=== Suite started at 2024-11-11 08:00:49
=== Starting test, 66 test cases
=cases         66
=node_stop     server@3c4945c3c50f
=node_start    client@3c4945c3c50f
=node_start    server@3c4945c3c50f
=node_stop     client@3c4945c3c50f
=node_start    client@3c4945c3c50f
=ended         2024-11-11 08:10:55
=result        ok
=elapsed       3.340436s
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-11-11 08:10:55
=ended         2024-11-11 08:10:55
=result        ok
=elapsed       0.000000s
=group_time    107.756s
=== TEST COMPLETE, 66 ok, 0 failed of 66 test cases

=finished      2024-11-11 08:10:55
=failed        0
=successful    66
=user_skipped  0
=auto_skipped  0
=elapsed_time  606186141
