=== Suite started at 2025-01-22 13:02:20
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.017817s
=case          dets_SUITE:open
=logfile       dets_suite.open.html
=started       2025-01-22 13:02:59
=ended         2025-01-22 13:02:59
=result        ok
=elapsed       0.607962s
=case          dets_SUITE:sets
=logfile       dets_suite.sets.html
=started       2025-01-22 13:02:59
=ended         2025-01-22 13:03:00
=result        ok
=elapsed       0.343270s
=case          dets_SUITE:bags
=logfile       dets_suite.bags.html
=started       2025-01-22 13:03:00
=ended         2025-01-22 13:03:00
=result        ok
=elapsed       0.454949s
=case          dets_SUITE:duplicate_bags
=logfile       dets_suite.duplicate_bags.html
=started       2025-01-22 13:03:00
=ended         2025-01-22 13:03:01
=result        ok
=elapsed       0.543376s
=case          dets_SUITE:newly_started
=logfile       dets_suite.newly_started.html
=started       2025-01-22 13:03:01
=ended         2025-01-22 13:03:01
=result        ok
=elapsed       0.173988s
=case          dets_SUITE:open_file
=logfile       dets_suite.open_file.html
=started       2025-01-22 13:03:01
=ended         2025-01-22 13:03:01
=result        ok
=elapsed       0.068714s
=case          dets_SUITE:init_table
=logfile       dets_suite.init_table.html
=started       2025-01-22 13:03:01
=ended         2025-01-22 13:03:03
=result        ok
=elapsed       1.976364s
=case          dets_SUITE:repair
=logfile       dets_suite.repair.html
=started       2025-01-22 13:03:03
=ended         2025-01-22 13:03:06
=result        ok
=elapsed       2.575646s
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2025-01-22 13:03:06
=ended         2025-01-22 13:03:06
=result        ok
=elapsed       0.004279s
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2025-01-22 13:03:06
=ended         2025-01-22 13:03:06
=result        ok
=elapsed       0.002374s
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2025-01-22 13:03:06
=ended         2025-01-22 13:03:06
=result        ok
=elapsed       0.003912s
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2025-01-22 13:03:06
=ended         2025-01-22 13:03:06
=result        ok
=elapsed       0.179752s
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2025-01-22 13:03:06
=ended         2025-01-22 13:03:08
=result        ok
=elapsed       2.277158s
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2025-01-22 13:03:08
=ended         2025-01-22 13:03:08
=result        ok
=elapsed       0.004228s
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2025-01-22 13:03:08
=ended         2025-01-22 13:03:08
=result        ok
=elapsed       0.004963s
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2025-01-22 13:03:08
=ended         2025-01-22 13:03:08
=result        ok
=elapsed       0.004567s
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2025-01-22 13:03:08
=ended         2025-01-22 13:03:08
=result        ok
=elapsed       0.025895s
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2025-01-22 13:03:08
=ended         2025-01-22 13:03:08
=result        ok
=elapsed       0.020170s
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2025-01-22 13:03:08
=ended         2025-01-22 13:03:08
=result        ok
=elapsed       0.010862s
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2025-01-22 13:03:08
=ended         2025-01-22 13:03:08
=result        ok
=elapsed       0.002873s
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2025-01-22 13:03:08
=ended         2025-01-22 13:03:08
=result        ok
=elapsed       0.003379s
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2025-01-22 13:03:08
=ended         2025-01-22 13:03:13
=result        ok
=elapsed       4.254988s
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2025-01-22 13:03:13
=ended         2025-01-22 13:03:18
=result        ok
=elapsed       5.082873s
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2025-01-22 13:03:18
=ended         2025-01-22 13:03:23
=result        ok
=elapsed       5.134113s
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2025-01-22 13:03:23
=ended         2025-01-22 13:03:23
=result        ok
=elapsed       0.000841s
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2025-01-22 13:03:23
=ended         2025-01-22 13:03:23
=result        ok
=elapsed       0.213828s
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2025-01-22 13:03:23
=ended         2025-01-22 13:03:23
=result        ok
=elapsed       0.068154s
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2025-01-22 13:03:23
=ended         2025-01-22 13:03:29
=result        ok
=elapsed       5.304229s
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2025-01-22 13:03:29
=ended         2025-01-22 13:03:34
=result        ok
=elapsed       5.001400s
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2025-01-22 13:03:34
=ended         2025-01-22 13:03:43
=result        ok
=elapsed       9.554940s
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2025-01-22 13:03:43
=ended         2025-01-22 13:03:43
=result        ok
=elapsed       0.000806s
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2025-01-22 13:03:43
=ended         2025-01-22 13:03:43
=result        ok
=elapsed       0.005143s
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2025-01-22 13:03:43
=ended         2025-01-22 13:03:43
=result        ok
=elapsed       0.003974s
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2025-01-22 13:03:43
=ended         2025-01-22 13:03:44
=result        ok
=elapsed       0.358186s
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2025-01-22 13:03:44
=ended         2025-01-22 13:03:44
=result        ok
=elapsed       0.000295s
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2025-01-22 13:03:44
=ended         2025-01-22 13:03:44
=result        ok
=elapsed       0.064051s
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2025-01-22 13:03:44
=ended         2025-01-22 13:03:44
=result        ok
=elapsed       0.030744s
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2025-01-22 13:03:44
=ended         2025-01-22 13:03:44
=result        ok
=elapsed       0.000350s
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2025-01-22 13:03:44
=ended         2025-01-22 13:03:44
=result        ok
=elapsed       0.000610s
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2025-01-22 13:03:44
=ended         2025-01-22 13:03:44
=result        ok
=elapsed       0.008007s
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2025-01-22 13:03:44
=ended         2025-01-22 13:03:44
=result        ok
=elapsed       0.007912s
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2025-01-22 13:03:44
=ended         2025-01-22 13:03:44
=result        ok
=elapsed       0.000704s
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2025-01-22 13:03:44
=ended         2025-01-22 13:03:44
=result        ok
=elapsed       0.004012s
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2025-01-22 13:03:44
=ended         2025-01-22 13:03:44
=result        ok
=elapsed       0.001336s
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2025-01-22 13:03:44
=ended         2025-01-22 13:03:44
=result        ok
=elapsed       0.018842s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2025-01-22 13:03:44
=ended         2025-01-22 13:03:44
=result        ok
=elapsed       0.031824s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2025-01-22 13:03:44
=ended         2025-01-22 13:03:44
=result        ok
=elapsed       0.000006s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2025-01-22 13:03:44
=ended         2025-01-22 13:03:44
=result        ok
=elapsed       0.306088s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2025-01-22 13:03:44
=ended         2025-01-22 13:03:44
=result        ok
=elapsed       0.000563s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2025-01-22 13:03:44
=ended         2025-01-22 13:03:45
=result        ok
=elapsed       0.148428s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2025-01-22 13:03:45
=ended         2025-01-22 13:03:45
=result        ok
=elapsed       0.000000s
=group_time    46.257s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2025-01-22 13:03:45
=ended         2025-01-22 13:03:45
=result        ok
=elapsed       0.000000s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2025-01-22 13:03:45
=ended         2025-01-22 13:03:45
=result        ok
=elapsed       0.000025s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2025-01-22 13:03:45
=ended         2025-01-22 13:03:45
=result        ok
=elapsed       0.460536s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2025-01-22 13:03:45
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.556085s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.120894s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000000s
=group_time    1.253s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000128s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000083s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000076s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000096s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000001s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000025s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000048s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000063s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000023s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.5794.html
=group_props   [{name,tickets}]
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000059s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000177s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000147s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.5826.html
=group_props   [{name,tickets}]
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.5858.html
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000021s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:46
=result        ok
=elapsed       0.000000s
=group_time    0.389s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2025-01-22 13:03:46
=ended         2025-01-22 13:03:47
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2025-01-22 13:03:47
=ended         2025-01-22 13:03:47
=result        ok
=elapsed       0.000164s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2025-01-22 13:03:47
=ended         2025-01-22 13:03:47
=result        ok
=elapsed       0.000067s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2025-01-22 13:03:47
=ended         2025-01-22 13:03:47
=result        ok
=elapsed       0.000054s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2025-01-22 13:03:47
=ended         2025-01-22 13:03:47
=result        ok
=elapsed       0.000039s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2025-01-22 13:03:47
=ended         2025-01-22 13:03:47
=result        ok
=elapsed       0.000073s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2025-01-22 13:03:47
=ended         2025-01-22 13:03:47
=result        ok
=elapsed       0.000080s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2025-01-22 13:03:47
=ended         2025-01-22 13:03:47
=result        ok
=elapsed       0.000332s
=case          digraph_utils_SUITE:traversals
=logfile       digraph_utils_suite.traversals.html
=started       2025-01-22 13:03:47
=ended         2025-01-22 13:03:47
=result        ok
=elapsed       0.000141s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2025-01-22 13:03:47
=ended         2025-01-22 13:03:47
=result        ok
=elapsed       0.000000s
=group_time    0.217s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2025-01-22 13:03:47
=ended         2025-01-22 13:03:47
=result        ok
=elapsed       0.000000s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2025-01-22 13:03:47
=ended         2025-01-22 13:03:47
=result        ok
=elapsed       0.012261s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2025-01-22 13:03:47
=ended         2025-01-22 13:03:47
=result        ok
=elapsed       0.000000s
=group_time    0.065s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2025-01-22 13:03:47
=ended         2025-01-22 13:03:47
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2025-01-22 13:03:47
=ended         2025-01-22 13:03:47
=result        ok
=elapsed       0.033014s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2025-01-22 13:03:47
=ended         2025-01-22 13:03:47
=result        ok
=elapsed       0.035474s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2025-01-22 13:03:47
=ended         2025-01-22 13:03:47
=result        ok
=elapsed       0.012659s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2025-01-22 13:03:47
=ended         2025-01-22 13:03:48
=result        ok
=elapsed       0.604736s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2025-01-22 13:03:48
=ended         2025-01-22 13:05:00
=result        ok
=elapsed       72.249058s
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2025-01-22 13:05:00
=ended         2025-01-22 13:05:00
=result        ok
=elapsed       0.066427s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2025-01-22 13:05:00
=ended         2025-01-22 13:05:00
=result        ok
=elapsed       0.044828s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2025-01-22 13:05:00
=ended         2025-01-22 13:05:00
=result        ok
=elapsed       0.009185s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2025-01-22 13:05:00
=ended         2025-01-22 13:05:00
=result        ok
=elapsed       0.082937s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2025-01-22 13:05:00
=ended         2025-01-22 13:05:00
=result        ok
=elapsed       0.006960s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2025-01-22 13:05:00
=ended         2025-01-22 13:05:00
=result        ok
=elapsed       0.043774s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2025-01-22 13:05:00
=ended         2025-01-22 13:05:00
=result        ok
=elapsed       0.019849s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2025-01-22 13:05:00
=ended         2025-01-22 13:05:00
=result        ok
=elapsed       0.031738s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2025-01-22 13:05:00
=ended         2025-01-22 13:05:00
=result        ok
=elapsed       0.000023s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2025-01-22 13:05:00
=ended         2025-01-22 13:05:00
=result        ok
=elapsed       0.000035s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2025-01-22 13:05:00
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.033652s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.011903s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.003698s
=group_time    73.780s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.000931s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.000297s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.000254s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.000665s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.000395s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.5890.html
=group_props   [{name,variable}]
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.000765s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.5922.html
=group_props   [{name,variable}]
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.000000s
=group_time    0.045s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.000662s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.003459s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.008117s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.000219s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.158661s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.000544s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.000949s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.000853s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:01
=result        ok
=elapsed       0.002616s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2025-01-22 13:05:01
=ended         2025-01-22 13:05:04
=result        ok
=elapsed       2.726277s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2025-01-22 13:05:04
=ended         2025-01-22 13:05:05
=result        ok
=elapsed       0.497766s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2025-01-22 13:05:05
=ended         2025-01-22 13:05:05
=result        ok
=elapsed       0.006832s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2025-01-22 13:05:05
=ended         2025-01-22 13:05:05
=result        ok
=elapsed       0.000380s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2025-01-22 13:05:05
=ended         2025-01-22 13:05:05
=result        ok
=elapsed       0.001093s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2025-01-22 13:05:05
=ended         2025-01-22 13:05:05
=result        ok
=elapsed       0.001027s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2025-01-22 13:05:05
=ended         2025-01-22 13:05:05
=result        ok
=elapsed       0.013447s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2025-01-22 13:05:05
=ended         2025-01-22 13:05:05
=result        ok
=elapsed       0.133166s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2025-01-22 13:05:05
=ended         2025-01-22 13:05:06
=result        ok
=elapsed       0.681109s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2025-01-22 13:05:06
=ended         2025-01-22 13:05:06
=result        ok
=elapsed       0.000880s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2025-01-22 13:05:06
=ended         2025-01-22 13:05:06
=result        ok
=elapsed       0.002503s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2025-01-22 13:05:06
=ended         2025-01-22 13:05:06
=result        ok
=elapsed       0.171604s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2025-01-22 13:05:06
=ended         2025-01-22 13:05:06
=result        ok
=elapsed       0.661972s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2025-01-22 13:05:06
=ended         2025-01-22 13:05:06
=result        ok
=elapsed       0.003191s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2025-01-22 13:05:06
=ended         2025-01-22 13:05:07
=result        ok
=elapsed       0.006181s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2025-01-22 13:05:07
=ended         2025-01-22 13:05:07
=result        ok
=elapsed       0.001258s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2025-01-22 13:05:07
=ended         2025-01-22 13:05:08
=result        ok
=elapsed       1.155666s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2025-01-22 13:05:08
=ended         2025-01-22 13:05:08
=result        ok
=elapsed       0.000990s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2025-01-22 13:05:08
=ended         2025-01-22 13:05:08
=result        ok
=elapsed       0.490794s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2025-01-22 13:05:08
=ended         2025-01-22 13:05:08
=result        ok
=elapsed       0.048122s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2025-01-22 13:05:08
=ended         2025-01-22 13:05:08
=result        ok
=elapsed       0.000641s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2025-01-22 13:05:08
=ended         2025-01-22 13:05:08
=result        ok
=elapsed       0.000624s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2025-01-22 13:05:08
=ended         2025-01-22 13:05:08
=result        ok
=elapsed       0.000956s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2025-01-22 13:05:08
=ended         2025-01-22 13:05:08
=result        ok
=elapsed       0.000766s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2025-01-22 13:05:08
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.323923s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.001196s
=case          epp_SUITE:stringify
=logfile       epp_suite.stringify.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.164712s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000000s
=group_time    8.353s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
