=== Suite started at 2024-03-06 09:56:15
=== Starting test, 2550 test cases
=cases         2550
=started       2024-03-06 09:59:27
=ended         2024-03-06 09:59:27
=result        ok
=elapsed       0.369476
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-03-06 09:59:27
=ended         2024-03-06 09:59:28
=result        ok
=elapsed       0.389388
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-03-06 09:59:28
=ended         2024-03-06 09:59:30
=result        ok
=elapsed       1.78682
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-03-06 09:59:30
=ended         2024-03-06 09:59:30
=result        ok
=elapsed       0.052523
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-03-06 09:59:30
=ended         2024-03-06 09:59:30
=result        ok
=elapsed       0.002149
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-03-06 09:59:30
=ended         2024-03-06 09:59:30
=result        ok
=elapsed       1.37e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-03-06 09:59:30
=ended         2024-03-06 09:59:30
=result        ok
=elapsed       0.603852
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-03-06 09:59:30
=ended         2024-03-06 09:59:30
=result        ok
=elapsed       0.0
=group_time    13.289s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-03-06 09:59:30
=ended         2024-03-06 09:59:30
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-03-06 09:59:30
=ended         2024-03-06 09:59:42
=result        ok
=elapsed       11.651662
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-03-06 09:59:42
=ended         2024-03-06 09:59:43
=result        ok
=elapsed       0.411116
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-03-06 09:59:43
=ended         2024-03-06 09:59:43
=result        ok
=elapsed       0.403011
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-03-06 09:59:43
=ended         2024-03-06 09:59:45
=result        ok
=elapsed       1.852994
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-03-06 09:59:45
=ended         2024-03-06 09:59:45
=result        ok
=elapsed       0.08286
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-03-06 09:59:45
=ended         2024-03-06 09:59:45
=result        ok
=elapsed       0.001857
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-03-06 09:59:45
=ended         2024-03-06 09:59:45
=result        ok
=elapsed       1.25e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-03-06 09:59:45
=ended         2024-03-06 09:59:47
=result        ok
=elapsed       2.159364
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-03-06 09:59:47
=ended         2024-03-06 09:59:47
=result        ok
=elapsed       0.0
=group_time    16.774s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-03-06 09:59:47
=ended         2024-03-06 09:59:47
=result        ok
=elapsed       1.0e-6
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-03-06 09:59:47
=ended         2024-03-06 09:59:59
=result        ok
=elapsed       11.577073
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-03-06 09:59:59
=ended         2024-03-06 09:59:59
=result        ok
=elapsed       0.393197
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-03-06 09:59:59
=ended         2024-03-06 10:00:00
=result        ok
=elapsed       0.418271
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-03-06 10:00:00
=ended         2024-03-06 10:00:02
=result        ok
=elapsed       1.939524
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-03-06 10:00:02
=ended         2024-03-06 10:00:02
=result        ok
=elapsed       0.054889
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-03-06 10:00:02
=ended         2024-03-06 10:00:02
=result        ok
=elapsed       0.002211
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-03-06 10:00:02
=ended         2024-03-06 10:00:02
=result        ok
=elapsed       1.96e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-03-06 10:00:02
=ended         2024-03-06 10:00:03
=result        ok
=elapsed       1.61606
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-03-06 10:00:03
=ended         2024-03-06 10:00:03
=result        ok
=elapsed       0.0
=group_time    16.217s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-03-06 10:00:03
=ended         2024-03-06 10:00:03
=result        ok
=elapsed       0.0
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-03-06 10:00:03
=ended         2024-03-06 10:00:14
=result        ok
=elapsed       10.761973
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-03-06 10:00:14
=ended         2024-03-06 10:00:15
=result        ok
=elapsed       0.38208
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-03-06 10:00:15
=ended         2024-03-06 10:00:15
=result        ok
=elapsed       0.40771
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-03-06 10:00:15
=ended         2024-03-06 10:00:17
=result        ok
=elapsed       1.844424
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-03-06 10:00:17
=ended         2024-03-06 10:00:17
=result        ok
=elapsed       0.055228
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-03-06 10:00:17
=ended         2024-03-06 10:00:17
=result        ok
=elapsed       0.001854
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-03-06 10:00:17
=ended         2024-03-06 10:00:17
=result        ok
=elapsed       1.24e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-03-06 10:00:17
=ended         2024-03-06 10:00:18
=result        ok
=elapsed       0.807989
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-03-06 10:00:18
=ended         2024-03-06 10:00:18
=result        ok
=elapsed       0.0
=group_time    14.473s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5250.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-03-06 10:00:18
=ended         2024-03-06 10:00:18
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-03-06 10:00:18
=ended         2024-03-06 10:00:20
=result        ok
=elapsed       2.002277
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-03-06 10:00:20
=ended         2024-03-06 10:00:21
=result        ok
=elapsed       1.002816
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-03-06 10:00:21
=ended         2024-03-06 10:00:21
=result        ok
=elapsed       0.100997
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-03-06 10:00:21
=ended         2024-03-06 10:00:24
=result        ok
=elapsed       3.002805
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-03-06 10:00:24
=ended         2024-03-06 10:00:24
=result        ok
=elapsed       2.94e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-03-06 10:00:24
=ended         2024-03-06 10:00:24
=result        ok
=elapsed       2.51e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-03-06 10:00:24
=ended         2024-03-06 10:00:24
=result        ok
=elapsed       2.56e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-03-06 10:00:24
=ended         2024-03-06 10:00:25
=result        ok
=elapsed       0.500441
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-03-06 10:00:25
=ended         2024-03-06 10:00:28
=result        ok
=elapsed       3.505951
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-03-06 10:00:28
=ended         2024-03-06 10:00:30
=result        ok
=elapsed       1.502065
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-03-06 10:00:30
=ended         2024-03-06 10:00:30
=result        ok
=elapsed       0.60195
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-03-06 10:00:30
=ended         2024-03-06 10:00:31
=result        ok
=elapsed       0.401717
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-03-06 10:00:31
=ended         2024-03-06 10:00:32
=result        ok
=elapsed       1.001126
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-03-06 10:00:32
=ended         2024-03-06 10:00:32
=result        ok
=elapsed       0.199114
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-03-06 10:00:32
=ended         2024-03-06 10:00:32
=result        ok
=elapsed       0.0
=group_time    14.174s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-03-06 10:00:32
=ended         2024-03-06 10:00:32
=result        ok
=elapsed       2.0e-6
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 10:00:32
=ended         2024-03-06 10:00:32
=result        ok
=elapsed       1.0e-6
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-03-06 10:00:32
=ended         2024-03-06 10:00:32
=result        ok
=elapsed       0.008771
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-03-06 10:00:32
=ended         2024-03-06 10:00:32
=result        ok
=elapsed       0.0125
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-03-06 10:00:32
=ended         2024-03-06 10:00:32
=result        ok
=elapsed       0.001262
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-03-06 10:00:32
=ended         2024-03-06 10:00:32
=result        ok
=elapsed       0.00124
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-03-06 10:00:32
=ended         2024-03-06 10:00:32
=result        ok
=elapsed       0.00343
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-03-06 10:00:32
=ended         2024-03-06 10:00:36
=result        ok
=elapsed       4.030488
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-03-06 10:00:36
=ended         2024-03-06 10:00:36
=result        ok
=elapsed       0.003831
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-03-06 10:00:36
=ended         2024-03-06 10:00:37
=result        ok
=elapsed       1.00419
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-03-06 10:00:37
=ended         2024-03-06 10:00:39
=result        ok
=elapsed       1.045788
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-03-06 10:00:39
=ended         2024-03-06 10:00:40
=result        ok
=elapsed       1.008529
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-03-06 10:00:40
=ended         2024-03-06 10:00:40
=result        ok
=elapsed       0.001494
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-03-06 10:00:40
=ended         2024-03-06 10:00:40
=result        ok
=elapsed       6.14e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-03-06 10:00:40
=ended         2024-03-06 10:00:40
=result        ok
=elapsed       1.76e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 10:00:40
=ended         2024-03-06 10:00:40
=result        ok
=elapsed       1.0e-6
=group_time    7.533s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.36.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 10:00:40
=ended         2024-03-06 10:00:41
=result        ok
=elapsed       1.344237
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.68.html
=started       2024-03-06 10:00:41
=ended         2024-03-06 10:00:41
=result        ok
=elapsed       0.007261
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.5314.html
=started       2024-03-06 10:00:41
=ended         2024-03-06 10:00:41
=result        ok
=elapsed       0.012243
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.5346.html
=started       2024-03-06 10:00:41
=ended         2024-03-06 10:00:41
=result        ok
=elapsed       0.001496
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.5378.html
=started       2024-03-06 10:00:41
=ended         2024-03-06 10:00:41
=result        ok
=elapsed       9.14e-4
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.5410.html
=started       2024-03-06 10:00:41
=ended         2024-03-06 10:00:41
=result        ok
=elapsed       0.002511
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.5442.html
=started       2024-03-06 10:00:41
=ended         2024-03-06 10:00:45
=result        ok
=elapsed       4.033969
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.5.html
=started       2024-03-06 10:00:45
=ended         2024-03-06 10:00:45
=result        ok
=elapsed       0.004061
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.100.html
=started       2024-03-06 10:00:45
=ended         2024-03-06 10:00:46
=result        ok
=elapsed       1.004666
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.35.html
=started       2024-03-06 10:00:46
=ended         2024-03-06 10:00:47
=result        ok
=elapsed       1.047143
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.5474.html
=started       2024-03-06 10:00:47
=ended         2024-03-06 10:00:49
=result        ok
=elapsed       1.007335
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.132.html
=started       2024-03-06 10:00:49
=ended         2024-03-06 10:00:49
=result        ok
=elapsed       0.0012
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.164.html
=started       2024-03-06 10:00:49
=ended         2024-03-06 10:00:49
=result        ok
=elapsed       6.27e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.67.html
=started       2024-03-06 10:00:49
=ended         2024-03-06 10:00:49
=result        ok
=elapsed       2.11e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.5506.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 10:00:49
=ended         2024-03-06 10:00:49
=result        ok
=elapsed       2.0e-6
=group_time    8.888s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5538.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 10:00:49
=ended         2024-03-06 10:00:49
=result        ok
=elapsed       1.38e-4
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.5570.html
=started       2024-03-06 10:00:49
=ended         2024-03-06 10:00:49
=result        ok
=elapsed       0.009994
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.5602.html
=started       2024-03-06 10:00:49
=ended         2024-03-06 10:00:49
=result        ok
=elapsed       0.028
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.196.html
=started       2024-03-06 10:00:49
=ended         2024-03-06 10:00:49
=result        ok
=elapsed       0.001927
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.99.html
=started       2024-03-06 10:00:49
=ended         2024-03-06 10:00:49
=result        ok
=elapsed       0.001655
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.131.html
=started       2024-03-06 10:00:49
=ended         2024-03-06 10:00:49
=result        ok
=elapsed       0.005369
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.228.html
=started       2024-03-06 10:00:49
=ended         2024-03-06 10:00:53
=result        ok
=elapsed       4.032955
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.163.html
=started       2024-03-06 10:00:53
=ended         2024-03-06 10:00:53
=result        ok
=elapsed       0.006163
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.37.html
=started       2024-03-06 10:00:53
=ended         2024-03-06 10:00:54
=result        ok
=elapsed       1.006259
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.69.html
=started       2024-03-06 10:00:54
=ended         2024-03-06 10:00:55
=result        ok
=elapsed       1.05456
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.260.html
=started       2024-03-06 10:00:55
=ended         2024-03-06 10:00:56
=result        ok
=elapsed       1.009095
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.195.html
=started       2024-03-06 10:00:56
=ended         2024-03-06 10:00:56
=result        ok
=elapsed       0.001976
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.227.html
=started       2024-03-06 10:00:56
=ended         2024-03-06 10:00:56
=result        ok
=elapsed       9.43e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.5634.html
=started       2024-03-06 10:00:56
=ended         2024-03-06 10:00:56
=result        ok
=elapsed       2.09e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.5666.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 10:00:56
=ended         2024-03-06 10:00:56
=result        ok
=elapsed       4.0e-6
=group_time    7.583s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5698.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 10:00:56
=ended         2024-03-06 10:00:56
=result        ok
=elapsed       3.0e-6
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.259.html
=started       2024-03-06 10:00:56
=ended         2024-03-06 10:00:56
=result        ok
=elapsed       0.009537
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.292.html
=started       2024-03-06 10:00:56
=ended         2024-03-06 10:00:56
=result        ok
=elapsed       0.01859
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.291.html
=started       2024-03-06 10:00:56
=ended         2024-03-06 10:00:56
=result        ok
=elapsed       0.001714
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.323.html
=started       2024-03-06 10:00:56
=ended         2024-03-06 10:00:56
=result        ok
=elapsed       0.001094
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.355.html
=started       2024-03-06 10:00:56
=ended         2024-03-06 10:00:56
=result        ok
=elapsed       0.002745
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.387.html
=started       2024-03-06 10:00:56
=ended         2024-03-06 10:01:01
=result        ok
=elapsed       4.030283
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.324.html
=started       2024-03-06 10:01:01
=ended         2024-03-06 10:01:01
=result        ok
=elapsed       0.004149
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.101.html
=started       2024-03-06 10:01:01
=ended         2024-03-06 10:01:02
=result        ok
=elapsed       1.005053
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.419.html
=started       2024-03-06 10:01:02
=ended         2024-03-06 10:01:03
=result        ok
=elapsed       1.053903
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.451.html
=started       2024-03-06 10:01:03
=ended         2024-03-06 10:01:04
=result        ok
=elapsed       1.007713
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.483.html
=started       2024-03-06 10:01:04
=ended         2024-03-06 10:01:04
=result        ok
=elapsed       0.00168
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.5730.html
=started       2024-03-06 10:01:04
=ended         2024-03-06 10:01:04
=result        ok
=elapsed       8.21e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.515.html
=started       2024-03-06 10:01:04
=ended         2024-03-06 10:01:04
=result        ok
=elapsed       3.31e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.5762.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 10:01:04
=ended         2024-03-06 10:01:04
=result        ok
=elapsed       3.0e-6
=group_time    7.568s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-03-06 10:01:04
=ended         2024-03-06 10:01:04
=result        ok
=elapsed       2.0e-6
=group_time    31.702s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-03-06 10:01:04
=ended         2024-03-06 10:01:04
=result        ok
=elapsed       1.7e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-03-06 10:01:04
=ended         2024-03-06 10:01:04
=result        ok
=elapsed       0.018811
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-03-06 10:01:04
=ended         2024-03-06 10:01:04
=result        ok
=elapsed       0.009594
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-03-06 10:01:04
=ended         2024-03-06 10:01:04
=result        ok
=elapsed       1.83e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-03-06 10:01:04
=ended         2024-03-06 10:01:06
=result        ok
=elapsed       1.925749
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-03-06 10:01:06
=ended         2024-03-06 10:01:07
=result        ok
=elapsed       0.73936
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-03-06 10:01:07
=ended         2024-03-06 10:01:08
=result        ok
=elapsed       0.802444
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-03-06 10:01:08
=ended         2024-03-06 10:01:08
=result        ok
=elapsed       0.682893
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-03-06 10:01:08
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.798865
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.248092
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.010165
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.002519
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.001636
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.001632
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:26
=result        ok
=elapsed       16.778643
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-03-06 10:01:26
=ended         2024-03-06 10:01:37
=result        ok
=elapsed       10.789381
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-03-06 10:01:37
=ended         2024-03-06 10:01:39
=result        ok
=elapsed       1.69965
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-03-06 10:01:39
=ended         2024-03-06 10:01:39
=result        ok
=elapsed       0.225733
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-03-06 10:01:39
=ended         2024-03-06 10:01:39
=result        ok
=elapsed       0.255923
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-03-06 10:01:39
=ended         2024-03-06 10:01:39
=result        ok
=elapsed       1.0e-5
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-03-06 10:01:39
=ended         2024-03-06 10:01:39
=result        ok
=elapsed       0.005591
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-03-06 10:01:39
=ended         2024-03-06 10:02:00
=result        ok
=elapsed       20.785446
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-03-06 10:02:00
=ended         2024-03-06 10:02:02
=result        ok
=elapsed       2.24227
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-03-06 10:02:02
=ended         2024-03-06 10:02:02
=result        ok
=elapsed       0.005084
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-03-06 10:02:02
=ended         2024-03-06 10:02:03
=result        ok
=elapsed       0.030466
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-03-06 10:02:03
=ended         2024-03-06 10:02:03
=result        ok
=elapsed       0.006619
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-03-06 10:02:03
=ended         2024-03-06 10:02:03
=result        ok
=elapsed       0.10031
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-03-06 10:02:03
=ended         2024-03-06 10:02:03
=result        ok
=elapsed       0.230528
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-03-06 10:02:03
=ended         2024-03-06 10:02:03
=result        ok
