=== Suite started at 2024-04-05 15:30:17
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-05 15:31:56
=ended         2024-04-05 15:31:56
=result        ok
=elapsed       8.61e-4
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-04-05 15:31:56
=ended         2024-04-05 15:31:56
=result        ok
=elapsed       0.003887
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-04-05 15:31:56
=ended         2024-04-05 15:31:56
=result        ok
=elapsed       0.009731
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-04-05 15:31:56
=ended         2024-04-05 15:31:56
=result        ok
=elapsed       2.5e-4
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-04-05 15:31:56
=ended         2024-04-05 15:31:56
=result        ok
=elapsed       0.16118
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-04-05 15:31:56
=ended         2024-04-05 15:31:56
=result        ok
=elapsed       4.64e-4
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-04-05 15:31:56
=ended         2024-04-05 15:31:56
=result        ok
=elapsed       8.05e-4
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-04-05 15:31:56
=ended         2024-04-05 15:31:56
=result        ok
=elapsed       7.42e-4
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-04-05 15:31:56
=ended         2024-04-05 15:31:56
=result        ok
=elapsed       0.002634
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-04-05 15:31:56
=ended         2024-04-05 15:31:59
=result        ok
=elapsed       2.761472
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-04-05 15:31:59
=ended         2024-04-05 15:31:59
=result        ok
=elapsed       0.491645
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-04-05 15:31:59
=ended         2024-04-05 15:31:59
=result        ok
=elapsed       0.006658
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-04-05 15:31:59
=ended         2024-04-05 15:31:59
=result        ok
=elapsed       4.63e-4
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-04-05 15:31:59
=ended         2024-04-05 15:32:00
=result        ok
=elapsed       0.001223
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-04-05 15:32:00
=ended         2024-04-05 15:32:00
=result        ok
=elapsed       0.001358
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-04-05 15:32:00
=ended         2024-04-05 15:32:00
=result        ok
=elapsed       0.01386
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-04-05 15:32:00
=ended         2024-04-05 15:32:00
=result        ok
=elapsed       0.125586
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-04-05 15:32:00
=ended         2024-04-05 15:32:00
=result        ok
=elapsed       0.685804
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-04-05 15:32:00
=ended         2024-04-05 15:32:00
=result        ok
=elapsed       0.001131
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-04-05 15:32:00
=ended         2024-04-05 15:32:00
=result        ok
=elapsed       0.002798
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-04-05 15:32:00
=ended         2024-04-05 15:32:01
=result        ok
=elapsed       0.173
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-04-05 15:32:01
=ended         2024-04-05 15:32:01
=result        ok
=elapsed       0.677744
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-04-05 15:32:01
=ended         2024-04-05 15:32:01
=result        ok
=elapsed       0.00334
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-04-05 15:32:01
=ended         2024-04-05 15:32:01
=result        ok
=elapsed       0.006282
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-04-05 15:32:01
=ended         2024-04-05 15:32:01
=result        ok
=elapsed       0.001442
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-04-05 15:32:01
=ended         2024-04-05 15:32:03
=result        ok
=elapsed       1.180162
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-04-05 15:32:03
=ended         2024-04-05 15:32:03
=result        ok
=elapsed       0.001049
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-04-05 15:32:03
=ended         2024-04-05 15:32:03
=result        ok
=elapsed       0.50193
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-04-05 15:32:03
=ended         2024-04-05 15:32:03
=result        ok
=elapsed       0.041537
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-04-05 15:32:03
=ended         2024-04-05 15:32:03
=result        ok
=elapsed       5.41e-4
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-04-05 15:32:03
=ended         2024-04-05 15:32:03
=result        ok
=elapsed       5.91e-4
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-04-05 15:32:03
=ended         2024-04-05 15:32:03
=result        ok
=elapsed       0.001582
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-04-05 15:32:03
=ended         2024-04-05 15:32:03
=result        ok
=elapsed       9.8e-4
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-04-05 15:32:03
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       0.318585
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       0.001014
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       0.0
=group_time    8.269s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       4.0e-6
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       5.0e-6
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       4.2e-5
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       2.3e-5
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       1.7e-5
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       1.4e-5
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       3.2e-5
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       4.5e-5
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       1.6e-5
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       1.3e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       1.0e-6
=group_time    0.253s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.8002.html
=group_props   [{name,parse}]
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       3.5e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       3.3e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.8034.html
=group_props   [{name,parse}]
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       0.0
=group_time    0.395s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       1.0e-6
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       6.3e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       5.7e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       6.45e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       3.85e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       2.91e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       4.37e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       4.71e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       9.16e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       4.6e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:04
=result        ok
=elapsed       9.86e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-04-05 15:32:04
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       0.107062
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       7.1e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       7.1e-5
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       0.001641
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       3.44e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       0.005473
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       0.001522
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       2.38e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       0.001608
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       8.99e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       0.001091
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       2.1e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       0.001783
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       0.072489
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       3.4e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       0.002339
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       3.7e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       2.78e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       7.27e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       0.001318
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       7.11e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       3.12e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       0.001103
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       3.49e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       3.5e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       0.001243
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       8.38e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       0.001011
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       0.0
=group_time    1.132s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:05
=result        ok
=elapsed       0.003445
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-04-05 15:32:05
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.086931
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.001904
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.02743
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.020054
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.01541
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.009638
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.006346
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       5.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.052471
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.020456
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.018456
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.012321
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.0
=group_time    0.223s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.0
=group_time    0.660s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.002354
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.580.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.612.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       3.4e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.015785
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.131296
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.016603
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.014596
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.002055
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:06
=result        ok
=elapsed       0.009867
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8066.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-04-05 15:32:06
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       3.3e-5
=group_time    0.351s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.008983
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.006417
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.003097
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.009073
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.016749
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.002547
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.013967
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.034578
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.003223
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.001668
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.002054
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.092723
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.002685
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.001534
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.157822
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.016919
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.02776
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.009851
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.002193
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.002291
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:07
=result        ok
=elapsed       0.062843
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-04-05 15:32:07
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.002114
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.003857
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.002308
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.002756
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.001613
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.003057
