=== Suite started at 2025-02-03 13:59:26
=== Starting test, 1558 test cases
=cases         1558
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.004964s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24226.html
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.005429s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20419.html
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.006320s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24322.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.000315s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24354.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.002495s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20483.html
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.005185s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24386.html
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.006090s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24418.html
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.006785s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24482.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.000669s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24514.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.002060s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24546.html
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.004924s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20707.html
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.006034s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20771.html
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.006521s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24674.html
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.107093s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24738.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.000646s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24770.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.002585s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24802.html
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.004949s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24898.html
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.006126s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24994.html
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.006634s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25090.html
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.106470s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25154.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.000662s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25186.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.002285s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25218.html
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.004847s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25282.html
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:51
=result        ok
=elapsed       0.005905s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25346.html
=started       2025-02-03 13:59:51
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.006891s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20963.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.000371s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20995.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.002468s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21027.html
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.004937s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25410.html
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.005746s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25474.html
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.006662s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21155.html
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.107807s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21219.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.000525s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21251.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.002546s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21283.html
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.004941s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21379.html
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.005902s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25570.html
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.006683s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21475.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.000387s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21507.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.002009s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25634.html
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.004997s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25666.html
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.005635s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25730.html
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.006518s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21699.html
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.106651s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21731.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.000432s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21763.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.002260s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21795.html
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.004876s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21859.html
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.005704s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21955.html
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.006596s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22019.html
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.107157s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22051.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:52
=result        ok
=elapsed       0.000603s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25890.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2025-02-03 13:59:52
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.002115s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25922.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.004927s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25986.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.006528s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26050.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.006581s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22179.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.000620s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26114.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.002154s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26146.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.004797s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22243.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.005248s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22307.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.006134s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22371.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.000541s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22403.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.002147s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22435.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.004813s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22467.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.006417s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26402.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.006032s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26498.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.000342s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26530.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.001675s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26562.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.004513s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22531.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.005837s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22627.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.006395s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22691.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.000443s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26658.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.002290s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26690.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.004701s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5892.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.005850s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5924.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.006544s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5956.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.107406s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6020.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.000512s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6052.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.002183s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6084.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.004580s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6148.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.005448s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22819.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:53
=result        ok
=elapsed       0.006274s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22883.html
=started       2025-02-03 13:59:53
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.107001s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26850.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.000454s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26882.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.002010s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26914.html
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.004682s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26978.html
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.005641s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27042.html
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.008141s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27106.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.000408s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27138.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.002044s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27170.html
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.005073s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27234.html
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.005647s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27330.html
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.006546s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.27426.html
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.107988s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27490.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.000562s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27522.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.002393s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27554.html
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.004736s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23075.html
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.005892s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23139.html
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.006559s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27714.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.000321s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27746.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.002337s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27778.html
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.005202s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23203.html
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.005762s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27906.html
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.006241s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23299.html
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.107202s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23331.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.000351s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23363.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.002721s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23395.html
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.004958s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23459.html
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:54
=result        ok
=elapsed       0.005622s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23523.html
=started       2025-02-03 13:59:54
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.006704s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28066.html
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.107492s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23619.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.000457s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23651.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.002115s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23683.html
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.005043s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23747.html
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.006620s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23843.html
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.006570s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28162.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.000569s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28194.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.001798s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28226.html
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.004900s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28258.html
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.005975s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24003.html
