=== Suite started at 2024-11-18 16:38:58
=== Starting test, 1701 test cases
=cases         1701
=node_start    'node4-erl_distribution_SUITE-26370@3028a5bb650f'
=node_stop     'node1-erl_distribution_SUITE-26466@3028a5bb650f'
=node_stop     'node4-erl_distribution_SUITE-26370@3028a5bb650f'
=node_start    'node5-erl_distribution_SUITE-26338@3028a5bb650f'
=node_stop     'node5-erl_distribution_SUITE-26338@3028a5bb650f'
=node_start    'node1-erl_distribution_SUITE-899@3028a5bb650f'
=node_start    'node2-erl_distribution_SUITE-867@3028a5bb650f'
=node_start    'node3-erl_distribution_SUITE-835@3028a5bb650f'
=node_start    'node4-erl_distribution_SUITE-803@3028a5bb650f'
=node_stop     'node1-erl_distribution_SUITE-899@3028a5bb650f'
=node_stop     'node4-erl_distribution_SUITE-803@3028a5bb650f'
=node_start    'node5-erl_distribution_SUITE-771@3028a5bb650f'
=node_stop     'node5-erl_distribution_SUITE-771@3028a5bb650f'
=ended         2024-11-18 16:53:05
=result        ok
=elapsed       146.921908s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-11-18 16:53:05
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-26818@3028a5bb650f'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-26882@3028a5bb650f'
=ended         2024-11-18 16:53:05
=result        ok
=elapsed       0.317198s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-11-18 16:53:05
=node_start    'node1-erl_distribution_SUITE-27202@3028a5bb650f'
=node_start    'node2-erl_distribution_SUITE-27170@3028a5bb650f'
=node_start    'node3-erl_distribution_SUITE-27138@3028a5bb650f'
=node_start    'node4-erl_distribution_SUITE-27106@3028a5bb650f'
=node_stop     'node1-erl_distribution_SUITE-27202@3028a5bb650f'
=node_stop     'node2-erl_distribution_SUITE-27170@3028a5bb650f'
=node_stop     'node3-erl_distribution_SUITE-27138@3028a5bb650f'
=node_stop     'node4-erl_distribution_SUITE-27106@3028a5bb650f'
=node_start    'node5-erl_distribution_SUITE-27074@3028a5bb650f'
=node_stop     'node5-erl_distribution_SUITE-27074@3028a5bb650f'
=node_start    'node6-erl_distribution_SUITE-27042@3028a5bb650f'
=node_start    'node7-erl_distribution_SUITE-27010@3028a5bb650f'
=node_stop     'node6-erl_distribution_SUITE-27042@3028a5bb650f'
=node_stop     'node7-erl_distribution_SUITE-27010@3028a5bb650f'
=node_start    'node8-erl_distribution_SUITE-26978@3028a5bb650f'
=node_start    'node9-erl_distribution_SUITE-26946@3028a5bb650f'
=node_stop     'node8-erl_distribution_SUITE-26978@3028a5bb650f'
=node_stop     'node9-erl_distribution_SUITE-26946@3028a5bb650f'
=node_start    'node1-erl_distribution_SUITE-27778@3028a5bb650f'
=node_start    'node2-erl_distribution_SUITE-27746@3028a5bb650f'
=node_start    'node3-erl_distribution_SUITE-27714@3028a5bb650f'
=node_start    'node4-erl_distribution_SUITE-27682@3028a5bb650f'
=node_stop     'node1-erl_distribution_SUITE-27778@3028a5bb650f'
=node_stop     'node2-erl_distribution_SUITE-27746@3028a5bb650f'
=node_stop     'node3-erl_distribution_SUITE-27714@3028a5bb650f'
=node_stop     'node4-erl_distribution_SUITE-27682@3028a5bb650f'
=node_start    'node5-erl_distribution_SUITE-27650@3028a5bb650f'
=node_stop     'node5-erl_distribution_SUITE-27650@3028a5bb650f'
=node_start    'node6-erl_distribution_SUITE-27618@3028a5bb650f'
=node_start    'node7-erl_distribution_SUITE-27586@3028a5bb650f'
=node_stop     'node6-erl_distribution_SUITE-27618@3028a5bb650f'
=node_stop     'node7-erl_distribution_SUITE-27586@3028a5bb650f'
=node_start    'node8-erl_distribution_SUITE-27554@3028a5bb650f'
=node_start    'node9-erl_distribution_SUITE-27522@3028a5bb650f'
=node_stop     'node8-erl_distribution_SUITE-27554@3028a5bb650f'
=node_stop     'node9-erl_distribution_SUITE-27522@3028a5bb650f'
=ended         2024-11-18 16:53:10
=result        ok
=elapsed       4.771482s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-11-18 16:53:10
=node_start    'node1-erl_distribution_SUITE-28162@3028a5bb650f'
=node_start    'node2-erl_distribution_SUITE-28130@3028a5bb650f'
=node_stop     'node1-erl_distribution_SUITE-28162@3028a5bb650f'
=node_stop     'node2-erl_distribution_SUITE-28130@3028a5bb650f'
=node_start    'node3-erl_distribution_SUITE-28098@3028a5bb650f'
=node_stop     'node3-erl_distribution_SUITE-28098@3028a5bb650f'
=node_start    'node1-erl_distribution_SUITE-28354@3028a5bb650f'
=node_start    'node2-erl_distribution_SUITE-28322@3028a5bb650f'
=node_stop     'node1-erl_distribution_SUITE-28354@3028a5bb650f'
=node_stop     'node2-erl_distribution_SUITE-28322@3028a5bb650f'
=node_start    'node3-erl_distribution_SUITE-28290@3028a5bb650f'
=node_stop     'node3-erl_distribution_SUITE-28290@3028a5bb650f'
=ended         2024-11-18 16:53:13
=result        ok
=elapsed       2.915861s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-11-18 16:53:13
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28482@3028a5bb650f'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28610@3028a5bb650f'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28706@3028a5bb650f'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28802@3028a5bb650f'
=ended         2024-11-18 16:53:22
=result        ok
=elapsed       8.843211s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-11-18 16:53:22
=ended         2024-11-18 16:53:22
=result        ok
=elapsed       0.000040s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-11-18 16:53:22
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-963@3028a5bb650f'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-963@3028a5bb650f'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-931@3028a5bb650f'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-931@3028a5bb650f'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1027@3028a5bb650f'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1027@3028a5bb650f'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-995@3028a5bb650f'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-995@3028a5bb650f'
=ended         2024-11-18 16:53:22
=result        ok
=elapsed       0.610834s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-11-18 16:53:22
=ended         2024-11-18 16:53:23
=result        ok
=elapsed       0.501155s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-11-18 16:53:23
=node_start    'monitor_nodes_many-erl_distribution_SUITE-29026@3028a5bb650f'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-29026@3028a5bb650f'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-1059@3028a5bb650f'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-1059@3028a5bb650f'
=ended         2024-11-18 16:53:23
=result        ok
=elapsed       0.383832s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-11-18 16:53:23
=ended         2024-11-18 16:53:24
=result        ok
=elapsed       0.809613s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-11-18 16:53:24
=ended         2024-11-18 16:53:24
=result        ok
=elapsed       0.000001s
=group_time    166.331s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-11-18 16:53:24
=ended         2024-11-18 16:53:24
=result        ok
=elapsed       0.246924s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-11-18 16:53:24
=ended         2024-11-18 16:53:24
=result        ok: Reason: nxdomain
=elapsed       0.002440s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-11-18 16:53:24
=ended         2024-11-18 16:53:28
=result        ok
=elapsed       3.712183s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.29506.html
=group_props   [{name,differing_cookies}]
=started       2024-11-18 16:53:28
=ended         2024-11-18 16:53:28
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-11-18 16:53:28
=node_start    differing_cookies_nodeA@3028a5bb650f
=node_start    differing_cookies_nodeB@3028a5bb650f
=node_stop     differing_cookies_nodeB@3028a5bb650f
=node_stop     differing_cookies_nodeA@3028a5bb650f
=ended         2024-11-18 16:53:29
=result        ok
=elapsed       0.342489s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-11-18 16:53:29
=node_start    cmdline_setcookie_2_nodeA@3028a5bb650f
=node_start    cmdline_setcookie_2_nodeB@3028a5bb650f
=node_stop     cmdline_setcookie_2_nodeB@3028a5bb650f
=node_stop     cmdline_setcookie_2_nodeA@3028a5bb650f
=ended         2024-11-18 16:53:29
=result        ok
=elapsed       0.336037s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-11-18 16:53:29
=node_start    connection_cookie_nodeA@3028a5bb650f
=node_stop     connection_cookie_nodeA@3028a5bb650f
=ended         2024-11-18 16:53:29
=result        ok
=elapsed       0.153393s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-11-18 16:53:29
=ended         2024-11-18 16:53:29
=result        ok
=elapsed       0.386244s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-11-18 16:53:29
=ended         2024-11-18 16:53:30
=result        ok
=elapsed       0.449894s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.29858.html
=group_props   [{name,differing_cookies}]
=started       2024-11-18 16:53:30
=ended         2024-11-18 16:53:30
=result        ok
=elapsed       0.000000s
=group_time    1.808s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2024-11-18 16:53:30
=node_start    allowed_nodeA@3028a5bb650f
=node_start    allowed_nodeB@3028a5bb650f
=node_stop     allowed_nodeB@3028a5bb650f
=node_stop     allowed_nodeA@3028a5bb650f
=ended         2024-11-18 16:53:30
=result        ok
=elapsed       0.356818s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-11-18 16:53:30
=ended         2024-11-18 16:53:30
=result        ok
=elapsed       0.000010s
=group_time    554.267s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-11-18 16:53:30
=ended         2024-11-18 16:53:30
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-11-18 16:53:30
=ended         2024-11-18 16:53:37
=result        ok
=elapsed       6.306785s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-11-18 16:53:37
=ended         2024-11-18 16:54:17
=result        ok
=elapsed       40.025778s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-11-18 16:54:17
=ended         2024-11-18 16:54:17
=result        ok
=elapsed       0.162045s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-11-18 16:54:17
=ended         2024-11-18 16:54:17
=result        ok
=elapsed       0.158366s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-11-18 16:54:17
=ended         2024-11-18 16:54:17
=result        ok
=elapsed       0.000000s
=group_time    46.778s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-11-18 16:54:17
=ended         2024-11-18 16:54:17
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-11-18 16:54:17
=ended         2024-11-18 16:54:17
=result        ok
=elapsed       0.000007s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-11-18 16:54:17
=ended         2024-11-18 16:54:17
=result        ok
=elapsed       0.000037s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-11-18 16:54:17
=ended         2024-11-18 16:54:17
=result        ok
=elapsed       0.000250s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-11-18 16:54:17
=ended         2024-11-18 16:54:17
=result        ok
=elapsed       0.000337s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-11-18 16:54:17
=ended         2024-11-18 16:54:18
=result        ok
=elapsed       0.727224s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-11-18 16:54:18
=ended         2024-11-18 16:54:31
=result        ok
=elapsed       13.216948s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-11-18 16:54:31
=ended         2024-11-18 16:54:33
=result        ok
=elapsed       1.629025s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-11-18 16:54:33
=ended         2024-11-18 16:54:48
=result        ok
=elapsed       15.057657s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-11-18 16:54:48
=ended         2024-11-18 16:54:49
=result        ok
=elapsed       0.736065s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-11-18 16:54:49
=ended         2024-11-18 16:54:49
=result        ok
=elapsed       0.087062s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-11-18 16:54:49
=ended         2024-11-18 16:54:50
=result        ok
=elapsed       0.834772s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-11-18 16:54:50
=ended         2024-11-18 16:54:50
=result        ok
=elapsed       0.205718s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-11-18 16:54:50
=ended         2024-11-18 16:54:50
=result        ok
=elapsed       0.000861s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-11-18 16:54:50
=ended         2024-11-18 16:54:51
=result        ok
=elapsed       0.745432s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-11-18 16:54:51
=ended         2024-11-18 16:54:51
=result        ok
=elapsed       0.000000s
=group_time    33.598s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-11-18 16:54:51
=ended         2024-11-18 16:54:51
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-11-18 16:54:51
=ended         2024-11-18 16:54:52
=result        ok
=elapsed       1.210068s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-11-18 16:54:52
=ended         2024-11-18 16:55:22
=result        ok
=elapsed       29.504558s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-11-18 16:55:22
=ended         2024-11-18 16:55:26
=result        ok
=elapsed       3.932868s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-11-18 16:55:26
=ended         2024-11-18 16:55:27
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.173850s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-11-18 16:55:27
=ended         2024-11-18 16:55:27
=result        ok
=elapsed       0.003356s
=case          erpc_SUITE:call_always_spawn
=logfile       erpc_suite.call_always_spawn.html
=started       2024-11-18 16:55:27
=ended         2024-11-18 16:55:27
=result        ok
=elapsed       0.000011s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-11-18 16:55:27
=ended         2024-11-18 16:55:32
=result        ok: Also tested against OTP 26 node
=elapsed       4.943794s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-11-18 16:55:32
=ended         2024-11-18 16:55:53
=result        ok: Also tested against OTP 26 node
=elapsed       21.312710s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-11-18 16:55:53
=ended         2024-11-18 16:56:14
=result        ok
=elapsed       20.652811s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-11-18 16:56:14
=ended         2024-11-18 16:56:15
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.159757s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-11-18 16:56:15
=ended         2024-11-18 16:56:16
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.162968s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-11-18 16:56:16
=ended         2024-11-18 16:56:17
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.165582s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-11-18 16:56:17
=ended         2024-11-18 16:56:17
=result        ok
=elapsed       0.003320s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-11-18 16:56:17
=ended         2024-11-18 16:56:20
=result        ok
=elapsed       2.468979s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-11-18 16:56:20
=ended         2024-11-18 16:56:22
=result        ok
=elapsed       2.371399s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-11-18 16:56:22
=ended         2024-11-18 16:56:24
=result        ok
=elapsed       1.560231s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-11-18 16:56:24
=ended         2024-11-18 16:56:34
=result        ok: Also tested against OTP 26 node
=elapsed       10.115456s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-11-18 16:56:34
=ended         2024-11-18 16:56:35
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.484169s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-11-18 16:56:35
=ended         2024-11-18 16:56:36
=result        ok: Ratio: 1.09484839731114336203e+00
=elapsed       0.664405s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-11-18 16:56:36
=ended         2024-11-18 16:56:38
=result        ok: Ratio: 1.00115956656181270823e+00
=elapsed       1.438266s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-11-18 16:56:38
=ended         2024-11-18 16:56:39
=result        ok: Ratio: 2.06313571309995995307e-02
=elapsed       0.969724s
=case          erpc_SUITE:multicall_always_spawn
=logfile       erpc_suite.multicall_always_spawn.html
=started       2024-11-18 16:56:39
=ended         2024-11-18 16:56:39
=result        ok
=elapsed       0.000022s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-11-18 16:56:39
=ended         2024-11-18 16:56:43
=result        ok: Also tested against OTP 26 node
=elapsed       3.946439s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.000045s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.000000s
=group_time    111.840s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.000007s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.000020s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.000002s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.000674s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.001114s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.010645s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.006297s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.000075s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.000366s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.156050s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.001790s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.000796s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.000007s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.000026s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.000091s
=group_time    0.500s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-11-18 16:56:43
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-11-18 16:56:43
=node_start    error_logger_warn_suite_helper@3028a5bb650f
=node_stop     error_logger_warn_suite_helper@3028a5bb650f
=ended         2024-11-18 16:56:43
=result        ok
=elapsed       0.172574s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-11-18 16:56:43
=node_start    error_logger_warn_suite_helper@3028a5bb650f
=node_stop     error_logger_warn_suite_helper@3028a5bb650f
=ended         2024-11-18 16:56:44
=result        ok
=elapsed       0.164307s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-11-18 16:56:44
=node_start    error_logger_warn_suite_helper@3028a5bb650f
=node_stop     error_logger_warn_suite_helper@3028a5bb650f
=ended         2024-11-18 16:56:44
=result        ok
=elapsed       0.164856s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-11-18 16:56:44
=node_start    error_logger_warn_suite_helper@3028a5bb650f
=node_stop     error_logger_warn_suite_helper@3028a5bb650f
=ended         2024-11-18 16:56:45
=result        ok
=elapsed       1.215448s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-11-18 16:56:45
=node_start    error_logger_warn_suite_helper@3028a5bb650f
=node_stop     error_logger_warn_suite_helper@3028a5bb650f
=ended         2024-11-18 16:56:46
=result        ok
=elapsed       1.200973s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-11-18 16:56:46
=node_start    error_logger_warn_suite_helper@3028a5bb650f
=node_stop     error_logger_warn_suite_helper@3028a5bb650f
=ended         2024-11-18 16:56:48
=result        ok
=elapsed       1.201992s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-11-18 16:56:48
=node_start    error_logger_warn_suite_helper@3028a5bb650f
=node_stop     error_logger_warn_suite_helper@3028a5bb650f
=ended         2024-11-18 16:56:49
=result        ok
=elapsed       1.202548s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-11-18 16:56:49
=node_start    error_logger_warn_suite_helper@3028a5bb650f
=node_stop     error_logger_warn_suite_helper@3028a5bb650f
=ended         2024-11-18 16:56:50
=result        ok
=elapsed       1.191976s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-11-18 16:56:50
=node_start    error_logger_warn_suite_helper@3028a5bb650f
=node_stop     error_logger_warn_suite_helper@3028a5bb650f
=ended         2024-11-18 16:56:56
=result        ok
=elapsed       6.180059s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-11-18 16:56:56
=ended         2024-11-18 16:56:56
=result        ok
=elapsed       0.000000s
=group_time    12.932s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-11-18 16:56:56
=ended         2024-11-18 16:56:56
=result        ok
=elapsed       0.000871s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-11-18 16:56:56
=ended         2024-11-18 16:56:56
=result        ok
=elapsed       0.000566s
