=== Suite started at 2024-06-25 14:23:47
=== Starting test, 1605 test cases
=cases         1605
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7810.html
=group_props   [{name,info}]
=started       2024-06-25 14:28:55
=ended         2024-06-25 14:28:55
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7842.html
=group_props   [{name,change_size}]
=started       2024-06-25 14:28:55
=ended         2024-06-25 14:28:55
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:change_size_before
=logfile       disk_log_suite.change_size_before.html
=started       2024-06-25 14:28:55
=ended         2024-06-25 14:28:56
=result        ok
=elapsed       0.011489
=case          disk_log_SUITE:change_size_during
=logfile       disk_log_suite.change_size_during.html
=started       2024-06-25 14:28:56
=ended         2024-06-25 14:28:56
=result        ok
=elapsed       0.011615
=case          disk_log_SUITE:change_size_after
=logfile       disk_log_suite.change_size_after.html
=started       2024-06-25 14:28:56
=ended         2024-06-25 14:28:56
=result        ok
=elapsed       0.008694
=case          disk_log_SUITE:default_size
=logfile       disk_log_suite.default_size.html
=started       2024-06-25 14:28:56
=ended         2024-06-25 14:28:56
=result        ok
=elapsed       0.001247
=case          disk_log_SUITE:change_size2
=logfile       disk_log_suite.change_size2.html
=started       2024-06-25 14:28:56
=ended         2024-06-25 14:28:56
=result        ok
=elapsed       0.006239
=case          disk_log_SUITE:change_size_truncate
=logfile       disk_log_suite.change_size_truncate.html
=started       2024-06-25 14:28:56
=ended         2024-06-25 14:28:56
=result        ok
=elapsed       0.01151
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7874.html
=group_props   [{name,change_size}]
=started       2024-06-25 14:28:56
=ended         2024-06-25 14:28:56
=result        ok
=elapsed       0.0
=group_time    0.210s
=case          disk_log_SUITE:change_attribute
=logfile       disk_log_suite.change_attribute.html
=started       2024-06-25 14:28:56
=ended         2024-06-25 14:28:56
=result        ok
=elapsed       0.0026
=case          disk_log_SUITE:otp_6278
=logfile       disk_log_suite.otp_6278.html
=started       2024-06-25 14:28:56
=ended         2024-06-25 14:28:57
=result        ok
=elapsed       1.000497
=case          disk_log_SUITE:otp_10131
=logfile       disk_log_suite.otp_10131.html
=started       2024-06-25 14:28:57
=ended         2024-06-25 14:28:57
=result        ok
=elapsed       2.2e-4
=case          disk_log_SUITE:otp_16768
=logfile       disk_log_suite.otp_16768.html
=started       2024-06-25 14:28:57
=ended         2024-06-25 14:28:57
=result        ok
=elapsed       0.089973
=case          disk_log_SUITE:otp_16809
=logfile       disk_log_suite.otp_16809.html
=started       2024-06-25 14:28:57
=ended         2024-06-25 14:28:57
=result        ok
=elapsed       5.06e-4
=case          disk_log_SUITE:end_per_suite
=logfile       disk_log_suite.end_per_suite.html
=started       2024-06-25 14:28:57
=ended         2024-06-25 14:28:57
=result        ok
=elapsed       0.0
=group_time    21.852s
=case          erl_boot_server_SUITE:init_per_suite
=logfile       erl_boot_server_suite.init_per_suite.html
=started       2024-06-25 14:28:57
=ended         2024-06-25 14:28:57
=result        ok
=elapsed       0.016217
=case          erl_boot_server_SUITE:start
=logfile       erl_boot_server_suite.start.html
=started       2024-06-25 14:28:57
=ended         2024-06-25 14:28:57
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 182 of 1605 ***
=case          erl_boot_server_SUITE:start_link
=logfile       erl_boot_server_suite.start_link.html
=started       2024-06-25 14:28:57
=ended         2024-06-25 14:28:57
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 183 of 1605 ***
=case          erl_boot_server_SUITE:stop
=logfile       erl_boot_server_suite.stop.html
=started       2024-06-25 14:28:57
=ended         2024-06-25 14:28:57
=result        ok
=elapsed       0.105495
=case          erl_boot_server_SUITE:add
=logfile       erl_boot_server_suite.add.html
=started       2024-06-25 14:28:57
=ended         2024-06-25 14:28:57
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 185 of 1605 ***
=case          erl_boot_server_SUITE:delete
=logfile       erl_boot_server_suite.delete.html
=started       2024-06-25 14:28:57
=ended         2024-06-25 14:28:57
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 186 of 1605 ***
=case          erl_boot_server_SUITE:responses
=logfile       erl_boot_server_suite.responses.html
=started       2024-06-25 14:28:57
=ended         2024-06-25 14:29:02
=result        ok
=elapsed       4.304576
=case          erl_boot_server_SUITE:end_per_suite
=logfile       erl_boot_server_suite.end_per_suite.html
=started       2024-06-25 14:29:02
=ended         2024-06-25 14:29:02
=result        ok
=elapsed       1.92e-4
=group_time    4.593s
=case          erl_distribution_SUITE:init_per_suite
=logfile       erl_distribution_suite.init_per_suite.html
=started       2024-06-25 14:29:02
=ended         2024-06-25 14:29:02
=result        ok
=elapsed       4.3e-5
=case          erl_distribution_SUITE:dist_ctrl_proc_smoke
=logfile       erl_distribution_suite.dist_ctrl_proc_smoke.html
=started       2024-06-25 14:29:02
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-803@281377cdbc29'
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-771@281377cdbc29'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-803@281377cdbc29'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-771@281377cdbc29'
=ended         2024-06-25 14:29:02
=result        ok
=elapsed       0.611241
=case          erl_distribution_SUITE:dist_ctrl_proc_reject
=logfile       erl_distribution_suite.dist_ctrl_proc_reject.html
=started       2024-06-25 14:29:02
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-867@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-835@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-867@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-835@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8066@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8034@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8066@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8034@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8194@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8162@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8194@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8162@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8322@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8290@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8322@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8290@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1252@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1220@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1252@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1220@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8482@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8450@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8482@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8450@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1316@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1284@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1316@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1284@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8674@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8674@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9058@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9026@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9058@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9026@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9186@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9154@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9186@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9154@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9314@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9282@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9314@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9282@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9442@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9410@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9442@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9410@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9570@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9538@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9570@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9538@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9698@281377cdbc29'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9666@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9698@281377cdbc29'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9666@281377cdbc29'
=ended         2024-06-25 14:29:12
=result        ok
=elapsed       9.362645
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-06-25 14:29:12
=node_start    'dist_test-erl_distribution_SUITE-9826@281377cdbc29'
=node_stop     'dist_test-erl_distribution_SUITE-9826@281377cdbc29'
=node_start    'dist_test-erl_distribution_SUITE-9794@281377cdbc29'
=node_start    'dist_test-erl_distribution_SUITE-9826@281377cdbc29'
=node_stop     'dist_test-erl_distribution_SUITE-9794@281377cdbc29'
=node_stop     'dist_test-erl_distribution_SUITE-9826@281377cdbc29'
=node_start    'dist_test-erl_distribution_SUITE-10018@281377cdbc29'
=node_stop     'dist_test-erl_distribution_SUITE-10018@281377cdbc29'
=node_start    'dist_test-erl_distribution_SUITE-9986@281377cdbc29'
=node_start    'dist_test-erl_distribution_SUITE-10018@281377cdbc29'
=node_stop     'dist_test-erl_distribution_SUITE-9986@281377cdbc29'
=node_stop     'dist_test-erl_distribution_SUITE-10018@281377cdbc29'
=ended         2024-06-25 14:30:43
=result        ok
=elapsed       90.923912
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-06-25 14:30:43
=node_start    'dist_test-erl_distribution_SUITE-931@281377cdbc29'
=node_stop     'dist_test-erl_distribution_SUITE-931@281377cdbc29'
=node_start    'dist_test-erl_distribution_SUITE-899@281377cdbc29'
=node_start    'dist_test-erl_distribution_SUITE-931@281377cdbc29'
=node_stop     'dist_test-erl_distribution_SUITE-899@281377cdbc29'
=node_stop     'dist_test-erl_distribution_SUITE-931@281377cdbc29'
=node_start    'dist_test-erl_distribution_SUITE-10274@281377cdbc29'
=node_stop     'dist_test-erl_distribution_SUITE-10274@281377cdbc29'
=node_start    'dist_test-erl_distribution_SUITE-10242@281377cdbc29'
=node_start    'dist_test-erl_distribution_SUITE-10274@281377cdbc29'
=node_stop     'dist_test-erl_distribution_SUITE-10242@281377cdbc29'
=node_stop     'dist_test-erl_distribution_SUITE-10274@281377cdbc29'
=ended         2024-06-25 14:31:13
=result        ok
=elapsed       29.978734
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-06-25 14:31:13
=node_start    'tick_change-erl_distribution_SUITE-1027@281377cdbc29'
=node_start    'tick_change-erl_distribution_SUITE-995@281377cdbc29'
=node_start    'tick_change-erl_distribution_SUITE-1091@281377cdbc29'
=node_start    'tick_change-erl_distribution_SUITE-1059@281377cdbc29'
=node_stop     'tick_change-erl_distribution_SUITE-1059@281377cdbc29'
=node_start    'tick_change-erl_distribution_SUITE-10530@281377cdbc29'
=node_start    'tick_change-erl_distribution_SUITE-10498@281377cdbc29'
=node_stop     'tick_change-erl_distribution_SUITE-10498@281377cdbc29'
=node_stop     'tick_change-erl_distribution_SUITE-1027@281377cdbc29'
=node_stop     'tick_change-erl_distribution_SUITE-995@281377cdbc29'
=node_start    'tick_change-erl_distribution_SUITE-10658@281377cdbc29'
=node_start    'tick_change-erl_distribution_SUITE-10626@281377cdbc29'
=node_start    'tick_change-erl_distribution_SUITE-1155@281377cdbc29'
=node_start    'tick_change-erl_distribution_SUITE-1123@281377cdbc29'
=node_stop     'tick_change-erl_distribution_SUITE-1123@281377cdbc29'
=node_start    'tick_change-erl_distribution_SUITE-10850@281377cdbc29'
=node_start    'tick_change-erl_distribution_SUITE-10818@281377cdbc29'
=node_stop     'tick_change-erl_distribution_SUITE-10818@281377cdbc29'
=node_stop     'tick_change-erl_distribution_SUITE-10658@281377cdbc29'
=node_stop     'tick_change-erl_distribution_SUITE-10626@281377cdbc29'
=ended         2024-06-25 14:33:34
=result        ok
=elapsed       141.241271
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-06-25 14:33:34
=ended         2024-06-25 14:33:45
=result        ok
=elapsed       10.701162
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-06-25 14:33:45
=ended         2024-06-25 14:34:06
=result        ok
=elapsed       21.394231
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-06-25 14:34:06
=node_start    illegal_nodenames@281377cdbc29
=node_stop     illegal_nodenames@281377cdbc29
=node_start    illegal_nodenames@281377cdbc29
=node_stop     illegal_nodenames@281377cdbc29
=ended         2024-06-25 14:34:06
=result        ok
=elapsed       0.32507
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-06-25 14:34:06
=ended         2024-06-25 14:34:06
=result        ok
=elapsed       1.5e-5
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-06-25 14:34:06
=ended         2024-06-25 14:34:07
=result        ok
=elapsed       0.896263
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-06-25 14:34:07
=ended         2024-06-25 14:34:10
=result        ok
=elapsed       2.437426
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-06-25 14:34:10
=node_start    visible_node@281377cdbc29
=node_start    hidden_node@281377cdbc29
=node_stop     hidden_node@281377cdbc29
=node_stop     visible_node@281377cdbc29
=node_start    hidden_node@281377cdbc29
=node_start    visible_node@281377cdbc29
=node_stop     visible_node@281377cdbc29
=node_stop     hidden_node@281377cdbc29
=node_start    visible_node@281377cdbc29
=node_start    hidden_node@281377cdbc29
=node_stop     hidden_node@281377cdbc29
=node_stop     visible_node@281377cdbc29
=node_start    hidden_node@281377cdbc29
=node_start    visible_node@281377cdbc29
=node_stop     visible_node@281377cdbc29
=node_stop     hidden_node@281377cdbc29
=node_start    visible_node@281377cdbc29
=node_start    hidden_node@281377cdbc29
=node_stop     hidden_node@281377cdbc29
=node_stop     visible_node@281377cdbc29
=node_start    hidden_node@281377cdbc29
=node_start    visible_node@281377cdbc29
=node_stop     visible_node@281377cdbc29
=node_stop     hidden_node@281377cdbc29
=node_start    visible_node@281377cdbc29
=node_start    hidden_node@281377cdbc29
=node_stop     hidden_node@281377cdbc29
=node_stop     visible_node@281377cdbc29
=node_start    hidden_node@281377cdbc29
=node_start    visible_node@281377cdbc29
=node_stop     visible_node@281377cdbc29
=node_stop     hidden_node@281377cdbc29
=node_start    visible_node@281377cdbc29
=node_start    hidden_node@281377cdbc29
=node_stop     hidden_node@281377cdbc29
=node_stop     visible_node@281377cdbc29
=node_start    hidden_node@281377cdbc29
=node_start    visible_node@281377cdbc29
=node_stop     visible_node@281377cdbc29
=node_stop     hidden_node@281377cdbc29
=node_start    visible_node@281377cdbc29
=node_start    hidden_node@281377cdbc29
=node_stop     hidden_node@281377cdbc29
=node_stop     visible_node@281377cdbc29
=node_start    hidden_node@281377cdbc29
=node_start    visible_node@281377cdbc29
=node_stop     visible_node@281377cdbc29
=node_stop     hidden_node@281377cdbc29
=ended         2024-06-25 14:35:14
=result        ok
=elapsed       63.780731
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-06-25 14:35:14
=ended         2024-06-25 14:35:21
=result        ok
=elapsed       7.294389
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-06-25 14:35:21
=node_start    erl_distribution_300@281377cdbc29
=node_stop     erl_distribution_300@281377cdbc29
=node_start    erl_distribution_300@281377cdbc29
=node_stop     erl_distribution_300@281377cdbc29
=ended         2024-06-25 14:35:21
=result        ok
=elapsed       0.523997
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-06-25 14:35:21
=node_start    dist_setuptime_test@281377cdbc29
=node_stop     dist_setuptime_test@281377cdbc29
=node_start    dist_setuptime_test@281377cdbc29
=node_stop     dist_setuptime_test@281377cdbc29
=node_start    dist_setuptime_test@281377cdbc29
=node_stop     dist_setuptime_test@281377cdbc29
=node_start    dist_setuptime_test@281377cdbc29
=node_stop     dist_setuptime_test@281377cdbc29
=ended         2024-06-25 14:35:22
=result        ok
=elapsed       0.737461
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-06-25 14:35:22
=node_start    inet_dist_options_1@281377cdbc29
=node_start    inet_dist_options_2@281377cdbc29
=node_stop     inet_dist_options_2@281377cdbc29
=node_stop     inet_dist_options_1@281377cdbc29
=ended         2024-06-25 14:35:23
=result        ok
=elapsed       0.336123
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-06-25 14:35:23
=node_start    net_ticker_spawn_options_1@281377cdbc29
=node_start    net_ticker_spawn_options_2@281377cdbc29
=node_stop     net_ticker_spawn_options_2@281377cdbc29
=node_stop     net_ticker_spawn_options_1@281377cdbc29
=node_start    net_ticker_spawn_options_1@281377cdbc29
=node_start    net_ticker_spawn_options_2@281377cdbc29
=node_stop     net_ticker_spawn_options_2@281377cdbc29
=node_stop     net_ticker_spawn_options_1@281377cdbc29
=ended         2024-06-25 14:35:23
=result        ok
=elapsed       0.659672
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-06-25 14:35:23
=ended         2024-06-25 14:35:23
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-06-25 14:35:23
=node_start    'node1-erl_distribution_SUITE-21186@281377cdbc29'
=node_start    'node2-erl_distribution_SUITE-21154@281377cdbc29'
=node_start    'node3-erl_distribution_SUITE-21122@281377cdbc29'
=node_start    'node4-erl_distribution_SUITE-21090@281377cdbc29'
=node_stop     'node1-erl_distribution_SUITE-21186@281377cdbc29'
=node_stop     'node4-erl_distribution_SUITE-21090@281377cdbc29'
=node_start    'node5-erl_distribution_SUITE-21058@281377cdbc29'
=node_stop     'node5-erl_distribution_SUITE-21058@281377cdbc29'
=node_start    'node1-erl_distribution_SUITE-21506@281377cdbc29'
=node_start    'node2-erl_distribution_SUITE-21474@281377cdbc29'
=node_start    'node3-erl_distribution_SUITE-21442@281377cdbc29'
=node_start    'node4-erl_distribution_SUITE-21410@281377cdbc29'
=node_stop     'node1-erl_distribution_SUITE-21506@281377cdbc29'
=node_stop     'node4-erl_distribution_SUITE-21410@281377cdbc29'
=node_start    'node5-erl_distribution_SUITE-21378@281377cdbc29'
=node_stop     'node5-erl_distribution_SUITE-21378@281377cdbc29'
=ended         2024-06-25 14:37:50
=result        ok
=elapsed       146.739239
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-06-25 14:37:50
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-6403@281377cdbc29'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-21730@281377cdbc29'
=ended         2024-06-25 14:37:50
=result        ok
=elapsed       0.331835
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-06-25 14:37:50
=node_start    'node1-erl_distribution_SUITE-22050@281377cdbc29'
=node_start    'node2-erl_distribution_SUITE-22018@281377cdbc29'
=node_start    'node3-erl_distribution_SUITE-21986@281377cdbc29'
=node_start    'node4-erl_distribution_SUITE-21954@281377cdbc29'
=node_stop     'node1-erl_distribution_SUITE-22050@281377cdbc29'
=node_stop     'node2-erl_distribution_SUITE-22018@281377cdbc29'
=node_stop     'node3-erl_distribution_SUITE-21986@281377cdbc29'
=node_stop     'node4-erl_distribution_SUITE-21954@281377cdbc29'
=node_start    'node5-erl_distribution_SUITE-21922@281377cdbc29'
=node_stop     'node5-erl_distribution_SUITE-21922@281377cdbc29'
=node_start    'node6-erl_distribution_SUITE-21890@281377cdbc29'
=node_start    'node7-erl_distribution_SUITE-21858@281377cdbc29'
=node_stop     'node6-erl_distribution_SUITE-21890@281377cdbc29'
=node_stop     'node7-erl_distribution_SUITE-21858@281377cdbc29'
=node_start    'node8-erl_distribution_SUITE-21826@281377cdbc29'
=node_start    'node9-erl_distribution_SUITE-21794@281377cdbc29'
=node_stop     'node8-erl_distribution_SUITE-21826@281377cdbc29'
=node_stop     'node9-erl_distribution_SUITE-21794@281377cdbc29'
=node_start    'node1-erl_distribution_SUITE-22626@281377cdbc29'
=node_start    'node2-erl_distribution_SUITE-22594@281377cdbc29'
=node_start    'node3-erl_distribution_SUITE-22562@281377cdbc29'
=node_start    'node4-erl_distribution_SUITE-22530@281377cdbc29'
=node_stop     'node1-erl_distribution_SUITE-22626@281377cdbc29'
=node_stop     'node2-erl_distribution_SUITE-22594@281377cdbc29'
=node_stop     'node3-erl_distribution_SUITE-22562@281377cdbc29'
=node_stop     'node4-erl_distribution_SUITE-22530@281377cdbc29'
=node_start    'node5-erl_distribution_SUITE-22498@281377cdbc29'
=node_stop     'node5-erl_distribution_SUITE-22498@281377cdbc29'
=node_start    'node6-erl_distribution_SUITE-22466@281377cdbc29'
=node_start    'node7-erl_distribution_SUITE-22434@281377cdbc29'
=node_stop     'node6-erl_distribution_SUITE-22466@281377cdbc29'
=node_stop     'node7-erl_distribution_SUITE-22434@281377cdbc29'
=node_start    'node8-erl_distribution_SUITE-22402@281377cdbc29'
=node_start    'node9-erl_distribution_SUITE-22370@281377cdbc29'
=node_stop     'node8-erl_distribution_SUITE-22402@281377cdbc29'
=node_stop     'node9-erl_distribution_SUITE-22370@281377cdbc29'
=ended         2024-06-25 14:37:55
=result        ok
=elapsed       4.663885
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-06-25 14:37:55
=node_start    'node1-erl_distribution_SUITE-6499@281377cdbc29'
=node_start    'node2-erl_distribution_SUITE-6467@281377cdbc29'
=node_stop     'node1-erl_distribution_SUITE-6499@281377cdbc29'
=node_stop     'node2-erl_distribution_SUITE-6467@281377cdbc29'
=node_start    'node3-erl_distribution_SUITE-6435@281377cdbc29'
=node_stop     'node3-erl_distribution_SUITE-6435@281377cdbc29'
=node_start    'node1-erl_distribution_SUITE-6595@281377cdbc29'
=node_start    'node2-erl_distribution_SUITE-6563@281377cdbc29'
=node_stop     'node1-erl_distribution_SUITE-6595@281377cdbc29'
=node_stop     'node2-erl_distribution_SUITE-6563@281377cdbc29'
=node_start    'node3-erl_distribution_SUITE-6531@281377cdbc29'
=node_stop     'node3-erl_distribution_SUITE-6531@281377cdbc29'
=ended         2024-06-25 14:37:58
=result        ok
=elapsed       2.915639
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-06-25 14:37:58
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-6627@281377cdbc29'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-6723@281377cdbc29'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-6787@281377cdbc29'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-6851@281377cdbc29'
=ended         2024-06-25 14:38:07
=result        ok
=elapsed       8.839157
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-06-25 14:38:07
=ended         2024-06-25 14:38:07
=result        ok
=elapsed       3.2e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-06-25 14:38:07
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-23330@281377cdbc29'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-23330@281377cdbc29'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-23298@281377cdbc29'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-23298@281377cdbc29'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-23458@281377cdbc29'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-23458@281377cdbc29'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-23426@281377cdbc29'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-23426@281377cdbc29'
=ended         2024-06-25 14:38:07
=result        ok
=elapsed       0.606949
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-06-25 14:38:07
=ended         2024-06-25 14:38:08
=result        ok
=elapsed       0.500377
