=== Suite started at 2024-08-20 15:18:29
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@a372d725351b'
=ended         2024-08-20 15:22:12
=result        ok
=elapsed       51.205881
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-08-20 15:22:12
=node_start    'otp-26@a372d725351b'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@a372d725351b'
=ended         2024-08-20 15:23:01
=result        ok
=elapsed       49.272318
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-08-20 15:23:01
=ended         2024-08-20 15:23:01
=result        ok
=elapsed       0.0
=group_time    119.322s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5858.html
=group_props   [{suite,z_SUITE}]
=started       2024-08-20 15:23:01
=ended         2024-08-20 15:23:02
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-08-20 15:23:02
=ended         2024-08-20 15:23:03
=result        ok
=elapsed       1.080733
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5890.html
=group_props   [{suite,z_SUITE}]
=started       2024-08-20 15:23:03
=ended         2024-08-20 15:23:03
=result        ok
=elapsed       0.0
=group_time    1.130s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-08-20 15:23:03
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  273638152
