=== Suite started at 2024-03-13 11:37:57
=== Starting test, 3639 test cases
=cases         3639
=started       2024-03-13 11:53:29
=ended         2024-03-13 11:53:30
=result        ok
=elapsed       0.008125
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.18019.html
=started       2024-03-13 11:53:30
=ended         2024-03-13 11:53:30
=result        ok
=elapsed       0.017078
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.5348.html
=started       2024-03-13 11:53:30
=ended         2024-03-13 11:53:30
=result        ok
=elapsed       7.5e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.5380.html
=started       2024-03-13 11:53:30
=ended         2024-03-13 11:53:30
=result        ok
=elapsed       0.006313
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.5412.html
=started       2024-03-13 11:53:30
=ended         2024-03-13 11:53:30
=result        ok
=elapsed       0.005839
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.5508.html
=started       2024-03-13 11:53:30
=ended         2024-03-13 11:53:30
=result        ok
=elapsed       0.00798
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.18179.html
=started       2024-03-13 11:53:30
=ended         2024-03-13 11:53:32
=result        ok
=elapsed       2.520673
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.25282.html
=started       2024-03-13 11:53:32
=ended         2024-03-13 11:53:35
=result        ok
=elapsed       2.521141
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.25314.html
=started       2024-03-13 11:53:35
=ended         2024-03-13 11:53:35
=result        ok
=elapsed       3.39e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.25346.html
=started       2024-03-13 11:53:35
=ended         2024-03-13 11:53:35
=result        ok
=elapsed       0.008864
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.25442.html
=started       2024-03-13 11:53:35
=ended         2024-03-13 11:53:35
=result        ok
=elapsed       0.005358
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.25474.html
=started       2024-03-13 11:53:35
=ended         2024-03-13 11:53:35
=result        ok
=elapsed       0.005279
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.25570.html
=started       2024-03-13 11:53:35
=ended         2024-03-13 11:53:35
=result        ok
=elapsed       0.006518
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.18403.html
=started       2024-03-13 11:53:35
=ended         2024-03-13 11:53:40
=result        ok
=elapsed       5.00533
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.18435.html
=started       2024-03-13 11:53:40
=ended         2024-03-13 11:53:41
=result        ok
=elapsed       1.008126
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.18467.html
=started       2024-03-13 11:53:41
=ended         2024-03-13 11:53:42
=result        ok
=elapsed       0.505828
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.18499.html
=started       2024-03-13 11:53:42
=ended         2024-03-13 11:53:42
=result        ok
=elapsed       0.507028
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.18531.html
=started       2024-03-13 11:53:42
=ended         2024-03-13 11:53:45
=result        ok
=elapsed       3.015823
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.18563.html
=started       2024-03-13 11:53:45
=ended         2024-03-13 11:53:45
=result        ok
=elapsed       0.001406
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.18595.html
=started       2024-03-13 11:53:45
=ended         2024-03-13 11:53:45
=result        ok
=elapsed       0.106792
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.18691.html
=started       2024-03-13 11:53:45
=ended         2024-03-13 11:53:45
=result        ok
=elapsed       0.001073
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.25858.html
=started       2024-03-13 11:53:45
=ended         2024-03-13 11:53:46
=result        ok
=elapsed       7.98e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.25890.html
=started       2024-03-13 11:53:46
=ended         2024-03-13 11:53:46
=result        ok
=elapsed       0.501101
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.25922.html
=started       2024-03-13 11:53:46
=ended         2024-03-13 11:53:46
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1133 of 3639 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.25954.html
=started       2024-03-13 11:53:46
=ended         2024-03-13 11:53:47
=result        ok
=elapsed       1.019621
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.25986.html
=started       2024-03-13 11:53:47
=ended         2024-03-13 11:53:47
=result        ok
=elapsed       0.006076
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.26018.html
=started       2024-03-13 11:53:47
=ended         2024-03-13 11:53:47
=result        ok
=elapsed       0.005335
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.26050.html
=started       2024-03-13 11:53:47
=ended         2024-03-13 11:53:47
=result        ok
=elapsed       0.002653
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.26082.html
=started       2024-03-13 11:53:47
=ended         2024-03-13 11:53:47
=result        ok
=elapsed       0.006333
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.26114.html
=started       2024-03-13 11:53:47
=ended         2024-03-13 11:53:47
=result        ok
=elapsed       0.00566
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.26146.html
=started       2024-03-13 11:53:47
=ended         2024-03-13 11:53:47
=result        ok
=elapsed       0.078399
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.26562.html
=started       2024-03-13 11:53:47
=ended         2024-03-13 11:53:48
=result        ok
=elapsed       2.0e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.26594.html
=started       2024-03-13 11:53:48
=ended         2024-03-13 11:53:48
=result        ok
=elapsed       0.005502
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.19171.html
=started       2024-03-13 11:53:48
=ended         2024-03-13 11:53:48
=result        ok
=elapsed       0.005922
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.19203.html
=started       2024-03-13 11:53:48
=ended         2024-03-13 11:53:48
=result        ok
=elapsed       0.008872
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.19299.html
=started       2024-03-13 11:53:48
=ended         2024-03-13 11:53:48
=result        ok
=elapsed       0.004091
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.19395.html
=started       2024-03-13 11:53:48
=ended         2024-03-13 11:53:48
=result        ok
=elapsed       0.004556
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.19427.html
=started       2024-03-13 11:53:48
=ended         2024-03-13 11:53:48
=result        ok
=elapsed       0.003684
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.19459.html
=started       2024-03-13 11:53:48
=ended         2024-03-13 11:53:48
=result        ok
=elapsed       0.001787
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.19491.html
=started       2024-03-13 11:53:48
=ended         2024-03-13 11:53:48
=result        ok
=elapsed       0.010233
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.19587.html
=started       2024-03-13 11:53:48
=ended         2024-03-13 11:53:48
=result        ok
=elapsed       0.005135
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.19683.html
=started       2024-03-13 11:53:48
=ended         2024-03-13 11:53:48
=result        ok
=elapsed       0.003687
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2024-03-13 11:53:48
=ended         2024-03-13 11:53:48
=result        ok
=elapsed       0.019104
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2024-03-13 11:53:48
=ended         2024-03-13 11:53:48
=result        ok
=elapsed       0.01862
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.19843.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-13 11:53:48
=ended         2024-03-13 11:53:48
=result        ok
=elapsed       1.5e-5
=group_time    19.343s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.19875.html
=group_props   [{name,tlsv1}]
=started       2024-03-13 11:53:48
=ended         2024-03-13 11:53:48
=result        ok
=elapsed       0.00194
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.19907.html
=started       2024-03-13 11:53:48
=ended         2024-03-13 11:53:48
=result        ok
=elapsed       0.00696
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.6052.html
=started       2024-03-13 11:53:48
=ended         2024-03-13 11:53:48
=result        ok
=elapsed       0.008743
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.6148.html
=started       2024-03-13 11:53:48
=ended         2024-03-13 11:53:49
=result        ok
=elapsed       0.525273
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.6180.html
=started       2024-03-13 11:53:49
=ended         2024-03-13 11:53:49
=result        ok
=elapsed       0.016019
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.6212.html
=started       2024-03-13 11:53:49
=ended         2024-03-13 11:53:49
=result        ok
=elapsed       0.007034
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.6308.html
=started       2024-03-13 11:53:49
=ended         2024-03-13 11:53:49
=result        ok
=elapsed       0.008857
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.6340.html
=started       2024-03-13 11:53:49
=ended         2024-03-13 11:53:49
=result        ok
=elapsed       0.015991
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.6436.html
=started       2024-03-13 11:53:49
=ended         2024-03-13 11:53:49
=result        ok
=elapsed       1.02e-4
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.6468.html
=started       2024-03-13 11:53:49
=ended         2024-03-13 11:53:49
=result        ok
=elapsed       0.005525
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.6500.html
=started       2024-03-13 11:53:49
=ended         2024-03-13 11:53:49
=result        ok
=elapsed       0.005893
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.20195.html
=started       2024-03-13 11:53:49
=ended         2024-03-13 11:53:49
=result        ok
=elapsed       0.008021
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.6596.html
=started       2024-03-13 11:53:49
=ended         2024-03-13 11:53:52
=result        ok
=elapsed       2.520321
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.6820.html
=started       2024-03-13 11:53:52
=ended         2024-03-13 11:53:54
=result        ok
=elapsed       2.519841
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.6916.html
=started       2024-03-13 11:53:54
=ended         2024-03-13 11:53:54
=result        ok
=elapsed       3.61e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.6948.html
=started       2024-03-13 11:53:54
=ended         2024-03-13 11:53:54
=result        ok
=elapsed       0.008373
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.6980.html
=started       2024-03-13 11:53:54
=ended         2024-03-13 11:53:54
=result        ok
=elapsed       0.007076
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.7012.html
=started       2024-03-13 11:53:54
=ended         2024-03-13 11:53:54
=result        ok
=elapsed       0.005603
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.7044.html
=started       2024-03-13 11:53:54
=ended         2024-03-13 11:53:54
=result        ok
=elapsed       0.006417
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.7076.html
=started       2024-03-13 11:53:54
=ended         2024-03-13 11:53:59
=result        ok
=elapsed       5.006769
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.7108.html
=started       2024-03-13 11:53:59
=ended         2024-03-13 11:54:01
=result        ok
=elapsed       1.007853
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.27266.html
=started       2024-03-13 11:54:01
=ended         2024-03-13 11:54:01
=result        ok
=elapsed       0.506996
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.27298.html
=started       2024-03-13 11:54:01
=ended         2024-03-13 11:54:02
=result        ok
=elapsed       0.507375
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.27330.html
=started       2024-03-13 11:54:02
=ended         2024-03-13 11:54:05
=result        ok
=elapsed       3.016999
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.27426.html
=started       2024-03-13 11:54:05
=ended         2024-03-13 11:54:05
=result        ok
=elapsed       0.00166
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.27458.html
=started       2024-03-13 11:54:05
=ended         2024-03-13 11:54:05
=result        ok
=elapsed       0.107139
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.27554.html
=started       2024-03-13 11:54:05
=ended         2024-03-13 11:54:05
=result        ok
=elapsed       0.001003
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.27586.html
=started       2024-03-13 11:54:05
=ended         2024-03-13 11:54:05
=result        ok
=elapsed       8.62e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.27618.html
=started       2024-03-13 11:54:05
=ended         2024-03-13 11:54:05
=result        ok
=elapsed       0.500647
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.27650.html
=started       2024-03-13 11:54:05
=ended         2024-03-13 11:54:05
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1182 of 3639 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.27682.html
=started       2024-03-13 11:54:05
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       1.020483
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.27778.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.006531
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.27810.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.005242
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.27842.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.002144
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.27874.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.007309
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.27970.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.005801
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.7396.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.080742
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.20867.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       1.5e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.20899.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.00635
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.28386.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.005608
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.28418.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.008693
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.28514.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.004065
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.28610.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.005373
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.28706.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.003915
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.28802.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.001612
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.28866.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.010625
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.28962.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.005754
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.21027.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.00324
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.21059.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.018451
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.21155.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.018525
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.006716
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:07
=result        ok
=elapsed       0.006438
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-03-13 11:54:07
=ended         2024-03-13 11:54:08
=result        ok
=elapsed       0.005715
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.21251.html
=group_props   [{name,tlsv1}]
=started       2024-03-13 11:54:08
=ended         2024-03-13 11:54:08
=result        ok
=elapsed       2.6e-5
=group_time    19.457s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.21283.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-13 11:54:08
=ended         2024-03-13 11:54:08
=result        ok
=elapsed       0.002274
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.21315.html
=started       2024-03-13 11:54:08
=ended         2024-03-13 11:54:08
=result        ok
=elapsed       0.006799
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.21347.html
=started       2024-03-13 11:54:08
=ended         2024-03-13 11:54:08
=result        ok
=elapsed       0.008708
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.21379.html
=started       2024-03-13 11:54:08
=ended         2024-03-13 11:54:08
=result        ok
=elapsed       0.041685
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.8036.html
=started       2024-03-13 11:54:08
=ended         2024-03-13 11:54:08
=result        ok
=elapsed       0.022366
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.8068.html
=started       2024-03-13 11:54:08
=ended         2024-03-13 11:54:08
=result        ok
=elapsed       0.007071
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.8100.html
=started       2024-03-13 11:54:08
=ended         2024-03-13 11:54:08
=result        ok
=elapsed       0.008874
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.8132.html
=started       2024-03-13 11:54:08
=ended         2024-03-13 11:54:08
=result        ok
=elapsed       0.016996
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.8292.html
=started       2024-03-13 11:54:08
=ended         2024-03-13 11:54:08
=result        ok
=elapsed       9.3e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.21763.html
=started       2024-03-13 11:54:08
=ended         2024-03-13 11:54:08
=result        ok
=elapsed       0.006741
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.21859.html
=started       2024-03-13 11:54:08
=ended         2024-03-13 11:54:08
=result        ok
=elapsed       0.007519
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.21955.html
=started       2024-03-13 11:54:08
=ended         2024-03-13 11:54:11
=result        ok
=elapsed       2.520908
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.22147.html
=started       2024-03-13 11:54:11
=ended         2024-03-13 11:54:11
=result        ok
=elapsed       4.32e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.8516.html
=started       2024-03-13 11:54:11
=ended         2024-03-13 11:54:11
=result        ok
=elapsed       0.008569
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.8580.html
=started       2024-03-13 11:54:11
=ended         2024-03-13 11:54:11
=result        ok
=elapsed       0.006384
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.8708.html
=started       2024-03-13 11:54:11
=ended         2024-03-13 11:54:11
=result        ok
=elapsed       0.00572
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.8836.html
=started       2024-03-13 11:54:11
=ended         2024-03-13 11:54:11
=result        ok
=elapsed       0.005875
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.8964.html
=started       2024-03-13 11:54:11
=ended         2024-03-13 11:54:16
=result        ok
=elapsed       5.005502
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.8996.html
=started       2024-03-13 11:54:16
=ended         2024-03-13 11:54:17
=result        ok
=elapsed       1.009015
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.9060.html
=started       2024-03-13 11:54:17
=ended         2024-03-13 11:54:17
=result        ok
=elapsed       0.506618
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.22339.html
=started       2024-03-13 11:54:18
=ended         2024-03-13 11:54:18
=result        ok
=elapsed       0.508387
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.22371.html
=started       2024-03-13 11:54:18
=ended         2024-03-13 11:54:21
=result        ok
=elapsed       3.017563
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.9284.html
=started       2024-03-13 11:54:21
=ended         2024-03-13 11:54:21
=result        ok
=elapsed       0.001751
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.9316.html
=started       2024-03-13 11:54:21
=ended         2024-03-13 11:54:21
=result        ok
=elapsed       0.107139
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.9444.html
=started       2024-03-13 11:54:21
=ended         2024-03-13 11:54:21
=result        ok
=elapsed       9.36e-4
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.9476.html
=started       2024-03-13 11:54:21
=ended         2024-03-13 11:54:21
=result        ok
=elapsed       9.02e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.9508.html
=started       2024-03-13 11:54:21
=ended         2024-03-13 11:54:22
=result        ok
=elapsed       0.501028
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.9540.html
=started       2024-03-13 11:54:22
=ended         2024-03-13 11:54:22
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1232 of 3639 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.9572.html
=started       2024-03-13 11:54:22
=ended         2024-03-13 11:54:23
=result        ok
=elapsed       1.022286
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.9604.html
=started       2024-03-13 11:54:23
=ended         2024-03-13 11:54:23
=result        ok
=elapsed       0.006518
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.22531.html
=started       2024-03-13 11:54:23
=ended         2024-03-13 11:54:23
=result        ok
=elapsed       0.005804
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.9700.html
=started       2024-03-13 11:54:23
=ended         2024-03-13 11:54:23
=result        ok
=elapsed       0.002032
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.9732.html
=started       2024-03-13 11:54:23
=ended         2024-03-13 11:54:23
=result        ok
=elapsed       0.006232
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.29698.html
=started       2024-03-13 11:54:23
=ended         2024-03-13 11:54:23
=result        ok
=elapsed       0.006238
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.22659.html
=started       2024-03-13 11:54:23
=ended         2024-03-13 11:54:23
=result        ok
=elapsed       0.080814
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.22691.html
=started       2024-03-13 11:54:23
=ended         2024-03-13 11:54:23
=result        ok
=elapsed       4.6e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.22723.html
=started       2024-03-13 11:54:23
=ended         2024-03-13 11:54:23
=result        ok
=elapsed       0.005764
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.22755.html
=started       2024-03-13 11:54:23
=ended         2024-03-13 11:54:23
=result        ok
=elapsed       0.005884
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.10564.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-13 11:54:23
=ended         2024-03-13 11:54:23
=result        ok
=elapsed       2.2e-5
=group_time    15.849s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.10596.html
=group_props   [{name,dtlsv1}]
=started       2024-03-13 11:54:23
=ended         2024-03-13 11:54:24
=result        ok
=elapsed       0.00274
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.10628.html
=started       2024-03-13 11:54:24
=ended         2024-03-13 11:54:24
=result        ok
=elapsed       0.007963
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.10724.html
