=== Suite started at 2024-06-24 19:10:58
=== Starting test, 376 test cases
=cases         376
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       1.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.356.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.196.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       3.2e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.1603.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       1.6e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       5.1e-5
=group_time    0.090s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1635.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:25:09
=result        ok
=elapsed       4.2e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-06-24 19:25:09
=ended         2024-06-24 19:27:11
=result        ok
=elapsed       121.700335
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-06-24 19:27:11
=ended         2024-06-24 19:28:38
=result        ok
=elapsed       87.658025
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.994.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-24 19:28:38
=ended         2024-06-24 19:28:38
=result        ok
=elapsed       3.4e-5
=group_time    209.429s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-06-24 19:28:38
=ended         2024-06-24 19:28:38
=result        ok
=elapsed       0.001074
=group_time    209.773s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-06-24 19:28:38
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:28:39
=result        ok
=elapsed       0.156304
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-06-24 19:28:39
=ended         2024-06-24 19:28:48
=result        ok
=elapsed       9.04791
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-06-24 19:28:48
=ended         2024-06-24 19:28:56
=result        ok
=elapsed       8.532395
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-06-24 19:28:56
=ended         2024-06-24 19:29:11
=result        ok
=elapsed       15.163319
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-06-24 19:29:11
=ended         2024-06-24 19:29:43
=result        ok
=elapsed       31.705812
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-06-24 19:29:43
=ended         2024-06-24 19:29:43
=result        ok
=elapsed       6.94e-4
=group_time    64.734s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-06-24 19:29:43
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:29:43
=result        ok
=elapsed       0.154151
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-06-24 19:29:43
=ended         2024-06-24 19:29:49
=result        ok
=elapsed       6.049866
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-06-24 19:29:50
=ended         2024-06-24 19:29:56
=result        ok
=elapsed       6.040977
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-06-24 19:29:56
=ended         2024-06-24 19:30:06
=result        ok
=elapsed       10.409019
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-06-24 19:30:06
=ended         2024-06-24 19:30:14
=result        ok
=elapsed       7.924719
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-06-24 19:30:14
=ended         2024-06-24 19:30:28
=result        ok
=elapsed       14.421154
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-06-24 19:30:28
=ended         2024-06-24 19:30:28
=result        ok
=elapsed       7.13e-4
=group_time    45.166s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-06-24 19:30:28
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:30:29
=result        ok
=elapsed       0.154979
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-06-24 19:30:29
=ended         2024-06-24 19:30:33
=result        ok
=elapsed       4.528682
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-06-24 19:30:33
=ended         2024-06-24 19:30:38
=result        ok
=elapsed       5.258586
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-06-24 19:30:38
=ended         2024-06-24 19:30:43
=result        ok
=elapsed       4.365561
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-06-24 19:30:43
=ended         2024-06-24 19:30:43
=result        ok
=elapsed       9.61e-4
=group_time    14.404s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-06-24 19:30:43
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:30:43
=result        ok
=elapsed       0.328722
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1186.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-24 19:30:43
=ended         2024-06-24 19:30:43
=result        ok
=elapsed       3.5e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-06-24 19:30:43
=ended         2024-06-24 19:31:01
=result        ok
=elapsed       17.756222
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-06-24 19:31:01
=ended         2024-06-24 19:31:15
=result        ok
=elapsed       14.015833
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-06-24 19:31:15
=ended         2024-06-24 19:31:29
=result        ok
=elapsed       14.053191
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-06-24 19:31:29
=ended         2024-06-24 19:31:43
=result        ok
=elapsed       14.079123
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1250.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-24 19:31:43
=ended         2024-06-24 19:31:43
=result        ok
=elapsed       5.5e-5
=group_time    60.024s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-06-24 19:31:43
=ended         2024-06-24 19:31:48
=result        ok
=elapsed       4.948006
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-06-24 19:31:48
=ended         2024-06-24 19:31:53
=result        ok
=elapsed       4.994167
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-06-24 19:31:53
=ended         2024-06-24 19:32:12
=result        ok
=elapsed       18.42195
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-06-24 19:32:12
=ended         2024-06-24 19:32:17
=result        ok
=elapsed       4.879113
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-06-24 19:32:17
=ended         2024-06-24 19:32:42
=result        ok
=elapsed       24.936441
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-06-24 19:32:42
=ended         2024-06-24 19:32:47
=result        ok
=elapsed       5.003412
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-06-24 19:32:47
=ended         2024-06-24 19:32:52
=result        ok
=elapsed       5.110984
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-06-24 19:32:52
=ended         2024-06-24 19:32:57
=result        ok
=elapsed       5.010382
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-06-24 19:32:57
=ended         2024-06-24 19:33:02
=result        ok
=elapsed       4.844239
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-06-24 19:33:02
=ended         2024-06-24 19:33:07
=result        ok
=elapsed       5.108016
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-06-24 19:33:07
=ended         2024-06-24 19:33:12
=result        ok
=elapsed       5.227496
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-06-24 19:33:12
=ended         2024-06-24 19:33:17
=result        ok
=elapsed       5.18767
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-06-24 19:33:17
=ended         2024-06-24 19:33:22
=result        ok
=elapsed       4.997614
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-06-24 19:33:22
=ended         2024-06-24 19:33:27
=result        ok
=elapsed       4.963437
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-06-24 19:33:27
=ended         2024-06-24 19:33:57
=result        ok
=elapsed       29.584668
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-06-24 19:33:57
=ended         2024-06-24 19:34:02
=result        ok
=elapsed       5.286682
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-06-24 19:34:02
=ended         2024-06-24 19:34:07
=result        ok
=elapsed       5.229544
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-06-24 19:34:07
=ended         2024-06-24 19:34:13
=result        ok
=elapsed       5.316781
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-06-24 19:34:13
=ended         2024-06-24 19:34:18
=result        ok
=elapsed       5.292142
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-06-24 19:34:18
=ended         2024-06-24 19:34:25
=result        ok
=elapsed       7.361154
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-06-24 19:34:25
=ended         2024-06-24 19:34:35
=result        ok
=elapsed       9.646285
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-06-24 19:34:35
=ended         2024-06-24 19:34:40
=result        ok
=elapsed       5.06145
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-06-24 19:34:40
=ended         2024-06-24 19:34:45
=result        ok
=elapsed       4.957562
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-06-24 19:34:45
=ended         2024-06-24 19:34:50
=result        ok
=elapsed       5.074801
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-06-24 19:34:50
=ended         2024-06-24 19:34:55
=result        ok
=elapsed       5.072393
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-06-24 19:34:55
=ended         2024-06-24 19:35:01
=result        ok
=elapsed       5.221255
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-06-24 19:35:01
=ended         2024-06-24 19:35:06
=result        ok
=elapsed       4.999412
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-06-24 19:35:06
=ended         2024-06-24 19:35:11
=result        ok
=elapsed       5.073832
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-06-24 19:35:11
=ended         2024-06-24 19:35:19
=result        ok
=elapsed       7.774044
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-06-24 19:35:19
=ended         2024-06-24 19:35:24
=result        ok
=elapsed       5.007669
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-06-24 19:35:24
=ended         2024-06-24 19:35:29
=result        ok
=elapsed       5.167522
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-06-24 19:35:29
=ended         2024-06-24 19:35:34
=result        ok
=elapsed       5.306831
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-06-24 19:35:34
=ended         2024-06-24 19:35:39
=result        ok
=elapsed       5.222928
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-06-24 19:35:39
=ended         2024-06-24 19:35:45
=result        ok
=elapsed       5.340355
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-06-24 19:35:45
=ended         2024-06-24 19:35:50
=result        ok
=elapsed       5.182293
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-06-24 19:35:50
=ended         2024-06-24 19:35:55
=result        ok
=elapsed       5.355532
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-06-24 19:35:55
=ended         2024-06-24 19:36:01
=result        ok
=elapsed       5.210075
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-06-24 19:36:01
=ended         2024-06-24 19:36:06
=result        ok
=elapsed       5.134329
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-06-24 19:36:06
=ended         2024-06-24 19:36:11
=result        ok
=elapsed       5.20157
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-06-24 19:36:11
=ended         2024-06-24 19:36:16
=result        ok
=elapsed       5.204299
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-06-24 19:36:16
=ended         2024-06-24 19:36:21
=result        ok
=elapsed       5.153615
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-06-24 19:36:21
=ended         2024-06-24 19:36:23
=result        ok
=elapsed       1.579711
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-06-24 19:36:23
=ended         2024-06-24 19:36:26
=result        ok
=elapsed       2.572313
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-06-24 19:36:26
=ended         2024-06-24 19:36:28
=result        ok
=elapsed       2.60048
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-06-24 19:36:28
=ended         2024-06-24 19:36:31
=result        ok
=elapsed       2.585172
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-06-24 19:36:31
=ended         2024-06-24 19:36:36
=result        ok
=elapsed       5.27698
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-06-24 19:36:36
=ended         2024-06-24 19:36:41
=result        ok
=elapsed       5.245581
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-06-24 19:36:41
=ended         2024-06-24 19:36:47
=result        ok
=elapsed       5.318171
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-06-24 19:36:47
=ended         2024-06-24 19:36:52
=result        ok
=elapsed       5.067136
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-06-24 19:36:52
=ended         2024-06-24 19:36:57
=result        ok
=elapsed       5.350765
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-06-24 19:36:57
=ended         2024-06-24 19:37:03
=result        ok
=elapsed       5.466088
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-06-24 19:37:03
=ended         2024-06-24 19:37:08
=result        ok
=elapsed       5.304716
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-06-24 19:37:08
=ended         2024-06-24 19:37:13
=result        ok
=elapsed       5.279993
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-06-24 19:37:13
=ended         2024-06-24 19:37:19
=result        ok
=elapsed       5.286477
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-06-24 19:37:19
=ended         2024-06-24 19:37:24
=result        ok
=elapsed       5.329557
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-06-24 19:37:24
=ended         2024-06-24 19:37:29
=result        ok
=elapsed       5.264923
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-06-24 19:37:29
=ended         2024-06-24 19:37:35
=result        ok
=elapsed       5.327949
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-06-24 19:37:35
=ended         2024-06-24 19:37:35
=result        ok
=elapsed       0.001096
=group_time    411.713s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-06-24 19:37:35
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:37:35
=result        ok
=elapsed       0.164395
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-06-24 19:37:35
=ended         2024-06-24 19:38:07
=result        ok
=elapsed       32.019385
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-06-24 19:38:07
=ended         2024-06-24 19:38:27
=result        ok
=elapsed       20.048408
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-06-24 19:38:27
=ended         2024-06-24 19:38:27
=result        ok
=elapsed       9.85e-4
=group_time    52.305s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-06-24 19:38:27
=ended         2024-06-24 19:38:27
=result        ok
=elapsed       1.0e-6
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-24 19:38:27
=ended         2024-06-24 19:38:27
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-06-24 19:38:27
=ended         2024-06-24 19:38:27
=result        ok
=elapsed       0.004714
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-06-24 19:38:27
=ended         2024-06-24 19:38:27
=result        ok
=elapsed       0.026671
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-24 19:38:27
=ended         2024-06-24 19:38:27
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-06-24 19:38:27
=ended         2024-06-24 19:38:27
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-06-24 19:38:27
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:38:27
=result        ok
=elapsed       0.166621
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-06-24 19:38:27
=ended         2024-06-24 19:38:36
=result        ok
=elapsed       8.76739
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-06-24 19:38:36
=ended         2024-06-24 19:38:36
=result        ok
=elapsed       0.004439
=group_time    8.983s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-06-24 19:38:36
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:38:36
=result        ok
=elapsed       0.155497
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-06-24 19:38:36
=ended         2024-06-24 19:38:39
=result        ok
=elapsed       3.159591
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-24 19:38:39
=ended         2024-06-24 19:38:39
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.1538.html
=started       2024-06-24 19:38:40
=ended         2024-06-24 19:38:40
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.1570.html
=started       2024-06-24 19:38:40
=ended         2024-06-24 19:38:40
=result        ok
=elapsed       1.1e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.1666.html
=started       2024-06-24 19:38:40
=ended         2024-06-24 19:38:40
=result        ok
=elapsed       2.6e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.1602.html
=started       2024-06-24 19:38:40
=ended         2024-06-24 19:38:40
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.1634.html
=started       2024-06-24 19:38:40
=ended         2024-06-24 19:38:40
=result        ok
=elapsed       5.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-24 19:38:40
=ended         2024-06-24 19:38:40
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-06-24 19:38:40
=ended         2024-06-24 19:38:44
=result        ok
=elapsed       4.439987
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-06-24 19:38:44
=ended         2024-06-24 19:38:44
=result        ok
=elapsed       0.001036
=group_time    7.903s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-06-24 19:38:44
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:38:44
=result        ok
=elapsed       0.198831
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-06-24 19:38:44
=ended         2024-06-24 19:39:20
=result        ok
=elapsed       35.265192
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-06-24 19:39:20
=ended         2024-06-24 19:39:26
=result        ok
=elapsed       6.781442
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-06-24 19:39:26
=ended         2024-06-24 19:39:26
=result        ok
=elapsed       6.66e-4
=group_time    42.321s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-06-24 19:39:26
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:39:27
=result        ok
=elapsed       0.190113
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-06-24 19:39:27
=ended         2024-06-24 19:39:50
=result        ok
=elapsed       23.542269
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-06-24 19:39:50
=ended         2024-06-24 19:39:50
=result        ok
=elapsed       8.53e-4
=group_time    23.782s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-06-24 19:39:50
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:39:50
=result        ok
=elapsed       0.159124
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-06-24 19:39:50
=ended         2024-06-24 19:39:55
=result        ok
=elapsed       4.539957
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-06-24 19:39:55
=ended         2024-06-24 19:39:59
=result        ok
=elapsed       4.36899
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-06-24 19:39:59
=ended         2024-06-24 19:40:04
=result        ok
=elapsed       4.372263
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-06-24 19:40:04
=ended         2024-06-24 19:40:08
=result        ok
=elapsed       4.369561
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-06-24 19:40:08
=ended         2024-06-24 19:40:13
=result        ok
=elapsed       4.367171
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-06-24 19:40:13
=ended         2024-06-24 19:40:17
=result        ok
=elapsed       4.385858
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.1891.html
=started       2024-06-24 19:40:17
=ended         2024-06-24 19:40:21
