=== Suite started at 2024-03-27 21:18:06
=== Starting test, 3640 test cases
=cases         3640
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.8387.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-27 21:32:12
=ended         2024-03-27 21:32:12
=result        ok
=elapsed       1.9e-5
=group_time    6.304s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.8419.html
=group_props   [{name,openssl_client}]
=started       2024-03-27 21:32:12
=ended         2024-03-27 21:32:12
=result        ok
=elapsed       1.0e-6
=group_time    6.351s
=case          openssl_tls_1_3_version_SUITE:end_per_suite
=logfile       openssl_tls_1_3_version_suite.end_per_suite.html
=started       2024-03-27 21:32:12
=ended         2024-03-27 21:32:12
=result        ok
=elapsed       0.00644
=group_time    6.919s
=case          ssl_ECC_SUITE:init_per_suite
=logfile       ssl_ecc_suite.init_per_suite.html
=started       2024-03-27 21:32:12
=ended         2024-03-27 21:32:12
=result        ok
=elapsed       4.1e-5
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-27 21:32:12
=ended         2024-03-27 21:32:12
=result        ok
=elapsed       8.34e-4
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.html
=started       2024-03-27 21:32:12
=ended         2024-03-27 21:32:13
=result        ok
=elapsed       0.526226
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.html
=started       2024-03-27 21:32:13
=ended         2024-03-27 21:32:13
=result        ok
=elapsed       0.514047
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.html
=started       2024-03-27 21:32:13
=ended         2024-03-27 21:32:14
=result        ok
=elapsed       0.513501
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.html
=started       2024-03-27 21:32:14
=ended         2024-03-27 21:32:14
=result        ok
=elapsed       0.514566
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.html
=started       2024-03-27 21:32:14
=ended         2024-03-27 21:32:15
=result        ok
=elapsed       0.51343
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.html
=started       2024-03-27 21:32:15
=ended         2024-03-27 21:32:15
=result        ok
=elapsed       0.513991
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.html
=started       2024-03-27 21:32:15
=ended         2024-03-27 21:32:16
=result        ok
=elapsed       0.519502
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.html
=started       2024-03-27 21:32:16
=ended         2024-03-27 21:32:17
=result        ok
=elapsed       0.521922
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-03-27 21:32:17
=ended         2024-03-27 21:32:17
=result        ok
=elapsed       0.514701
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.html
=started       2024-03-27 21:32:17
=ended         2024-03-27 21:32:18
=result        ok
=elapsed       0.51775
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-03-27 21:32:18
=ended         2024-03-27 21:32:18
=result        ok
=elapsed       0.517755
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.html
=started       2024-03-27 21:32:18
=ended         2024-03-27 21:32:19
=result        ok
=elapsed       0.522173
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.html
=started       2024-03-27 21:32:19
=ended         2024-03-27 21:32:19
=result        ok
=elapsed       0.518743
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-03-27 21:32:19
=ended         2024-03-27 21:32:20
=result        ok
=elapsed       0.513286
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.html
=started       2024-03-27 21:32:20
=ended         2024-03-27 21:32:20
=result        ok
=elapsed       0.517978
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.html
=started       2024-03-27 21:32:20
=ended         2024-03-27 21:32:21
=result        ok
=elapsed       0.514159
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.html
=started       2024-03-27 21:32:21
=ended         2024-03-27 21:32:21
=result        ok
=elapsed       0.518335
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-27 21:32:21
=ended         2024-03-27 21:32:21
=result        ok
=elapsed       1.6e-5
=group_time    9.263s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.16258.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-27 21:32:21
=ended         2024-03-27 21:32:21
=result        ok
=elapsed       4.92e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.16290.html
=started       2024-03-27 21:32:21
=ended         2024-03-27 21:32:22
=result        ok
=elapsed       0.51436
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.16322.html
=started       2024-03-27 21:32:22
=ended         2024-03-27 21:32:23
=result        ok
=elapsed       0.514195
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.9091.html
=started       2024-03-27 21:32:23
=ended         2024-03-27 21:32:23
=result        ok
=elapsed       0.514012
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.9123.html
=started       2024-03-27 21:32:23
=ended         2024-03-27 21:32:24
=result        ok
=elapsed       0.51518
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.9219.html
=started       2024-03-27 21:32:24
=ended         2024-03-27 21:32:24
=result        ok
=elapsed       0.514247
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.9315.html
=started       2024-03-27 21:32:24
=ended         2024-03-27 21:32:25
=result        ok
=elapsed       0.511776
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.9411.html
=started       2024-03-27 21:32:25
=ended         2024-03-27 21:32:25
=result        ok
=elapsed       0.521573
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.16546.html
=started       2024-03-27 21:32:25
=ended         2024-03-27 21:32:26
=result        ok
=elapsed       0.515588
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.16642.html
=started       2024-03-27 21:32:26
=ended         2024-03-27 21:32:26
=result        ok
=elapsed       0.519828
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.16674.html
=started       2024-03-27 21:32:26
=ended         2024-03-27 21:32:27
=result        ok
=elapsed       0.519096
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.16770.html
=started       2024-03-27 21:32:27
=ended         2024-03-27 21:32:27
=result        ok
=elapsed       0.522267
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.9507.html
=started       2024-03-27 21:32:27
=ended         2024-03-27 21:32:28
=result        ok
=elapsed       0.518765
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.9539.html
=started       2024-03-27 21:32:28
=ended         2024-03-27 21:32:29
=result        ok
=elapsed       0.513577
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.9571.html
=started       2024-03-27 21:32:29
=ended         2024-03-27 21:32:29
=result        ok
=elapsed       0.518078
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.9603.html
=started       2024-03-27 21:32:29
=ended         2024-03-27 21:32:30
=result        ok
=elapsed       0.513183
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.17058.html
=started       2024-03-27 21:32:30
=ended         2024-03-27 21:32:30
=result        ok
=elapsed       0.518732
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.17090.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-27 21:32:30
=ended         2024-03-27 21:32:30
=result        ok
=elapsed       1.2e-5
=group_time    8.717s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.17122.html
=group_props   [{name,tlsv1}]
=started       2024-03-27 21:32:30
=ended         2024-03-27 21:32:30
=result        ok
=elapsed       9.04e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.9763.html
=started       2024-03-27 21:32:30
=ended         2024-03-27 21:32:31
=result        ok
=elapsed       0.514599
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.17154.html
=started       2024-03-27 21:32:31
=ended         2024-03-27 21:32:31
=result        ok
=elapsed       0.514436
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.17186.html
=started       2024-03-27 21:32:31
=ended         2024-03-27 21:32:32
=result        ok
=elapsed       0.51423
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.17282.html
=started       2024-03-27 21:32:32
=ended         2024-03-27 21:32:32
=result        ok
=elapsed       0.51395
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.17378.html
=started       2024-03-27 21:32:32
=ended         2024-03-27 21:32:33
=result        ok
=elapsed       0.51475
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.9987.html
=started       2024-03-27 21:32:33
=ended         2024-03-27 21:32:33
=result        ok
=elapsed       0.517928
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.17442.html
=started       2024-03-27 21:32:33
=ended         2024-03-27 21:32:34
=result        ok
=elapsed       0.518312
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.17506.html
=started       2024-03-27 21:32:34
=ended         2024-03-27 21:32:35
=result        ok
=elapsed       0.515289
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.17602.html
=started       2024-03-27 21:32:35
=ended         2024-03-27 21:32:35
=result        ok
=elapsed       0.519049
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.17698.html
=started       2024-03-27 21:32:35
=ended         2024-03-27 21:32:36
=result        ok
=elapsed       0.518451
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.17794.html
=started       2024-03-27 21:32:36
=ended         2024-03-27 21:32:36
=result        ok
=elapsed       0.522266
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.17826.html
=started       2024-03-27 21:32:36
=ended         2024-03-27 21:32:37
=result        ok
=elapsed       0.518566
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.17858.html
=started       2024-03-27 21:32:37
=ended         2024-03-27 21:32:37
=result        ok
=elapsed       0.514535
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.10339.html
=started       2024-03-27 21:32:37
=ended         2024-03-27 21:32:38
=result        ok
=elapsed       0.519629
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.17954.html
=started       2024-03-27 21:32:38
=ended         2024-03-27 21:32:38
=result        ok
=elapsed       0.513793
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.18050.html
=started       2024-03-27 21:32:38
=ended         2024-03-27 21:32:39
=result        ok
=elapsed       0.518811
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.10371.html
=group_props   [{name,tlsv1}]
=started       2024-03-27 21:32:39
=ended         2024-03-27 21:32:39
=result        ok
=elapsed       1.2e-5
=group_time    8.719s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.10403.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-27 21:32:39
=ended         2024-03-27 21:32:39
=result        ok
=elapsed       6.15e-4
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.18146.html
=started       2024-03-27 21:32:39
=ended         2024-03-27 21:32:39
=result        ok
=elapsed       0.529857
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.18274.html
=started       2024-03-27 21:32:39
=ended         2024-03-27 21:32:40
=result        ok
=elapsed       0.514679
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.10627.html
=started       2024-03-27 21:32:40
=ended         2024-03-27 21:32:41
=result        ok
=elapsed       0.514889
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.10755.html
=started       2024-03-27 21:32:41
=ended         2024-03-27 21:32:41
=result        ok
=elapsed       0.513832
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.18338.html
=started       2024-03-27 21:32:41
=ended         2024-03-27 21:32:42
=result        ok
=elapsed       0.513631
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.18402.html
=started       2024-03-27 21:32:42
=ended         2024-03-27 21:32:42
=result        ok
=elapsed       0.514592
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.18498.html
=started       2024-03-27 21:32:42
=ended         2024-03-27 21:32:43
=result        ok
=elapsed       0.513037
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.18530.html
=started       2024-03-27 21:32:43
=ended         2024-03-27 21:32:43
=result        ok
=elapsed       0.519798
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.18562.html
=started       2024-03-27 21:32:43
=ended         2024-03-27 21:32:44
=result        ok
=elapsed       0.515061
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.18594.html
=started       2024-03-27 21:32:44
=ended         2024-03-27 21:32:44
=result        ok
=elapsed       0.519378
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.18626.html
=started       2024-03-27 21:32:44
=ended         2024-03-27 21:32:45
=result        ok
=elapsed       0.518701
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.18690.html
=started       2024-03-27 21:32:45
=ended         2024-03-27 21:32:45
=result        ok
=elapsed       0.522524
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.11555.html
=started       2024-03-27 21:32:45
=ended         2024-03-27 21:32:46
=result        ok
=elapsed       0.519142
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.11683.html
=started       2024-03-27 21:32:46
=ended         2024-03-27 21:32:47
=result        ok
=elapsed       0.514323
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.11715.html
=started       2024-03-27 21:32:47
=ended         2024-03-27 21:32:47
=result        ok
=elapsed       0.517809
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.18882.html
=started       2024-03-27 21:32:47
=ended         2024-03-27 21:32:48
=result        ok
=elapsed       0.5145
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.19010.html
=started       2024-03-27 21:32:48
=ended         2024-03-27 21:32:48
=result        ok
=elapsed       0.51897
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.11811.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-27 21:32:48
=ended         2024-03-27 21:32:48
=result        ok
=elapsed       2.0e-5
=group_time    9.268s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.11843.html
=group_props   [{name,dtlsv1}]
=started       2024-03-27 21:32:48
=ended         2024-03-27 21:32:48
=result        ok
=elapsed       9.45e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.11875.html
=started       2024-03-27 21:32:48
=ended         2024-03-27 21:32:49
=result        ok
=elapsed       0.515592
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.11907.html
=started       2024-03-27 21:32:49
=ended         2024-03-27 21:32:49
=result        ok
=elapsed       0.514692
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.11939.html
=started       2024-03-27 21:32:49
=ended         2024-03-27 21:32:50
=result        ok
=elapsed       0.514482
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.12035.html
=started       2024-03-27 21:32:50
=ended         2024-03-27 21:32:50
=result        ok
=elapsed       0.515555
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.19394.html
=started       2024-03-27 21:32:50
=ended         2024-03-27 21:32:51
=result        ok
=elapsed       0.514546
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.19490.html
=started       2024-03-27 21:32:51
=ended         2024-03-27 21:32:51
=result        ok
=elapsed       0.513315
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.12259.html
=started       2024-03-27 21:32:51
=ended         2024-03-27 21:32:52
=result        ok
=elapsed       0.518495
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.19586.html
=started       2024-03-27 21:32:52
=ended         2024-03-27 21:32:53
=result        ok
=elapsed       0.516356
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.12355.html
=started       2024-03-27 21:32:53
=ended         2024-03-27 21:32:53
=result        ok
=elapsed       0.520427
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.19746.html
=started       2024-03-27 21:32:53
=ended         2024-03-27 21:32:54
=result        ok
=elapsed       0.51939
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.12483.html
=started       2024-03-27 21:32:54
=ended         2024-03-27 21:32:54
=result        ok
=elapsed       0.522807
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.12579.html
=started       2024-03-27 21:32:54
=ended         2024-03-27 21:32:55
=result        ok
=elapsed       0.520428
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.12611.html
=started       2024-03-27 21:32:55
=ended         2024-03-27 21:32:55
=result        ok
=elapsed       0.5145
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.12643.html
=started       2024-03-27 21:32:55
=ended         2024-03-27 21:32:56
=result        ok
=elapsed       0.519305
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.12675.html
=started       2024-03-27 21:32:56
=ended         2024-03-27 21:32:56
=result        ok
=elapsed       0.515314
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.20258.html
=started       2024-03-27 21:32:56
=ended         2024-03-27 21:32:57
=result        ok
=elapsed       0.519459
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.20354.html
=group_props   [{name,dtlsv1}]
=started       2024-03-27 21:32:57
=ended         2024-03-27 21:32:57
=result        ok
=elapsed       2.2e-5
=group_time    8.725s
=case          ssl_ECC_SUITE:end_per_suite
=logfile       ssl_ecc_suite.end_per_suite.html
=started       2024-03-27 21:32:57
=ended         2024-03-27 21:32:57
=result        ok
=elapsed       1.28e-4
=group_time    44.846s
=case          ssl_alert_SUITE:init_per_suite
=logfile       ssl_alert_suite.init_per_suite.html
=started       2024-03-27 21:32:57
=ended         2024-03-27 21:32:57
=result        ok
=elapsed       4.7e-4
=case          ssl_alert_SUITE:alerts
=logfile       ssl_alert_suite.alerts.html
=started       2024-03-27 21:32:57
=ended         2024-03-27 21:32:57
=result        ok
=elapsed       2.65e-4
=case          ssl_alert_SUITE:alert_details
=logfile       ssl_alert_suite.alert_details.html
=started       2024-03-27 21:32:57
=ended         2024-03-27 21:32:57
=result        ok
=elapsed       1.9e-5
=case          ssl_alert_SUITE:alert_details_not_too_big
=logfile       ssl_alert_suite.alert_details_not_too_big.html
=started       2024-03-27 21:32:57
=ended         2024-03-27 21:32:57
=result        ok
=elapsed       5.5e-4
=case          ssl_alert_SUITE:bad_connect_response
=logfile       ssl_alert_suite.bad_connect_response.html
=started       2024-03-27 21:32:57
=ended         2024-03-27 21:32:57
=result        ok
=elapsed       0.003553
=case          ssl_alert_SUITE:end_per_suite
=logfile       ssl_alert_suite.end_per_suite.html
=started       2024-03-27 21:32:57
=ended         2024-03-27 21:32:57
=result        ok
=elapsed       0.001661
=group_time    0.128s
=case          ssl_alpn_SUITE:init_per_suite
=logfile       ssl_alpn_suite.init_per_suite.html
=started       2024-03-27 21:32:57
=ended         2024-03-27 21:32:58
=result        ok
=elapsed       0.513032
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-27 21:32:58
=ended         2024-03-27 21:32:58
=result        ok
=elapsed       0.002298
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.html
=started       2024-03-27 21:32:58
=ended         2024-03-27 21:32:58
=result        ok
=elapsed       3.5e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.html
=started       2024-03-27 21:32:58
=ended         2024-03-27 21:32:58
=result        ok
=elapsed       4.24e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.html
=started       2024-03-27 21:32:58
=ended         2024-03-27 21:32:58
=result        ok
=elapsed       0.003988
