=== Suite started at 2024-04-25 11:40:01
=== Starting test, 509 test cases
=cases         509
=result        skipped: Host does not support IPv6
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-25 11:40:28
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2402.html
=group_props   [{name,http_internal},parallel]
=started       2024-04-25 11:40:28
=ended         2024-04-25 11:40:28
=result        ok
=elapsed       8.5e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.2434.html
=started       2024-04-25 11:40:28
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       20.062178
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2466.html
=group_props   [{name,http_internal},parallel]
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       1.0e-6
=group_time    20.110s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2498.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.001924
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.2530.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.001064
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2562.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2594.html
=group_props   [{name,https},parallel]
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.085249
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.1059.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       5.0e-6
=case          httpc_SUITE:head
=logfile       httpc_suite.head.1091.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.200903
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1123.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.286918
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1027.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.211871
=case          httpc_SUITE:post
=logfile       httpc_suite.post.1155.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       16.270163
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1187.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       16.269865
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.1219.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       16.304247
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.2626.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.261351
=case          httpc_SUITE:async
=logfile       httpc_suite.async.484.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.255987
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.1251.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:52
=result        ok
=elapsed       4.375019
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.2658.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:52
=result        ok
=elapsed       4.330977
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.2690.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.263539
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.1283.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.274024
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.2722.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.195773
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.2754.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.317147
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.516.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.357361
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.548.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.271693
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.580.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.236247
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.644.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.193365
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.612.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.224861
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.1315.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.18865
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.1347.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.178704
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.1379.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.151411
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.1411.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.211869
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.1443.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.21326
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.1475.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.216177
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.1507.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.171502
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.1539.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.212971
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.773.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.224525
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.805.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.210536
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.837.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.165722
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.933.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.211675
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.965.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.201353
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.869.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.162713
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.901.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.210856
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.997.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.160261
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.1029.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.155167
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.1061.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.190677
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.1093.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.153534
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.1125.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.153473
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.1157.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.152474
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.1189.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.15891
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.676.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.211958
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.1603.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.179278
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1571.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.121526
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1635.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.175716
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1667.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       1.21e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1699.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.228365
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.1731.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.083726
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.1827.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.001154
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.1763.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       7.3e-5
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1795.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       1.34e-4
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.1859.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       1.01e-4
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.1891.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       6.0e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1923.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       4.4e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1955.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       4.54e-4
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1987.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       9.9e-5
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.2019.html
=started       2024-04-25 11:40:48
=ended         2024-04-25 11:40:48
=result        ok
=elapsed       0.019852
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1221.html
=group_props   [{name,https},parallel]
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.0
=group_time    16.463s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1253.html
=group_props   [{name,sim_https},parallel]
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.01768
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.1285.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.05548
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.1317.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.060166
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.1349.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.056958
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.1381.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.052174
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.1413.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.058023
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.1445.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:12
=result        ok
=elapsed       8.066716
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.740.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.056223
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1477.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:05
=result        ok
=elapsed       0.222193
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1509.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.066697
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.772.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.128523
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.804.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.05615
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.836.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.056303
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.2786.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.056004
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.2818.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:05
=result        ok
=elapsed       0.458764
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.2850.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:05
=result        ok
=elapsed       0.474416
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.2882.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:10
=result        ok
=elapsed       5.160543
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.2914.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.056535
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.2946.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.056302
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.3010.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.062477
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.2978.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.054406
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.3042.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:05
=result        ok
=elapsed       0.111795
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.3074.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.05814
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.3106.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.054147
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.3234.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.062438
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.3266.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.059005
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.3138.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.05714
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.3170.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:05
=result        ok
=elapsed       0.30911
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.3202.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:05
=result        ok
=elapsed       0.117647
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1541.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:05
=result        ok
=elapsed       0.110403
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.1573.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:05
=result        ok
=elapsed       0.118737
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.1605.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:05
=result        ok
=elapsed       0.128519
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1637.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:05
=result        ok
=elapsed       0.128401
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1669.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:05
=result        ok
=elapsed       0.117719
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.1701.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:05
=result        ok
=elapsed       0.113928
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.1733.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.061454
