=== Suite started at 2024-03-05 13:37:12
=== Starting test, 5275 test cases
=cases         5275
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_no_copt_ssa_SUITE:trim_coverage
=logfile       bs_bincomp_no_copt_ssa_suite.trim_coverage.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_copt_ssa_SUITE:nomatch
=logfile       bs_bincomp_no_copt_ssa_suite.nomatch.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_no_copt_ssa_SUITE:sizes
=logfile       bs_bincomp_no_copt_ssa_suite.sizes.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       2.88e-4
=case          bs_bincomp_no_copt_ssa_SUITE:general_expressions
=logfile       bs_bincomp_no_copt_ssa_suite.general_expressions.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       3.3e-5
=case          bs_bincomp_no_copt_ssa_SUITE:no_generator
=logfile       bs_bincomp_no_copt_ssa_suite.no_generator.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       1.1e-5
=case          bs_bincomp_no_copt_ssa_SUITE:zero_pattern
=logfile       bs_bincomp_no_copt_ssa_suite.zero_pattern.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_copt_ssa_SUITE:multiple_segments
=logfile       bs_bincomp_no_copt_ssa_suite.multiple_segments.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_no_copt_ssa_SUITE:grab_bag
=logfile       bs_bincomp_no_copt_ssa_suite.grab_bag.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_bincomp_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       0.0
=group_time    0.385s
=case          bs_bincomp_no_module_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_module_opt_suite.init_per_suite.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       0.003271
=case          bs_bincomp_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_module_opt_suite.verify_highest_opcode.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_module_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_module_opt_suite.byte_aligned.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_no_module_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_module_opt_suite.bit_aligned.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_no_module_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_module_opt_suite.extended_byte_aligned.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       1.4e-5
=case          bs_bincomp_no_module_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_module_opt_suite.extended_bit_aligned.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_no_module_opt_SUITE:mixed
=logfile       bs_bincomp_no_module_opt_suite.mixed.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       1.28e-4
=case          bs_bincomp_no_module_opt_SUITE:filters
=logfile       bs_bincomp_no_module_opt_suite.filters.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_no_module_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_module_opt_suite.trim_coverage.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_no_module_opt_SUITE:nomatch
=logfile       bs_bincomp_no_module_opt_suite.nomatch.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_no_module_opt_SUITE:sizes
=logfile       bs_bincomp_no_module_opt_suite.sizes.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       2.59e-4
=case          bs_bincomp_no_module_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_module_opt_suite.general_expressions.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       3.6e-5
=case          bs_bincomp_no_module_opt_SUITE:no_generator
=logfile       bs_bincomp_no_module_opt_suite.no_generator.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:50
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_no_module_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_module_opt_suite.zero_pattern.html
=started       2024-03-05 13:37:50
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_module_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_module_opt_suite.multiple_segments.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_no_module_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_module_opt_suite.grab_bag.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_module_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_module_opt_suite.end_per_suite.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       0.0
=group_time    0.384s
=case          bs_bincomp_no_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_opt_suite.init_per_suite.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       0.003515
=case          bs_bincomp_no_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_opt_suite.verify_highest_opcode.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_opt_suite.byte_aligned.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       2.5e-5
=case          bs_bincomp_no_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_opt_suite.bit_aligned.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_no_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_opt_suite.extended_byte_aligned.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_no_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_opt_suite.extended_bit_aligned.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       1.0e-5
=case          bs_bincomp_no_opt_SUITE:mixed
=logfile       bs_bincomp_no_opt_suite.mixed.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       1.24e-4
=case          bs_bincomp_no_opt_SUITE:filters
=logfile       bs_bincomp_no_opt_suite.filters.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_no_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_opt_suite.trim_coverage.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_no_opt_SUITE:nomatch
=logfile       bs_bincomp_no_opt_suite.nomatch.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_no_opt_SUITE:sizes
=logfile       bs_bincomp_no_opt_suite.sizes.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       2.53e-4
=case          bs_bincomp_no_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_opt_suite.general_expressions.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       4.3e-5
=case          bs_bincomp_no_opt_SUITE:no_generator
=logfile       bs_bincomp_no_opt_suite.no_generator.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_no_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_opt_suite.zero_pattern.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_opt_suite.multiple_segments.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       3.3e-5
=case          bs_bincomp_no_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_opt_suite.grab_bag.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_opt_suite.end_per_suite.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       0.0
=group_time    0.389s
=case          bs_bincomp_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       0.003241
=case          bs_bincomp_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_ssa_opt_suite.verify_highest_opcode.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_ssa_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.byte_aligned.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_no_ssa_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.bit_aligned.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_no_ssa_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.extended_byte_aligned.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       1.4e-5
=case          bs_bincomp_no_ssa_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.extended_bit_aligned.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       1.6e-5
=case          bs_bincomp_no_ssa_opt_SUITE:mixed
=logfile       bs_bincomp_no_ssa_opt_suite.mixed.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       1.34e-4
=case          bs_bincomp_no_ssa_opt_SUITE:filters
=logfile       bs_bincomp_no_ssa_opt_suite.filters.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_no_ssa_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_ssa_opt_suite.trim_coverage.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_ssa_opt_SUITE:nomatch
=logfile       bs_bincomp_no_ssa_opt_suite.nomatch.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       1.0e-5
=case          bs_bincomp_no_ssa_opt_SUITE:sizes
=logfile       bs_bincomp_no_ssa_opt_suite.sizes.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       3.91e-4
=case          bs_bincomp_no_ssa_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_ssa_opt_suite.general_expressions.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       3.3e-5
=case          bs_bincomp_no_ssa_opt_SUITE:no_generator
=logfile       bs_bincomp_no_ssa_opt_suite.no_generator.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_no_ssa_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_ssa_opt_suite.zero_pattern.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_ssa_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_ssa_opt_suite.multiple_segments.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_no_ssa_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_ssa_opt_suite.grab_bag.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       8.0e-6
=case          bs_bincomp_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       1.0e-6
=group_time    0.386s
=case          bs_bincomp_no_type_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_type_opt_suite.init_per_suite.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       0.003273
=case          bs_bincomp_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_type_opt_suite.verify_highest_opcode.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_type_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.byte_aligned.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:51
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_no_type_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.bit_aligned.html
=started       2024-03-05 13:37:51
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_no_type_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_byte_aligned.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       1.4e-5
=case          bs_bincomp_no_type_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_bit_aligned.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_no_type_opt_SUITE:mixed
=logfile       bs_bincomp_no_type_opt_suite.mixed.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       9.9e-5
=case          bs_bincomp_no_type_opt_SUITE:filters
=logfile       bs_bincomp_no_type_opt_suite.filters.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_no_type_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_type_opt_suite.trim_coverage.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_no_type_opt_SUITE:nomatch
=logfile       bs_bincomp_no_type_opt_suite.nomatch.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       1.4e-5
=case          bs_bincomp_no_type_opt_SUITE:sizes
=logfile       bs_bincomp_no_type_opt_suite.sizes.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       3.54e-4
=case          bs_bincomp_no_type_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_type_opt_suite.general_expressions.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       3.1e-5
=case          bs_bincomp_no_type_opt_SUITE:no_generator
=logfile       bs_bincomp_no_type_opt_suite.no_generator.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_no_type_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_type_opt_suite.zero_pattern.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_type_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_type_opt_suite.multiple_segments.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_no_type_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_type_opt_suite.grab_bag.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_no_type_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_type_opt_suite.end_per_suite.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       0.0
=group_time    0.392s
=case          bs_bincomp_post_opt_SUITE:init_per_suite
=logfile       bs_bincomp_post_opt_suite.init_per_suite.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       0.003098
=case          bs_bincomp_post_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_post_opt_suite.verify_highest_opcode.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       0.0
=case          bs_bincomp_post_opt_SUITE:byte_aligned
=logfile       bs_bincomp_post_opt_suite.byte_aligned.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       2.8e-5
=case          bs_bincomp_post_opt_SUITE:bit_aligned
=logfile       bs_bincomp_post_opt_suite.bit_aligned.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       1.5e-5
=case          bs_bincomp_post_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_post_opt_suite.extended_byte_aligned.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_post_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_post_opt_suite.extended_bit_aligned.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       1.4e-5
=case          bs_bincomp_post_opt_SUITE:mixed
=logfile       bs_bincomp_post_opt_suite.mixed.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       9.9e-5
=case          bs_bincomp_post_opt_SUITE:filters
=logfile       bs_bincomp_post_opt_suite.filters.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_post_opt_SUITE:trim_coverage
=logfile       bs_bincomp_post_opt_suite.trim_coverage.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_post_opt_SUITE:nomatch
=logfile       bs_bincomp_post_opt_suite.nomatch.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_post_opt_SUITE:sizes
=logfile       bs_bincomp_post_opt_suite.sizes.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       2.93e-4
=case          bs_bincomp_post_opt_SUITE:general_expressions
=logfile       bs_bincomp_post_opt_suite.general_expressions.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       2.7e-5
=case          bs_bincomp_post_opt_SUITE:no_generator
=logfile       bs_bincomp_post_opt_suite.no_generator.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_post_opt_SUITE:zero_pattern
=logfile       bs_bincomp_post_opt_suite.zero_pattern.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       0.0
=case          bs_bincomp_post_opt_SUITE:multiple_segments
=logfile       bs_bincomp_post_opt_suite.multiple_segments.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_post_opt_SUITE:grab_bag
=logfile       bs_bincomp_post_opt_suite.grab_bag.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_post_opt_SUITE:end_per_suite
=logfile       bs_bincomp_post_opt_suite.end_per_suite.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       0.0
=group_time    0.387s
=case          bs_bincomp_r24_SUITE:init_per_suite
=logfile       bs_bincomp_r24_suite.init_per_suite.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       0.002945
=case          bs_bincomp_r24_SUITE:verify_highest_opcode
=logfile       bs_bincomp_r24_suite.verify_highest_opcode.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       0.0
=case          bs_bincomp_r24_SUITE:byte_aligned
=logfile       bs_bincomp_r24_suite.byte_aligned.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_r24_SUITE:bit_aligned
=logfile       bs_bincomp_r24_suite.bit_aligned.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_r24_SUITE:extended_byte_aligned
=logfile       bs_bincomp_r24_suite.extended_byte_aligned.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       1.4e-5
=case          bs_bincomp_r24_SUITE:extended_bit_aligned
=logfile       bs_bincomp_r24_suite.extended_bit_aligned.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_r24_SUITE:mixed
=logfile       bs_bincomp_r24_suite.mixed.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       1.04e-4
=case          bs_bincomp_r24_SUITE:filters
=logfile       bs_bincomp_r24_suite.filters.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_r24_SUITE:trim_coverage
=logfile       bs_bincomp_r24_suite.trim_coverage.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_r24_SUITE:nomatch
=logfile       bs_bincomp_r24_suite.nomatch.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_r24_SUITE:sizes
=logfile       bs_bincomp_r24_suite.sizes.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:52
=result        ok
=elapsed       3.4e-4
=case          bs_bincomp_r24_SUITE:general_expressions
=logfile       bs_bincomp_r24_suite.general_expressions.html
=started       2024-03-05 13:37:52
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       3.4e-5
=case          bs_bincomp_r24_SUITE:no_generator
=logfile       bs_bincomp_r24_suite.no_generator.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_r24_SUITE:zero_pattern
=logfile       bs_bincomp_r24_suite.zero_pattern.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.0
=case          bs_bincomp_r24_SUITE:multiple_segments
=logfile       bs_bincomp_r24_suite.multiple_segments.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_r24_SUITE:grab_bag
=logfile       bs_bincomp_r24_suite.grab_bag.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_r24_SUITE:end_per_suite
=logfile       bs_bincomp_r24_suite.end_per_suite.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.0
=group_time    0.384s
=case          bs_bincomp_r25_SUITE:init_per_suite
=logfile       bs_bincomp_r25_suite.init_per_suite.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.002939
=case          bs_bincomp_r25_SUITE:verify_highest_opcode
=logfile       bs_bincomp_r25_suite.verify_highest_opcode.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.0
=case          bs_bincomp_r25_SUITE:byte_aligned
=logfile       bs_bincomp_r25_suite.byte_aligned.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       1.6e-5
=case          bs_bincomp_r25_SUITE:bit_aligned
=logfile       bs_bincomp_r25_suite.bit_aligned.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_r25_SUITE:extended_byte_aligned
=logfile       bs_bincomp_r25_suite.extended_byte_aligned.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       1.1e-5
=case          bs_bincomp_r25_SUITE:extended_bit_aligned
=logfile       bs_bincomp_r25_suite.extended_bit_aligned.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_r25_SUITE:mixed
=logfile       bs_bincomp_r25_suite.mixed.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       8.1e-5
=case          bs_bincomp_r25_SUITE:filters
=logfile       bs_bincomp_r25_suite.filters.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_r25_SUITE:trim_coverage
=logfile       bs_bincomp_r25_suite.trim_coverage.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_r25_SUITE:nomatch
=logfile       bs_bincomp_r25_suite.nomatch.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_r25_SUITE:sizes
=logfile       bs_bincomp_r25_suite.sizes.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       3.66e-4
=case          bs_bincomp_r25_SUITE:general_expressions
=logfile       bs_bincomp_r25_suite.general_expressions.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       3.3e-5
=case          bs_bincomp_r25_SUITE:no_generator
=logfile       bs_bincomp_r25_suite.no_generator.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_r25_SUITE:zero_pattern
=logfile       bs_bincomp_r25_suite.zero_pattern.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.0
=case          bs_bincomp_r25_SUITE:multiple_segments
=logfile       bs_bincomp_r25_suite.multiple_segments.html
