=== Suite started at 2024-09-10 15:44:45
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@8b21410acdf7'
=ended         2024-09-10 15:47:54
=result        failed: {{badmatch,error},
                        [{upgrade_SUITE,upgrade_system,6,
                             [{file,"upgrade_SUITE.erl"},{line,277}]},
                         {upgrade_SUITE,upgrade_test1,3,
                             [{file,"upgrade_SUITE.erl"},{line,163}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{upgrade_SUITE,
                                                                          upgrade_system,
                                                                          277},
                                                                         {upgrade_SUITE,
                                                                          upgrade_test1,
                                                                          163},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 107 of 109 ***
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-09-10 15:47:54
=node_start    'otp-25@8b21410acdf7'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.10] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@8b21410acdf7'
=ended         2024-09-10 15:48:22
=result        failed: {{badmatch,error},
                        [{upgrade_SUITE,upgrade_system,6,
                             [{file,"upgrade_SUITE.erl"},{line,277}]},
                         {upgrade_SUITE,upgrade_test1,3,
                             [{file,"upgrade_SUITE.erl"},{line,163}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{upgrade_SUITE,
                                                                          upgrade_system,
                                                                          277},
                                                                         {upgrade_SUITE,
                                                                          upgrade_test1,
                                                                          163},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 108 of 109 ***
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-09-10 15:48:22
=ended         2024-09-10 15:48:22
=result        ok
=elapsed       0.0
=group_time    77.222s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5346.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-10 15:48:22
=ended         2024-09-10 15:48:22
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-09-10 15:48:22
=ended         2024-09-10 15:48:23
=result        ok
=elapsed       0.606568
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5378.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-10 15:48:23
=ended         2024-09-10 15:48:23
=result        ok
=elapsed       0.0
=group_time    0.655s
=== TEST COMPLETE, 105 ok, 2 failed, 2 skipped of 109 test cases

=finished      2024-09-10 15:48:23
=failed        2
=successful    105
=user_skipped  2
=auto_skipped  0
=elapsed_time  217646563
