=== Suite started at 2024-10-21 16:29:23
=== Starting test, 109 test cases
=cases         109
=node_start    'otp-27@33733ade9a49'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@33733ade9a49'
=ended         2024-10-21 16:32:47
=result        ok
=elapsed       41.504591s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-10-21 16:32:47
=node_start    'otp-26@33733ade9a49'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@33733ade9a49'
=ended         2024-10-21 16:33:35
=result        ok
=elapsed       48.437722s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-10-21 16:33:35
=ended         2024-10-21 16:33:35
=result        ok
=elapsed       0.000000s
=group_time    108.521s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5858.html
=group_props   [{suite,z_SUITE}]
=started       2024-10-21 16:33:35
=ended         2024-10-21 16:33:35
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-10-21 16:33:35
=ended         2024-10-21 16:33:36
=result        ok
=elapsed       0.511234s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5890.html
=group_props   [{suite,z_SUITE}]
=started       2024-10-21 16:33:36
=ended         2024-10-21 16:33:36
=result        ok
=elapsed       0.000000s
=group_time    0.559s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-10-21 16:33:36
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  252342744
