=== Suite started at 2024-02-28 12:52:36
=== Starting test, 140 test cases
=cases         140
=case          syntax_SUITE:sequence
=logfile       syntax_suite.sequence.14980.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.024851
=case          syntax_SUITE:syntax
=logfile       syntax_suite.syntax.15012.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.018158
=case          syntax_SUITE:tokenizer
=logfile       syntax_suite.tokenizer.15044.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.012437
=case          syntax_SUITE:types
=logfile       syntax_suite.types.15076.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.034292
=case          syntax_SUITE:values
=logfile       syntax_suite.values.15108.html
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.002375
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.32514.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       5.7e-5
=group_time    0.093s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32546.html
=group_props   [{suite,syntax_SUITE}]
=started       2024-02-28 13:05:51
=ended         2024-02-28 13:05:51
=result        ok
=elapsed       0.0
=group_time    0.144s
=== TEST COMPLETE, 140 ok, 0 failed of 140 test cases

=finished      2024-02-28 13:05:51
=failed        0
=successful    140
=user_skipped  0
=auto_skipped  0
