=== Suite started at 2024-03-01 00:45:27
=== Starting test, 2549 test cases
=cases         2549
=result        ok
=elapsed       1.465155
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.580.html
=started       2024-03-01 00:52:14
=ended         2024-03-01 00:52:18
=result        ok
=elapsed       3.527224
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.740.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-03-01 00:52:18
=ended         2024-03-01 00:52:18
=result        ok
=elapsed       1.0e-6
=group_time    3.583s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.5922.html
=group_props   [{name,halt_misc},parallel]
=started       2024-03-01 00:52:18
=ended         2024-03-01 00:52:18
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.5954.html
=started       2024-03-01 00:52:18
=ended         2024-03-01 00:52:20
=result        ok
=elapsed       1.442672
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.5986.html
=started       2024-03-01 00:52:18
=ended         2024-03-01 00:52:20
=result        ok
=elapsed       1.584793
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.804.html
=started       2024-03-01 00:52:18
=ended         2024-03-01 00:52:21
=result        ok
=elapsed       2.595814
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.772.html
=started       2024-03-01 00:52:18
=ended         2024-03-01 00:52:22
=result        ok
=elapsed       3.71322
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.836.html
=started       2024-03-01 00:52:18
=ended         2024-03-01 00:52:21
=result        ok
=elapsed       2.655878
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.868.html
=group_props   [{name,halt_misc},parallel]
=started       2024-03-01 00:52:22
=ended         2024-03-01 00:52:22
=result        ok
=elapsed       1.0e-6
=group_time    3.767s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-03-01 00:52:22
=ended         2024-03-01 00:52:22
=result        ok
=elapsed       1.0e-6
=group_time    49.703s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-03-01 00:52:22
=ended         2024-03-01 00:52:22
=result        ok
=elapsed       5.19e-4
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-03-01 00:52:22
=ended         2024-03-01 00:52:23
=result        ok
=elapsed       0.724886
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-03-01 00:52:23
=ended         2024-03-01 00:52:23
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-03-01 00:52:23
=ended         2024-03-01 00:52:23
=result        ok: 2048 K/s
=elapsed       0.179258
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-03-01 00:52:23
=ended         2024-03-01 00:52:23
=result        ok: 2048 K/s
=elapsed       0.179937
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-03-01 00:52:23
=ended         2024-03-01 00:52:24
=result        ok: 171677 K/s, 323723 K/s, 96 monitor msgs, 0 monitor msgs, 96.0 monitor ratio
=elapsed       0.703304
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-03-01 00:52:24
=ended         2024-03-01 00:52:24
=result        ok
=elapsed       0.0
=group_time    1.158s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.6690.html
=group_props   [{name,local_send}]
=started       2024-03-01 00:52:24
=ended         2024-03-01 00:52:24
=result        ok
=elapsed       0.0
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-03-01 00:52:24
=ended         2024-03-01 00:52:24
=result        ok
=elapsed       6.94e-4
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-03-01 00:52:24
=ended         2024-03-01 00:52:24
=result        ok
=elapsed       6.68e-4
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-03-01 00:52:24
=ended         2024-03-01 00:52:24
=result        ok
=elapsed       0.004544
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.6722.html
=group_props   [{name,local_send}]
=started       2024-03-01 00:52:24
=ended         2024-03-01 00:52:24
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-03-01 00:52:24
=ended         2024-03-01 00:52:24
=result        ok
=elapsed       0.341901
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-03-01 00:52:24
=ended         2024-03-01 00:52:25
=result        ok
=elapsed       0.625555
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-03-01 00:52:25
=ended         2024-03-01 00:52:25
=result        ok
=elapsed       0.318464
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-03-01 00:52:25
=ended         2024-03-01 00:52:32
=result        ok
=elapsed       6.517453
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-03-01 00:52:32
=ended         2024-03-01 00:52:40
=result        ok
=elapsed       8.638784
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-03-01 00:52:40
=ended         2024-03-01 00:52:44
=result        ok
=elapsed       3.269693
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-03-01 00:52:44
=ended         2024-03-01 00:52:52
=result        ok
=elapsed       8.169383
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-03-01 00:52:52
=ended         2024-03-01 00:52:55
=result        ok
=elapsed       3.32857
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-03-01 00:52:55
=ended         2024-03-01 00:53:01
=result        ok
=elapsed       5.163906
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-03-01 00:53:01
=ended         2024-03-01 00:53:01
=result        ok
=elapsed       0.169965
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-03-01 00:53:01
=ended         2024-03-01 00:53:02
=result        ok
=elapsed       1.376395
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.7714.html
=group_props   [{name,trap_bif}]
=started       2024-03-01 00:53:02
=ended         2024-03-01 00:53:02
=result        ok
=elapsed       0.0
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-03-01 00:53:02
=ended         2024-03-01 00:53:02
=result        ok
=elapsed       7.0e-6
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-03-01 00:53:02
=ended         2024-03-01 00:53:02
=result        ok
=elapsed       2.0e-6
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-03-01 00:53:02
=ended         2024-03-01 00:53:02
=result        ok
=elapsed       1.9e-5
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.7746.html
=group_props   [{name,trap_bif}]
=started       2024-03-01 00:53:02
=ended         2024-03-01 00:53:02
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.7778.html
=group_props   [{name,dist_auto_connect}]
=started       2024-03-01 00:53:02
=ended         2024-03-01 00:53:02
=result        ok
=elapsed       0.0
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-03-01 00:53:02
=ended         2024-03-01 00:53:02
=result        ok
=elapsed       0.16477
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-03-01 00:53:02
=ended         2024-03-01 00:53:11
=result        ok
=elapsed       8.977749
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.7938.html
=group_props   [{name,dist_auto_connect}]
=started       2024-03-01 00:53:11
=ended         2024-03-01 00:53:11
=result        ok
=elapsed       0.0
=group_time    9.212s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-03-01 00:53:11
=ended         2024-03-01 00:53:12
=result        ok
=elapsed       0.759832
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-03-01 00:53:12
=ended         2024-03-01 00:53:12
=result        ok
=elapsed       0.184671
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-03-01 00:53:12
=ended         2024-03-01 00:53:13
=result        ok
=elapsed       0.38661
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-03-01 00:53:13
=ended         2024-03-01 00:53:19
=result        ok
=elapsed       6.005278
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-03-01 00:53:19
=ended         2024-03-01 00:53:25
=result        ok
=elapsed       6.347878
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.8546.html
=group_props   [{name,message_latency}]
=started       2024-03-01 00:53:25
=ended         2024-03-01 00:53:25
=result        ok
=elapsed       1.56e-4
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-03-01 00:53:25
=ended         2024-03-01 00:53:28
=result        ok
=elapsed       2.833369
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-03-01 00:53:28
=ended         2024-03-01 00:53:30
=result        ok
=elapsed       2.124799
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-03-01 00:53:30
=ended         2024-03-01 00:53:32
=result        ok
=elapsed       1.768321
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-03-01 00:53:32
=ended         2024-03-01 00:53:34
=result        ok
=elapsed       2.211758
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.8930.html
=group_props   [{name,message_latency}]
=started       2024-03-01 00:53:34
=ended         2024-03-01 00:53:34
=result        ok
=elapsed       0.0
=group_time    9.063s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-03-01 00:53:34
=ended         2024-03-01 00:53:47
=result        ok
=elapsed       12.859102
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.9026.html
=group_props   [{name,bad_dist}]
=started       2024-03-01 00:53:47
=ended         2024-03-01 00:53:47
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-03-01 00:53:47
=ended         2024-03-01 00:53:48
=result        ok
=elapsed       0.769726
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-03-01 00:53:48
=ended         2024-03-01 00:53:49
=result        ok
=elapsed       0.5019
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.9314.html
=group_props   [{name,bad_dist}]
=started       2024-03-01 00:53:49
=ended         2024-03-01 00:53:49
=result        ok
=elapsed       0.0
=group_time    1.343s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.9346.html
=group_props   [{name,bad_dist_ext}]
=started       2024-03-01 00:53:49
=ended         2024-03-01 00:53:49
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-03-01 00:53:49
=ended         2024-03-01 00:53:49
=result        ok
=elapsed       0.358515
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-03-01 00:53:49
=ended         2024-03-01 00:53:49
=result        ok
=elapsed       0.356811
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2024-03-01 00:53:49
=ended         2024-03-01 00:53:50
=result        ok
=elapsed       0.350813
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2024-03-01 00:53:50
=ended         2024-03-01 00:53:50
=result        ok
=elapsed       0.338792
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2024-03-01 00:53:50
=ended         2024-03-01 00:53:53
=result        ok
=elapsed       2.359884
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2024-03-01 00:53:53
=ended         2024-03-01 00:53:53
=result        ok
=elapsed       0.35347
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.10146.html
=group_props   [{name,bad_dist_ext}]
=started       2024-03-01 00:53:53
=ended         2024-03-01 00:53:53
=result        ok
=elapsed       0.0
=group_time    4.291s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2024-03-01 00:53:53
=ended         2024-03-01 00:53:53
=result        ok
=elapsed       0.495751
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2024-03-01 00:53:53
=ended         2024-03-01 00:53:54
=result        ok
=elapsed       0.178587
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2024-03-01 00:53:54
=ended         2024-03-01 00:53:54
=result        ok
=elapsed       0.006036
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2024-03-01 00:53:54
=ended         2024-03-01 00:53:54
=result        ok
=elapsed       0.329913
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2024-03-01 00:53:54
=ended         2024-03-01 00:53:55
=result        ok
=elapsed       1.344745
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2024-03-01 00:53:55
=ended         2024-03-01 00:53:57
=result        ok
=elapsed       1.737454
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2024-03-01 00:53:57
=ended         2024-03-01 00:53:57
=result        ok
=elapsed       1.1e-5
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2024-03-01 00:53:57
=ended         2024-03-01 00:53:57
=result        ok
=elapsed       0.226957
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2024-03-01 00:53:57
=ended         2024-03-01 00:53:58
=result        ok
=elapsed       0.719565
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2024-03-01 00:53:58
=ended         2024-03-01 00:54:00
=result        ok
=elapsed       1.206616
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2024-03-01 00:54:00
=ended         2024-03-01 00:54:01
=result        ok
=elapsed       1.168935
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.11298.html
=group_props   [{name,async_dist}]
=started       2024-03-01 00:54:01
=ended         2024-03-01 00:54:01
=result        ok
=elapsed       0.0
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2024-03-01 00:54:01
=ended         2024-03-01 00:54:02
=result        ok
=elapsed       0.837266
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2024-03-01 00:54:02
=ended         2024-03-01 00:54:06
=result        ok
=elapsed       4.203541
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2024-03-01 00:54:06
=ended         2024-03-01 00:54:10
=result        ok
=elapsed       4.436491
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.11906.html
=group_props   [{name,async_dist}]
=started       2024-03-01 00:54:10
=ended         2024-03-01 00:54:10
=result        ok
=elapsed       0.0
=group_time    9.575s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2024-03-01 00:54:10
=ended         2024-03-01 00:54:11
=result        ok
=elapsed       0.698183
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2024-03-01 00:54:11
=ended         2024-03-01 00:54:11
=result        ok
=elapsed       0.002632
=group_time    109.257s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2024-03-01 00:54:11
=ended         2024-03-01 00:54:11
=result        ok
=elapsed       1.3e-5
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2024-03-01 00:54:11
=ended         2024-03-01 00:54:11
=result        ok
=elapsed       4.18e-4
=case          driver_SUITE:outputv_errors
=logfile       driver_suite.outputv_errors.html
=started       2024-03-01 00:54:11
=ended         2024-03-01 00:54:11
=result        ok
=elapsed       0.002018
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2024-03-01 00:54:11
=ended         2024-03-01 00:54:11
=result        ok
=elapsed       0.009349
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2024-03-01 00:54:11
=ended         2024-03-01 00:54:11
=result        ok
=elapsed       0.017559
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2024-03-01 00:54:11
=ended         2024-03-01 00:54:11
=result        ok
=elapsed       0.0
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2024-03-01 00:54:11
=ended         2024-03-01 00:54:29
=result        ok
=elapsed       18.001506
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2024-03-01 00:54:29
=ended         2024-03-01 00:54:49
=result        ok
=elapsed       20.008745
=case          driver_SUITE:timer_delay
=logfile       driver_suite.timer_delay.html
=started       2024-03-01 00:54:49
=ended         2024-03-01 00:54:51
=result        ok
=elapsed       1.352367
=case          driver_SUITE:timer_change
=logfile       driver_suite.timer_change.html
=started       2024-03-01 00:54:51
=ended         2024-03-01 00:55:11
=result        ok
=elapsed       20.00898
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.html
=group_props   [{name,timer}]
=started       2024-03-01 00:55:11
=ended         2024-03-01 00:55:11
=result        ok
=elapsed       0.0
=group_time    59.528s
=case          driver_SUITE:driver_unloaded
=logfile       driver_suite.driver_unloaded.html
=started       2024-03-01 00:55:11
=ended         2024-03-01 00:55:11
=result        ok
=elapsed       2.34e-4
=case          driver_SUITE:io_ready_exit
=logfile       driver_suite.io_ready_exit.html
=started       2024-03-01 00:55:11
=ended         2024-03-01 00:55:13
=result        ok
=elapsed       2.001002
=case          driver_SUITE:otp_6602
=logfile       driver_suite.otp_6602.html
=started       2024-03-01 00:55:13
=ended         2024-03-01 00:55:13
=result        ok
=elapsed       0.160385
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.12322.html
=group_props   [{name,polling}]
=started       2024-03-01 00:55:13
=ended         2024-03-01 00:55:13
=result        ok
=elapsed       1.0e-6
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.12354.html
=started       2024-03-01 00:55:13
=ended         2024-03-01 00:55:13
=result        ok
=elapsed       3.53e-4
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.html
=started       2024-03-01 00:55:13
=ended         2024-03-01 00:55:14
=result        ok
=elapsed       1.017184
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.html
=started       2024-03-01 00:55:14
=ended         2024-03-01 00:55:15
=result        ok
=elapsed       1.001627
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.html
=started       2024-03-01 00:55:15
=ended         2024-03-01 00:55:16
=result        ok
=elapsed       1.001541
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.html
=started       2024-03-01 00:55:16
=ended         2024-03-01 00:55:17
=result        ok
=elapsed       1.002489
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.html
=started       2024-03-01 00:55:17
=ended         2024-03-01 00:55:18
=result        ok
=elapsed       0.184305
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.html
=started       2024-03-01 00:55:18
=ended         2024-03-01 00:55:21
=result        ok
=elapsed       3.333609
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.html
=started       2024-03-01 00:55:21
=ended         2024-03-01 00:55:21
=result        ok
=elapsed       0.14989
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.html
=started       2024-03-01 00:55:21
=ended         2024-03-01 00:55:21
=result        ok
=elapsed       3.68e-4
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.12418.html
=group_props   [{name,polling}]
=started       2024-03-01 00:55:21
=ended         2024-03-01 00:55:21
=result        ok
=elapsed       0.0
=group_time    8.017s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.12450.html
=group_props   [{name,poll_thread}]
=started       2024-03-01 00:55:21
=ended         2024-03-01 00:55:21
=result        ok
=elapsed       1.0e-6
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.2339.html
=group_props   [{name,polling}]
=started       2024-03-01 00:55:21
=ended         2024-03-01 00:55:21
=result        ok
=elapsed       0.168094
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.2403.html
=started       2024-03-01 00:55:21
=ended         2024-03-01 00:55:21
=result        ok
=elapsed       0.019806
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.2435.html
=started       2024-03-01 00:55:21
=ended         2024-03-01 00:55:23
=result        ok
=elapsed       1.102414
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.2467.html
=started       2024-03-01 00:55:23
=ended         2024-03-01 00:55:24
=result        ok
=elapsed       1.004944
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.2499.html
=started       2024-03-01 00:55:24
=ended         2024-03-01 00:55:25
=result        ok
=elapsed       1.004733
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.2531.html
=started       2024-03-01 00:55:25
=ended         2024-03-01 00:55:26
=result        ok
=elapsed       1.005361
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.2563.html
=started       2024-03-01 00:55:26
=ended         2024-03-01 00:55:26
=result        ok
=elapsed       0.29507
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.2595.html
=started       2024-03-01 00:55:26
=ended         2024-03-01 00:55:29
=result        ok
=elapsed       3.333186
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.2627.html
=started       2024-03-01 00:55:29
=ended         2024-03-01 00:55:30
=result        ok
=elapsed       0.1561
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.2691.html
=started       2024-03-01 00:55:30
=ended         2024-03-01 00:55:30
=result        ok
=elapsed       0.002144
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.2723.html
=group_props   [{name,polling}]
=started       2024-03-01 00:55:30
=ended         2024-03-01 00:55:30
=result        ok
=elapsed       7.01e-4
=group_time    8.431s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.2755.html
=group_props   [{name,poll_thread}]
=started       2024-03-01 00:55:30
=ended         2024-03-01 00:55:30
=result        ok
=elapsed       0.0
=group_time    8.479s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.12514.html
=group_props   [{name,poll_set}]
=started       2024-03-01 00:55:30
=ended         2024-03-01 00:55:30
=result        ok
=elapsed       1.0e-6
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.12546.html
=group_props   [{name,polling}]
=started       2024-03-01 00:55:30
=ended         2024-03-01 00:55:30
=result        ok
=elapsed       0.165321
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.12642.html
=started       2024-03-01 00:55:30
=ended         2024-03-01 00:55:30
=result        ok
=elapsed       0.018635
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.12674.html
=started       2024-03-01 00:55:30
=ended         2024-03-01 00:55:31
=result        ok
=elapsed       1.079201
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.12738.html
=started       2024-03-01 00:55:31
=ended         2024-03-01 00:55:32
=result        ok
=elapsed       1.005141
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.12770.html
=started       2024-03-01 00:55:32
=ended         2024-03-01 00:55:33
=result        ok
=elapsed       1.005165
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.12802.html
=started       2024-03-01 00:55:33
=ended         2024-03-01 00:55:34
=result        ok
=elapsed       1.005614
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.12834.html
=started       2024-03-01 00:55:34
=ended         2024-03-01 00:55:34
=result        ok
=elapsed       0.249295
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.12866.html
=started       2024-03-01 00:55:34
=ended         2024-03-01 00:55:38
=result        ok
=elapsed       3.33388
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.12898.html
=started       2024-03-01 00:55:38
=ended         2024-03-01 00:55:38
=result        ok
=elapsed       0.153565
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.12962.html
=started       2024-03-01 00:55:38
=ended         2024-03-01 00:55:38
=result        ok
=elapsed       0.001498
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.12994.html
=group_props   [{name,polling}]
=started       2024-03-01 00:55:38
=ended         2024-03-01 00:55:38
=result        ok
=elapsed       4.44e-4
=group_time    8.356s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.13026.html
=group_props   [{name,poll_set}]
=started       2024-03-01 00:55:38
=ended         2024-03-01 00:55:38
=result        ok
=elapsed       0.0
=group_time    8.405s
=case          driver_SUITE:driver_system_info_base_ver
=logfile       driver_suite.driver_system_info_base_ver.html
=started       2024-03-01 00:55:38
=ended         2024-03-01 00:55:38
=result        ok
=elapsed       3.7e-4
=case          driver_SUITE:driver_system_info_prev_ver
=logfile       driver_suite.driver_system_info_prev_ver.html
=started       2024-03-01 00:55:38
=ended         2024-03-01 00:55:38
=result        ok
=elapsed       3.78e-4
=case          driver_SUITE:driver_system_info_current_ver
=logfile       driver_suite.driver_system_info_current_ver.html
=started       2024-03-01 00:55:38
=ended         2024-03-01 00:55:38
=result        ok
=elapsed       2.88e-4
=case          driver_SUITE:driver_monitor
=logfile       driver_suite.driver_monitor.html
=started       2024-03-01 00:55:38
=ended         2024-03-01 00:55:38
=result        ok
=elapsed       3.11e-4
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.13058.html
=group_props   [{name,ioq_exit}]
=started       2024-03-01 00:55:38
=ended         2024-03-01 00:55:38
=result        ok
=elapsed       0.0
=case          driver_SUITE:ioq_exit_ready_input
=logfile       driver_suite.ioq_exit_ready_input.html
=started       2024-03-01 00:55:38
=ended         2024-03-01 00:55:38
=result        ok
=elapsed       5.76e-4
=case          driver_SUITE:ioq_exit_ready_output
=logfile       driver_suite.ioq_exit_ready_output.html
