=== Suite started at 2024-04-16 13:22:06
=== Starting test, 454 test cases
=cases         454
=result        ok
=elapsed       2.53e-4
=case          indent2_SUITE:arr
=logfile       indent2_suite.arr.html
=started       2024-04-16 13:27:27
=ended         2024-04-16 13:27:28
=result        ok
=elapsed       1.040923
=case          indent2_SUITE:iodata
=logfile       indent2_suite.iodata.html
=started       2024-04-16 13:27:28
=ended         2024-04-16 13:27:29
=result        ok
=elapsed       1.017638
=case          indent2_SUITE:remote
=logfile       indent2_suite.remote.html
=started       2024-04-16 13:27:29
=ended         2024-04-16 13:27:31
=result        ok
=elapsed       1.008649
=case          indent2_SUITE:end_per_suite
=logfile       indent2_suite.end_per_suite.html
=started       2024-04-16 13:27:31
=ended         2024-04-16 13:27:31
=result        ok
=elapsed       0.0
=group_time    4.190s
=case          indent_SUITE:init_per_suite
=logfile       indent_suite.init_per_suite.html
=started       2024-04-16 13:27:31
=ended         2024-04-16 13:27:32
=result        ok
=elapsed       0.996515
=case          indent_SUITE:indent_SUITE_consistency
=logfile       indent_suite.indent_suite_consistency.html
=started       2024-04-16 13:27:32
=ended         2024-04-16 13:27:32
=result        ok
=elapsed       0.002064
=case          indent_SUITE:abs
=logfile       indent_suite.abs.html
=started       2024-04-16 13:27:32
=ended         2024-04-16 13:27:33
=result        ok
=elapsed       1.01137
=case          indent_SUITE:app_call
=logfile       indent_suite.app_call.html
=started       2024-04-16 13:27:33
=ended         2024-04-16 13:27:34
=result        ok
=elapsed       1.035435
=case          indent_SUITE:blame_contract_range
=logfile       indent_suite.blame_contract_range.html
=started       2024-04-16 13:27:34
=ended         2024-04-16 13:27:35
=result        ok
=elapsed       1.000043
=case          indent_SUITE:bs_fail_constr
=logfile       indent_suite.bs_fail_constr.html
=started       2024-04-16 13:27:35
=ended         2024-04-16 13:27:36
=result        ok
=elapsed       1.025122
=case          indent_SUITE:callbacks_and_specs
=logfile       indent_suite.callbacks_and_specs.html
=started       2024-04-16 13:27:36
=ended         2024-04-16 13:27:37
=result        ok
=elapsed       1.048034
=case          indent_SUITE:contract3
=logfile       indent_suite.contract3.html
=started       2024-04-16 13:27:37
=ended         2024-04-16 13:27:38
=result        ok
=elapsed       1.004176
=case          indent_SUITE:contracts_with_subtypes
=logfile       indent_suite.contracts_with_subtypes.html
=started       2024-04-16 13:27:38
=ended         2024-04-16 13:27:39
=result        ok
=elapsed       1.04995
=case          indent_SUITE:dict_use
=logfile       indent_suite.dict_use.html
=started       2024-04-16 13:27:39
=ended         2024-04-16 13:27:40
=result        ok
=elapsed       1.008601
=case          indent_SUITE:fun_app
=logfile       indent_suite.fun_app.html
=started       2024-04-16 13:27:40
=ended         2024-04-16 13:27:41
=result        ok
=elapsed       1.035153
=case          indent_SUITE:fun_app_args
=logfile       indent_suite.fun_app_args.html
=started       2024-04-16 13:27:41
=ended         2024-04-16 13:27:42
=result        ok
=elapsed       1.001522
=case          indent_SUITE:guard_update
=logfile       indent_suite.guard_update.html
=started       2024-04-16 13:27:42
=ended         2024-04-16 13:27:43
=result        ok
=elapsed       1.045068
=case          indent_SUITE:guard_warnings
=logfile       indent_suite.guard_warnings.html
=started       2024-04-16 13:27:43
=ended         2024-04-16 13:27:44
=result        ok
=elapsed       1.048939
=case          indent_SUITE:map_galore
=logfile       indent_suite.map_galore.html
=started       2024-04-16 13:27:44
=ended         2024-04-16 13:27:46
=result        ok
=elapsed       2.122915
=case          indent_SUITE:order
=logfile       indent_suite.order.html
=started       2024-04-16 13:27:46
=ended         2024-04-16 13:27:47
=result        ok
=elapsed       1.009481
=case          indent_SUITE:queue_use
=logfile       indent_suite.queue_use.html
=started       2024-04-16 13:27:47
=ended         2024-04-16 13:27:48
=result        ok
=elapsed       1.044986
=case          indent_SUITE:rec
=logfile       indent_suite.rec.html
=started       2024-04-16 13:27:48
=ended         2024-04-16 13:27:49
=result        ok
=elapsed       1.037681
=case          indent_SUITE:record_construct
=logfile       indent_suite.record_construct.html
=started       2024-04-16 13:27:49
=ended         2024-04-16 13:27:51
=result        ok
=elapsed       1.007529
=case          indent_SUITE:record_creation_diffs
=logfile       indent_suite.record_creation_diffs.html
=started       2024-04-16 13:27:51
=ended         2024-04-16 13:27:52
=result        ok
=elapsed       1.037095
=case          indent_SUITE:record_match
=logfile       indent_suite.record_match.html
=started       2024-04-16 13:27:52
=ended         2024-04-16 13:27:53
=result        ok
=elapsed       1.035777
=case          indent_SUITE:record_pat
=logfile       indent_suite.record_pat.html
=started       2024-04-16 13:27:53
=ended         2024-04-16 13:27:54
=result        ok
=elapsed       1.002327
=case          indent_SUITE:record_send_test
=logfile       indent_suite.record_send_test.html
=started       2024-04-16 13:27:54
=ended         2024-04-16 13:27:55
=result        ok
=elapsed       1.038926
=case          indent_SUITE:record_test
=logfile       indent_suite.record_test.html
=started       2024-04-16 13:27:55
=ended         2024-04-16 13:27:56
=result        ok
=elapsed       1.001815
=case          indent_SUITE:record_update
=logfile       indent_suite.record_update.html
=started       2024-04-16 13:27:56
=ended         2024-04-16 13:27:57
=result        ok
=elapsed       1.035268
=case          indent_SUITE:sample_behaviour
=logfile       indent_suite.sample_behaviour.html
=started       2024-04-16 13:27:57
=ended         2024-04-16 13:27:58
=result        ok
=elapsed       1.045966
=case          indent_SUITE:simple
=logfile       indent_suite.simple.html
=started       2024-04-16 13:27:58
=ended         2024-04-16 13:27:59
=result        ok
=elapsed       1.049576
=case          indent_SUITE:suppress_request
=logfile       indent_suite.suppress_request.html
=started       2024-04-16 13:27:59
=ended         2024-04-16 13:28:00
=result        ok
=elapsed       1.03725
=case          indent_SUITE:trec
=logfile       indent_suite.trec.html
=started       2024-04-16 13:28:00
=ended         2024-04-16 13:28:01
=result        ok
=elapsed       1.033524
=case          indent_SUITE:end_per_suite
=logfile       indent_suite.end_per_suite.html
=started       2024-04-16 13:28:01
=ended         2024-04-16 13:28:01
=result        ok
=elapsed       0.0
=group_time    30.530s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.89538.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-04-16 13:28:01
=ended         2024-04-16 13:28:01
=result        ok
=elapsed       1.0e-6
=case          iplt_SUITE:build_xdg_plt
=logfile       iplt_suite.build_xdg_plt.html
=started       2024-04-16 13:28:01
=ended         2024-04-16 13:28:03
=result        ok
=elapsed       1.663817
=case          iplt_SUITE:beam_tests
=logfile       iplt_suite.beam_tests.html
=started       2024-04-16 13:28:03
=ended         2024-04-16 13:28:03
=result        ok
=elapsed       0.036317
=case          iplt_SUITE:local_fun_same_as_callback
=logfile       iplt_suite.local_fun_same_as_callback.html
=started       2024-04-16 13:28:03
=ended         2024-04-16 13:28:04
=result        ok
=elapsed       0.667192
=case          iplt_SUITE:letrec_rvals
=logfile       iplt_suite.letrec_rvals.html
=started       2024-04-16 13:28:04
=ended         2024-04-16 13:28:04
=result        ok
=elapsed       0.035687
=case          iplt_SUITE:missing_plt_file
=logfile       iplt_suite.missing_plt_file.html
=started       2024-04-16 13:28:04
=ended         2024-04-16 13:28:04
=result        ok
=elapsed       0.234439
=case          iplt_SUITE:mod_dep_from_behaviour
=logfile       iplt_suite.mod_dep_from_behaviour.html
=started       2024-04-16 13:28:04
=ended         2024-04-16 13:28:04
=result        ok
=elapsed       0.063604
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-04-16 13:28:04
=ended         2024-04-16 13:28:04
=result        ok
=elapsed       0.066751
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-04-16 13:28:04
=ended         2024-04-16 13:28:04
=result        ok
=elapsed       0.062103
=case          iplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       iplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-04-16 13:28:04
=ended         2024-04-16 13:28:04
=result        ok
=elapsed       0.062636
=case          iplt_SUITE:mod_dep_from_overloaded_callback
=logfile       iplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-04-16 13:28:04
=ended         2024-04-16 13:28:04
=result        ok
=elapsed       0.180775
=case          iplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-04-16 13:28:04
=ended         2024-04-16 13:28:05
=result        ok
=elapsed       0.181343
=case          iplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-04-16 13:28:05
=ended         2024-04-16 13:28:05
=result        ok
=elapsed       0.178835
=case          iplt_SUITE:mod_dep_from_callback_constraint
=logfile       iplt_suite.mod_dep_from_callback_constraint.html
=started       2024-04-16 13:28:05
=ended         2024-04-16 13:28:05
=result        ok
=elapsed       0.178675
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-04-16 13:28:05
=ended         2024-04-16 13:28:05
=result        ok
=elapsed       0.06213
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-04-16 13:28:05
=ended         2024-04-16 13:28:05
=result        ok
=elapsed       0.063426
=case          iplt_SUITE:mod_dep_from_exported_type
=logfile       iplt_suite.mod_dep_from_exported_type.html
=started       2024-04-16 13:28:05
=ended         2024-04-16 13:28:05
=result        ok
=elapsed       0.063644
=case          iplt_SUITE:mod_dep_from_callback_return
=logfile       iplt_suite.mod_dep_from_callback_return.html
=started       2024-04-16 13:28:05
=ended         2024-04-16 13:28:05
=result        ok
=elapsed       0.064443
=case          iplt_SUITE:mod_dep_from_callback_args
=logfile       iplt_suite.mod_dep_from_callback_args.html
=started       2024-04-16 13:28:05
=ended         2024-04-16 13:28:05
=result        ok
=elapsed       0.063857
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-04-16 13:28:05
=ended         2024-04-16 13:28:06
=result        ok
=elapsed       0.063142
=case          iplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-04-16 13:28:06
=ended         2024-04-16 13:28:06
=result        ok
=elapsed       0.06248
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-04-16 13:28:06
=ended         2024-04-16 13:28:06
=result        ok
=elapsed       0.063408
=case          iplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       iplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-04-16 13:28:06
=ended         2024-04-16 13:28:06
=result        ok
=elapsed       0.062834
=case          iplt_SUITE:mod_dep_from_unexported_type_args
=logfile       iplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-04-16 13:28:06
=ended         2024-04-16 13:28:06
=result        ok
=elapsed       0.063184
=case          iplt_SUITE:mod_dep_from_exported_type_args
=logfile       iplt_suite.mod_dep_from_exported_type_args.html
=started       2024-04-16 13:28:06
=ended         2024-04-16 13:28:06
=result        ok
=elapsed       0.06409
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-04-16 13:28:06
=ended         2024-04-16 13:28:06
=result        ok
=elapsed       0.063821
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-04-16 13:28:06
=ended         2024-04-16 13:28:06
=result        ok
=elapsed       0.063399
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-04-16 13:28:06
=ended         2024-04-16 13:28:06
=result        ok
=elapsed       0.064144
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-04-16 13:28:06
=ended         2024-04-16 13:28:06
=result        ok
=elapsed       0.065039
=case          iplt_SUITE:mod_dep_from_unexported_type
=logfile       iplt_suite.mod_dep_from_unexported_type.html
=started       2024-04-16 13:28:06
=ended         2024-04-16 13:28:06
=result        ok
=elapsed       0.063673
=case          iplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       iplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-04-16 13:28:06
=ended         2024-04-16 13:28:07
=result        ok
=elapsed       0.09035
=case          iplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       iplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-04-16 13:28:07
=ended         2024-04-16 13:28:07
=result        ok
=elapsed       0.090032
=case          iplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       iplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-04-16 13:28:07
=ended         2024-04-16 13:28:07
=result        ok
=elapsed       0.119588
=case          iplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       iplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-04-16 13:28:07
=ended         2024-04-16 13:28:07
=result        ok
=elapsed       0.122966
=case          iplt_SUITE:reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt
=logfile       iplt_suite.reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt.html
=started       2024-04-16 13:28:07
=ended         2024-04-16 13:28:07
=result        ok
=elapsed       0.199023
=case          iplt_SUITE:reading_from_and_writing_to_one_plt_mutates_it
=logfile       iplt_suite.reading_from_and_writing_to_one_plt_mutates_it.html
=started       2024-04-16 13:28:07
=ended         2024-04-16 13:28:07
=result        ok
=elapsed       0.174944
=case          iplt_SUITE:beams_with_no_debug_info_are_rejected
=logfile       iplt_suite.beams_with_no_debug_info_are_rejected.html
=started       2024-04-16 13:28:07
=ended         2024-04-16 13:28:07
=result        ok
=elapsed       0.00274
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.89698.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-04-16 13:28:07
=ended         2024-04-16 13:28:07
=result        ok
=elapsed       0.0
=group_time    6.292s
=case          line_SUITE:init_per_suite
=logfile       line_suite.init_per_suite.html
=started       2024-04-16 13:28:07
=ended         2024-04-16 13:28:08
=result        ok
=elapsed       1.020652
=case          line_SUITE:line_SUITE_consistency
=logfile       line_suite.line_suite_consistency.html
=started       2024-04-16 13:28:08
=ended         2024-04-16 13:28:08
=result        ok
=elapsed       1.45e-4
=case          line_SUITE:trec
=logfile       line_suite.trec.html
=started       2024-04-16 13:28:08
=ended         2024-04-16 13:28:10
=result        ok
=elapsed       1.03827
=case          line_SUITE:end_per_suite
=logfile       line_suite.end_per_suite.html
=started       2024-04-16 13:28:10
=ended         2024-04-16 13:28:10
=result        ok
=elapsed       0.0
=group_time    2.132s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-04-16 13:28:10
=ended         2024-04-16 13:28:11
=result        ok
=elapsed       1.007692
=case          map_SUITE:map_SUITE_consistency
=logfile       map_suite.map_suite_consistency.html
=started       2024-04-16 13:28:11
=ended         2024-04-16 13:28:11
=result        ok
=elapsed       0.001895
=case          map_SUITE:bad_argument
=logfile       map_suite.bad_argument.html
=started       2024-04-16 13:28:11
=ended         2024-04-16 13:28:12
=result        ok
=elapsed       1.034255
=case          map_SUITE:bug
=logfile       map_suite.bug.html
=started       2024-04-16 13:28:12
=ended         2024-04-16 13:28:13
=result        ok
=elapsed       1.005766
=case          map_SUITE:contract
=logfile       map_suite.contract.html
=started       2024-04-16 13:28:13
=ended         2024-04-16 13:28:14
=result        ok
=elapsed       1.036686
=case          map_SUITE:contract_violation
=logfile       map_suite.contract_violation.html
=started       2024-04-16 13:28:14
=ended         2024-04-16 13:28:15
=result        ok
=elapsed       1.047939
=case          map_SUITE:exact
=logfile       map_suite.exact.html
=started       2024-04-16 13:28:15
=ended         2024-04-16 13:28:16
=result        ok
=elapsed       1.037396
=case          map_SUITE:guard_update
=logfile       map_suite.guard_update.html
=started       2024-04-16 13:28:16
=ended         2024-04-16 13:28:17
=result        ok
=elapsed       1.003803
=case          map_SUITE:initial_dataflow
=logfile       map_suite.initial_dataflow.html
=started       2024-04-16 13:28:17
=ended         2024-04-16 13:28:18
=result        ok
=elapsed       1.034015
=case          map_SUITE:is_map_guard
=logfile       map_suite.is_map_guard.html
=started       2024-04-16 13:28:18
=ended         2024-04-16 13:28:19
=result        ok
=elapsed       1.035501
=case          map_SUITE:loop
=logfile       map_suite.loop.html
=started       2024-04-16 13:28:19
=ended         2024-04-16 13:28:20
=result        ok
=elapsed       1.011097
=case          map_SUITE:mand_remote_val
=logfile       map_suite.mand_remote_val.html
=started       2024-04-16 13:28:20
=ended         2024-04-16 13:28:21
=result        ok
=elapsed       1.036137
=case          map_SUITE:map_anon_fun
=logfile       map_suite.map_anon_fun.html
=started       2024-04-16 13:28:21
=ended         2024-04-16 13:28:22
=result        ok
=elapsed       1.039049
=case          map_SUITE:map_galore
=logfile       map_suite.map_galore.html
=started       2024-04-16 13:28:22
=ended         2024-04-16 13:28:24
=result        ok
=elapsed       2.116546
=case          map_SUITE:map_in_guard
=logfile       map_suite.map_in_guard.html
=started       2024-04-16 13:28:24
=ended         2024-04-16 13:28:25
=result        ok
=elapsed       1.011305
=case          map_SUITE:map_in_guard2
=logfile       map_suite.map_in_guard2.html
=started       2024-04-16 13:28:25
=ended         2024-04-16 13:28:26
=result        ok
=elapsed       1.005493
=case          map_SUITE:map_size
=logfile       map_suite.map_size.html
=started       2024-04-16 13:28:26
=ended         2024-04-16 13:28:27
=result        ok
=elapsed       1.002449
=case          map_SUITE:maps_merge
=logfile       map_suite.maps_merge.html
=started       2024-04-16 13:28:27
=ended         2024-04-16 13:28:28
=result        ok
=elapsed       1.029681
=case          map_SUITE:maps_remove
=logfile       map_suite.maps_remove.html
=started       2024-04-16 13:28:28
=ended         2024-04-16 13:28:29
=result        ok
=elapsed       1.003396
=case          map_SUITE:opaque_bif
=logfile       map_suite.opaque_bif.html
=started       2024-04-16 13:28:29
=ended         2024-04-16 13:28:31
=result        ok
=elapsed       1.000909
=case          map_SUITE:opaque_key
=logfile       map_suite.opaque_key.html
=started       2024-04-16 13:28:31
=ended         2024-04-16 13:28:32
=result        ok
=elapsed       1.009199
=case          map_SUITE:order
=logfile       map_suite.order.html
=started       2024-04-16 13:28:32
=ended         2024-04-16 13:28:33
=result        ok
=elapsed       1.037005
=case          map_SUITE:subtract_value_flip
=logfile       map_suite.subtract_value_flip.html
=started       2024-04-16 13:28:33
=ended         2024-04-16 13:28:34
=result        ok
=elapsed       1.002216
=case          map_SUITE:typeflow
=logfile       map_suite.typeflow.html
=started       2024-04-16 13:28:34
=ended         2024-04-16 13:28:35
=result        ok
=elapsed       1.037156
=case          map_SUITE:typeflow2
=logfile       map_suite.typeflow2.html
=started       2024-04-16 13:28:35
=ended         2024-04-16 13:28:36
=result        ok
=elapsed       1.049969
=case          map_SUITE:typesig
=logfile       map_suite.typesig.html
=started       2024-04-16 13:28:36
=ended         2024-04-16 13:28:37
=result        ok
=elapsed       1.036128
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-04-16 13:28:37
=ended         2024-04-16 13:28:37
=result        ok
=elapsed       0.0
=group_time    27.276s
=case          missing_return_SUITE:init_per_suite
=logfile       missing_return_suite.init_per_suite.html
=started       2024-04-16 13:28:37
=ended         2024-04-16 13:28:38
=result        ok
=elapsed       1.003154
=case          missing_return_SUITE:missing_return_SUITE_consistency
=logfile       missing_return_suite.missing_return_suite_consistency.html
=started       2024-04-16 13:28:38
=ended         2024-04-16 13:28:38
=result        ok
=elapsed       1.15e-4
=case          missing_return_SUITE:missing_return
=logfile       missing_return_suite.missing_return.html
=started       2024-04-16 13:28:38
=ended         2024-04-16 13:28:39
=result        ok
=elapsed       0.998969
=case          missing_return_SUITE:end_per_suite
=logfile       missing_return_suite.end_per_suite.html
=started       2024-04-16 13:28:39
=ended         2024-04-16 13:28:39
=result        ok
=elapsed       0.0
=group_time    2.074s
=case          nowarn_function_SUITE:init_per_suite
=logfile       nowarn_function_suite.init_per_suite.html
=started       2024-04-16 13:28:39
=ended         2024-04-16 13:28:40
=result        ok
=elapsed       1.0344
=case          nowarn_function_SUITE:nowarn_function_SUITE_consistency
=logfile       nowarn_function_suite.nowarn_function_suite_consistency.html
=started       2024-04-16 13:28:40
=ended         2024-04-16 13:28:40
=result        ok
=elapsed       1.84e-4
=case          nowarn_function_SUITE:nowarn_function
=logfile       nowarn_function_suite.nowarn_function.html
=started       2024-04-16 13:28:40
=ended         2024-04-16 13:28:41
=result        ok
=elapsed       1.031282
=case          nowarn_function_SUITE:warn_function
=logfile       nowarn_function_suite.warn_function.html
=started       2024-04-16 13:28:41
=ended         2024-04-16 13:28:42
=result        ok
=elapsed       1.003632
=case          nowarn_function_SUITE:end_per_suite
=logfile       nowarn_function_suite.end_per_suite.html
=started       2024-04-16 13:28:42
=ended         2024-04-16 13:28:42
=result        ok
=elapsed       0.0
=group_time    3.165s
=case          opaque_SUITE:init_per_suite
=logfile       opaque_suite.init_per_suite.html
=started       2024-04-16 13:28:42
=ended         2024-04-16 13:28:43
=result        ok
=elapsed       1.038374
=case          opaque_SUITE:opaque_SUITE_consistency
=logfile       opaque_suite.opaque_suite_consistency.html
=started       2024-04-16 13:28:43
=ended         2024-04-16 13:28:43
=result        ok
=elapsed       0.002923
=case          opaque_SUITE:array
=logfile       opaque_suite.array.html
=started       2024-04-16 13:28:43
=ended         2024-04-16 13:28:44
=result        ok
=elapsed       1.030889
=case          opaque_SUITE:big_external_type
=logfile       opaque_suite.big_external_type.html
=started       2024-04-16 13:28:44
=ended         2024-04-16 13:28:45
=result        ok
=elapsed       1.087097
=case          opaque_SUITE:big_local_type
=logfile       opaque_suite.big_local_type.html
=started       2024-04-16 13:28:45
=ended         2024-04-16 13:28:46
=result        ok
=elapsed       1.086973
=case          opaque_SUITE:crash
=logfile       opaque_suite.crash.html
=started       2024-04-16 13:28:46
=ended         2024-04-16 13:28:48
=result        ok
=elapsed       1.011171
=case          opaque_SUITE:cuter
=logfile       opaque_suite.cuter.html
=started       2024-04-16 13:28:48
=ended         2024-04-16 13:28:49
=result        ok
=elapsed       1.194366
=case          opaque_SUITE:dict
=logfile       opaque_suite.dict.html
=started       2024-04-16 13:28:49
=ended         2024-04-16 13:28:50
=result        ok
=elapsed       1.017849
=case          opaque_SUITE:ets
=logfile       opaque_suite.ets.html
=started       2024-04-16 13:28:50
=ended         2024-04-16 13:28:51
=result        ok
=elapsed       1.01297
=case          opaque_SUITE:ewgi
=logfile       opaque_suite.ewgi.html
=started       2024-04-16 13:28:51
=ended         2024-04-16 13:28:52
=result        ok
=elapsed       1.068063
=case          opaque_SUITE:ewgi2
=logfile       opaque_suite.ewgi2.html
=started       2024-04-16 13:28:52
=ended         2024-04-16 13:28:53
=result        ok
=elapsed       1.034642
=case          opaque_SUITE:gb_sets
=logfile       opaque_suite.gb_sets.html
=started       2024-04-16 13:28:53
=ended         2024-04-16 13:28:54
=result        ok
=elapsed       1.000907
=case          opaque_SUITE:hipe_vectors
=logfile       opaque_suite.hipe_vectors.html
=started       2024-04-16 13:28:54
=ended         2024-04-16 13:28:55
=result        ok
=elapsed       1.011668
=case          opaque_SUITE:inf_loop1
=logfile       opaque_suite.inf_loop1.html
=started       2024-04-16 13:28:55
=ended         2024-04-16 13:28:56
=result        ok
=elapsed       1.059334
=case          opaque_SUITE:inf_loop2
=logfile       opaque_suite.inf_loop2.html
=started       2024-04-16 13:28:56
=ended         2024-04-16 13:28:57
=result        ok
=elapsed       1.021869
=case          opaque_SUITE:int
=logfile       opaque_suite.int.html
=started       2024-04-16 13:28:57
=ended         2024-04-16 13:28:58
=result        ok
=elapsed       1.006608
=case          opaque_SUITE:mixed_opaque
=logfile       opaque_suite.mixed_opaque.html
=started       2024-04-16 13:28:58
=ended         2024-04-16 13:28:59
=result        ok
=elapsed       1.014292
=case          opaque_SUITE:modules
=logfile       opaque_suite.modules.html
=started       2024-04-16 13:28:59
=ended         2024-04-16 13:29:01
=result        ok
=elapsed       1.461227
=case          opaque_SUITE:multiple_wrong_opaques
=logfile       opaque_suite.multiple_wrong_opaques.html
=started       2024-04-16 13:29:01
=ended         2024-04-16 13:29:02
=result        ok
=elapsed       1.008994
=case          opaque_SUITE:my_digraph
=logfile       opaque_suite.my_digraph.html
=started       2024-04-16 13:29:02
=ended         2024-04-16 13:29:03
=result        ok
=elapsed       1.033519
=case          opaque_SUITE:my_queue
=logfile       opaque_suite.my_queue.html
=started       2024-04-16 13:29:03
=ended         2024-04-16 13:29:04
=result        ok
=elapsed       1.009427
=case          opaque_SUITE:opaque
=logfile       opaque_suite.opaque.html
=started       2024-04-16 13:29:04
=ended         2024-04-16 13:29:05
=result        ok
=elapsed       1.041853
=case          opaque_SUITE:para
=logfile       opaque_suite.para.html
=started       2024-04-16 13:29:05
=ended         2024-04-16 13:29:06
=result        ok
=elapsed       1.036328
=case          opaque_SUITE:para_bug
=logfile       opaque_suite.para_bug.html
=started       2024-04-16 13:29:06
=ended         2024-04-16 13:29:07
=result        ok
=elapsed       1.035943
=case          opaque_SUITE:queue
=logfile       opaque_suite.queue.html
=started       2024-04-16 13:29:07
=ended         2024-04-16 13:29:08
=result        ok
=elapsed       1.006504
=case          opaque_SUITE:rec
=logfile       opaque_suite.rec.html
=started       2024-04-16 13:29:08
=ended         2024-04-16 13:29:09
=result        ok
=elapsed       1.039956
=case          opaque_SUITE:recrec
=logfile       opaque_suite.recrec.html
=started       2024-04-16 13:29:09
=ended         2024-04-16 13:29:18
=result        ok
=elapsed       9.332819
=case          opaque_SUITE:schuett_bug
=logfile       opaque_suite.schuett_bug.html
=started       2024-04-16 13:29:18
=ended         2024-04-16 13:29:19
=result        ok
=elapsed       1.001205
=case          opaque_SUITE:simple
=logfile       opaque_suite.simple.html
=started       2024-04-16 13:29:19
=ended         2024-04-16 13:29:21
=result        ok
=elapsed       1.040933
=case          opaque_SUITE:timer
=logfile       opaque_suite.timer.html
=started       2024-04-16 13:29:21
=ended         2024-04-16 13:29:22
=result        ok
=elapsed       1.031961
=case          opaque_SUITE:unicode
=logfile       opaque_suite.unicode.html
=started       2024-04-16 13:29:22
=ended         2024-04-16 13:29:23
=result        ok
=elapsed       1.007277
=case          opaque_SUITE:union
=logfile       opaque_suite.union.html
=started       2024-04-16 13:29:23
=ended         2024-04-16 13:29:24
=result        ok
=elapsed       1.03556
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2024-04-16 13:29:24
=ended         2024-04-16 13:29:25
=result        ok
=elapsed       1.034919
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2024-04-16 13:29:25
=ended         2024-04-16 13:29:26
=result        ok
=elapsed       1.234039
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2024-04-16 13:29:26
=ended         2024-04-16 13:29:27
=result        ok
=elapsed       1.000025
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2024-04-16 13:29:27
=ended         2024-04-16 13:29:28
=result        ok
