=== Suite started at 2024-12-09 10:19:06
=== Starting test, 2174 test cases
=cases         2174
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-12-09 10:24:58
=ended         2024-12-09 10:25:00
=result        ok
=elapsed       2.822304s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-12-09 10:25:00
=ended         2024-12-09 10:25:01
=result        ok
=elapsed       0.004933s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-12-09 10:25:01
=ended         2024-12-09 10:25:01
=result        ok
=elapsed       0.019641s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-12-09 10:25:01
=ended         2024-12-09 10:25:01
=result        ok
=elapsed       0.007213s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-12-09 10:25:01
=ended         2024-12-09 10:25:01
=result        ok
=elapsed       0.100941s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-12-09 10:25:01
=ended         2024-12-09 10:25:01
=result        ok
=elapsed       0.224477s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-09 10:25:01
=ended         2024-12-09 10:25:01
=result        ok
=elapsed       0.000001s
=group_time    59.760s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15106.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-12-09 10:25:01
=ended         2024-12-09 10:25:01
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-12-09 10:25:01
=ended         2024-12-09 10:25:03
=result        ok
=elapsed       1.847823s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-12-09 10:25:03
=ended         2024-12-09 10:25:04
=result        ok
=elapsed       1.124576s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15138.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-12-09 10:25:04
=ended         2024-12-09 10:25:04
=result        ok
=elapsed       0.000000s
=group_time    3.053s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15170.html
=group_props   [{suite,counters_SUITE}]
=started       2024-12-09 10:25:04
=ended         2024-12-09 10:25:04
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-12-09 10:25:04
=ended         2024-12-09 10:25:04
=result        ok
=elapsed       0.000027s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-12-09 10:25:04
=ended         2024-12-09 10:25:04
=result        ok
=elapsed       0.000013s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-12-09 10:25:04
=ended         2024-12-09 10:25:04
=result        ok
=elapsed       0.000011s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-12-09 10:25:04
=ended         2024-12-09 10:25:04
=result        ok
=elapsed       0.003831s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-12-09 10:25:04
=ended         2024-12-09 10:25:04
=result        ok
=elapsed       0.006843s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-12-09 10:25:04
=ended         2024-12-09 10:25:04
=result        ok
=elapsed       0.003115s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11683.html
=group_props   [{suite,counters_SUITE}]
=started       2024-12-09 10:25:04
=ended         2024-12-09 10:25:04
=result        ok
=elapsed       0.000000s
=group_time    0.178s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11715.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-12-09 10:25:04
=ended         2024-12-09 10:25:04
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-12-09 10:25:04
=ended         2024-12-09 10:25:04
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-12-09 10:25:04
=ended         2024-12-09 10:25:04
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-12-09 10:25:04
=ended         2024-12-09 10:25:04
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-12-09 10:25:04
=ended         2024-12-09 10:25:04
=result        ok
=elapsed       0.000006s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-12-09 10:25:04
=ended         2024-12-09 10:25:05
=result        ok
=elapsed       0.436869s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-12-09 10:25:05
=ended         2024-12-09 10:25:05
=result        ok
=elapsed       0.000456s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15202.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-12-09 10:25:05
=ended         2024-12-09 10:25:05
=result        ok
=elapsed       0.000000s
=group_time    0.602s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15234.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-12-09 10:25:05
=ended         2024-12-09 10:25:05
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-12-09 10:25:05
=ended         2024-12-09 10:25:05
=result        ok
=elapsed       0.000264s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-12-09 10:25:05
=ended         2024-12-09 10:25:05
=result        ok
=elapsed       0.000400s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-12-09 10:25:05
=ended         2024-12-09 10:25:05
=result        ok
=elapsed       0.200965s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-12-09 10:25:05
=ended         2024-12-09 10:25:05
=result        ok
=elapsed       0.200985s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-12-09 10:25:05
=ended         2024-12-09 10:25:06
=result        ok
=elapsed       0.200996s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-12-09 10:25:06
=ended         2024-12-09 10:25:06
=result        ok
=elapsed       0.200943s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-12-09 10:25:06
=ended         2024-12-09 10:25:06
=result        ok
=elapsed       0.000376s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-12-09 10:25:06
=ended         2024-12-09 10:25:06
=result        ok
=elapsed       0.500234s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-12-09 10:25:06
=ended         2024-12-09 10:25:06
=result        ok
=elapsed       0.000216s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-12-09 10:25:06
=ended         2024-12-09 10:25:06
=result        ok
=elapsed       0.000167s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-12-09 10:25:06
=ended         2024-12-09 10:25:07
=result        ok
=elapsed       0.300930s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-12-09 10:25:07
=ended         2024-12-09 10:25:07
=result        ok
=elapsed       0.301157s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-12-09 10:25:07
=ended         2024-12-09 10:25:07
=result        ok
=elapsed       0.301038s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-12-09 10:25:07
=ended         2024-12-09 10:25:08
=result        ok
=elapsed       0.301068s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-12-09 10:25:08
=ended         2024-12-09 10:25:08
=result        ok
=elapsed       0.300710s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-12-09 10:25:08
=ended         2024-12-09 10:25:09
=result        ok
=elapsed       0.902513s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-12-09 10:25:09
=ended         2024-12-09 10:25:09
=result        ok
=elapsed       0.301793s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-12-09 10:25:09
=ended         2024-12-09 10:25:10
=result        ok
=elapsed       0.903699s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-12-09 10:25:10
=ended         2024-12-09 10:25:11
=result        ok
=elapsed       0.902525s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-12-09 10:25:11
=ended         2024-12-09 10:25:11
=result        ok
=elapsed       0.000037s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-12-09 10:25:11
=ended         2024-12-09 10:25:12
=result        ok
=elapsed       0.301108s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-12-09 10:25:12
=ended         2024-12-09 10:25:12
=result        ok
=elapsed       0.000295s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-12-09 10:25:12
=ended         2024-12-09 10:25:12
=result        ok
=elapsed       0.301210s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-12-09 10:25:12
=ended         2024-12-09 10:25:12
=result        ok
=elapsed       0.601789s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-12-09 10:25:12
=ended         2024-12-09 10:25:13
=result        ok
=elapsed       0.902886s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-12-09 10:25:13
=ended         2024-12-09 10:25:13
=result        ok
=elapsed       0.000219s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11747.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-12-09 10:25:13
=ended         2024-12-09 10:25:13
=result        ok
=elapsed       0.000000s
=group_time    8.563s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11779.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-12-09 10:25:13
=ended         2024-12-09 10:25:13
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-12-09 10:25:13
=ended         2024-12-09 10:25:14
=result        ok
=elapsed       0.001537s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-12-09 10:25:14
=ended         2024-12-09 10:25:14
=result        ok
=elapsed       0.000123s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-12-09 10:25:14
=ended         2024-12-09 10:25:14
=result        ok
=elapsed       0.000083s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-12-09 10:25:14
=ended         2024-12-09 10:25:14
=result        ok
=elapsed       0.000389s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-12-09 10:25:14
=ended         2024-12-09 10:25:14
=result        ok
=elapsed       0.000210s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-12-09 10:25:14
=ended         2024-12-09 10:25:14
=result        ok
=elapsed       0.000005s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-12-09 10:25:14
=ended         2024-12-09 10:25:14
=result        ok
=elapsed       0.001162s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-12-09 10:25:14
=ended         2024-12-09 10:25:14
=result        ok
=elapsed       0.000322s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-12-09 10:25:14
=ended         2024-12-09 10:25:14
=result        ok
=elapsed       0.000002s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-12-09 10:25:14
=ended         2024-12-09 10:25:14
=result        ok
=elapsed       0.000008s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12131.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-12-09 10:25:14
=ended         2024-12-09 10:25:14
=result        ok
=elapsed       0.000000s
=group_time    0.263s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-12-09 10:25:14
=ended         2024-12-09 10:25:14
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-12-09 10:25:14
=ended         2024-12-09 10:25:14
=result        ok
=elapsed       0.000024s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-12-09 10:25:14
=ended         2024-12-09 10:25:14
=result        ok
=elapsed       0.000608s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-12-09 10:25:14
=ended         2024-12-09 10:25:14
=result        ok
=elapsed       0.000144s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-12-09 10:25:14
=ended         2024-12-09 10:25:14
=result        ok
=elapsed       0.000360s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-12-09 10:25:14
=ended         2024-12-09 10:25:25
=result        ok
=elapsed       11.284340s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-12-09 10:25:25
=ended         2024-12-09 10:25:27
=result        ok
=elapsed       2.002739s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-12-09 10:25:27
=ended         2024-12-09 10:25:27
=result        ok: 363 GL change loops; 0 while running dirty
=elapsed       0.180418s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-12-09 10:25:27
=ended         2024-12-09 10:25:28
=result        ok
=elapsed       0.167608s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-12-09 10:25:28
=ended         2024-12-09 10:25:28
=result        ok
=elapsed       0.154687s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-12-09 10:25:28
=ended         2024-12-09 10:25:34
=result        ok
=elapsed       6.171556s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-12-09 10:25:34
=ended         2024-12-09 10:25:34
=result        ok
=elapsed       0.310169s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-12-09 10:25:34
=ended         2024-12-09 10:25:36
=result        ok
=elapsed       2.019407s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-12-09 10:25:36
=ended         2024-12-09 10:25:36
=result        ok
=elapsed       0.000000s
=group_time    22.600s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-12-09 10:25:36
=ended         2024-12-09 10:25:36
=result        ok
=elapsed       0.000250s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-12-09 10:25:36
=ended         2024-12-09 10:25:36
=result        ok
=elapsed       0.000085s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-12-09 10:25:36
=ended         2024-12-09 10:25:36
=result        ok
=elapsed       0.000038s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-12-09 10:25:36
=ended         2024-12-09 10:25:36
=result        ok
=elapsed       0.000366s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-12-09 10:25:36
=ended         2024-12-09 10:25:59
=result        ok
=elapsed       22.256566s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-12-09 10:25:59
=ended         2024-12-09 10:26:00
=result        ok
=elapsed       1.002299s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-12-09 10:26:00
=ended         2024-12-09 10:26:00
=result        ok: 62 GL change loops; 61 while running dirty
=elapsed       0.154869s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-12-09 10:26:00
=ended         2024-12-09 10:26:00
=result        ok
=elapsed       0.154403s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-12-09 10:26:00
=ended         2024-12-09 10:26:00
=result        ok
=elapsed       0.170232s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-12-09 10:26:00
=ended         2024-12-09 10:26:03
=result        ok
=elapsed       2.168630s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-12-09 10:26:03
=ended         2024-12-09 10:26:05
=result        ok
=elapsed       2.004393s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-12-09 10:26:05
=ended         2024-12-09 10:26:09
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.005120s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-12-09 10:26:09
=ended         2024-12-09 10:26:11
=result        ok
=elapsed       2.000374s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-12-09 10:26:11
=ended         2024-12-09 10:26:11
=result        ok
=elapsed       0.000661s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-12-09 10:26:11
=ended         2024-12-09 10:26:11
=result        ok
=elapsed       0.002416s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-12-09 10:26:11
=ended         2024-12-09 10:26:11
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.10692.html
=started       2024-12-09 10:26:11
=ended         2024-12-09 10:26:11
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.4357.html
=started       2024-12-09 10:26:11
=ended         2024-12-09 10:26:13
=result        ok
=elapsed       2.287765s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.4389.html
=started       2024-12-09 10:26:11
=ended         2024-12-09 10:26:13
=result        ok
=elapsed       2.311096s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.15586.html
=started       2024-12-09 10:26:11
=ended         2024-12-09 10:26:15
=result        ok
=elapsed       4.323123s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-12-09 10:26:15
=ended         2024-12-09 10:26:15
=result        ok
=elapsed       0.000001s
=group_time    4.373s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.4453.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-12-09 10:26:15
=ended         2024-12-09 10:26:15
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.12611.html
=started       2024-12-09 10:26:15
=ended         2024-12-09 10:26:15
=result        ok
=elapsed       0.000040s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.12643.html
=started       2024-12-09 10:26:15
=ended         2024-12-09 10:26:18
=result        ok
=elapsed       2.567185s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.12707.html
=started       2024-12-09 10:26:15
=ended         2024-12-09 10:26:18
=result        ok
=elapsed       2.506680s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.12675.html
=started       2024-12-09 10:26:15
=ended         2024-12-09 10:26:18
=result        ok
=elapsed       2.561197s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.12739.html
=started       2024-12-09 10:26:15
=ended         2024-12-09 10:26:17
=result        ok
=elapsed       1.602699s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.12771.html
=started       2024-12-09 10:26:15
=ended         2024-12-09 10:26:19
=result        ok
=elapsed       3.566109s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.15906.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-12-09 10:26:19
=ended         2024-12-09 10:26:19
=result        ok
=elapsed       0.000001s
=group_time    3.615s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.15938.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-12-09 10:26:19
=ended         2024-12-09 10:26:19
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.15970.html
=started       2024-12-09 10:26:19
=ended         2024-12-09 10:26:19
=result        ok
=elapsed       0.000033s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.16034.html
=started       2024-12-09 10:26:19
=ended         2024-12-09 10:26:21
=result        ok
=elapsed       2.503452s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.16002.html
=started       2024-12-09 10:26:19
=ended         2024-12-09 10:26:21
=result        ok
=elapsed       2.517870s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.16066.html
=started       2024-12-09 10:26:19
=ended         2024-12-09 10:26:21
=result        ok
=elapsed       2.602608s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.16098.html
=started       2024-12-09 10:26:19
=ended         2024-12-09 10:26:20
=result        ok
=elapsed       1.542674s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.10852.html
=started       2024-12-09 10:26:19
=ended         2024-12-09 10:26:22
=result        ok
=elapsed       3.591710s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.10884.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-12-09 10:26:22
=ended         2024-12-09 10:26:22
=result        ok
=elapsed       0.000001s
=group_time    3.643s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.12899.html
=group_props   [{name,halt_misc},parallel]
=started       2024-12-09 10:26:22
=ended         2024-12-09 10:26:22
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.12931.html
=started       2024-12-09 10:26:22
=ended         2024-12-09 10:26:24
=result        ok
=elapsed       1.557893s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.16354.html
=started       2024-12-09 10:26:22
=ended         2024-12-09 10:26:24
=result        ok
=elapsed       1.571024s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.16386.html
=started       2024-12-09 10:26:22
=ended         2024-12-09 10:26:25
=result        ok
=elapsed       2.587799s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.16418.html
=started       2024-12-09 10:26:22
=ended         2024-12-09 10:26:26
=result        ok
=elapsed       3.731478s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.16450.html
=started       2024-12-09 10:26:22
=ended         2024-12-09 10:26:25
=result        ok
=elapsed       2.628334s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.16642.html
=group_props   [{name,halt_misc},parallel]
=started       2024-12-09 10:26:26
=ended         2024-12-09 10:26:26
=result        ok
=elapsed       0.000001s
=group_time    3.782s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-12-09 10:26:26
=ended         2024-12-09 10:26:26
=result        ok
=elapsed       0.000000s
=group_time    49.778s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-12-09 10:26:26
=ended         2024-12-09 10:26:26
=result        ok
=elapsed       0.000635s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-12-09 10:26:26
=ended         2024-12-09 10:26:27
=result        ok
=elapsed       0.722107s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-12-09 10:26:27
=ended         2024-12-09 10:26:27
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-12-09 10:26:27
=ended         2024-12-09 10:26:27
=result        ok: 2048 K/s
=elapsed       0.170437s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-12-09 10:26:27
=ended         2024-12-09 10:26:27
=result        ok: 2048 K/s
=elapsed       0.198683s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-12-09 10:26:27
=ended         2024-12-09 10:26:28
=result        ok: 279965 K/s, 327115 K/s, 145 monitor msgs, 1 monitor msgs, 145.0 monitor ratio
=elapsed       0.700293s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-12-09 10:26:28
=ended         2024-12-09 10:26:28
=result        ok
=elapsed       0.000000s
=group_time    1.162s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.17122.html
=group_props   [{name,local_send}]
=started       2024-12-09 10:26:28
=ended         2024-12-09 10:26:28
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-12-09 10:26:28
=ended         2024-12-09 10:26:28
=result        ok
=elapsed       0.000581s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-12-09 10:26:28
=ended         2024-12-09 10:26:28
=result        ok
=elapsed       0.000722s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-12-09 10:26:28
=ended         2024-12-09 10:26:28
=result        ok
=elapsed       0.006060s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.17154.html
=group_props   [{name,local_send}]
=started       2024-12-09 10:26:28
=ended         2024-12-09 10:26:28
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
