=== Suite started at 2024-04-17 17:44:37
=== Starting test, 376 test cases
=cases         376
=elapsed       1.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.292.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       3.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.324.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       3.0e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.356.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       3.9e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       3.8e-5
=group_time    0.095s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1349.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-17 17:58:48
=ended         2024-04-17 17:58:48
=result        ok
=elapsed       3.7e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-04-17 17:58:48
=ended         2024-04-17 18:00:49
=result        ok
=elapsed       121.261738
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-04-17 18:00:49
=ended         2024-04-17 18:02:18
=result        ok
=elapsed       88.0973
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.994.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-17 18:02:18
=ended         2024-04-17 18:02:18
=result        ok
=elapsed       2.8e-5
=group_time    209.432s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-04-17 18:02:18
=ended         2024-04-17 18:02:18
=result        ok
=elapsed       7.84e-4
=group_time    209.757s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-04-17 18:02:18
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:02:18
=result        ok
=elapsed       0.153808
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-04-17 18:02:18
=ended         2024-04-17 18:02:27
=result        ok
=elapsed       9.053172
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-04-17 18:02:27
=ended         2024-04-17 18:02:35
=result        ok
=elapsed       8.543349
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-04-17 18:02:35
=ended         2024-04-17 18:02:51
=result        ok
=elapsed       15.166986
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-04-17 18:02:51
=ended         2024-04-17 18:03:23
=result        ok
=elapsed       31.831573
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-04-17 18:03:23
=ended         2024-04-17 18:03:23
=result        ok
=elapsed       8.1e-4
=group_time    64.877s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-04-17 18:03:23
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:03:23
=result        ok
=elapsed       0.148127
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-04-17 18:03:23
=ended         2024-04-17 18:03:29
=result        ok
=elapsed       6.089551
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-04-17 18:03:29
=ended         2024-04-17 18:03:35
=result        ok
=elapsed       6.051342
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-04-17 18:03:35
=ended         2024-04-17 18:03:45
=result        ok
=elapsed       10.428091
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-04-17 18:03:45
=ended         2024-04-17 18:03:53
=result        ok
=elapsed       7.902877
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-04-17 18:03:53
=ended         2024-04-17 18:04:08
=result        ok
=elapsed       14.425215
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-04-17 18:04:08
=ended         2024-04-17 18:04:08
=result        ok
=elapsed       5.38e-4
=group_time    45.214s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-04-17 18:04:08
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:04:08
=result        ok
=elapsed       0.161622
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-04-17 18:04:08
=ended         2024-04-17 18:04:13
=result        ok
=elapsed       4.519171
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-04-17 18:04:13
=ended         2024-04-17 18:04:18
=result        ok
=elapsed       5.277862
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-04-17 18:04:18
=ended         2024-04-17 18:04:22
=result        ok
=elapsed       4.370933
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-04-17 18:04:22
=ended         2024-04-17 18:04:22
=result        ok
=elapsed       6.73e-4
=group_time    14.432s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-04-17 18:04:22
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:04:23
=result        ok
=elapsed       0.311561
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1250.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-17 18:04:23
=ended         2024-04-17 18:04:23
=result        ok
=elapsed       3.0e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-04-17 18:04:23
=ended         2024-04-17 18:04:40
=result        ok
=elapsed       17.788904
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-04-17 18:04:40
=ended         2024-04-17 18:04:55
=result        ok
=elapsed       14.077232
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-04-17 18:04:55
=ended         2024-04-17 18:05:09
=result        ok
=elapsed       14.039837
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-04-17 18:05:09
=ended         2024-04-17 18:05:23
=result        ok
=elapsed       14.062603
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1314.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-17 18:05:23
=ended         2024-04-17 18:05:23
=result        ok
=elapsed       4.1e-5
=group_time    60.091s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-04-17 18:05:23
=ended         2024-04-17 18:05:28
=result        ok
=elapsed       4.987101
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-04-17 18:05:28
=ended         2024-04-17 18:05:33
=result        ok
=elapsed       4.993591
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-04-17 18:05:33
=ended         2024-04-17 18:05:51
=result        ok
=elapsed       18.40642
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-04-17 18:05:51
=ended         2024-04-17 18:05:56
=result        ok
=elapsed       4.823416
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-04-17 18:05:56
=ended         2024-04-17 18:06:21
=result        ok
=elapsed       24.897376
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-04-17 18:06:21
=ended         2024-04-17 18:06:26
=result        ok
=elapsed       4.885235
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-04-17 18:06:26
=ended         2024-04-17 18:06:31
=result        ok
=elapsed       5.041435
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-04-17 18:06:31
=ended         2024-04-17 18:06:36
=result        ok
=elapsed       4.952913
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-04-17 18:06:36
=ended         2024-04-17 18:06:41
=result        ok
=elapsed       4.808093
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-04-17 18:06:41
=ended         2024-04-17 18:06:46
=result        ok
=elapsed       5.065782
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-04-17 18:06:46
=ended         2024-04-17 18:06:51
=result        ok
=elapsed       5.191532
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-04-17 18:06:51
=ended         2024-04-17 18:06:56
=result        ok
=elapsed       5.178677
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-04-17 18:06:56
=ended         2024-04-17 18:07:01
=result        ok
=elapsed       4.94778
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-04-17 18:07:01
=ended         2024-04-17 18:07:06
=result        ok
=elapsed       4.925391
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-04-17 18:07:06
=ended         2024-04-17 18:07:36
=result        ok
=elapsed       29.608926
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-04-17 18:07:36
=ended         2024-04-17 18:07:41
=result        ok
=elapsed       5.229559
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-04-17 18:07:41
=ended         2024-04-17 18:07:46
=result        ok
=elapsed       5.163836
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-04-17 18:07:46
=ended         2024-04-17 18:07:51
=result        ok
=elapsed       5.213721
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-04-17 18:07:51
=ended         2024-04-17 18:07:57
=result        ok
=elapsed       5.232375
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-04-17 18:07:57
=ended         2024-04-17 18:08:04
=result        ok
=elapsed       7.310158
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-04-17 18:08:04
=ended         2024-04-17 18:08:14
=result        ok
=elapsed       9.616493
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-04-17 18:08:14
=ended         2024-04-17 18:08:19
=result        ok
=elapsed       5.106617
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-04-17 18:08:19
=ended         2024-04-17 18:08:24
=result        ok
=elapsed       4.956595
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-04-17 18:08:24
=ended         2024-04-17 18:08:29
=result        ok
=elapsed       5.055654
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-04-17 18:08:29
=ended         2024-04-17 18:08:34
=result        ok
=elapsed       5.018621
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-04-17 18:08:34
=ended         2024-04-17 18:08:39
=result        ok
=elapsed       5.201311
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-04-17 18:08:39
=ended         2024-04-17 18:08:44
=result        ok
=elapsed       4.960865
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-04-17 18:08:44
=ended         2024-04-17 18:08:49
=result        ok
=elapsed       4.958219
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-04-17 18:08:49
=ended         2024-04-17 18:08:57
=result        ok
=elapsed       7.722107
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-04-17 18:08:57
=ended         2024-04-17 18:09:02
=result        ok
=elapsed       5.032062
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-04-17 18:09:02
=ended         2024-04-17 18:09:07
=result        ok
=elapsed       5.172716
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-04-17 18:09:07
=ended         2024-04-17 18:09:12
=result        ok
=elapsed       5.278783
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-04-17 18:09:12
=ended         2024-04-17 18:09:18
=result        ok
=elapsed       5.179494
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-04-17 18:09:18
=ended         2024-04-17 18:09:23
=result        ok
=elapsed       5.267629
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-04-17 18:09:23
=ended         2024-04-17 18:09:28
=result        ok
=elapsed       5.201835
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-04-17 18:09:28
=ended         2024-04-17 18:09:33
=result        ok
=elapsed       5.272742
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-04-17 18:09:33
=ended         2024-04-17 18:09:39
=result        ok
=elapsed       5.217071
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-04-17 18:09:39
=ended         2024-04-17 18:09:44
=result        ok
=elapsed       5.08454
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-04-17 18:09:44
=ended         2024-04-17 18:09:49
=result        ok
=elapsed       5.164179
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-04-17 18:09:49
=ended         2024-04-17 18:09:54
=result        ok
=elapsed       5.205391
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-04-17 18:09:54
=ended         2024-04-17 18:09:59
=result        ok
=elapsed       5.088889
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-04-17 18:09:59
=ended         2024-04-17 18:10:01
=result        ok
=elapsed       1.553469
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-04-17 18:10:01
=ended         2024-04-17 18:10:04
=result        ok
=elapsed       2.550996
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-04-17 18:10:04
=ended         2024-04-17 18:10:06
=result        ok
=elapsed       2.550492
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-04-17 18:10:06
=ended         2024-04-17 18:10:09
=result        ok
=elapsed       2.55371
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-04-17 18:10:09
=ended         2024-04-17 18:10:14
=result        ok
=elapsed       5.192169
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-04-17 18:10:14
=ended         2024-04-17 18:10:19
=result        ok
=elapsed       5.237113
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-04-17 18:10:19
=ended         2024-04-17 18:10:24
=result        ok
=elapsed       5.203281
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-04-17 18:10:24
=ended         2024-04-17 18:10:29
=result        ok
=elapsed       5.052771
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-04-17 18:10:29
=ended         2024-04-17 18:10:35
=result        ok
=elapsed       5.273433
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-04-17 18:10:35
=ended         2024-04-17 18:10:40
=result        ok
=elapsed       5.41222
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-04-17 18:10:40
=ended         2024-04-17 18:10:45
=result        ok
=elapsed       5.260063
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-04-17 18:10:45
=ended         2024-04-17 18:10:51
=result        ok
=elapsed       5.271915
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-04-17 18:10:51
=ended         2024-04-17 18:10:56
=result        ok
=elapsed       5.29481
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-04-17 18:10:56
=ended         2024-04-17 18:11:01
=result        ok
=elapsed       5.2932
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-04-17 18:11:01
=ended         2024-04-17 18:11:07
=result        ok
=elapsed       5.209096
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-04-17 18:11:07
=ended         2024-04-17 18:11:12
=result        ok
=elapsed       5.261225
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-04-17 18:11:12
=ended         2024-04-17 18:11:12
=result        ok
=elapsed       6.98e-4
=group_time    409.674s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-04-17 18:11:12
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:11:12
=result        ok
=elapsed       0.152559
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-04-17 18:11:12
=ended         2024-04-17 18:11:44
=result        ok
=elapsed       32.03472
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-04-17 18:11:44
=ended         2024-04-17 18:12:04
=result        ok
=elapsed       20.076065
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-04-17 18:12:04
=ended         2024-04-17 18:12:04
=result        ok
=elapsed       6.77e-4
=group_time    52.339s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-04-17 18:12:04
=ended         2024-04-17 18:12:04
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-17 18:12:04
=ended         2024-04-17 18:12:04
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-04-17 18:12:04
=ended         2024-04-17 18:12:04
=result        ok
=elapsed       0.00605
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-04-17 18:12:04
=ended         2024-04-17 18:12:04
=result        ok
=elapsed       0.018309
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-17 18:12:04
=ended         2024-04-17 18:12:04
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-04-17 18:12:04
=ended         2024-04-17 18:12:04
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-04-17 18:12:04
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:12:05
=result        ok
=elapsed       0.152473
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-04-17 18:12:05
=ended         2024-04-17 18:12:13
=result        ok
=elapsed       8.757922
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-04-17 18:12:13
=ended         2024-04-17 18:12:13
=result        ok
=elapsed       0.003674
=group_time    8.960s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-04-17 18:12:13
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:12:14
=result        ok
=elapsed       0.156207
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-04-17 18:12:14
=ended         2024-04-17 18:12:17
=result        ok
=elapsed       3.157004
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-17 18:12:17
=ended         2024-04-17 18:12:17
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.483.html
=started       2024-04-17 18:12:17
=ended         2024-04-17 18:12:17
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.515.html
=started       2024-04-17 18:12:17
=ended         2024-04-17 18:12:17
=result        ok
=elapsed       1.6e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.547.html
=started       2024-04-17 18:12:17
=ended         2024-04-17 18:12:17
=result        ok
=elapsed       1.9e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.1762.html
=started       2024-04-17 18:12:17
=ended         2024-04-17 18:12:17
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.1794.html
=started       2024-04-17 18:12:17
=ended         2024-04-17 18:12:17
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-17 18:12:17
=ended         2024-04-17 18:12:17
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-04-17 18:12:17
=ended         2024-04-17 18:12:21
=result        ok
=elapsed       4.425948
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-04-17 18:12:21
=ended         2024-04-17 18:12:21
=result        ok
=elapsed       7.39e-4
=group_time    7.894s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-04-17 18:12:21
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:12:22
=result        ok
=elapsed       0.196174
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-04-17 18:12:22
=ended         2024-04-17 18:12:57
=result        ok
=elapsed       35.288526
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-04-17 18:12:57
=ended         2024-04-17 18:13:04
=result        ok
=elapsed       6.777894
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-04-17 18:13:04
=ended         2024-04-17 18:13:04
=result        ok
=elapsed       7.63e-4
=group_time    42.337s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-04-17 18:13:04
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:13:04
=result        ok
=elapsed       0.175839
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-04-17 18:13:04
=ended         2024-04-17 18:13:27
=result        ok
=elapsed       23.518845
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-04-17 18:13:27
=ended         2024-04-17 18:13:28
=result        ok
=elapsed       6.54e-4
=group_time    23.747s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-04-17 18:13:28
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:13:28
=result        ok
=elapsed       0.150985
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-04-17 18:13:28
=ended         2024-04-17 18:13:32
=result        ok
=elapsed       4.534338
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-04-17 18:13:32
=ended         2024-04-17 18:13:37
=result        ok
=elapsed       4.352207
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-04-17 18:13:37
=ended         2024-04-17 18:13:41
=result        ok
=elapsed       4.364557
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-04-17 18:13:41
=ended         2024-04-17 18:13:45
=result        ok
=elapsed       4.362303
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-04-17 18:13:45
=ended         2024-04-17 18:13:50
=result        ok
=elapsed       4.363668
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-04-17 18:13:50
=ended         2024-04-17 18:13:54
=result        ok
=elapsed       4.366661
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2018.html
=started       2024-04-17 18:13:54
=ended         2024-04-17 18:13:59
=result        ok
=elapsed       4.365399
