=== Suite started at 2024-05-02 09:55:47
=== Starting test, 124 test cases
=cases         124
=elapsed       0.014281
=case          systools_SUITE:included_script
=logfile       systools_suite.included_script.html
=started       2024-05-02 10:00:15
=ended         2024-05-02 10:00:15
=result        ok
=elapsed       0.013041
=case          systools_SUITE:included_override_script
=logfile       systools_suite.included_override_script.html
=started       2024-05-02 10:00:15
=ended         2024-05-02 10:00:15
=result        ok
=elapsed       0.045288
=case          systools_SUITE:included_fail_script
=logfile       systools_suite.included_fail_script.html
=started       2024-05-02 10:00:15
=ended         2024-05-02 10:00:15
=result        ok
=elapsed       0.031741
=case          systools_SUITE:included_bug_script
=logfile       systools_suite.included_bug_script.html
=started       2024-05-02 10:00:15
=ended         2024-05-02 10:00:15
=result        ok
=elapsed       0.016111
=case          systools_SUITE:exref_script
=logfile       systools_suite.exref_script.html
=started       2024-05-02 10:00:15
=ended         2024-05-02 10:00:16
=result        ok
=elapsed       0.437825
=case          systools_SUITE:duplicate_modules_script
=logfile       systools_suite.duplicate_modules_script.html
=started       2024-05-02 10:00:16
=ended         2024-05-02 10:00:16
=result        ok
=elapsed       0.007123
=case          systools_SUITE:duplicate_entries_script
=logfile       systools_suite.duplicate_entries_script.html
=started       2024-05-02 10:00:16
=ended         2024-05-02 10:00:16
=result        ok
=elapsed       0.00663
=case          systools_SUITE:otp_3065_circular_dependenies
=logfile       systools_suite.otp_3065_circular_dependenies.html
=started       2024-05-02 10:00:16
=ended         2024-05-02 10:00:16
=result        ok
=elapsed       0.00886
=case          systools_SUITE:included_and_used_sort_script
=logfile       systools_suite.included_and_used_sort_script.html
=started       2024-05-02 10:00:16
=ended         2024-05-02 10:00:16
=result        ok
=elapsed       0.018164
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.html
=group_props   [{name,script}]
=started       2024-05-02 10:00:16
=ended         2024-05-02 10:00:16
=result        ok
=elapsed       0.0
=group_time    5.696s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4002.html
=group_props   [{name,tar}]
=started       2024-05-02 10:00:16
=ended         2024-05-02 10:00:16
=result        ok
=elapsed       0.0
=case          systools_SUITE:tar_options
=logfile       systools_suite.tar_options.html
=started       2024-05-02 10:00:16
=ended         2024-05-02 10:00:16
=result        ok
=elapsed       1.1e-5
=case          systools_SUITE:relname_tar
=logfile       systools_suite.relname_tar.html
=started       2024-05-02 10:00:16
=ended         2024-05-02 10:00:17
=result        ok
=elapsed       0.838767
=case          systools_SUITE:normal_tar
=logfile       systools_suite.normal_tar.html
=started       2024-05-02 10:00:17
=ended         2024-05-02 10:00:18
=result        ok
=elapsed       0.841846
=case          systools_SUITE:no_mod_vsn_tar
=logfile       systools_suite.no_mod_vsn_tar.html
=started       2024-05-02 10:00:18
=ended         2024-05-02 10:00:18
=result        ok
=elapsed       0.82842
=case          systools_SUITE:system_files_tar
=logfile       systools_suite.system_files_tar.html
=started       2024-05-02 10:00:18
=ended         2024-05-02 10:00:19
=result        ok
=elapsed       0.952804
=case          systools_SUITE:system_src_file_tar
=logfile       systools_suite.system_src_file_tar.html
=started       2024-05-02 10:00:19
=ended         2024-05-02 10:00:20
=result        ok
=elapsed       0.944537
=case          systools_SUITE:invalid_system_files_tar
=logfile       systools_suite.invalid_system_files_tar.html
=started       2024-05-02 10:00:20
=ended         2024-05-02 10:00:24
=result        ok
=elapsed       3.036489
=case          systools_SUITE:variable_tar
=logfile       systools_suite.variable_tar.html
=started       2024-05-02 10:00:24
=ended         2024-05-02 10:00:24
=result        ok
=elapsed       0.847492
=case          systools_SUITE:src_tests_tar
=logfile       systools_suite.src_tests_tar.html
=started       2024-05-02 10:00:24
=ended         2024-05-02 10:00:29
=result        ok
=elapsed       4.591772
=case          systools_SUITE:var_tar
=logfile       systools_suite.var_tar.html
=started       2024-05-02 10:00:29
=ended         2024-05-02 10:00:30
=result        ok
=elapsed       1.352024
=case          systools_SUITE:exref_tar
=logfile       systools_suite.exref_tar.html
=started       2024-05-02 10:00:30
=ended         2024-05-02 10:00:33
=result        ok
=elapsed       2.112901
=case          systools_SUITE:link_tar
=logfile       systools_suite.link_tar.html
=started       2024-05-02 10:00:33
=ended         2024-05-02 10:00:34
=result        ok
=elapsed       1.149128
=case          systools_SUITE:no_sasl_tar
=logfile       systools_suite.no_sasl_tar.html
=started       2024-05-02 10:00:34
=ended         2024-05-02 10:00:34
=result        ok
=elapsed       0.043916
=case          systools_SUITE:otp_9507_path_ebin
=logfile       systools_suite.otp_9507_path_ebin.html
=started       2024-05-02 10:00:34
=ended         2024-05-02 10:00:34
=result        ok
=elapsed       0.015948
=case          systools_SUITE:additional_files_tar
=logfile       systools_suite.additional_files_tar.html
=started       2024-05-02 10:00:34
=ended         2024-05-02 10:00:35
=result        ok
=elapsed       1.101227
=case          systools_SUITE:erts_tar
=logfile       systools_suite.erts_tar.html
=started       2024-05-02 10:00:35
=ended         2024-05-02 10:00:41
=result        ok
=elapsed       5.914421
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4034.html
=group_props   [{name,tar}]
=started       2024-05-02 10:00:41
=ended         2024-05-02 10:00:41
=result        ok
=elapsed       0.0
=group_time    25.037s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4066.html
=group_props   [{name,relup}]
=started       2024-05-02 10:00:41
=ended         2024-05-02 10:00:41
=result        ok
=elapsed       0.0
=case          systools_SUITE:normal_relup
=logfile       systools_suite.normal_relup.html
=started       2024-05-02 10:00:41
=ended         2024-05-02 10:00:41
=result        ok
=elapsed       0.072087
=case          systools_SUITE:restart_relup
=logfile       systools_suite.restart_relup.html
=started       2024-05-02 10:00:41
=ended         2024-05-02 10:00:41
=result        ok
=elapsed       0.060731
=case          systools_SUITE:abnormal_relup
=logfile       systools_suite.abnormal_relup.html
=started       2024-05-02 10:00:41
=ended         2024-05-02 10:00:41
=result        ok
=elapsed       0.010481
=case          systools_SUITE:no_sasl_relup
=logfile       systools_suite.no_sasl_relup.html
=started       2024-05-02 10:00:41
=ended         2024-05-02 10:00:41
=result        ok
=elapsed       0.020924
=case          systools_SUITE:no_appup_relup
=logfile       systools_suite.no_appup_relup.html
=started       2024-05-02 10:00:41
=ended         2024-05-02 10:00:41
=result        ok
=elapsed       0.027554
=case          systools_SUITE:bad_appup_relup
=logfile       systools_suite.bad_appup_relup.html
=started       2024-05-02 10:00:41
=ended         2024-05-02 10:00:41
=result        ok
=elapsed       0.011965
=case          systools_SUITE:app_start_type_relup
=logfile       systools_suite.app_start_type_relup.html
=started       2024-05-02 10:00:41
=ended         2024-05-02 10:00:41
=result        ok
=elapsed       0.0167
=case          systools_SUITE:regexp_relup
=logfile       systools_suite.regexp_relup.html
=started       2024-05-02 10:00:41
=ended         2024-05-02 10:00:41
=result        ok
=elapsed       0.021164
=case          systools_SUITE:replace_app_relup
=logfile       systools_suite.replace_app_relup.html
=started       2024-05-02 10:00:41
=ended         2024-05-02 10:00:41
=result        ok
=elapsed       0.013616
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4098.html
=group_props   [{name,relup}]
=started       2024-05-02 10:00:41
=ended         2024-05-02 10:00:41
=result        ok
=elapsed       0.0
=group_time    0.518s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4130.html
=group_props   [{name,hybrid}]
=started       2024-05-02 10:00:41
=ended         2024-05-02 10:00:41
=result        ok
=elapsed       0.0
=case          systools_SUITE:normal_hybrid
=logfile       systools_suite.normal_hybrid.html
=started       2024-05-02 10:00:41
=ended         2024-05-02 10:00:42
=result        ok
=elapsed       0.016072
=case          systools_SUITE:hybrid_no_old_sasl
=logfile       systools_suite.hybrid_no_old_sasl.html
=started       2024-05-02 10:00:42
=ended         2024-05-02 10:00:42
=result        ok
=elapsed       0.012774
=case          systools_SUITE:hybrid_no_new_sasl
=logfile       systools_suite.hybrid_no_new_sasl.html
=started       2024-05-02 10:00:42
=ended         2024-05-02 10:00:42
=result        ok
=elapsed       0.013104
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4162.html
=group_props   [{name,hybrid}]
=started       2024-05-02 10:00:42
=ended         2024-05-02 10:00:42
=result        ok
=elapsed       0.0
=group_time    0.147s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4194.html
=group_props   [{name,options}]
=started       2024-05-02 10:00:42
=ended         2024-05-02 10:00:42
=result        ok
=elapsed       0.0
=case          systools_SUITE:otp_6226_outdir
=logfile       systools_suite.otp_6226_outdir.html
=started       2024-05-02 10:00:42
=ended         2024-05-02 10:00:42
=result        ok
=elapsed       0.093206
=case          systools_SUITE:app_file_defaults
=logfile       systools_suite.app_file_defaults.html
=started       2024-05-02 10:00:42
=ended         2024-05-02 10:00:42
=result        ok
=elapsed       2.61e-4
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4226.html
=group_props   [{name,options}]
=started       2024-05-02 10:00:42
=ended         2024-05-02 10:00:42
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          systools_SUITE:end_per_suite
=logfile       systools_suite.end_per_suite.html
=started       2024-05-02 10:00:42
=ended         2024-05-02 10:00:42
=result        ok
=elapsed       0.042455
=group_time    31.835s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-05-02 10:00:42
=ended         2024-05-02 10:00:42
=result        ok
=elapsed       0.0
=case          systools_rc_SUITE:syntax_check
=logfile       systools_rc_suite.syntax_check.html
=started       2024-05-02 10:00:42
=ended         2024-05-02 10:00:42
=result        ok
=elapsed       2.26e-4
=case          systools_rc_SUITE:translate
=logfile       systools_rc_suite.translate.html
=started       2024-05-02 10:00:42
=ended         2024-05-02 10:00:42
=result        ok
=elapsed       0.001282
=case          systools_rc_SUITE:translate_app
=logfile       systools_rc_suite.translate_app.html
=started       2024-05-02 10:00:42
=ended         2024-05-02 10:00:42
=result        ok
=elapsed       9.22e-4
=case          systools_rc_SUITE:translate_emulator_restarts
=logfile       systools_rc_suite.translate_emulator_restarts.html
=started       2024-05-02 10:00:42
=ended         2024-05-02 10:00:42
=result        ok
=elapsed       1.55e-4
=case          systools_rc_SUITE:translate_add_delete_module
=logfile       systools_rc_suite.translate_add_delete_module.html
=started       2024-05-02 10:00:42
=ended         2024-05-02 10:00:42
=result        ok
=elapsed       1.97e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-05-02 10:00:42
=ended         2024-05-02 10:00:42
=result        ok
=elapsed       0.0
=group_time    0.145s
=== TEST COMPLETE, 124 ok, 0 failed of 124 test cases

=finished      2024-05-02 10:00:42
=failed        0
=successful    124
=user_skipped  0
=auto_skipped  0
