=== Suite started at 2024-10-02 15:17:02
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@6b69eaab8093'
=ended         2024-10-02 15:20:34
=result        ok
=elapsed       41.312116
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-10-02 15:20:34
=node_start    'otp-26@6b69eaab8093'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@6b69eaab8093'
=ended         2024-10-02 15:21:18
=result        ok
=elapsed       43.304043
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-10-02 15:21:18
=ended         2024-10-02 15:21:18
=result        ok
=elapsed       0.0
=group_time    103.011s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5730.html
=group_props   [{suite,z_SUITE}]
=started       2024-10-02 15:21:18
=ended         2024-10-02 15:21:18
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-10-02 15:21:18
=ended         2024-10-02 15:21:19
=result        ok
=elapsed       0.847922
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5762.html
=group_props   [{suite,z_SUITE}]
=started       2024-10-02 15:21:19
=ended         2024-10-02 15:21:19
=result        ok
=elapsed       0.0
=group_time    0.897s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-10-02 15:21:19
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  257391647
