=== Suite started at 2025-02-13 16:51:39
=== Starting test, 2208 test cases
=cases         2208
=ended         2025-02-13 16:56:00
=result        ok
=elapsed       0.001770s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2025-02-13 16:56:00
=ended         2025-02-13 16:56:00
=result        ok
=elapsed       0.000132s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2025-02-13 16:56:00
=ended         2025-02-13 16:56:01
=result        ok
=elapsed       0.842702s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2025-02-13 16:56:01
=ended         2025-02-13 16:56:01
=result        ok
=elapsed       0.000000s
=group_time    14.539s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5442.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-02-13 16:56:01
=ended         2025-02-13 16:56:01
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2025-02-13 16:56:01
=ended         2025-02-13 16:56:03
=result        ok
=elapsed       2.002103s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2025-02-13 16:56:03
=ended         2025-02-13 16:56:04
=result        ok
=elapsed       1.003106s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2025-02-13 16:56:04
=ended         2025-02-13 16:56:04
=result        ok
=elapsed       0.100847s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2025-02-13 16:56:04
=ended         2025-02-13 16:56:07
=result        ok
=elapsed       3.002929s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2025-02-13 16:56:07
=ended         2025-02-13 16:56:07
=result        ok
=elapsed       0.000256s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2025-02-13 16:56:07
=ended         2025-02-13 16:56:07
=result        ok
=elapsed       0.000234s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2025-02-13 16:56:07
=ended         2025-02-13 16:56:07
=result        ok
=elapsed       0.000238s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2025-02-13 16:56:07
=ended         2025-02-13 16:56:08
=result        ok
=elapsed       0.501098s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2025-02-13 16:56:08
=ended         2025-02-13 16:56:11
=result        ok
=elapsed       3.506039s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2025-02-13 16:56:11
=ended         2025-02-13 16:56:13
=result        ok
=elapsed       1.501828s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2025-02-13 16:56:13
=ended         2025-02-13 16:56:14
=result        ok
=elapsed       0.601107s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2025-02-13 16:56:14
=ended         2025-02-13 16:56:14
=result        ok
=elapsed       0.401463s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2025-02-13 16:56:14
=ended         2025-02-13 16:56:15
=result        ok
=elapsed       1.000945s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2025-02-13 16:56:15
=ended         2025-02-13 16:56:15
=result        ok
=elapsed       0.216870s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-02-13 16:56:15
=ended         2025-02-13 16:56:15
=result        ok
=elapsed       0.000000s
=group_time    14.190s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2025-02-13 16:56:15
=ended         2025-02-13 16:56:15
=result        ok
=elapsed       0.002604s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-13 16:56:15
=ended         2025-02-13 16:56:15
=result        ok
=elapsed       0.148538s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2025-02-13 16:56:15
=ended         2025-02-13 16:56:16
=result        ok
=elapsed       0.007408s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2025-02-13 16:56:16
=ended         2025-02-13 16:56:16
=result        ok
=elapsed       0.023903s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2025-02-13 16:56:16
=ended         2025-02-13 16:56:16
=result        ok
=elapsed       0.001524s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2025-02-13 16:56:16
=ended         2025-02-13 16:56:16
=result        ok
=elapsed       0.001543s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2025-02-13 16:56:16
=ended         2025-02-13 16:56:16
=result        ok
=elapsed       0.003590s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2025-02-13 16:56:16
=ended         2025-02-13 16:56:20
=result        ok
=elapsed       4.029683s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2025-02-13 16:56:20
=ended         2025-02-13 16:56:20
=result        ok
=elapsed       0.006208s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2025-02-13 16:56:20
=ended         2025-02-13 16:56:21
=result        ok
=elapsed       1.007334s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2025-02-13 16:56:21
=ended         2025-02-13 16:56:22
=result        ok
=elapsed       1.046144s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2025-02-13 16:56:22
=ended         2025-02-13 16:56:23
=result        ok
=elapsed       1.010986s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2025-02-13 16:56:23
=ended         2025-02-13 16:56:23
=result        ok
=elapsed       0.001461s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2025-02-13 16:56:23
=ended         2025-02-13 16:56:23
=result        ok
=elapsed       0.000982s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2025-02-13 16:56:23
=ended         2025-02-13 16:56:23
=result        ok
=elapsed       0.000250s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-13 16:56:23
=ended         2025-02-13 16:56:23
=result        ok
=elapsed       0.004949s
=group_time    7.707s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.419.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-13 16:56:23
=ended         2025-02-13 16:56:23
=result        ok
=elapsed       0.144568s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.5506.html
=started       2025-02-13 16:56:23
=ended         2025-02-13 16:56:23
=result        ok
=elapsed       0.009361s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.451.html
=started       2025-02-13 16:56:23
=ended         2025-02-13 16:56:23
=result        ok
=elapsed       0.024213s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.483.html
=started       2025-02-13 16:56:23
=ended         2025-02-13 16:56:23
=result        ok
=elapsed       0.001716s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.515.html
=started       2025-02-13 16:56:23
=ended         2025-02-13 16:56:23
=result        ok
=elapsed       0.001284s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.5538.html
=started       2025-02-13 16:56:23
=ended         2025-02-13 16:56:23
=result        ok
=elapsed       0.003993s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.4.html
=started       2025-02-13 16:56:23
=ended         2025-02-13 16:56:27
=result        ok
=elapsed       4.031083s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.547.html
=started       2025-02-13 16:56:27
=ended         2025-02-13 16:56:27
=result        ok
=elapsed       0.007230s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.36.html
=started       2025-02-13 16:56:27
=ended         2025-02-13 16:56:29
=result        ok
=elapsed       1.007299s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.579.html
=started       2025-02-13 16:56:29
=ended         2025-02-13 16:56:30
=result        ok
=elapsed       1.048085s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.68.html
=started       2025-02-13 16:56:30
=ended         2025-02-13 16:56:31
=result        ok
=elapsed       1.010020s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.100.html
=started       2025-02-13 16:56:31
=ended         2025-02-13 16:56:31
=result        ok
=elapsed       0.001943s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.611.html
=started       2025-02-13 16:56:31
=ended         2025-02-13 16:56:31
=result        ok
=elapsed       0.000812s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.643.html
=started       2025-02-13 16:56:31
=ended         2025-02-13 16:56:31
=result        ok
=elapsed       0.000332s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.5570.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-13 16:56:31
=ended         2025-02-13 16:56:31
=result        ok
=elapsed       0.008206s
=group_time    7.712s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2025-02-13 16:56:31
=ended         2025-02-13 16:56:31
=result        ok
=elapsed       0.000063s
=group_time    15.517s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-02-13 16:56:31
=ended         2025-02-13 16:56:31
=result        ok
=elapsed       0.000016s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2025-02-13 16:56:31
=ended         2025-02-13 16:56:31
=result        ok
=elapsed       0.015487s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2025-02-13 16:56:31
=ended         2025-02-13 16:56:31
=result        ok
=elapsed       0.008845s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2025-02-13 16:56:31
=ended         2025-02-13 16:56:31
=result        ok
=elapsed       0.000161s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2025-02-13 16:56:31
=ended         2025-02-13 16:56:33
=result        ok
=elapsed       1.812381s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2025-02-13 16:56:33
=ended         2025-02-13 16:56:33
=result        ok
=elapsed       0.662761s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2025-02-13 16:56:33
=ended         2025-02-13 16:56:34
=result        ok
=elapsed       0.624247s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2025-02-13 16:56:34
=ended         2025-02-13 16:56:35
=result        ok
=elapsed       0.607999s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2025-02-13 16:56:35
=ended         2025-02-13 16:56:35
=result        ok
=elapsed       0.703064s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2025-02-13 16:56:35
=ended         2025-02-13 16:56:36
=result        ok
=elapsed       0.242900s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2025-02-13 16:56:36
=ended         2025-02-13 16:56:36
=result        ok
=elapsed       0.008249s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2025-02-13 16:56:36
=ended         2025-02-13 16:56:36
=result        ok
=elapsed       0.002924s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2025-02-13 16:56:36
=ended         2025-02-13 16:56:36
=result        ok
=elapsed       0.001274s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2025-02-13 16:56:36
=ended         2025-02-13 16:56:36
=result        ok
=elapsed       0.001217s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2025-02-13 16:56:36
=ended         2025-02-13 16:56:50
=result        ok
=elapsed       14.420469s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2025-02-13 16:56:50
=ended         2025-02-13 16:57:01
=result        ok
=elapsed       10.610958s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2025-02-13 16:57:01
=ended         2025-02-13 16:57:02
=result        ok
=elapsed       1.434719s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2025-02-13 16:57:02
=ended         2025-02-13 16:57:03
=result        ok
=elapsed       0.204087s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2025-02-13 16:57:03
=ended         2025-02-13 16:57:03
=result        ok
=elapsed       0.249969s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2025-02-13 16:57:03
=ended         2025-02-13 16:57:03
=result        ok
=elapsed       0.000010s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2025-02-13 16:57:03
=ended         2025-02-13 16:57:03
=result        ok
=elapsed       0.004740s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2025-02-13 16:57:03
=ended         2025-02-13 16:57:24
=result        ok
=elapsed       20.585492s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2025-02-13 16:57:24
=ended         2025-02-13 16:57:26
=result        ok
=elapsed       2.227622s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2025-02-13 16:57:26
=ended         2025-02-13 16:57:26
=result        ok
=elapsed       0.004759s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2025-02-13 16:57:26
=ended         2025-02-13 16:57:26
=result        ok
=elapsed       0.020610s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2025-02-13 16:57:26
=ended         2025-02-13 16:57:26
=result        ok
=elapsed       0.006077s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2025-02-13 16:57:26
=ended         2025-02-13 16:57:26
=result        ok
=elapsed       0.100383s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2025-02-13 16:57:26
=ended         2025-02-13 16:57:26
=result        ok
=elapsed       0.222607s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-02-13 16:57:26
=ended         2025-02-13 16:57:26
=result        ok
=elapsed       0.000001s
=group_time    55.452s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.7909.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-02-13 16:57:26
=ended         2025-02-13 16:57:26
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2025-02-13 16:57:26
=ended         2025-02-13 16:57:28
=result        ok
=elapsed       1.813475s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2025-02-13 16:57:28
=ended         2025-02-13 16:57:29
=result        ok
=elapsed       1.083282s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12260.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-02-13 16:57:29
=ended         2025-02-13 16:57:29
=result        ok
=elapsed       0.000000s
=group_time    2.977s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12292.html
=group_props   [{suite,counters_SUITE}]
=started       2025-02-13 16:57:29
=ended         2025-02-13 16:57:29
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2025-02-13 16:57:29
=ended         2025-02-13 16:57:29
=result        ok
=elapsed       0.000035s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2025-02-13 16:57:29
=ended         2025-02-13 16:57:29
=result        ok
=elapsed       0.000016s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2025-02-13 16:57:29
=ended         2025-02-13 16:57:29
=result        ok
=elapsed       0.000012s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2025-02-13 16:57:29
=ended         2025-02-13 16:57:29
=result        ok
=elapsed       0.003949s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2025-02-13 16:57:29
=ended         2025-02-13 16:57:29
=result        ok
=elapsed       0.006806s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2025-02-13 16:57:29
=ended         2025-02-13 16:57:29
=result        ok
=elapsed       0.002218s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12356.html
=group_props   [{suite,counters_SUITE}]
=started       2025-02-13 16:57:29
=ended         2025-02-13 16:57:29
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.7941.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-02-13 16:57:29
=ended         2025-02-13 16:57:30
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2025-02-13 16:57:30
=ended         2025-02-13 16:57:30
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2025-02-13 16:57:30
=ended         2025-02-13 16:57:30
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2025-02-13 16:57:30
=ended         2025-02-13 16:57:30
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2025-02-13 16:57:30
=ended         2025-02-13 16:57:30
=result        ok
=elapsed       0.000006s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2025-02-13 16:57:30
=ended         2025-02-13 16:57:30
=result        ok
=elapsed       0.421052s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2025-02-13 16:57:30
=ended         2025-02-13 16:57:30
=result        ok
=elapsed       0.000516s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14562.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-02-13 16:57:30
=ended         2025-02-13 16:57:30
=result        ok
=elapsed       0.000000s
=group_time    0.589s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14594.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-02-13 16:57:30
=ended         2025-02-13 16:57:30
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2025-02-13 16:57:30
=ended         2025-02-13 16:57:30
=result        ok
=elapsed       0.000219s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2025-02-13 16:57:30
=ended         2025-02-13 16:57:30
=result        ok
=elapsed       0.000358s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2025-02-13 16:57:30
=ended         2025-02-13 16:57:30
=result        ok
=elapsed       0.200775s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2025-02-13 16:57:30
=ended         2025-02-13 16:57:31
=result        ok
=elapsed       0.200501s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2025-02-13 16:57:31
=ended         2025-02-13 16:57:31
=result        ok
=elapsed       0.200908s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2025-02-13 16:57:31
=ended         2025-02-13 16:57:31
=result        ok
=elapsed       0.200907s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2025-02-13 16:57:31
=ended         2025-02-13 16:57:31
=result        ok
=elapsed       0.000298s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2025-02-13 16:57:31
=ended         2025-02-13 16:57:32
=result        ok
=elapsed       0.500775s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2025-02-13 16:57:32
=ended         2025-02-13 16:57:32
=result        ok
=elapsed       0.000184s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2025-02-13 16:57:32
=ended         2025-02-13 16:57:32
=result        ok
=elapsed       0.000178s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2025-02-13 16:57:32
=ended         2025-02-13 16:57:32
=result        ok
=elapsed       0.300886s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2025-02-13 16:57:32
=ended         2025-02-13 16:57:32
=result        ok
=elapsed       0.300280s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2025-02-13 16:57:32
=ended         2025-02-13 16:57:33
=result        ok
=elapsed       0.300969s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2025-02-13 16:57:33
=ended         2025-02-13 16:57:33
=result        ok
=elapsed       0.300534s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2025-02-13 16:57:33
=ended         2025-02-13 16:57:33
=result        ok
=elapsed       0.300894s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2025-02-13 16:57:33
=ended         2025-02-13 16:57:34
=result        ok
=elapsed       0.902773s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2025-02-13 16:57:34
=ended         2025-02-13 16:57:35
=result        ok
=elapsed       0.301697s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2025-02-13 16:57:35
=ended         2025-02-13 16:57:35
=result        ok
=elapsed       0.903803s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2025-02-13 16:57:35
=ended         2025-02-13 16:57:36
=result        ok
=elapsed       0.902749s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2025-02-13 16:57:36
=ended         2025-02-13 16:57:36
=result        ok
=elapsed       0.000024s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2025-02-13 16:57:36
=ended         2025-02-13 16:57:37
=result        ok
=elapsed       0.300811s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2025-02-13 16:57:37
=ended         2025-02-13 16:57:37
=result        ok
=elapsed       0.000223s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2025-02-13 16:57:37
=ended         2025-02-13 16:57:37
=result        ok
=elapsed       0.300638s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2025-02-13 16:57:37
=ended         2025-02-13 16:57:38
=result        ok
=elapsed       0.601719s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2025-02-13 16:57:38
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.902730s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.000143s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14626.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.000000s
=group_time    8.572s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14658.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.001495s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.000081s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.000050s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.000284s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.000141s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.000002s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.000857s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.000249s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.000002s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15010.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.000027s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.000601s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.000135s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:39
=result        ok
=elapsed       0.000350s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2025-02-13 16:57:39
=ended         2025-02-13 16:57:50
=result        ok
=elapsed       11.265227s
