=== Suite started at 2025-02-12 18:08:32
=== Starting test, 358 test cases
=cases         358
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb8"}]
=started       2025-02-12 18:08:33
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2025-02-12 18:08:33
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2025-02-12 18:08:33
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2025-02-12 18:08:33
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2025-02-12 18:08:33
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2025-02-12 18:08:33
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2025-02-12 18:08:33
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2025-02-12 18:08:33
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2025-02-12 18:08:33
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2025-02-12 18:08:33
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2025-02-12 18:08:33
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2025-02-12 18:08:33
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2025-02-12 18:08:33
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,non_fips}]
=started       2025-02-12 18:08:33
=ended         2025-02-12 18:08:33
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1250.html
=group_props   [{name,blake2b}]
=started       2025-02-12 18:08:33
=ended         2025-02-12 18:08:33
=result        ok
=elapsed       0.035491s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2025-02-12 18:08:33
=ended         2025-02-12 18:08:34
=result        ok
=elapsed       0.285280s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2025-02-12 18:08:34
=ended         2025-02-12 18:08:34
=result        ok
=elapsed       0.000331s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2025-02-12 18:08:34
=ended         2025-02-12 18:08:35
=result        ok
=elapsed       0.000053s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1282.html
=group_props   [{name,blake2b}]
=started       2025-02-12 18:08:35
=ended         2025-02-12 18:08:35
=result        ok
=elapsed       0.000001s
=group_time    1.577s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1314.html
=group_props   [{name,blake2s}]
=started       2025-02-12 18:08:35
=ended         2025-02-12 18:08:35
=result        ok
=elapsed       0.030470s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1346.html
=started       2025-02-12 18:08:35
=ended         2025-02-12 18:08:36
=result        ok
=elapsed       0.254382s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1378.html
=started       2025-02-12 18:08:36
=ended         2025-02-12 18:08:36
=result        ok
=elapsed       0.000243s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1410.html
=started       2025-02-12 18:08:36
=ended         2025-02-12 18:08:36
=result        ok
=elapsed       0.000049s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1442.html
=group_props   [{name,blake2s}]
=started       2025-02-12 18:08:36
=ended         2025-02-12 18:08:36
=result        ok
=elapsed       0.000001s
=group_time    1.184s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1474.html
=group_props   [{name,poly1305}]
=started       2025-02-12 18:08:36
=ended         2025-02-12 18:08:36
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2025-02-12 18:08:36
=ended         2025-02-12 18:08:36
=result        ok
=elapsed       0.000023s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,poly1305}]
=started       2025-02-12 18:08:36
=ended         2025-02-12 18:08:36
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,dss}]
=started       2025-02-12 18:08:36
=ended         2025-02-12 18:08:36
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2025-02-12 18:08:36
=ended         2025-02-12 18:08:36
=result        ok
=elapsed       0.004781s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3.html
=group_props   [{name,dss}]
=started       2025-02-12 18:08:36
=ended         2025-02-12 18:08:37
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.35.html
=group_props   [{name,ecdsa}]
=started       2025-02-12 18:08:37
=ended         2025-02-12 18:08:37
=result        ok
=elapsed       0.000200s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1570.html
=started       2025-02-12 18:08:37
=ended         2025-02-12 18:08:37
=result        ok
=elapsed       0.001337s
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2025-02-12 18:08:37
=ended         2025-02-12 18:08:37
=result        ok
=elapsed       0.597447s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.67.html
=group_props   [{name,ecdsa}]
=started       2025-02-12 18:08:37
=ended         2025-02-12 18:08:37
=result        ok
=elapsed       0.000000s
=group_time    0.670s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.99.html
=group_props   [{name,ed25519}]
=started       2025-02-12 18:08:37
=ended         2025-02-12 18:08:37
=result        ok
=elapsed       0.000106s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.131.html
=started       2025-02-12 18:08:37
=ended         2025-02-12 18:08:37
=result        ok
=elapsed       0.001462s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2025-02-12 18:08:37
=ended         2025-02-12 18:08:37
=result        ok
=elapsed       0.000334s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1602.html
=group_props   [{name,ed25519}]
=started       2025-02-12 18:08:37
=ended         2025-02-12 18:08:37
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1634.html
=group_props   [{name,ed448}]
=started       2025-02-12 18:08:37
=ended         2025-02-12 18:08:37
=result        ok
=elapsed       0.000146s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1666.html
=started       2025-02-12 18:08:37
=ended         2025-02-12 18:08:37
=result        ok
=elapsed       0.006371s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1698.html
=started       2025-02-12 18:08:37
=ended         2025-02-12 18:08:37
=result        ok
=elapsed       0.001983s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1730.html
=group_props   [{name,ed448}]
=started       2025-02-12 18:08:37
=ended         2025-02-12 18:08:37
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.163.html
=group_props   [{name,rsa}]
=started       2025-02-12 18:08:37
=ended         2025-02-12 18:08:37
=result        ok
=elapsed       0.000069s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.195.html
=started       2025-02-12 18:08:37
=ended         2025-02-12 18:08:38
=result        ok
=elapsed       0.051451s
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2025-02-12 18:08:38
=ended         2025-02-12 18:08:41
=result        ok
=elapsed       3.055193s
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2025-02-12 18:08:41
=ended         2025-02-12 18:08:41
=result        ok
=elapsed       0.008394s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1762.html
=started       2025-02-12 18:08:41
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       1.038466s
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.004314s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.227.html
=group_props   [{name,rsa}]
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.000000s
=group_time    4.340s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1794.html
=group_props   [{name,md4}]
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1826.html
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.000033s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1858.html
=group_props   [{name,md4}]
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.000000s
=group_time    0.045s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1890.html
=group_props   [{name,md5}]
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1922.html
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.000034s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1954.html
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.164340s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1986.html
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.000028s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2018.html
=group_props   [{name,md5}]
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2050.html
=group_props   [{name,ripemd160}]
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2082.html
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.000036s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2114.html
=group_props   [{name,ripemd160}]
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2146.html
=group_props   [{name,sha224}]
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2178.html
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2210.html
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.000186s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2242.html
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.000031s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2274.html
=group_props   [{name,sha224}]
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2306.html
=group_props   [{name,sha256}]
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:42
=result        ok
=elapsed       0.000025s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2338.html
=started       2025-02-12 18:08:42
=ended         2025-02-12 18:08:43
=result        ok
=elapsed       0.194843s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2370.html
=started       2025-02-12 18:08:43
=ended         2025-02-12 18:08:43
=result        ok
=elapsed       0.142403s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2402.html
=started       2025-02-12 18:08:43
=ended         2025-02-12 18:08:43
=result        ok
=elapsed       0.000056s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2434.html
=group_props   [{name,sha256}]
=started       2025-02-12 18:08:43
=ended         2025-02-12 18:08:43
=result        ok
=elapsed       0.000000s
=group_time    0.430s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2466.html
=group_props   [{name,sha384}]
=started       2025-02-12 18:08:43
=ended         2025-02-12 18:08:43
=result        ok
=elapsed       0.000025s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2498.html
=started       2025-02-12 18:08:43
=ended         2025-02-12 18:08:43
=result        ok
=elapsed       0.200952s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2530.html
=started       2025-02-12 18:08:43
=ended         2025-02-12 18:08:43
=result        ok
=elapsed       0.137346s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2562.html
=started       2025-02-12 18:08:43
=ended         2025-02-12 18:08:43
=result        ok
=elapsed       0.000035s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2594.html
=group_props   [{name,sha384}]
=started       2025-02-12 18:08:43
=ended         2025-02-12 18:08:43
=result        ok
=elapsed       0.000000s
=group_time    0.431s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2626.html
=group_props   [{name,sha3_224}]
=started       2025-02-12 18:08:43
=ended         2025-02-12 18:08:43
=result        ok
=elapsed       0.032365s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2658.html
=started       2025-02-12 18:08:44
=ended         2025-02-12 18:08:44
=result        ok
=elapsed       0.259079s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2690.html
=started       2025-02-12 18:08:44
=ended         2025-02-12 18:08:44
=result        ok
=elapsed       0.000293s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2722.html
=started       2025-02-12 18:08:44
=ended         2025-02-12 18:08:44
=result        ok
=elapsed       0.000046s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2754.html
=group_props   [{name,sha3_224}]
=started       2025-02-12 18:08:44
=ended         2025-02-12 18:08:45
=result        ok
=elapsed       0.000000s
=group_time    1.168s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2786.html
=group_props   [{name,sha3_256}]
=started       2025-02-12 18:08:45
=ended         2025-02-12 18:08:45
=result        ok
=elapsed       0.029686s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2818.html
=started       2025-02-12 18:08:45
=ended         2025-02-12 18:08:45
=result        ok
=elapsed       0.232338s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2850.html
=started       2025-02-12 18:08:45
=ended         2025-02-12 18:08:46
=result        ok
=elapsed       0.000278s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2882.html
=started       2025-02-12 18:08:46
=ended         2025-02-12 18:08:46
=result        ok
=elapsed       0.000051s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2914.html
=group_props   [{name,sha3_256}]
=started       2025-02-12 18:08:46
=ended         2025-02-12 18:08:46
=result        ok
=elapsed       0.000001s
=group_time    1.175s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2946.html
=group_props   [{name,sha3_384}]
=started       2025-02-12 18:08:46
=ended         2025-02-12 18:08:46
=result        ok
=elapsed       0.039571s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2978.html
=started       2025-02-12 18:08:46
=ended         2025-02-12 18:08:47
=result        ok
=elapsed       0.248716s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3010.html
=started       2025-02-12 18:08:47
=ended         2025-02-12 18:08:47
=result        ok
=elapsed       0.000258s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3042.html
=started       2025-02-12 18:08:47
=ended         2025-02-12 18:08:47
=result        ok
=elapsed       0.000068s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3074.html
=group_props   [{name,sha3_384}]
=started       2025-02-12 18:08:47
=ended         2025-02-12 18:08:47
=result        ok
=elapsed       0.000001s
=group_time    1.064s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3106.html
=group_props   [{name,sha3_512}]
=started       2025-02-12 18:08:47
=ended         2025-02-12 18:08:48
=result        ok
=elapsed       0.039508s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3138.html
=started       2025-02-12 18:08:48
=ended         2025-02-12 18:08:48
=result        ok
=elapsed       0.256939s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3170.html
=started       2025-02-12 18:08:48
=ended         2025-02-12 18:08:48
=result        ok
=elapsed       0.000267s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3202.html
=started       2025-02-12 18:08:49
=ended         2025-02-12 18:08:49
=result        ok
=elapsed       0.000050s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3234.html
=group_props   [{name,sha3_512}]
=started       2025-02-12 18:08:49
=ended         2025-02-12 18:08:49
=result        ok
=elapsed       0.000000s
=group_time    1.175s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3266.html
=group_props   [{name,sha512}]
=started       2025-02-12 18:08:49
=ended         2025-02-12 18:08:49
=result        ok
=elapsed       0.000023s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3298.html
=started       2025-02-12 18:08:49
=ended         2025-02-12 18:08:49
=result        ok
=elapsed       0.242001s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3330.html
=started       2025-02-12 18:08:49
=ended         2025-02-12 18:08:49
=result        ok
=elapsed       0.146519s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3362.html
=started       2025-02-12 18:08:49
=ended         2025-02-12 18:08:49
=result        ok
=elapsed       0.000028s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3394.html
=group_props   [{name,sha512}]
=started       2025-02-12 18:08:49
=ended         2025-02-12 18:08:49
=result        ok
=elapsed       0.000000s
=group_time    0.481s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3426.html
=group_props   [{name,shake128}]
=started       2025-02-12 18:08:49
=ended         2025-02-12 18:08:49
=result        ok
=elapsed       0.000964s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.000191s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3458.html
=group_props   [{name,shake128}]
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3490.html
=group_props   [{name,shake256}]
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.000534s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.3522.html
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.000112s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3554.html
=group_props   [{name,shake256}]
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3586.html
=group_props   [{name,sha}]
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3618.html
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.198337s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3650.html
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.150435s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3682.html
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.000043s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3714.html
=group_props   [{name,sha}]
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.000000s
=group_time    0.442s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3746.html
=group_props   [{name,sm3}]
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3778.html
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3810.html
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.000113s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3842.html
=group_props   [{name,sm3}]
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3874.html
=group_props   [{name,dh}]
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.005678s
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.016761s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3906.html
=group_props   [{name,dh}]
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3938.html
=group_props   [{name,ecdh}]
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.000126s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.010915s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3970.html
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:50
=result        ok
=elapsed       0.001810s
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2025-02-12 18:08:50
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.129413s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4002.html
=group_props   [{name,ecdh}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000000s
=group_time    0.239s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.259.html
=group_props   [{name,eddh}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.4034.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.4066.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.001915s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4098.html
=group_props   [{name,eddh}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4130.html
=group_props   [{name,srp}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000506s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.4162.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.001691s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4194.html
=group_props   [{name,srp}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4226.html
=group_props   [{name,chacha20_poly1305}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000095s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000081s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4258.html
=group_props   [{name,chacha20_poly1305}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4290.html
=group_props   [{name,chacha20}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000159s
