=== Suite started at 2024-03-06 07:42:12
=== Starting test, 2550 test cases
=cases         2550
=result        ok
=elapsed       0.001368
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4674.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2024-03-06 07:45:10
=ended         2024-03-06 07:45:10
=result        ok
=elapsed       0.0
=group_time    0.491s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4706.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2024-03-06 07:45:10
=ended         2024-03-06 07:45:10
=result        ok
=elapsed       0.0
=case          bs_match_misc_no_opt_SUITE:bound_var
=logfile       bs_match_misc_no_opt_suite.bound_var.html
=started       2024-03-06 07:45:10
=ended         2024-03-06 07:45:10
=result        ok
=elapsed       0.0
=case          bs_match_misc_no_opt_SUITE:bound_tail
=logfile       bs_match_misc_no_opt_suite.bound_tail.html
=started       2024-03-06 07:45:10
=ended         2024-03-06 07:45:10
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_no_opt_SUITE:t_float
=logfile       bs_match_misc_no_opt_suite.t_float.html
=started       2024-03-06 07:45:10
=ended         2024-03-06 07:45:10
=result        ok
=elapsed       7.0e-6
=case          bs_match_misc_no_opt_SUITE:little_float
=logfile       bs_match_misc_no_opt_suite.little_float.html
=started       2024-03-06 07:45:10
=ended         2024-03-06 07:45:10
=result        ok
=elapsed       8.0e-6
=case          bs_match_misc_no_opt_SUITE:sean
=logfile       bs_match_misc_no_opt_suite.sean.html
=started       2024-03-06 07:45:10
=ended         2024-03-06 07:45:10
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_no_opt_SUITE:kenneth
=logfile       bs_match_misc_no_opt_suite.kenneth.html
=started       2024-03-06 07:45:10
=ended         2024-03-06 07:45:10
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:encode_binary
=logfile       bs_match_misc_no_opt_suite.encode_binary.html
=started       2024-03-06 07:45:10
=ended         2024-03-06 07:45:10
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_no_opt_SUITE:native
=logfile       bs_match_misc_no_opt_suite.native.html
=started       2024-03-06 07:45:10
=ended         2024-03-06 07:45:10
=result        ok: Little endian
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:happi
=logfile       bs_match_misc_no_opt_suite.happi.html
=started       2024-03-06 07:45:10
=ended         2024-03-06 07:45:10
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:size_var
=logfile       bs_match_misc_no_opt_suite.size_var.html
=started       2024-03-06 07:45:10
=ended         2024-03-06 07:45:10
=result        ok
=elapsed       9.0e-6
=case          bs_match_misc_no_opt_SUITE:wiger
=logfile       bs_match_misc_no_opt_suite.wiger.html
=started       2024-03-06 07:45:10
=ended         2024-03-06 07:45:10
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:x0_context
=logfile       bs_match_misc_no_opt_suite.x0_context.html
=started       2024-03-06 07:45:10
=ended         2024-03-06 07:45:10
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:huge_float_field
=logfile       bs_match_misc_no_opt_suite.huge_float_field.html
=started       2024-03-06 07:45:10
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       8.57e-4
=case          bs_match_misc_no_opt_SUITE:writable_binary_matched
=logfile       bs_match_misc_no_opt_suite.writable_binary_matched.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       0.001059
=case          bs_match_misc_no_opt_SUITE:otp_7198
=logfile       bs_match_misc_no_opt_suite.otp_7198.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       0.001061
=case          bs_match_misc_no_opt_SUITE:unordered_bindings
=logfile       bs_match_misc_no_opt_suite.unordered_bindings.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:float_middle_endian
=logfile       bs_match_misc_no_opt_suite.float_middle_endian.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_no_opt_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_no_opt_suite.unsafe_get_binary_reuse.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       0.0
=case          bs_match_misc_no_opt_SUITE:fp16
=logfile       bs_match_misc_no_opt_suite.fp16.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       2.0e-5
=case          bs_match_misc_no_opt_SUITE:bad_bs_match
=logfile       bs_match_misc_no_opt_suite.bad_bs_match.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       0.001373
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4738.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       0.0
=group_time    0.490s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4770.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       0.0
=case          bs_match_misc_r25_SUITE:bound_var
=logfile       bs_match_misc_r25_suite.bound_var.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       0.0
=case          bs_match_misc_r25_SUITE:bound_tail
=logfile       bs_match_misc_r25_suite.bound_tail.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:t_float
=logfile       bs_match_misc_r25_suite.t_float.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       6.0e-6
=case          bs_match_misc_r25_SUITE:little_float
=logfile       bs_match_misc_r25_suite.little_float.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_r25_SUITE:sean
=logfile       bs_match_misc_r25_suite.sean.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_r25_SUITE:kenneth
=logfile       bs_match_misc_r25_suite.kenneth.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:encode_binary
=logfile       bs_match_misc_r25_suite.encode_binary.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:native
=logfile       bs_match_misc_r25_suite.native.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok: Little endian
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:happi
=logfile       bs_match_misc_r25_suite.happi.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:size_var
=logfile       bs_match_misc_r25_suite.size_var.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       5.0e-6
=case          bs_match_misc_r25_SUITE:wiger
=logfile       bs_match_misc_r25_suite.wiger.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:x0_context
=logfile       bs_match_misc_r25_suite.x0_context.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:huge_float_field
=logfile       bs_match_misc_r25_suite.huge_float_field.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       8.35e-4
=case          bs_match_misc_r25_SUITE:writable_binary_matched
=logfile       bs_match_misc_r25_suite.writable_binary_matched.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       0.001088
=case          bs_match_misc_r25_SUITE:otp_7198
=logfile       bs_match_misc_r25_suite.otp_7198.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       0.001065
=case          bs_match_misc_r25_SUITE:unordered_bindings
=logfile       bs_match_misc_r25_suite.unordered_bindings.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:float_middle_endian
=logfile       bs_match_misc_r25_suite.float_middle_endian.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_r25_suite.unsafe_get_binary_reuse.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       0.0
=case          bs_match_misc_r25_SUITE:fp16
=logfile       bs_match_misc_r25_suite.fp16.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       1.9e-5
=case          bs_match_misc_r25_SUITE:bad_bs_match
=logfile       bs_match_misc_r25_suite.bad_bs_match.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       0.00136
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4802.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       0.0
=group_time    0.487s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4834.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:bound_var
=logfile       bs_match_misc_stripped_types_suite.bound_var.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       6.0e-6
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok: Little endian
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2024-03-06 07:45:11
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       8.41e-4
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       9.94e-4
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       7.87e-4
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       2.1e-5
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       0.001347
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4866.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       0.0
=group_time    0.493s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4898.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       0.0
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       9.0e-6
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4962.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       0.0
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       1.1e-5
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4994.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5026.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       0.0
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       6.0e-6
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5058.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5090.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       0.0
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5122.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:12
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-03-06 07:45:12
=ended         2024-03-06 07:45:22
=result        ok
=elapsed       9.85617
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-03-06 07:45:22
=ended         2024-03-06 07:45:23
=result        ok
=elapsed       0.375387
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-03-06 07:45:23
=ended         2024-03-06 07:45:23
=result        ok
=elapsed       0.396325
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-03-06 07:45:23
=ended         2024-03-06 07:45:25
=result        ok
=elapsed       1.790436
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-03-06 07:45:25
=ended         2024-03-06 07:45:25
=result        ok
=elapsed       0.052352
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-03-06 07:45:25
=ended         2024-03-06 07:45:25
=result        ok
=elapsed       0.00214
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-03-06 07:45:25
=ended         2024-03-06 07:45:25
=result        ok
=elapsed       1.81e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-03-06 07:45:25
=ended         2024-03-06 07:45:26
=result        ok
=elapsed       0.587158
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-03-06 07:45:26
=ended         2024-03-06 07:45:26
=result        ok
=elapsed       1.0e-6
=group_time    13.271s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-03-06 07:45:26
=ended         2024-03-06 07:45:26
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-03-06 07:45:26
=ended         2024-03-06 07:45:37
=result        ok
=elapsed       11.739618
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-03-06 07:45:37
=ended         2024-03-06 07:45:38
=result        ok
=elapsed       0.420196
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-03-06 07:45:38
=ended         2024-03-06 07:45:38
=result        ok
=elapsed       0.383977
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-03-06 07:45:38
=ended         2024-03-06 07:45:40
=result        ok
=elapsed       1.861561
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-03-06 07:45:40
=ended         2024-03-06 07:45:40
=result        ok
=elapsed       0.082446
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-03-06 07:45:40
=ended         2024-03-06 07:45:40
=result        ok
=elapsed       0.001802
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-03-06 07:45:40
=ended         2024-03-06 07:45:40
=result        ok
=elapsed       1.27e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-03-06 07:45:40
=ended         2024-03-06 07:45:42
=result        ok
=elapsed       2.140871
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-03-06 07:45:42
=ended         2024-03-06 07:45:42
=result        ok
=elapsed       0.0
=group_time    16.844s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-03-06 07:45:42
=ended         2024-03-06 07:45:42
=result        ok
=elapsed       1.0e-6
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-03-06 07:45:42
=ended         2024-03-06 07:45:54
=result        ok
=elapsed       11.446275
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-03-06 07:45:54
=ended         2024-03-06 07:45:54
=result        ok
=elapsed       0.385299
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-03-06 07:45:54
=ended         2024-03-06 07:45:55
=result        ok
=elapsed       0.400711
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-03-06 07:45:55
=ended         2024-03-06 07:45:57
=result        ok
=elapsed       1.916076
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-03-06 07:45:57
=ended         2024-03-06 07:45:57
=result        ok
=elapsed       0.054579
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-03-06 07:45:57
=ended         2024-03-06 07:45:57
=result        ok
=elapsed       0.002222
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-03-06 07:45:57
=ended         2024-03-06 07:45:57
=result        ok
=elapsed       1.26e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-03-06 07:45:57
=ended         2024-03-06 07:45:58
=result        ok
=elapsed       1.614815
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-03-06 07:45:58
=ended         2024-03-06 07:45:58
=result        ok
=elapsed       0.0
=group_time    16.031s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-03-06 07:45:58
=ended         2024-03-06 07:45:59
=result        ok
=elapsed       0.0
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-03-06 07:45:59
=ended         2024-03-06 07:46:09
=result        ok
=elapsed       10.764302
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-03-06 07:46:09
=ended         2024-03-06 07:46:10
=result        ok
=elapsed       0.374318
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-03-06 07:46:10
=ended         2024-03-06 07:46:10
=result        ok
=elapsed       0.387873
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-03-06 07:46:10
=ended         2024-03-06 07:46:12
=result        ok
=elapsed       1.846083
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-03-06 07:46:12
=ended         2024-03-06 07:46:12
=result        ok
=elapsed       0.054952
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-03-06 07:46:12
=ended         2024-03-06 07:46:12
=result        ok
=elapsed       0.001782
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-03-06 07:46:12
=ended         2024-03-06 07:46:12
=result        ok
=elapsed       1.2e-4
