=== Suite started at 2024-11-13 05:08:34
=== Starting test, 109 test cases
=cases         109
=started       2024-11-13 05:11:07
=node_start    'otp-27@977afebf9531'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@977afebf9531'
=ended         2024-11-13 05:11:49
=result        ok
=elapsed       41.732355s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-11-13 05:11:49
=node_start    'otp-26@977afebf9531'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@977afebf9531'
=ended         2024-11-13 05:12:33
=result        ok
=elapsed       43.664142s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-11-13 05:12:33
=ended         2024-11-13 05:12:33
=result        ok
=elapsed       0.000000s
=group_time    104.032s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6242.html
=group_props   [{suite,z_SUITE}]
=started       2024-11-13 05:12:33
=ended         2024-11-13 05:12:33
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-11-13 05:12:33
=ended         2024-11-13 05:12:33
=result        ok
=elapsed       0.232613s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6274.html
=group_props   [{suite,z_SUITE}]
=started       2024-11-13 05:12:33
=ended         2024-11-13 05:12:33
=result        ok
=elapsed       0.000000s
=group_time    0.280s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-11-13 05:12:33
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  239586020
