=== Suite started at 2024-04-03 18:45:49
=== Starting test, 1618 test cases
=cases         1618
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-04-03 19:07:36
=ended         2024-04-03 19:07:37
=result        ok
=elapsed       1.044289
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-04-03 19:07:37
=ended         2024-04-03 19:07:39
=result        ok
=elapsed       1.133101
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-04-03 19:07:39
=ended         2024-04-03 19:07:40
=result        ok
=elapsed       1.086326
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-04-03 19:07:40
=ended         2024-04-03 19:07:41
=result        ok
=elapsed       1.081567
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4259.html
=group_props   [{name,econnreset}]
=started       2024-04-03 19:07:41
=ended         2024-04-03 19:07:41
=result        ok
=elapsed       0.0
=group_time    7.612s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4291.html
=group_props   [{name,linger_zero}]
=started       2024-04-03 19:07:41
=ended         2024-04-03 19:07:41
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-04-03 19:07:41
=ended         2024-04-03 19:07:42
=result        ok
=elapsed       1.046841
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-04-03 19:07:42
=ended         2024-04-03 19:07:43
=result        ok
=elapsed       1.005366
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4323.html
=group_props   [{name,linger_zero}]
=started       2024-04-03 19:07:43
=ended         2024-04-03 19:07:43
=result        ok
=elapsed       0.0
=group_time    2.124s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-04-03 19:07:43
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4355@beabc1741187
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4355@beabc1741187
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4419@beabc1741187
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4419@beabc1741187
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4483@beabc1741187
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4483@beabc1741187
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4579@beabc1741187
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4579@beabc1741187
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4643@beabc1741187
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4643@beabc1741187
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36354@beabc1741187
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36354@beabc1741187
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4771@beabc1741187
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4771@beabc1741187
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4835@beabc1741187
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4835@beabc1741187
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4899@beabc1741187
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4899@beabc1741187
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4963@beabc1741187
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4963@beabc1741187
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5059@beabc1741187
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5059@beabc1741187
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5155@beabc1741187
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5155@beabc1741187
=ended         2024-04-03 19:07:49
=result        ok
=elapsed       5.814177
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-04-03 19:07:49
=ended         2024-04-03 19:07:50
=result        ok
=elapsed       1.002701
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-04-03 19:07:50
=ended         2024-04-03 19:07:53
=result        ok
=elapsed       3.007302
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5219.html
=group_props   [{name,busy_disconnect}]
=started       2024-04-03 19:07:53
=ended         2024-04-03 19:07:53
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-04-03 19:07:53
=ended         2024-04-03 19:07:54
=result        ok
=elapsed       1.010368
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-04-03 19:07:54
=ended         2024-04-03 19:07:55
=result        ok
=elapsed       1.012581
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5251.html
=group_props   [{name,busy_disconnect}]
=started       2024-04-03 19:07:55
=ended         2024-04-03 19:07:55
=result        ok
=elapsed       0.0
=group_time    2.095s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-04-03 19:07:55
=ended         2024-04-03 19:07:58
=result        ok
=elapsed       3.053601
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5283.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-04-03 19:07:58
=ended         2024-04-03 19:07:58
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-04-03 19:07:58
=ended         2024-04-03 19:07:59
=result        ok
=elapsed       1.002304
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-04-03 19:07:59
=ended         2024-04-03 19:08:04
=result        ok
=elapsed       5.003597
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-04-03 19:08:04
=ended         2024-04-03 19:08:05
=result        ok
=elapsed       1.125087
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5315.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-04-03 19:08:05
=ended         2024-04-03 19:08:05
=result        ok
=elapsed       0.0
=group_time    7.232s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-04-03 19:08:05
=ended         2024-04-03 19:08:09
=result        ok
=elapsed       4.007093
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5347.html
=group_props   [{name,pktoptions}]
=started       2024-04-03 19:08:09
=ended         2024-04-03 19:08:09
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-04-03 19:08:09
=ended         2024-04-03 19:08:09
=result        ok
=elapsed       0.003033
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-04-03 19:08:09
=ended         2024-04-03 19:08:09
=result        ok
=elapsed       0.002389
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-04-03 19:08:09
=ended         2024-04-03 19:08:10
=result        ok
=elapsed       0.002678
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-04-03 19:08:10
=ended         2024-04-03 19:08:10
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 486 of 1618 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5379.html
=group_props   [{name,pktoptions}]
=started       2024-04-03 19:08:10
=ended         2024-04-03 19:08:10
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5411.html
=group_props   [{name,accept}]
=started       2024-04-03 19:08:10
=ended         2024-04-03 19:08:10
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-04-03 19:08:10
=ended         2024-04-03 19:08:11
=result        ok
=elapsed       1.00178
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-04-03 19:08:11
=ended         2024-04-03 19:08:14
=result        ok
=elapsed       3.002143
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-04-03 19:08:14
=ended         2024-04-03 19:08:16
=result        ok
=elapsed       2.001992
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-04-03 19:08:16
=ended         2024-04-03 19:08:19
=result        ok
=elapsed       3.002608
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-04-03 19:08:19
=ended         2024-04-03 19:08:22
=result        ok
=elapsed       3.002792
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-04-03 19:08:22
=ended         2024-04-03 19:08:25
=result        ok
=elapsed       3.002052
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-04-03 19:08:25
=ended         2024-04-03 19:08:28
=result        ok
=elapsed       3.002808
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-04-03 19:08:28
=ended         2024-04-03 19:08:31
=result        ok
=elapsed       3.001867
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-04-03 19:08:31
=ended         2024-04-03 19:08:34
=result        ok
=elapsed       3.002478
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-04-03 19:08:34
=ended         2024-04-03 19:08:37
=result        ok
=elapsed       3.001998
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-04-03 19:08:37
=ended         2024-04-03 19:08:42
=result        ok
=elapsed       4.729109
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-04-03 19:08:42
=ended         2024-04-03 19:08:43
=result        ok
=elapsed       1.203369
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-04-03 19:08:43
=ended         2024-04-03 19:08:45
=result        ok
=elapsed       2.00275
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-04-03 19:08:45
=ended         2024-04-03 19:08:46
=result        ok
=elapsed       1.406492
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-04-03 19:08:46
=ended         2024-04-03 19:08:49
=result        ok
=elapsed       2.505565
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-04-03 19:08:49
=ended         2024-04-03 19:08:51
=result        ok
=elapsed       2.468067
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5443.html
=group_props   [{name,accept}]
=started       2024-04-03 19:08:51
=ended         2024-04-03 19:08:51
=result        ok
=elapsed       0.0
=group_time    41.763s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5475.html
=group_props   [{name,send_timeout}]
=started       2024-04-03 19:08:51
=ended         2024-04-03 19:08:51
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-04-03 19:08:51
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_5507@beabc1741187
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_5507@beabc1741187
=ended         2024-04-03 19:09:00
=result        ok
=elapsed       8.483057
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-04-03 19:09:00
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_36546@beabc1741187
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_36546@beabc1741187
=ended         2024-04-03 19:09:02
=result        ok
=elapsed       2.48455
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-04-03 19:09:02
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_5539@beabc1741187
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_5539@beabc1741187
=ended         2024-04-03 19:09:05
=result        ok
=elapsed       2.483629
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-04-03 19:09:05
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_36610@beabc1741187
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_36610@beabc1741187
=ended         2024-04-03 19:09:09
=result        ok
=elapsed       4.439735
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-04-03 19:09:09
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_5635@beabc1741187
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_5635@beabc1741187
=ended         2024-04-03 19:09:12
=result        ok
=elapsed       2.438959
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-04-03 19:09:12
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_36738@beabc1741187
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_36738@beabc1741187
=ended         2024-04-03 19:09:24
=result        ok
=elapsed       12.210535
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-04-03 19:09:24
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_36834@beabc1741187
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_36834@beabc1741187
=ended         2024-04-03 19:09:32
=result        ok
=elapsed       8.300336
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36962.html
=group_props   [{name,send_timeout}]
=started       2024-04-03 19:09:32
=ended         2024-04-03 19:09:32
=result        ok
=elapsed       0.0
=group_time    41.041s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-04-03 19:09:32
=ended         2024-04-03 19:09:37
=result        ok
=elapsed       4.126998
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-04-03 19:09:37
=ended         2024-04-03 19:09:57
=result        ok
=elapsed       20.149107
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-04-03 19:09:57
=ended         2024-04-03 19:09:59
=result        ok
=elapsed       2.01378
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-04-03 19:09:59
=ended         2024-04-03 19:10:09
=result        ok
=elapsed       10.170789
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-04-03 19:10:09
=ended         2024-04-03 19:10:10
=result        ok
=elapsed       1.015476
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-04-03 19:10:10
=ended         2024-04-03 19:10:11
=result        ok
=elapsed       1.002195
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-04-03 19:10:11
=node_start    gen_tcp_misc_SUITE__otp_12242_36994@beabc1741187
=node_stop     gen_tcp_misc_SUITE__otp_12242_36994@beabc1741187
=ended         2024-04-03 19:10:15
=result        ok
=elapsed       4.238099
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-04-03 19:10:15
=ended         2024-04-03 19:10:15
=result        ok
=elapsed       0.002137
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-04-03 19:10:15
=ended         2024-04-03 19:10:47
=result        ok
=elapsed       32.005048
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37122.html
=group_props   [{name,socket_monitor}]
=started       2024-04-03 19:10:47
=ended         2024-04-03 19:10:47
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-04-03 19:10:47
=ended         2024-04-03 19:10:48
=result        ok
=elapsed       1.00303
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-04-03 19:10:48
=ended         2024-04-03 19:10:49
=result        ok
=elapsed       1.002503
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-04-03 19:10:49
=ended         2024-04-03 19:10:50
=result        ok
=elapsed       1.002232
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-04-03 19:10:50
=ended         2024-04-03 19:10:53
=result        ok
=elapsed       3.004086
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-04-03 19:10:53
=ended         2024-04-03 19:10:55
=result        ok
=elapsed       1.00204
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-04-03 19:10:55
=ended         2024-04-03 19:10:56
=result        ok
=elapsed       1.002808
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-04-03 19:10:56
=ended         2024-04-03 19:10:57
=result        ok
=elapsed       1.002653
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37154.html
=group_props   [{name,socket_monitor}]
=started       2024-04-03 19:10:57
=ended         2024-04-03 19:10:57
=result        ok
=elapsed       1.0e-6
=group_time    9.220s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-04-03 19:10:57
=ended         2024-04-03 19:10:58
=result        ok
=elapsed       1.003266
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-04-03 19:10:58
=ended         2024-04-03 19:10:59
=result        ok
=elapsed       1.001734
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37186.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-03 19:10:59
=ended         2024-04-03 19:10:59
=result        ok
=elapsed       0.0
=group_time    268.351s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37218.html
=group_props   [{name,tickets}]
=started       2024-04-03 19:10:59
=ended         2024-04-03 19:10:59
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-04-03 19:10:59
=ended         2024-04-03 19:11:00
=result        ok
=elapsed       1.002699
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-04-03 19:11:00
=ended         2024-04-03 19:11:01
=result        ok
=elapsed       1.007216
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37250.html
=group_props   [{name,tickets}]
=started       2024-04-03 19:11:01
=ended         2024-04-03 19:11:01
=result        ok
=elapsed       0.0
=group_time    2.082s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-04-03 19:11:01
=ended         2024-04-03 19:11:01
=result        ok
=elapsed       1.9e-4
=group_time    270.555s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-04-03 19:11:01
=ended         2024-04-03 19:11:01
=result        ok
=elapsed       3.57e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-04-03 19:11:01
=ended         2024-04-03 19:11:01
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37282.html
=group_props   [{name,small}]
=started       2024-04-03 19:11:01
=ended         2024-04-03 19:11:02
=result        ok
=elapsed       0.936377
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37346.html
=group_props   [{name,inet}]
=started       2024-04-03 19:11:02
=ended         2024-04-03 19:11:02
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-04-03 19:11:02
=ended         2024-04-03 19:11:03
=result        ok: 561 MByte/s
=elapsed       0.591615
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-04-03 19:11:03
=ended         2024-04-03 19:11:05
=result        ok: 79 MByte/s
=elapsed       2.188008
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-04-03 19:11:05
=ended         2024-04-03 19:11:06
=result        ok: 275 MByte/s
=elapsed       0.830658
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-04-03 19:11:06
=ended         2024-04-03 19:11:08
=result        ok: 82 MByte/s
=elapsed       2.120993
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-04-03 19:11:08
=ended         2024-04-03 19:11:10
=result        ok: 78 MByte/s
=elapsed       2.222581
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-04-03 19:11:10
=ended         2024-04-03 19:11:11
=result        ok: 168 MByte/s
=elapsed       1.19797
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-04-03 19:11:11
=ended         2024-04-03 19:11:12
=result        ok: 217 MByte/s
=elapsed       0.968022
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-04-03 19:11:12
=ended         2024-04-03 19:11:12
=result        ok
=elapsed       0.0
=group_time    10.347s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37378.html
=group_props   [{name,socket}]
=started       2024-04-03 19:11:12
=ended         2024-04-03 19:11:12
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.37410.html
=started       2024-04-03 19:11:12
=ended         2024-04-03 19:11:13
=result        ok: 505 MByte/s
=elapsed       0.595971
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.5667.html
=started       2024-04-03 19:11:13
=ended         2024-04-03 19:11:16
=result        ok: 52 MByte/s
=elapsed       3.172269
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.5699.html
=started       2024-04-03 19:11:16
=ended         2024-04-03 19:11:18
=result        ok: 129 MByte/s
=elapsed       1.46486
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.5731.html
=started       2024-04-03 19:11:18
=ended         2024-04-03 19:11:21
=result        ok: 49 MByte/s
=elapsed       3.327473
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.5763.html
=started       2024-04-03 19:11:21
=ended         2024-04-03 19:11:24
=result        ok: 48 MByte/s
=elapsed       3.378313
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.5795.html
=started       2024-04-03 19:11:24
=ended         2024-04-03 19:11:26
=result        ok: 92 MByte/s
=elapsed       1.922767
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.5827.html
=started       2024-04-03 19:11:26
=ended         2024-04-03 19:11:28
=result        ok: 119 MByte/s
=elapsed       1.522689
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37442.html
=group_props   [{name,socket}]
=started       2024-04-03 19:11:28
=ended         2024-04-03 19:11:28
=result        ok
=elapsed       0.0
=group_time    15.573s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37474.html
=group_props   [{name,direct}]
=started       2024-04-03 19:11:28
=ended         2024-04-03 19:11:28
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-04-03 19:11:28
=ended         2024-04-03 19:11:28
=result        ok: 602 MByte/s
=elapsed       0.580308
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-04-03 19:11:28
=ended         2024-04-03 19:11:32
=result        ok: 46 MByte/s
=elapsed       3.584672
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-04-03 19:11:32
=ended         2024-04-03 19:11:33
=result        ok: 638 MByte/s
=elapsed       0.585708
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-04-03 19:11:33
=ended         2024-04-03 19:11:35
=result        ok: 82 MByte/s
=elapsed       2.139348
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37506.html
=group_props   [{name,direct}]
