=== Suite started at 2024-06-17 18:08:47
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-06-17 18:08:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-06-17 18:08:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-06-17 18:08:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-06-17 18:08:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-06-17 18:08:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-06-17 18:08:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-06-17 18:08:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-06-17 18:08:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-06-17 18:08:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-06-17 18:08:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-06-17 18:08:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-06-17 18:08:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-06-17 18:08:47
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,non_fips}]
=started       2024-06-17 18:08:47
=ended         2024-06-17 18:08:48
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1250.html
=group_props   [{name,blake2b}]
=started       2024-06-17 18:08:48
=ended         2024-06-17 18:08:48
=result        ok
=elapsed       0.03703
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-06-17 18:08:48
=ended         2024-06-17 18:08:48
=result        ok
=elapsed       0.171033
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-06-17 18:08:48
=ended         2024-06-17 18:08:48
=result        ok
=elapsed       2.8e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-06-17 18:08:48
=ended         2024-06-17 18:08:49
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1282.html
=group_props   [{name,blake2b}]
=started       2024-06-17 18:08:49
=ended         2024-06-17 18:08:49
=result        ok
=elapsed       1.0e-6
=group_time    1.023s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1314.html
=group_props   [{name,blake2s}]
=started       2024-06-17 18:08:49
=ended         2024-06-17 18:08:49
=result        ok
=elapsed       0.034515
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1346.html
=started       2024-06-17 18:08:49
=ended         2024-06-17 18:08:49
=result        ok
=elapsed       0.173697
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1378.html
=started       2024-06-17 18:08:49
=ended         2024-06-17 18:08:50
=result        ok
=elapsed       2.49e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1410.html
=started       2024-06-17 18:08:50
=ended         2024-06-17 18:08:50
=result        ok
=elapsed       4.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1442.html
=group_props   [{name,blake2s}]
=started       2024-06-17 18:08:50
=ended         2024-06-17 18:08:50
=result        ok
=elapsed       1.0e-6
=group_time    0.964s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1474.html
=group_props   [{name,poly1305}]
=started       2024-06-17 18:08:50
=ended         2024-06-17 18:08:50
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-06-17 18:08:50
=ended         2024-06-17 18:08:50
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,poly1305}]
=started       2024-06-17 18:08:50
=ended         2024-06-17 18:08:50
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,dss}]
=started       2024-06-17 18:08:50
=ended         2024-06-17 18:08:50
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-06-17 18:08:50
=ended         2024-06-17 18:08:50
=result        ok
=elapsed       0.004966
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1570.html
=group_props   [{name,dss}]
=started       2024-06-17 18:08:50
=ended         2024-06-17 18:08:50
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1602.html
=group_props   [{name,ecdsa}]
=started       2024-06-17 18:08:50
=ended         2024-06-17 18:08:50
=result        ok
=elapsed       1.82e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1634.html
=started       2024-06-17 18:08:50
=ended         2024-06-17 18:08:50
=result        ok
=elapsed       0.001418
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-06-17 18:08:50
=ended         2024-06-17 18:08:51
=result        ok
=elapsed       0.535176
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1666.html
=group_props   [{name,ecdsa}]
=started       2024-06-17 18:08:51
=ended         2024-06-17 18:08:51
=result        ok
=elapsed       0.0
=group_time    0.606s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1698.html
=group_props   [{name,ed25519}]
=started       2024-06-17 18:08:51
=ended         2024-06-17 18:08:51
=result        ok
=elapsed       8.6e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1730.html
=started       2024-06-17 18:08:51
=ended         2024-06-17 18:08:51
=result        ok
=elapsed       0.001506
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-06-17 18:08:51
=ended         2024-06-17 18:08:51
=result        ok
=elapsed       3.76e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1762.html
=group_props   [{name,ed25519}]
=started       2024-06-17 18:08:51
=ended         2024-06-17 18:08:51
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1794.html
=group_props   [{name,ed448}]
=started       2024-06-17 18:08:51
=ended         2024-06-17 18:08:51
=result        ok
=elapsed       1.43e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1826.html
=started       2024-06-17 18:08:51
=ended         2024-06-17 18:08:51
=result        ok
=elapsed       0.006226
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1858.html
=started       2024-06-17 18:08:51
=ended         2024-06-17 18:08:51
=result        ok
=elapsed       0.002262
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1890.html
=group_props   [{name,ed448}]
=started       2024-06-17 18:08:51
=ended         2024-06-17 18:08:51
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1922.html
=group_props   [{name,rsa}]
=started       2024-06-17 18:08:51
=ended         2024-06-17 18:08:51
=result        ok
=elapsed       8.5e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1954.html
=started       2024-06-17 18:08:51
=ended         2024-06-17 18:08:51
=result        ok
=elapsed       0.056278
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-06-17 18:08:51
=ended         2024-06-17 18:08:54
=result        ok
=elapsed       3.054044
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-06-17 18:08:54
=ended         2024-06-17 18:08:54
=result        ok
=elapsed       0.008308
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1986.html
=started       2024-06-17 18:08:54
=ended         2024-06-17 18:08:55
=result        ok
=elapsed       0.829763
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-06-17 18:08:55
=ended         2024-06-17 18:08:55
=result        ok
=elapsed       0.003655
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2018.html
=group_props   [{name,rsa}]
=started       2024-06-17 18:08:55
=ended         2024-06-17 18:08:55
=result        ok
=elapsed       0.0
=group_time    4.154s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2050.html
=group_props   [{name,md4}]
=started       2024-06-17 18:08:55
=ended         2024-06-17 18:08:55
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2082.html
=started       2024-06-17 18:08:55
=ended         2024-06-17 18:08:55
=result        ok
=elapsed       4.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2114.html
=group_props   [{name,md4}]
=started       2024-06-17 18:08:55
=ended         2024-06-17 18:08:55
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2146.html
=group_props   [{name,md5}]
=started       2024-06-17 18:08:55
=ended         2024-06-17 18:08:55
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2178.html
=started       2024-06-17 18:08:55
=ended         2024-06-17 18:08:55
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2210.html
=started       2024-06-17 18:08:55
=ended         2024-06-17 18:08:55
=result        ok
=elapsed       0.168098
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2242.html
=started       2024-06-17 18:08:55
=ended         2024-06-17 18:08:56
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2274.html
=group_props   [{name,md5}]
=started       2024-06-17 18:08:56
=ended         2024-06-17 18:08:56
=result        ok
=elapsed       0.0
=group_time    0.261s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2306.html
=group_props   [{name,ripemd160}]
=started       2024-06-17 18:08:56
=ended         2024-06-17 18:08:56
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2338.html
=started       2024-06-17 18:08:56
=ended         2024-06-17 18:08:56
=result        ok
=elapsed       4.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2370.html
=group_props   [{name,ripemd160}]
=started       2024-06-17 18:08:56
=ended         2024-06-17 18:08:56
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2402.html
=group_props   [{name,sha224}]
=started       2024-06-17 18:08:56
=ended         2024-06-17 18:08:56
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2434.html
=started       2024-06-17 18:08:56
=ended         2024-06-17 18:08:56
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2466.html
=started       2024-06-17 18:08:56
=ended         2024-06-17 18:08:56
=result        ok
=elapsed       1.74e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2498.html
=started       2024-06-17 18:08:56
=ended         2024-06-17 18:08:56
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2530.html
=group_props   [{name,sha224}]
=started       2024-06-17 18:08:56
=ended         2024-06-17 18:08:56
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2562.html
=group_props   [{name,sha256}]
=started       2024-06-17 18:08:56
=ended         2024-06-17 18:08:56
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2594.html
=started       2024-06-17 18:08:56
=ended         2024-06-17 18:08:56
=result        ok
=elapsed       0.22959
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2626.html
=started       2024-06-17 18:08:56
=ended         2024-06-17 18:08:56
=result        ok
=elapsed       0.155835
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2658.html
=started       2024-06-17 18:08:56
=ended         2024-06-17 18:08:56
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2690.html
=group_props   [{name,sha256}]
=started       2024-06-17 18:08:56
=ended         2024-06-17 18:08:56
=result        ok
=elapsed       0.0
=group_time    0.479s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2722.html
=group_props   [{name,sha384}]
=started       2024-06-17 18:08:56
=ended         2024-06-17 18:08:56
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2754.html
=started       2024-06-17 18:08:56
=ended         2024-06-17 18:08:57
=result        ok
=elapsed       0.234351
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2786.html
=started       2024-06-17 18:08:57
=ended         2024-06-17 18:08:57
=result        ok
=elapsed       0.155199
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2818.html
=started       2024-06-17 18:08:57
=ended         2024-06-17 18:08:57
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2850.html
=group_props   [{name,sha384}]
=started       2024-06-17 18:08:57
=ended         2024-06-17 18:08:57
=result        ok
=elapsed       0.0
=group_time    0.483s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2882.html
=group_props   [{name,sha3_224}]
=started       2024-06-17 18:08:57
=ended         2024-06-17 18:08:57
=result        ok
=elapsed       0.034154
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2914.html
=started       2024-06-17 18:08:57
=ended         2024-06-17 18:08:57
=result        ok
=elapsed       0.190749
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2946.html
=started       2024-06-17 18:08:57
=ended         2024-06-17 18:08:58
=result        ok
=elapsed       3.04e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2978.html
=started       2024-06-17 18:08:58
=ended         2024-06-17 18:08:58
=result        ok
=elapsed       5.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3010.html
=group_props   [{name,sha3_224}]
=started       2024-06-17 18:08:58
=ended         2024-06-17 18:08:58
=result        ok
=elapsed       1.0e-6
=group_time    1.045s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3042.html
=group_props   [{name,sha3_256}]
=started       2024-06-17 18:08:58
=ended         2024-06-17 18:08:58
=result        ok
=elapsed       0.034511
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3074.html
=started       2024-06-17 18:08:58
=ended         2024-06-17 18:08:59
=result        ok
=elapsed       0.176951
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3106.html
=started       2024-06-17 18:08:59
=ended         2024-06-17 18:08:59
=result        ok
=elapsed       2.78e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3138.html
=started       2024-06-17 18:08:59
=ended         2024-06-17 18:08:59
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3170.html
=group_props   [{name,sha3_256}]
=started       2024-06-17 18:08:59
=ended         2024-06-17 18:08:59
=result        ok
=elapsed       1.0e-6
=group_time    0.973s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3202.html
=group_props   [{name,sha3_384}]
=started       2024-06-17 18:08:59
=ended         2024-06-17 18:08:59
=result        ok
=elapsed       0.034493
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3234.html
=started       2024-06-17 18:09:00
=ended         2024-06-17 18:09:00
=result        ok
=elapsed       0.177235
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3266.html
=started       2024-06-17 18:09:00
=ended         2024-06-17 18:09:00
=result        ok
=elapsed       3.16e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3298.html
=started       2024-06-17 18:09:00
=ended         2024-06-17 18:09:00
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3330.html
=group_props   [{name,sha3_384}]
=started       2024-06-17 18:09:00
=ended         2024-06-17 18:09:00
=result        ok
=elapsed       0.0
=group_time    0.989s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3362.html
=group_props   [{name,sha3_512}]
=started       2024-06-17 18:09:00
=ended         2024-06-17 18:09:01
=result        ok
=elapsed       0.034119
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3394.html
=started       2024-06-17 18:09:01
=ended         2024-06-17 18:09:01
=result        ok
=elapsed       0.174161
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3426.html
=started       2024-06-17 18:09:01
=ended         2024-06-17 18:09:01
=result        ok
=elapsed       2.45e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3458.html
=started       2024-06-17 18:09:01
=ended         2024-06-17 18:09:02
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3490.html
=group_props   [{name,sha3_512}]
=started       2024-06-17 18:09:02
=ended         2024-06-17 18:09:02
=result        ok
=elapsed       0.0
=group_time    1.005s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3522.html
=group_props   [{name,sha512}]
=started       2024-06-17 18:09:02
=ended         2024-06-17 18:09:02
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3554.html
=started       2024-06-17 18:09:02
=ended         2024-06-17 18:09:02
=result        ok
=elapsed       0.234995
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3586.html
=started       2024-06-17 18:09:02
=ended         2024-06-17 18:09:02
=result        ok
=elapsed       0.161051
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3618.html
=started       2024-06-17 18:09:02
=ended         2024-06-17 18:09:02
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3650.html
=group_props   [{name,sha512}]
=started       2024-06-17 18:09:02
=ended         2024-06-17 18:09:02
=result        ok
=elapsed       0.0
=group_time    0.488s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3682.html
=group_props   [{name,shake128}]
=started       2024-06-17 18:09:02
=ended         2024-06-17 18:09:02
=result        ok
=elapsed       6.64e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-06-17 18:09:02
=ended         2024-06-17 18:09:02
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3714.html
=group_props   [{name,shake128}]
=started       2024-06-17 18:09:02
=ended         2024-06-17 18:09:02
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3746.html
=group_props   [{name,shake256}]
=started       2024-06-17 18:09:02
=ended         2024-06-17 18:09:02
=result        ok
=elapsed       5.1e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.3778.html
=started       2024-06-17 18:09:02
=ended         2024-06-17 18:09:02
=result        ok
=elapsed       7.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3810.html
=group_props   [{name,shake256}]
=started       2024-06-17 18:09:02
=ended         2024-06-17 18:09:02
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3842.html
=group_props   [{name,sha}]
=started       2024-06-17 18:09:02
=ended         2024-06-17 18:09:02
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3874.html
=started       2024-06-17 18:09:02
=ended         2024-06-17 18:09:03
=result        ok
=elapsed       0.235357
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3906.html
=started       2024-06-17 18:09:03
=ended         2024-06-17 18:09:03
=result        ok
=elapsed       0.155663
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3938.html
=started       2024-06-17 18:09:03
=ended         2024-06-17 18:09:03
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3970.html
=group_props   [{name,sha}]
=started       2024-06-17 18:09:03
=ended         2024-06-17 18:09:03
=result        ok
=elapsed       0.0
=group_time    0.484s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4002.html
=group_props   [{name,sm3}]
=started       2024-06-17 18:09:03
=ended         2024-06-17 18:09:03
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.4034.html
=started       2024-06-17 18:09:03
=ended         2024-06-17 18:09:03
=result        ok
=elapsed       2.6e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.4066.html
=started       2024-06-17 18:09:03
=ended         2024-06-17 18:09:03
=result        ok
=elapsed       1.39e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4098.html
=group_props   [{name,sm3}]
=started       2024-06-17 18:09:03
=ended         2024-06-17 18:09:03
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4130.html
=group_props   [{name,dh}]
=started       2024-06-17 18:09:03
=ended         2024-06-17 18:09:03
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-06-17 18:09:03
=ended         2024-06-17 18:09:03
=result        ok
=elapsed       0.013303
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-06-17 18:09:03
=ended         2024-06-17 18:09:03
=result        ok
=elapsed       0.016785
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4162.html
=group_props   [{name,dh}]
=started       2024-06-17 18:09:03
=ended         2024-06-17 18:09:03
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4194.html
=group_props   [{name,ecdh}]
=started       2024-06-17 18:09:03
=ended         2024-06-17 18:09:03
=result        ok
=elapsed       1.77e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-06-17 18:09:03
=ended         2024-06-17 18:09:03
=result        ok
=elapsed       0.011068
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.4226.html
=started       2024-06-17 18:09:03
=ended         2024-06-17 18:09:03
=result        ok
=elapsed       0.002559
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-06-17 18:09:03
=ended         2024-06-17 18:09:03
=result        ok
=elapsed       0.123766
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4258.html
=group_props   [{name,ecdh}]
=started       2024-06-17 18:09:03
=ended         2024-06-17 18:09:03
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4290.html
=group_props   [{name,eddh}]
=started       2024-06-17 18:09:03
=ended         2024-06-17 18:09:03
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.4322.html
=started       2024-06-17 18:09:03
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.4354.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       0.001859
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4386.html
=group_props   [{name,eddh}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4418.html
=group_props   [{name,srp}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       6.25e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.4450.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       0.001736
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4482.html
=group_props   [{name,srp}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4514.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       8.7e-5
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       5.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4546.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4578.html
=group_props   [{name,chacha20}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       1.54e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
