=== Suite started at 2024-12-10 15:45:01
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000000s
=group_time    0.385s
=case          calendar_SUITE:init_per_suite
=logfile       calendar_suite.init_per_suite.html
=started       2024-12-10 15:45:37
=ended         2024-12-10 15:45:37
=result        ok
=elapsed       0.000000s
=case          calendar_SUITE:gregorian_days
=logfile       calendar_suite.gregorian_days.html
=started       2024-12-10 15:45:37
=ended         2024-12-10 15:45:37
=result        ok
=elapsed       0.003865s
=case          calendar_SUITE:gregorian_seconds
=logfile       calendar_suite.gregorian_seconds.html
=started       2024-12-10 15:45:37
=ended         2024-12-10 15:45:37
=result        ok
=elapsed       0.001977s
=case          calendar_SUITE:day_of_the_week
=logfile       calendar_suite.day_of_the_week.html
=started       2024-12-10 15:45:37
=ended         2024-12-10 15:45:37
=result        ok
=elapsed       0.003950s
=case          calendar_SUITE:day_of_the_week_calibrate
=logfile       calendar_suite.day_of_the_week_calibrate.html
=started       2024-12-10 15:45:37
=ended         2024-12-10 15:45:37
=result        ok
=elapsed       0.000000s
=case          calendar_SUITE:leap_years
=logfile       calendar_suite.leap_years.html
=started       2024-12-10 15:45:37
=ended         2024-12-10 15:45:37
=result        ok
=elapsed       0.000001s
=case          calendar_SUITE:last_day_of_the_month
=logfile       calendar_suite.last_day_of_the_month.html
=started       2024-12-10 15:45:37
=ended         2024-12-10 15:45:38
=result        ok
=elapsed       0.000014s
=case          calendar_SUITE:local_time_to_universal_time_dst
=logfile       calendar_suite.local_time_to_universal_time_dst.html
=started       2024-12-10 15:45:38
=ended         2024-12-10 15:45:38
=result        ok
=elapsed       0.002757s
=case          calendar_SUITE:iso_week_number
=logfile       calendar_suite.iso_week_number.html
=started       2024-12-10 15:45:38
=ended         2024-12-10 15:45:38
=result        ok
=elapsed       0.000002s
=case          calendar_SUITE:system_time
=logfile       calendar_suite.system_time.html
=started       2024-12-10 15:45:38
=ended         2024-12-10 15:45:38
=result        ok
=elapsed       0.000023s
=case          calendar_SUITE:rfc3339
=logfile       calendar_suite.rfc3339.html
=started       2024-12-10 15:45:38
=ended         2024-12-10 15:45:38
=result        ok
=elapsed       0.000145s
=case          calendar_SUITE:big_gregorian_days
=logfile       calendar_suite.big_gregorian_days.html
=started       2024-12-10 15:45:38
=ended         2024-12-10 15:45:38
=result        ok
=elapsed       0.001219s
=case          calendar_SUITE:end_per_suite
=logfile       calendar_suite.end_per_suite.html
=started       2024-12-10 15:45:38
=ended         2024-12-10 15:45:38
=result        ok
=elapsed       0.000001s
=group_time    0.287s
=case          calendar_prop_SUITE:init_per_suite
=logfile       calendar_prop_suite.init_per_suite.html
=started       2024-12-10 15:45:38
=ended         2024-12-10 15:45:39
=result        ok
=elapsed       1.214247s
=case          calendar_prop_SUITE:rfc3339_lists_binaries
=logfile       calendar_prop_suite.rfc3339_lists_binaries.html
=started       2024-12-10 15:45:39
=ended         2024-12-10 15:45:39
=result        ok
=elapsed       0.004313s
=case          calendar_prop_SUITE:end_per_suite
=logfile       calendar_prop_suite.end_per_suite.html
=started       2024-12-10 15:45:39
=ended         2024-12-10 15:45:39
=result        ok
=elapsed       0.000000s
=group_time    1.267s
=case          dets_SUITE:init_per_suite
=logfile       dets_suite.init_per_suite.html
=started       2024-12-10 15:45:39
=ended         2024-12-10 15:45:39
=result        ok
=elapsed       0.000000s
=case          dets_SUITE:basic
=logfile       dets_suite.basic.html
=started       2024-12-10 15:45:39
=ended         2024-12-10 15:45:39
=result        ok
=elapsed       0.017019s
=case          dets_SUITE:open
=logfile       dets_suite.open.html
=started       2024-12-10 15:45:39
=ended         2024-12-10 15:45:40
=result        ok
=elapsed       0.646487s
=case          dets_SUITE:sets
=logfile       dets_suite.sets.html
=started       2024-12-10 15:45:40
=ended         2024-12-10 15:45:40
=result        ok
=elapsed       0.424251s
=case          dets_SUITE:bags
=logfile       dets_suite.bags.html
=started       2024-12-10 15:45:40
=ended         2024-12-10 15:45:41
=result        ok
=elapsed       0.473281s
=case          dets_SUITE:duplicate_bags
=logfile       dets_suite.duplicate_bags.html
=started       2024-12-10 15:45:41
=ended         2024-12-10 15:45:41
=result        ok
=elapsed       0.587664s
=case          dets_SUITE:newly_started
=logfile       dets_suite.newly_started.html
=started       2024-12-10 15:45:41
=ended         2024-12-10 15:45:41
=result        ok
=elapsed       0.163574s
=case          dets_SUITE:open_file
=logfile       dets_suite.open_file.html
=started       2024-12-10 15:45:41
=ended         2024-12-10 15:45:42
=result        ok
=elapsed       0.074695s
=case          dets_SUITE:init_table
=logfile       dets_suite.init_table.html
=started       2024-12-10 15:45:42
=ended         2024-12-10 15:45:43
=result        ok
=elapsed       1.931864s
=case          dets_SUITE:repair
=logfile       dets_suite.repair.html
=started       2024-12-10 15:45:43
=ended         2024-12-10 15:45:45
=result        ok
=elapsed       1.645075s
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2024-12-10 15:45:45
=ended         2024-12-10 15:45:45
=result        ok
=elapsed       0.004242s
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2024-12-10 15:45:45
=ended         2024-12-10 15:45:45
=result        ok
=elapsed       0.002561s
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2024-12-10 15:45:45
=ended         2024-12-10 15:45:45
=result        ok
=elapsed       0.003709s
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2024-12-10 15:45:45
=ended         2024-12-10 15:45:45
=result        ok
=elapsed       0.186264s
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2024-12-10 15:45:45
=ended         2024-12-10 15:45:48
=result        ok
=elapsed       2.280907s
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2024-12-10 15:45:48
=ended         2024-12-10 15:45:48
=result        ok
=elapsed       0.004600s
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2024-12-10 15:45:48
=ended         2024-12-10 15:45:48
=result        ok
=elapsed       0.004950s
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2024-12-10 15:45:48
=ended         2024-12-10 15:45:48
=result        ok
=elapsed       0.004926s
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2024-12-10 15:45:48
=ended         2024-12-10 15:45:48
=result        ok
=elapsed       0.026015s
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2024-12-10 15:45:48
=ended         2024-12-10 15:45:48
=result        ok
=elapsed       0.020741s
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2024-12-10 15:45:48
=ended         2024-12-10 15:45:48
=result        ok
=elapsed       0.011695s
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2024-12-10 15:45:48
=ended         2024-12-10 15:45:48
=result        ok
=elapsed       0.002999s
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2024-12-10 15:45:48
=ended         2024-12-10 15:45:48
=result        ok
=elapsed       0.002887s
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2024-12-10 15:45:48
=ended         2024-12-10 15:45:52
=result        ok
=elapsed       4.246421s
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2024-12-10 15:45:52
=ended         2024-12-10 15:45:57
=result        ok
=elapsed       5.071923s
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2024-12-10 15:45:57
=ended         2024-12-10 15:46:02
=result        ok
=elapsed       5.102502s
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2024-12-10 15:46:02
=ended         2024-12-10 15:46:03
=result        ok
=elapsed       0.000966s
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2024-12-10 15:46:03
=ended         2024-12-10 15:46:03
=result        ok
=elapsed       0.231161s
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2024-12-10 15:46:03
=ended         2024-12-10 15:46:03
=result        ok
=elapsed       0.067710s
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2024-12-10 15:46:03
=ended         2024-12-10 15:46:08
=result        ok
=elapsed       5.435578s
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2024-12-10 15:46:08
=ended         2024-12-10 15:46:13
=result        ok
=elapsed       5.001166s
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2024-12-10 15:46:13
=ended         2024-12-10 15:46:28
=result        ok
=elapsed       15.039488s
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2024-12-10 15:46:28
=ended         2024-12-10 15:46:28
=result        ok
=elapsed       0.000950s
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2024-12-10 15:46:28
=ended         2024-12-10 15:46:28
=result        ok
=elapsed       0.004593s
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2024-12-10 15:46:28
=ended         2024-12-10 15:46:28
=result        ok
=elapsed       0.003300s
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2024-12-10 15:46:28
=ended         2024-12-10 15:46:29
=result        ok
=elapsed       0.370133s
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2024-12-10 15:46:29
=ended         2024-12-10 15:46:29
=result        ok
=elapsed       0.000311s
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2024-12-10 15:46:29
=ended         2024-12-10 15:46:29
=result        ok
=elapsed       0.010697s
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2024-12-10 15:46:29
=ended         2024-12-10 15:46:29
=result        ok
=elapsed       0.032636s
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2024-12-10 15:46:29
=ended         2024-12-10 15:46:29
=result        ok
=elapsed       0.000378s
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2024-12-10 15:46:29
=ended         2024-12-10 15:46:29
=result        ok
=elapsed       0.000646s
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2024-12-10 15:46:29
=ended         2024-12-10 15:46:29
=result        ok
=elapsed       0.008714s
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2024-12-10 15:46:29
=ended         2024-12-10 15:46:29
=result        ok
=elapsed       0.008860s
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2024-12-10 15:46:29
=ended         2024-12-10 15:46:29
=result        ok
=elapsed       0.000683s
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2024-12-10 15:46:29
=ended         2024-12-10 15:46:29
=result        ok
=elapsed       0.004496s
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2024-12-10 15:46:29
=ended         2024-12-10 15:46:29
=result        ok
=elapsed       0.001388s
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2024-12-10 15:46:29
=ended         2024-12-10 15:46:29
=result        ok
=elapsed       0.019608s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2024-12-10 15:46:29
=ended         2024-12-10 15:46:29
=result        ok
=elapsed       0.032259s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2024-12-10 15:46:29
=ended         2024-12-10 15:46:29
=result        ok
=elapsed       0.000005s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2024-12-10 15:46:29
=ended         2024-12-10 15:46:30
=result        ok
=elapsed       0.305501s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2024-12-10 15:46:30
=ended         2024-12-10 15:46:30
=result        ok
=elapsed       0.000690s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2024-12-10 15:46:30
=ended         2024-12-10 15:46:30
=result        ok
=elapsed       0.141534s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2024-12-10 15:46:30
=ended         2024-12-10 15:46:30
=result        ok
=elapsed       0.000000s
=group_time    51.015s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2024-12-10 15:46:30
=ended         2024-12-10 15:46:30
=result        ok
=elapsed       0.000000s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2024-12-10 15:46:30
=ended         2024-12-10 15:46:30
=result        ok
=elapsed       0.000026s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2024-12-10 15:46:30
=ended         2024-12-10 15:46:31
=result        ok
=elapsed       0.514742s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-12-10 15:46:31
=ended         2024-12-10 15:46:31
=result        ok
=elapsed       0.587739s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-12-10 15:46:31
=ended         2024-12-10 15:46:31
=result        ok
=elapsed       0.109792s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-12-10 15:46:31
=ended         2024-12-10 15:46:31
=result        ok
=elapsed       0.000001s
=group_time    1.327s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-12-10 15:46:31
=ended         2024-12-10 15:46:31
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-12-10 15:46:31
=ended         2024-12-10 15:46:31
=result        ok
=elapsed       0.000132s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-12-10 15:46:31
=ended         2024-12-10 15:46:31
=result        ok
=elapsed       0.000101s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-12-10 15:46:31
=ended         2024-12-10 15:46:31
=result        ok
=elapsed       0.000083s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-12-10 15:46:31
=ended         2024-12-10 15:46:31
=result        ok
=elapsed       0.000101s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-12-10 15:46:31
=ended         2024-12-10 15:46:31
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-12-10 15:46:31
=ended         2024-12-10 15:46:31
=result        ok
=elapsed       0.000036s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-12-10 15:46:31
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000054s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000056s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000030s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.39554.html
=group_props   [{name,tickets}]
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000073s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000164s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000134s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.39586.html
=group_props   [{name,tickets}]
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.39618.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000026s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000000s
=group_time    0.392s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000124s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000052s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000040s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000033s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000078s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000081s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000251s
=case          digraph_utils_SUITE:traversals
=logfile       digraph_utils_suite.traversals.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000102s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000000s
=group_time    0.210s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000001s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.012605s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.040194s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.046774s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:32
=result        ok
=elapsed       0.010112s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-12-10 15:46:32
=ended         2024-12-10 15:46:34
=result        ok
=elapsed       1.944697s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-12-10 15:46:34
=ended         2024-12-10 15:46:39
=result        skipped: "Expansion too slow (5037002) on this machine"
=elapsed       5.037019s
=== *** SKIPPED test case 284 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-12-10 15:46:39
=ended         2024-12-10 15:46:39
=result        ok
=elapsed       0.070360s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-12-10 15:46:39
=ended         2024-12-10 15:46:39
=result        ok
=elapsed       0.044536s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-12-10 15:46:39
=ended         2024-12-10 15:46:39
=result        ok
=elapsed       0.009329s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-12-10 15:46:39
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.127451s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.006957s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.046155s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.019332s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.034135s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.000027s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.000039s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.032493s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.012908s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.003554s
=group_time    7.981s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.001290s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.000414s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.000358s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.000513s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.000286s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.355.html
=group_props   [{name,variable}]
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.000818s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.387.html
=group_props   [{name,variable}]
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.000001s
=group_time    0.046s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.000738s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.004180s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.009544s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:40
=result        ok
=elapsed       0.000342s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-12-10 15:46:40
=ended         2024-12-10 15:46:41
=result        ok
=elapsed       0.158261s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-12-10 15:46:41
=ended         2024-12-10 15:46:41
=result        ok
=elapsed       0.000433s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-12-10 15:46:41
=ended         2024-12-10 15:46:41
=result        ok
=elapsed       0.000767s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-12-10 15:46:41
=ended         2024-12-10 15:46:41
=result        ok
=elapsed       0.000695s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-12-10 15:46:41
=ended         2024-12-10 15:46:41
=result        ok
=elapsed       0.002647s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-12-10 15:46:41
=ended         2024-12-10 15:46:44
=result        ok
=elapsed       2.781662s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-12-10 15:46:44
=ended         2024-12-10 15:46:44
=result        ok
=elapsed       0.499268s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-12-10 15:46:44
=ended         2024-12-10 15:46:44
=result        ok
=elapsed       0.006635s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-12-10 15:46:44
=ended         2024-12-10 15:46:44
=result        ok
=elapsed       0.000362s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-12-10 15:46:44
=ended         2024-12-10 15:46:44
=result        ok
=elapsed       0.000939s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-12-10 15:46:44
=ended         2024-12-10 15:46:44
=result        ok
=elapsed       0.000810s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-12-10 15:46:44
=ended         2024-12-10 15:46:44
=result        ok
=elapsed       0.012547s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-12-10 15:46:44
=ended         2024-12-10 15:46:44
=result        ok
=elapsed       0.203047s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-12-10 15:46:44
=ended         2024-12-10 15:46:45
