=== Suite started at 2025-01-13 16:26:38
=== Starting test, 2208 test cases
=cases         2208
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2025-01-13 16:30:01
=ended         2025-01-13 16:30:01
=result        ok
=elapsed       0.000013s
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2025-01-13 16:30:01
=ended         2025-01-13 16:30:01
=result        ok
=elapsed       0.000231s
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2025-01-13 16:30:01
=ended         2025-01-13 16:30:01
=result        ok
=elapsed       0.001445s
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2025-01-13 16:30:01
=ended         2025-01-13 16:30:01
=result        ok
=elapsed       0.000097s
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2025-01-13 16:30:01
=ended         2025-01-13 16:30:01
=result        ok
=elapsed       0.000003s
=case          bs_construct_stripped_types_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_stripped_types_suite.otp_24_code_gh_8238.html
=started       2025-01-13 16:30:01
=ended         2025-01-13 16:30:01
=result        skipped: "Enough to run once"
=elapsed       0.000000s
=== *** SKIPPED test case 369 of 2208 ***
=case          bs_construct_stripped_types_SUITE:many_segments
=logfile       bs_construct_stripped_types_suite.many_segments.html
=started       2025-01-13 16:30:01
=ended         2025-01-13 16:30:01
=result        ok
=elapsed       0.000020s
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2025-01-13 16:30:01
=ended         2025-01-13 16:30:01
=result        ok
=elapsed       0.002376s
=group_time    0.936s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2025-01-13 16:30:01
=ended         2025-01-13 16:30:01
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2025-01-13 16:30:01
=ended         2025-01-13 16:30:01
=result        ok
=elapsed       0.000079s
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2025-01-13 16:30:01
=ended         2025-01-13 16:30:01
=result        ok
=elapsed       0.001210s
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2025-01-13 16:30:01
=ended         2025-01-13 16:30:01
=result        ok
=elapsed       0.001812s
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2025-01-13 16:30:01
=ended         2025-01-13 16:30:01
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2025-01-13 16:30:01
=ended         2025-01-13 16:30:01
=result        ok
=elapsed       0.000016s
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2025-01-13 16:30:01
=ended         2025-01-13 16:30:01
=result        ok
=elapsed       0.105835s
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2025-01-13 16:30:01
=ended         2025-01-13 16:30:01
=result        ok
=elapsed       0.001970s
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2025-01-13 16:30:01
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.000000s
=group_time    0.325s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.000087s
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.001315s
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.001821s
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.000023s
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.217937s
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.003316s
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.000000s
=group_time    0.436s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.000086s
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.001204s
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.001889s
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.000017s
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.208252s
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.003100s
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.000000s
=group_time    0.426s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:02
=result        ok
=elapsed       0.000080s
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2025-01-13 16:30:02
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.001109s
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.001860s
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000017s
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.095349s
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.001881s
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000000s
=group_time    0.312s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.004969s
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000005s
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000002s
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.001074s
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.025440s
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.024252s
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000014s
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000030s
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000000s
=group_time    0.316s
=case          bs_match_int_no_opt_SUITE:init_per_suite
=logfile       bs_match_int_no_opt_suite.init_per_suite.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:integer
=logfile       bs_match_int_no_opt_suite.integer.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.009738s
=case          bs_match_int_no_opt_SUITE:mixed_sizes
=logfile       bs_match_int_no_opt_suite.mixed_sizes.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000010s
=case          bs_match_int_no_opt_SUITE:signed_integer
=logfile       bs_match_int_no_opt_suite.signed_integer.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000002s
=case          bs_match_int_no_opt_SUITE:dynamic
=logfile       bs_match_int_no_opt_suite.dynamic.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.002032s
=case          bs_match_int_no_opt_SUITE:more_dynamic
=logfile       bs_match_int_no_opt_suite.more_dynamic.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.026785s
=case          bs_match_int_no_opt_SUITE:mml
=logfile       bs_match_int_no_opt_suite.mml.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:match_huge_int
=logfile       bs_match_int_no_opt_suite.match_huge_int.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        skipped: "unoptimized code would use too much memory"
=elapsed       0.000000s
=== *** SKIPPED test case 419 of 2208 ***
=case          bs_match_int_no_opt_SUITE:bignum
=logfile       bs_match_int_no_opt_suite.bignum.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000023s
=case          bs_match_int_no_opt_SUITE:unaligned_32_bit
=logfile       bs_match_int_no_opt_suite.unaligned_32_bit.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000066s
=case          bs_match_int_no_opt_SUITE:unit
=logfile       bs_match_int_no_opt_suite.unit.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:end_per_suite
=logfile       bs_match_int_no_opt_suite.end_per_suite.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000000s
=group_time    0.302s
=case          bs_match_int_r25_SUITE:init_per_suite
=logfile       bs_match_int_r25_suite.init_per_suite.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:03
=result        ok
=elapsed       0.000001s
=case          bs_match_int_r25_SUITE:integer
=logfile       bs_match_int_r25_suite.integer.html
=started       2025-01-13 16:30:03
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.008160s
=case          bs_match_int_r25_SUITE:mixed_sizes
=logfile       bs_match_int_r25_suite.mixed_sizes.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000005s
=case          bs_match_int_r25_SUITE:signed_integer
=logfile       bs_match_int_r25_suite.signed_integer.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000001s
=case          bs_match_int_r25_SUITE:dynamic
=logfile       bs_match_int_r25_suite.dynamic.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.001907s
=case          bs_match_int_r25_SUITE:more_dynamic
=logfile       bs_match_int_r25_suite.more_dynamic.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.025358s
=case          bs_match_int_r25_SUITE:mml
=logfile       bs_match_int_r25_suite.mml.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000000s
=case          bs_match_int_r25_SUITE:match_huge_int
=logfile       bs_match_int_r25_suite.match_huge_int.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.022853s
=case          bs_match_int_r25_SUITE:bignum
=logfile       bs_match_int_r25_suite.bignum.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000017s
=case          bs_match_int_r25_SUITE:unaligned_32_bit
=logfile       bs_match_int_r25_suite.unaligned_32_bit.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000126s
=case          bs_match_int_r25_SUITE:unit
=logfile       bs_match_int_r25_suite.unit.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000000s
=case          bs_match_int_r25_SUITE:end_per_suite
=logfile       bs_match_int_r25_suite.end_per_suite.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000001s
=group_time    0.318s
=case          bs_match_int_stripped_types_SUITE:init_per_suite
=logfile       bs_match_int_stripped_types_suite.init_per_suite.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000000s
=case          bs_match_int_stripped_types_SUITE:integer
=logfile       bs_match_int_stripped_types_suite.integer.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.005103s
=case          bs_match_int_stripped_types_SUITE:mixed_sizes
=logfile       bs_match_int_stripped_types_suite.mixed_sizes.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000005s
=case          bs_match_int_stripped_types_SUITE:signed_integer
=logfile       bs_match_int_stripped_types_suite.signed_integer.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000001s
=case          bs_match_int_stripped_types_SUITE:dynamic
=logfile       bs_match_int_stripped_types_suite.dynamic.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.001894s
=case          bs_match_int_stripped_types_SUITE:more_dynamic
=logfile       bs_match_int_stripped_types_suite.more_dynamic.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.027320s
=case          bs_match_int_stripped_types_SUITE:mml
=logfile       bs_match_int_stripped_types_suite.mml.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000000s
=case          bs_match_int_stripped_types_SUITE:match_huge_int
=logfile       bs_match_int_stripped_types_suite.match_huge_int.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.022687s
=case          bs_match_int_stripped_types_SUITE:bignum
=logfile       bs_match_int_stripped_types_suite.bignum.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000020s
=case          bs_match_int_stripped_types_SUITE:unaligned_32_bit
=logfile       bs_match_int_stripped_types_suite.unaligned_32_bit.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000023s
=case          bs_match_int_stripped_types_SUITE:unit
=logfile       bs_match_int_stripped_types_suite.unit.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000000s
=case          bs_match_int_stripped_types_SUITE:end_per_suite
=logfile       bs_match_int_stripped_types_suite.end_per_suite.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000000s
=group_time    0.317s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3970.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_SUITE:bound_var
=logfile       bs_match_misc_suite.bound_var.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:bound_tail
=logfile       bs_match_misc_suite.bound_tail.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:t_float
=logfile       bs_match_misc_suite.t_float.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000007s
=case          bs_match_misc_SUITE:little_float
=logfile       bs_match_misc_suite.little_float.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_SUITE:sean
=logfile       bs_match_misc_suite.sean.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_SUITE:kenneth
=logfile       bs_match_misc_suite.kenneth.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:encode_binary
=logfile       bs_match_misc_suite.encode_binary.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_SUITE:native
=logfile       bs_match_misc_suite.native.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_SUITE:happi
=logfile       bs_match_misc_suite.happi.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:size_var
=logfile       bs_match_misc_suite.size_var.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000005s
=case          bs_match_misc_SUITE:wiger
=logfile       bs_match_misc_suite.wiger.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:x0_context
=logfile       bs_match_misc_suite.x0_context.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_SUITE:huge_float_field
=logfile       bs_match_misc_suite.huge_float_field.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.000803s
=case          bs_match_misc_SUITE:writable_binary_matched
=logfile       bs_match_misc_suite.writable_binary_matched.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:04
=result        ok
=elapsed       0.001101s
=case          bs_match_misc_SUITE:otp_7198
=logfile       bs_match_misc_suite.otp_7198.html
=started       2025-01-13 16:30:04
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000889s
=case          bs_match_misc_SUITE:unordered_bindings
=logfile       bs_match_misc_suite.unordered_bindings.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:float_middle_endian
=logfile       bs_match_misc_suite.float_middle_endian.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_suite.unsafe_get_binary_reuse.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_SUITE:fp16
=logfile       bs_match_misc_suite.fp16.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000026s
=case          bs_match_misc_SUITE:bad_bs_match
=logfile       bs_match_misc_suite.bad_bs_match.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.001409s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000000s
=group_time    0.515s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_no_opt_SUITE:bound_var
=logfile       bs_match_misc_no_opt_suite.bound_var.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:bound_tail
=logfile       bs_match_misc_no_opt_suite.bound_tail.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:t_float
=logfile       bs_match_misc_no_opt_suite.t_float.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000008s
=case          bs_match_misc_no_opt_SUITE:little_float
=logfile       bs_match_misc_no_opt_suite.little_float.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000007s
=case          bs_match_misc_no_opt_SUITE:sean
=logfile       bs_match_misc_no_opt_suite.sean.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_no_opt_SUITE:kenneth
=logfile       bs_match_misc_no_opt_suite.kenneth.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:encode_binary
=logfile       bs_match_misc_no_opt_suite.encode_binary.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:native
=logfile       bs_match_misc_no_opt_suite.native.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:happi
=logfile       bs_match_misc_no_opt_suite.happi.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:size_var
=logfile       bs_match_misc_no_opt_suite.size_var.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_no_opt_SUITE:wiger
=logfile       bs_match_misc_no_opt_suite.wiger.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:x0_context
=logfile       bs_match_misc_no_opt_suite.x0_context.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:huge_float_field
=logfile       bs_match_misc_no_opt_suite.huge_float_field.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.000876s
=case          bs_match_misc_no_opt_SUITE:writable_binary_matched
=logfile       bs_match_misc_no_opt_suite.writable_binary_matched.html
=started       2025-01-13 16:30:05
=ended         2025-01-13 16:30:05
=result        ok
=elapsed       0.001228s
=case          bs_match_misc_no_opt_SUITE:otp_7198
=logfile       bs_match_misc_no_opt_suite.otp_7198.html
=started       2025-01-13 16:30:05
