=== Suite started at 2024-02-26 21:01:23
=== Starting test (with repeated test cases)
=cases         unknown
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                          paragraph_after_heading_test,
                                                                          404},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 292 ***
=case          doc_html_SUITE:quote_before_and_after_paragraph_test
=logfile       doc_html_suite.quote_before_and_after_paragraph_test.32963.html
=started       2024-02-26 21:02:52
=ended         2024-02-26 21:02:52
=result        ok
=elapsed       8.8e-5
=case          doc_html_SUITE:end_per_group
=logfile       doc_html_suite.end_per_group.32995.html
=group_props   [{name,paragraph_generator},parallel]
=started       2024-02-26 21:02:52
=ended         2024-02-26 21:02:52
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          doc_html_SUITE:init_per_group
=logfile       doc_html_suite.init_per_group.33027.html
=group_props   [{name,code_generator},parallel]
=started       2024-02-26 21:02:52
=ended         2024-02-26 21:02:52
=result        ok
=elapsed       0.0
=case          doc_html_SUITE:single_line_code_test
=logfile       doc_html_suite.single_line_code_test.33059.html
=started       2024-02-26 21:02:52
=ended         2024-02-26 21:02:52
=result        ok
=elapsed       6.5e-5
=case          doc_html_SUITE:multiple_line_code_test
=logfile       doc_html_suite.multiple_line_code_test.33091.html
=started       2024-02-26 21:02:52
=ended         2024-02-26 21:02:52
=result        ok
=elapsed       3.8e-5
=case          doc_html_SUITE:paragraph_between_code_test
=logfile       doc_html_suite.paragraph_between_code_test.6402.html
=started       2024-02-26 21:02:52
=ended         2024-02-26 21:02:52
=result        failed: {{badmatch,
                         #{<<"en">> =>
                            [{p,[],[<<"This is a paragraph">>]},
                             {pre,[],
                              [{code,[],
                                [<<"# Here\nThis is code\n    Nested Line">>]}]},
                             {p,[],[<<"Another paragraph">>]}]}},
                        [{doc_html_SUITE,paragraph_between_code_test,1,
                          [{file,"doc_html_SUITE.erl"},{line,452}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                       paragraph_between_code_test,
                                                                       452},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=== *** FAILED test case 296 ***
=case          doc_html_SUITE:end_per_group
=logfile       doc_html_suite.end_per_group.6434.html
=group_props   [{name,code_generator},parallel]
=started       2024-02-26 21:02:52
=ended         2024-02-26 21:02:52
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          doc_html_SUITE:init_per_group
=logfile       doc_html_suite.init_per_group.6466.html
=group_props   [{name,fence_code_generator},parallel]
=started       2024-02-26 21:02:52
=ended         2024-02-26 21:02:52
=result        ok
=elapsed       0.0
=case          doc_html_SUITE:single_line_fence_code_test
=logfile       doc_html_suite.single_line_fence_code_test.6498.html
=started       2024-02-26 21:02:52
=ended         2024-02-26 21:02:52
=result        failed: {{badmatch,
                            #{<<"en">> =>
                                  [{pre,[],
                                       [{code,[],[<<"test() -> ok.">>]}]}]}},
                        [{doc_html_SUITE,single_line_fence_code_test,1,
                             [{file,"doc_html_SUITE.erl"},{line,463}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                          single_line_fence_code_test,
                                                                          463},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 297 ***
=case          doc_html_SUITE:multiple_line_fence_code_test
=logfile       doc_html_suite.multiple_line_fence_code_test.6530.html
=started       2024-02-26 21:02:52
=ended         2024-02-26 21:02:52
=result        failed: {{badmatch,
                         #{<<"en">> =>
                            [{pre,[],[{code,[],[<<"test() ->\n  ok.">>]}]}]}},
                        [{doc_html_SUITE,multiple_line_fence_code_test,1,
                          [{file,"doc_html_SUITE.erl"},{line,475}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                       multiple_line_fence_code_test,
                                                                       475},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=== *** FAILED test case 298 ***
=case          doc_html_SUITE:paragraph_between_fence_code_test
=logfile       doc_html_suite.paragraph_between_fence_code_test.6562.html
=started       2024-02-26 21:02:52
=ended         2024-02-26 21:02:52
=result        ok
=elapsed       8.5e-5
=case          doc_html_SUITE:end_per_group
=logfile       doc_html_suite.end_per_group.1572.html
=group_props   [{name,fence_code_generator},parallel]
=started       2024-02-26 21:02:52
=ended         2024-02-26 21:02:52
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          doc_html_SUITE:init_per_group
=logfile       doc_html_suite.init_per_group.1604.html
=group_props   [{name,br_generator},parallel]
=started       2024-02-26 21:02:52
=ended         2024-02-26 21:02:52
=result        ok
=elapsed       0.0
=case          doc_html_SUITE:start_with_br_test
=logfile       doc_html_suite.start_with_br_test.1636.html
=started       2024-02-26 21:02:52
=ended         2024-02-26 21:02:53
=result        failed: {{badmatch,
                            #{<<"en">> => [{p,[],[<<"Another paragraph">>]}]}},
                        [{doc_html_SUITE,start_with_br_test,1,
                             [{file,"doc_html_SUITE.erl"},{line,500}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                          start_with_br_test,
                                                                          500},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 300 ***
=case          doc_html_SUITE:multiple_br_followed_by_paragraph_test
=logfile       doc_html_suite.multiple_br_followed_by_paragraph_test.1668.html
=started       2024-02-26 21:02:52
=ended         2024-02-26 21:02:53
=result        failed: {{badmatch,
                            #{<<"en">> =>
                                  [{p,[],[<<"Another paragraph">>]},
                                   {p,[],[<<"Another paragraph">>]}]}},
                        [{doc_html_SUITE,
                             multiple_br_followed_by_paragraph_test,1,
                             [{file,"doc_html_SUITE.erl"},{line,511}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                          multiple_br_followed_by_paragraph_test,
                                                                          511},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 301 ***
=case          doc_html_SUITE:multiple_lines_of_a_paragraph_test
=logfile       doc_html_suite.multiple_lines_of_a_paragraph_test.1700.html
=started       2024-02-26 21:02:52
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       2.15e-4
=case          doc_html_SUITE:ending_br_test
=logfile       doc_html_suite.ending_br_test.1732.html
=started       2024-02-26 21:02:52
=ended         2024-02-26 21:02:53
=result        failed: {{badmatch,#{<<"en">> => [{p,[],[<<"Test">>]}]}},
                        [{doc_html_SUITE,ending_br_test,1,
                             [{file,"doc_html_SUITE.erl"},{line,536}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                          ending_br_test,
                                                                          536},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 303 ***
=case          doc_html_SUITE:end_per_group
=logfile       doc_html_suite.end_per_group.1764.html
=group_props   [{name,br_generator},parallel]
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          doc_html_SUITE:init_per_group
=logfile       doc_html_suite.init_per_group.1796.html
=group_props   [{name,comment_generator},parallel]
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       0.0
=case          doc_html_SUITE:begin_comment_test
=logfile       doc_html_suite.begin_comment_test.1828.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       5.5e-5
=case          doc_html_SUITE:after_paragraph_comment
=logfile       doc_html_suite.after_paragraph_comment.33123.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       3.6e-5
=case          doc_html_SUITE:forget_closing_comment
=logfile       doc_html_suite.forget_closing_comment.6594.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       2.6e-5
=case          doc_html_SUITE:end_per_group
=logfile       doc_html_suite.end_per_group.33155.html
=group_props   [{name,comment_generator},parallel]
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          doc_html_SUITE:init_per_group
=logfile       doc_html_suite.init_per_group.1860.html
=group_props   [{name,format_generator},parallel]
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       0.0
=case          doc_html_SUITE:format_heading_test
=logfile       doc_html_suite.format_heading_test.33187.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       6.8e-5
=case          doc_html_SUITE:format_paragraph_test
=logfile       doc_html_suite.format_paragraph_test.33219.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       7.2e-5
=case          doc_html_SUITE:format_multiple_inline
=logfile       doc_html_suite.format_multiple_inline.33283.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       4.3e-5
=case          doc_html_SUITE:format_multiple_inline_format_long
=logfile       doc_html_suite.format_multiple_inline_format_long.1892.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       6.2e-5
=case          doc_html_SUITE:format_multiple_inline_format_short
=logfile       doc_html_suite.format_multiple_inline_format_short.33315.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       3.8e-5
=case          doc_html_SUITE:format_multiple_inline_format_mixed
=logfile       doc_html_suite.format_multiple_inline_format_mixed.1924.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       9.8e-5
=case          doc_html_SUITE:unmatched_format_simple
=logfile       doc_html_suite.unmatched_format_simple.33251.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       5.5e-5
=case          doc_html_SUITE:unmatched_format_with_inline
=logfile       doc_html_suite.unmatched_format_with_inline.6626.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       8.6e-5
=case          doc_html_SUITE:unmatched_complex_format_with_inline
=logfile       doc_html_suite.unmatched_complex_format_with_inline.6658.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       1.25e-4
=case          doc_html_SUITE:format_inline_link_with_inline
=logfile       doc_html_suite.format_inline_link_with_inline.1956.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       1.79e-4
=case          doc_html_SUITE:complex_inline_format
=logfile       doc_html_suite.complex_inline_format.6690.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       9.1e-5
=case          doc_html_SUITE:skip_symbols_in_inline
=logfile       doc_html_suite.skip_symbols_in_inline.1988.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       7.6e-5
=case          doc_html_SUITE:end_per_group
=logfile       doc_html_suite.end_per_group.2020.html
=group_props   [{name,format_generator},parallel]
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          doc_html_SUITE:init_per_group
=logfile       doc_html_suite.init_per_group.229.html
=group_props   [{name,bullet_list_generator},parallel]
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        ok
=elapsed       0.0
=case          doc_html_SUITE:singleton_bullet_list
=logfile       doc_html_suite.singleton_bullet_list.261.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        failed: {{badmatch,
                         #{<<"en">> =>
                            [{ul,[],[{li,[],[{p,[],[<<"One liner">>]}]}]}]}},
                        [{doc_html_SUITE,singleton_bullet_list,1,
                          [{file,"doc_html_SUITE.erl"},{line,681}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                       singleton_bullet_list,
                                                                       681},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=== *** FAILED test case 319 ***
=case          doc_html_SUITE:singleton_bullet_list_followed_new_paragraph
=logfile       doc_html_suite.singleton_bullet_list_followed_new_paragraph.325.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        failed: {{badmatch,
                         #{<<"en">> =>
                            [{ul,[],[{li,[],[{p,[],[<<"One liner">>]}]}]},
                             {p,[],[<<"This is a new paragraph">>]}]}},
                        [{doc_html_SUITE,
                          singleton_bullet_list_followed_new_paragraph,1,
                          [{file,"doc_html_SUITE.erl"},{line,689}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                       singleton_bullet_list_followed_new_paragraph,
                                                                       689},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=== *** FAILED test case 320 ***
=case          doc_html_SUITE:singleton_bullet_list_with_format
=logfile       doc_html_suite.singleton_bullet_list_with_format.293.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        failed: {{badmatch,
                         #{<<"en">> =>
                            [{ul,[],
                              [{li,[],
                                [{p,[],
                                  [{i,[],[<<"One">>]},
                                   <<" ">>,
                                   {em,[],[<<"liner">>]}]}]}]}]}},
                        [{doc_html_SUITE,singleton_bullet_list_with_format,1,
                          [{file,"doc_html_SUITE.erl"},{line,714}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                       singleton_bullet_list_with_format,
                                                                       714},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=== *** FAILED test case 321 ***
=case          doc_html_SUITE:singleton_bullet_list_followed_inner_paragraph
=logfile       doc_html_suite.singleton_bullet_list_followed_inner_paragraph.389.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        failed: {{badmatch,
                         #{<<"en">> =>
                            [{ul,[],
                              [{li,[],
                                [{p,[],
                                  [<<"One liner">>,
                                   <<"This is a new paragraph">>]}]}]}]}},
                        [{doc_html_SUITE,
                          singleton_bullet_list_followed_inner_paragraph,1,
                          [{file,"doc_html_SUITE.erl"},{line,697}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                       singleton_bullet_list_followed_inner_paragraph,
                                                                       697},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=== *** FAILED test case 322 ***
=case          doc_html_SUITE:singleton_bullet_list_followed_inner_paragraph2
=logfile       doc_html_suite.singleton_bullet_list_followed_inner_paragraph2.453.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        failed: {{badmatch,
                         #{<<"en">> =>
                            [{ul,[],
                              [{li,[],
                                [{p,[],
                                  [<<"One liner">>,
                                   <<"This is a new paragraph">>]}]}]}]}},
                        [{doc_html_SUITE,
                          singleton_bullet_list_followed_inner_paragraph2,1,
                          [{file,"doc_html_SUITE.erl"},{line,705}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                       singleton_bullet_list_followed_inner_paragraph2,
                                                                       705},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=== *** FAILED test case 323 ***
=case          doc_html_SUITE:multiline_bullet_indented_list
=logfile       doc_html_suite.multiline_bullet_indented_list.421.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        failed: {{badmatch,
                         #{<<"en">> =>
                            [{ul,[],
                              [{li,[],[{p,[],[<<"One liner">>]}]},
                               {li,[],[{p,[],[<<"Second line">>]}]}]}]}},
                        [{doc_html_SUITE,multiline_bullet_indented_list,1,
                          [{file,"doc_html_SUITE.erl"},{line,731}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                       multiline_bullet_indented_list,
                                                                       731},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=== *** FAILED test case 324 ***
=case          doc_html_SUITE:multiline_bullet_indented_list2
=logfile       doc_html_suite.multiline_bullet_indented_list2.357.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        failed: {{badmatch,
                         #{<<"en">> =>
                            [{ul,[],
                              [{li,[],[{p,[],[{i,[],[<<"One liner">>]}]}]},
                               {li,[],
                                [{p,[],
                                  [{i,[],[<<"Second">>]},
                                   <<" ">>,
                                   {code,[],[<<"line">>]}]}]}]}]}},
                        [{doc_html_SUITE,multiline_bullet_indented_list2,1,
                          [{file,"doc_html_SUITE.erl"},{line,741}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                       multiline_bullet_indented_list2,
                                                                       741},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=== *** FAILED test case 325 ***
=case          doc_html_SUITE:multiline_bullet_list
=logfile       doc_html_suite.multiline_bullet_list.485.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        failed: {{badmatch,
                         #{<<"en">> =>
                            [{ul,[],
                              [{li,[],[{p,[],[<<"One liner">>]}]},
                               {li,[],[{p,[],[<<"Second line">>]}]}]}]}},
                        [{doc_html_SUITE,multiline_bullet_list,1,
                          [{file,"doc_html_SUITE.erl"},{line,722}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                       multiline_bullet_list,
                                                                       722},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=== *** FAILED test case 326 ***
=case          doc_html_SUITE:even_nested_bullet_list
=logfile       doc_html_suite.even_nested_bullet_list.517.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        failed: {{badmatch,
                         #{<<"en">> =>
                            [{ul,[],
                              [{li,[],
                                [{p,[],[<<"One liner">>]},
                                 {ul,[],
                                  [{li,[],[{p,[],[<<"First nested line">>]}]},
                                   {li,[],
                                    [{p,[],
                                      [<<"Second nested line">>]}]}]}]}]}]}},
                        [{doc_html_SUITE,even_nested_bullet_list,1,
                          [{file,"doc_html_SUITE.erl"},{line,756}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                       even_nested_bullet_list,
                                                                       756},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=== *** FAILED test case 327 ***
=case          doc_html_SUITE:odd_nested_bullet_list
=logfile       doc_html_suite.odd_nested_bullet_list.549.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        failed: {{badmatch,
                         #{<<"en">> =>
                            [{ul,[],
                              [{li,[],
                                [{p,[],[<<"One liner">>]},
                                 {ul,[],
                                  [{li,[],[{p,[],[<<"First nested line">>]}]},
                                   {li,[],[{p,[],[<<"Second nested line">>]}]},
                                   {li,[],
                                    [{p,[],
                                      [<<"Third nested line">>]}]}]}]}]}]}},
                        [{doc_html_SUITE,odd_nested_bullet_list,1,
                          [{file,"doc_html_SUITE.erl"},{line,772}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                       odd_nested_bullet_list,
                                                                       772},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=== *** FAILED test case 328 ***
=case          doc_html_SUITE:complex_nested_bullet_list
=logfile       doc_html_suite.complex_nested_bullet_list.6722.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        failed: {{badmatch,
                         #{<<"en">> =>
                            [{ul,[],
                              [{li,[],
                                [{p,[],[<<"One liner">>]},
                                 {ul,[],
                                  [{li,[],
                                    [{p,[],[<<"First nested line">>]}]}]}]},
                               {li,[],[{p,[],[<<"Second line">>]}]}]}]}},
                        [{doc_html_SUITE,complex_nested_bullet_list,1,
                          [{file,"doc_html_SUITE.erl"},{line,786}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                       complex_nested_bullet_list,
                                                                       786},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=== *** FAILED test case 329 ***
=case          doc_html_SUITE:complex_nested_bullet_list2
=logfile       doc_html_suite.complex_nested_bullet_list2.581.html
=started       2024-02-26 21:02:53
=ended         2024-02-26 21:02:53
=result        failed: {{badmatch,
                         #{<<"en">> =>
                            [{ul,[],
                              [{li,[],
                                [{p,[],[<<"One liner">>]},
                                 {ul,[],
                                  [{li,[],
                                    [{p,[],[<<"First nested line">>]},
                                     {ul,[],
                                      [{li,[],
                                        [{p,[],
                                          [<<"Second level nested line">>]}]}]}]},
                                   {li,[],
                                    [{p,[],[<<"Second nested line">>]},
                                     {ul,[],
                                      [{li,[],
                                        [{p,[],
                                          [<<"Another nested line">>]}]}]}]}]}]},
                               {li,[],[{p,[],[<<"Second one liner">>]}]}]}]}},
                        [{doc_html_SUITE,complex_nested_bullet_list2,1,
                          [{file,"doc_html_SUITE.erl"},{line,815}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{doc_html_SUITE,
                                                                       complex_nested_bullet_list2,
                                                                       815},
