=== Suite started at 2024-04-19 14:58:49
=== Starting test, 376 test cases
=cases         376
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.451.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.483.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       5.5e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.515.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       2.8e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       4.9e-5
=group_time    0.097s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.547.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:13:02
=result        ok
=elapsed       3.7e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-04-19 15:13:02
=ended         2024-04-19 15:15:03
=result        ok
=elapsed       121.3401
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-04-19 15:15:03
=ended         2024-04-19 15:16:31
=result        ok
=elapsed       88.030327
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2402.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-19 15:16:31
=ended         2024-04-19 15:16:31
=result        ok
=elapsed       3.4e-5
=group_time    209.443s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-04-19 15:16:31
=ended         2024-04-19 15:16:31
=result        ok
=elapsed       6.08e-4
=group_time    209.773s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-04-19 15:16:31
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:16:31
=result        ok
=elapsed       0.157444
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-04-19 15:16:31
=ended         2024-04-19 15:16:41
=result        ok
=elapsed       9.068436
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-04-19 15:16:41
=ended         2024-04-19 15:16:49
=result        ok
=elapsed       8.544114
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-04-19 15:16:49
=ended         2024-04-19 15:17:04
=result        ok
=elapsed       15.165864
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-04-19 15:17:04
=ended         2024-04-19 15:17:36
=result        ok
=elapsed       31.820788
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-04-19 15:17:36
=ended         2024-04-19 15:17:36
=result        ok
=elapsed       5.6e-4
=group_time    64.890s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-04-19 15:17:36
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:17:36
=result        ok
=elapsed       0.158597
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-04-19 15:17:36
=ended         2024-04-19 15:17:42
=result        ok
=elapsed       6.091752
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-04-19 15:17:42
=ended         2024-04-19 15:17:49
=result        ok
=elapsed       6.030651
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-04-19 15:17:49
=ended         2024-04-19 15:17:59
=result        ok
=elapsed       10.465565
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-04-19 15:17:59
=ended         2024-04-19 15:18:07
=result        ok
=elapsed       7.974687
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-04-19 15:18:07
=ended         2024-04-19 15:18:22
=result        ok
=elapsed       14.513138
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-04-19 15:18:22
=ended         2024-04-19 15:18:22
=result        ok
=elapsed       9.1e-4
=group_time    45.391s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-04-19 15:18:22
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:18:22
=result        ok
=elapsed       0.158055
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-04-19 15:18:22
=ended         2024-04-19 15:18:26
=result        ok
=elapsed       4.524328
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-04-19 15:18:26
=ended         2024-04-19 15:18:32
=result        ok
=elapsed       5.27508
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-04-19 15:18:32
=ended         2024-04-19 15:18:36
=result        ok
=elapsed       4.376461
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-04-19 15:18:36
=ended         2024-04-19 15:18:36
=result        ok
=elapsed       8.5e-4
=group_time    14.436s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-04-19 15:18:36
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:18:36
=result        ok
=elapsed       0.338661
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2658.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-19 15:18:36
=ended         2024-04-19 15:18:36
=result        ok
=elapsed       3.5e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-04-19 15:18:36
=ended         2024-04-19 15:18:54
=result        ok
=elapsed       17.778656
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-04-19 15:18:54
=ended         2024-04-19 15:19:08
=result        ok
=elapsed       14.044329
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-04-19 15:19:08
=ended         2024-04-19 15:19:22
=result        ok
=elapsed       14.072948
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-04-19 15:19:22
=ended         2024-04-19 15:19:36
=result        ok
=elapsed       14.029939
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2722.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-19 15:19:36
=ended         2024-04-19 15:19:36
=result        ok
=elapsed       3.4e-5
=group_time    60.048s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-04-19 15:19:36
=ended         2024-04-19 15:19:41
=result        ok
=elapsed       4.964241
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-04-19 15:19:41
=ended         2024-04-19 15:19:47
=result        ok
=elapsed       5.020168
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-04-19 15:19:47
=ended         2024-04-19 15:20:05
=result        ok
=elapsed       18.419236
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-04-19 15:20:05
=ended         2024-04-19 15:20:10
=result        ok
=elapsed       4.836869
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-04-19 15:20:10
=ended         2024-04-19 15:20:35
=result        ok
=elapsed       24.922461
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-04-19 15:20:35
=ended         2024-04-19 15:20:40
=result        ok
=elapsed       4.905763
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-04-19 15:20:40
=ended         2024-04-19 15:20:45
=result        ok
=elapsed       5.066384
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-04-19 15:20:45
=ended         2024-04-19 15:20:50
=result        ok
=elapsed       4.998597
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-04-19 15:20:50
=ended         2024-04-19 15:20:55
=result        ok
=elapsed       4.815373
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-04-19 15:20:55
=ended         2024-04-19 15:21:00
=result        ok
=elapsed       5.133437
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-04-19 15:21:00
=ended         2024-04-19 15:21:05
=result        ok
=elapsed       5.262354
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-04-19 15:21:05
=ended         2024-04-19 15:21:10
=result        ok
=elapsed       5.238516
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-04-19 15:21:10
=ended         2024-04-19 15:21:15
=result        ok
=elapsed       4.946869
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-04-19 15:21:15
=ended         2024-04-19 15:21:20
=result        ok
=elapsed       4.967912
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-04-19 15:21:20
=ended         2024-04-19 15:21:50
=result        ok
=elapsed       29.561836
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-04-19 15:21:50
=ended         2024-04-19 15:21:55
=result        ok
=elapsed       5.257318
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-04-19 15:21:55
=ended         2024-04-19 15:22:00
=result        ok
=elapsed       5.212178
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-04-19 15:22:00
=ended         2024-04-19 15:22:06
=result        ok
=elapsed       5.225984
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-04-19 15:22:06
=ended         2024-04-19 15:22:11
=result        ok
=elapsed       5.268401
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-04-19 15:22:11
=ended         2024-04-19 15:22:18
=result        ok
=elapsed       7.369529
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-04-19 15:22:18
=ended         2024-04-19 15:22:28
=result        ok
=elapsed       9.639061
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-04-19 15:22:28
=ended         2024-04-19 15:22:33
=result        ok
=elapsed       5.098433
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-04-19 15:22:33
=ended         2024-04-19 15:22:38
=result        ok
=elapsed       4.949439
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-04-19 15:22:38
=ended         2024-04-19 15:22:43
=result        ok
=elapsed       5.059712
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-04-19 15:22:43
=ended         2024-04-19 15:22:48
=result        ok
=elapsed       5.044642
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-04-19 15:22:48
=ended         2024-04-19 15:22:54
=result        ok
=elapsed       5.220689
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-04-19 15:22:54
=ended         2024-04-19 15:22:59
=result        ok
=elapsed       4.993146
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-04-19 15:22:59
=ended         2024-04-19 15:23:04
=result        ok
=elapsed       4.97629
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-04-19 15:23:04
=ended         2024-04-19 15:23:11
=result        ok
=elapsed       7.720838
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-04-19 15:23:11
=ended         2024-04-19 15:23:16
=result        ok
=elapsed       5.022787
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-04-19 15:23:16
=ended         2024-04-19 15:23:22
=result        ok
=elapsed       5.173816
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-04-19 15:23:22
=ended         2024-04-19 15:23:27
=result        ok
=elapsed       5.280456
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-04-19 15:23:27
=ended         2024-04-19 15:23:32
=result        ok
=elapsed       5.139499
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-04-19 15:23:32
=ended         2024-04-19 15:23:37
=result        ok
=elapsed       5.263979
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-04-19 15:23:37
=ended         2024-04-19 15:23:43
=result        ok
=elapsed       5.195718
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-04-19 15:23:43
=ended         2024-04-19 15:23:48
=result        ok
=elapsed       5.271463
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-04-19 15:23:48
=ended         2024-04-19 15:23:53
=result        ok
=elapsed       5.166762
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-04-19 15:23:53
=ended         2024-04-19 15:23:58
=result        ok
=elapsed       5.082822
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-04-19 15:23:58
=ended         2024-04-19 15:24:03
=result        ok
=elapsed       5.192222
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-04-19 15:24:03
=ended         2024-04-19 15:24:09
=result        ok
=elapsed       5.253064
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-04-19 15:24:09
=ended         2024-04-19 15:24:14
=result        ok
=elapsed       5.106084
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-04-19 15:24:14
=ended         2024-04-19 15:24:16
=result        ok
=elapsed       2.55226
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-04-19 15:24:16
=ended         2024-04-19 15:24:18
=result        ok
=elapsed       1.550259
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-04-19 15:24:18
=ended         2024-04-19 15:24:20
=result        ok
=elapsed       2.5638
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-04-19 15:24:20
=ended         2024-04-19 15:24:22
=result        ok
=elapsed       1.559889
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-04-19 15:24:22
=ended         2024-04-19 15:24:27
=result        ok
=elapsed       5.247899
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-04-19 15:24:27
=ended         2024-04-19 15:24:33
=result        ok
=elapsed       5.221879
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-04-19 15:24:33
=ended         2024-04-19 15:24:38
=result        ok
=elapsed       5.281781
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-04-19 15:24:38
=ended         2024-04-19 15:24:43
=result        ok
=elapsed       5.067418
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-04-19 15:24:43
=ended         2024-04-19 15:24:48
=result        ok
=elapsed       5.254523
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-04-19 15:24:48
=ended         2024-04-19 15:24:54
=result        ok
=elapsed       5.385611
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-04-19 15:24:54
=ended         2024-04-19 15:24:59
=result        ok
=elapsed       5.285655
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-04-19 15:24:59
=ended         2024-04-19 15:25:04
=result        ok
=elapsed       5.268879
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-04-19 15:25:04
=ended         2024-04-19 15:25:10
=result        ok
=elapsed       5.273628
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-04-19 15:25:10
=ended         2024-04-19 15:25:15
=result        ok
=elapsed       5.261666
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-04-19 15:25:15
=ended         2024-04-19 15:25:20
=result        ok
=elapsed       5.353605
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-04-19 15:25:20
=ended         2024-04-19 15:25:26
=result        ok
=elapsed       5.26751
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-04-19 15:25:26
=ended         2024-04-19 15:25:26
=result        ok
=elapsed       9.46e-4
=group_time    409.486s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-04-19 15:25:26
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:25:26
=result        ok
=elapsed       0.160275
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-04-19 15:25:26
=ended         2024-04-19 15:25:58
=result        ok
=elapsed       32.052313
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-04-19 15:25:58
=ended         2024-04-19 15:26:18
=result        ok
=elapsed       20.077923
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-04-19 15:26:18
=ended         2024-04-19 15:26:18
=result        ok
=elapsed       5.74e-4
=group_time    52.366s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-04-19 15:26:18
=ended         2024-04-19 15:26:18
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-19 15:26:18
=ended         2024-04-19 15:26:18
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-04-19 15:26:18
=ended         2024-04-19 15:26:18
=result        ok
=elapsed       0.004221
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-04-19 15:26:18
=ended         2024-04-19 15:26:18
=result        ok
=elapsed       0.014344
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-19 15:26:18
=ended         2024-04-19 15:26:18
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-04-19 15:26:18
=ended         2024-04-19 15:26:18
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-04-19 15:26:18
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:26:18
=result        ok
=elapsed       0.155313
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-04-19 15:26:18
=ended         2024-04-19 15:26:27
=result        ok
=elapsed       8.750045
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-04-19 15:26:27
=ended         2024-04-19 15:26:27
=result        ok
=elapsed       7.02e-4
=group_time    8.955s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-04-19 15:26:27
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:26:27
=result        ok
=elapsed       0.157804
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-04-19 15:26:27
=ended         2024-04-19 15:26:30
=result        ok
=elapsed       3.157472
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-19 15:26:30
=ended         2024-04-19 15:26:30
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3106.html
=started       2024-04-19 15:26:30
=ended         2024-04-19 15:26:31
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.611.html
=started       2024-04-19 15:26:30
=ended         2024-04-19 15:26:31
=result        ok
=elapsed       1.4e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.643.html
=started       2024-04-19 15:26:30
=ended         2024-04-19 15:26:31
=result        ok
=elapsed       2.6e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.675.html
=started       2024-04-19 15:26:30
=ended         2024-04-19 15:26:31
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.3138.html
=started       2024-04-19 15:26:30
=ended         2024-04-19 15:26:31
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-19 15:26:31
=ended         2024-04-19 15:26:31
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-04-19 15:26:31
=ended         2024-04-19 15:26:35
=result        ok
=elapsed       4.418697
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-04-19 15:26:35
=ended         2024-04-19 15:26:35
=result        ok
=elapsed       9.9e-4
=group_time    7.887s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-04-19 15:26:35
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:26:35
=result        ok
=elapsed       0.200936
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-04-19 15:26:35
=ended         2024-04-19 15:27:11
=result        ok
=elapsed       35.281932
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-04-19 15:27:11
=ended         2024-04-19 15:27:17
=result        ok
=elapsed       6.791102
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-04-19 15:27:17
=ended         2024-04-19 15:27:17
=result        ok
=elapsed       7.63e-4
=group_time    42.348s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-04-19 15:27:17
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:27:18
=result        ok
=elapsed       0.187001
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-04-19 15:27:18
=ended         2024-04-19 15:27:41
=result        ok
=elapsed       23.529102
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-04-19 15:27:41
=ended         2024-04-19 15:27:41
=result        ok
=elapsed       8.87e-4
=group_time    23.768s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-04-19 15:27:41
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:27:41
=result        ok
=elapsed       0.149893
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-04-19 15:27:41
=ended         2024-04-19 15:27:46
=result        ok
=elapsed       4.531266
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-04-19 15:27:46
=ended         2024-04-19 15:27:50
=result        ok
=elapsed       4.359061
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-04-19 15:27:50
=ended         2024-04-19 15:27:55
=result        ok
=elapsed       4.357466
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-04-19 15:27:55
=ended         2024-04-19 15:27:59
=result        ok
=elapsed       4.37144
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-04-19 15:27:59
=ended         2024-04-19 15:28:03
=result        ok
=elapsed       4.379513
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-04-19 15:28:03
=ended         2024-04-19 15:28:08
=result        ok
=elapsed       4.375989
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3266.html
=started       2024-04-19 15:28:08
