=== Suite started at 2024-10-21 20:22:24
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-10-21 20:27:59
=ended         2024-10-21 20:28:03
=result        ok
=elapsed       3.720112s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-10-21 20:28:03
=ended         2024-10-21 20:28:16
=result        ok
=elapsed       13.128964s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-10-21 20:28:16
=ended         2024-10-21 20:28:22
=result        ok
=elapsed       6.559990s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11970.html
=group_props   [{name,insert_list}]
=started       2024-10-21 20:28:22
=ended         2024-10-21 20:28:22
=result        ok
=elapsed       0.000000s
=group_time    49.537s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-10-21 20:28:22
=ended         2024-10-21 20:28:22
=result        ok
=elapsed       0.018456s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-10-21 20:28:22
=ended         2024-10-21 20:28:22
=result        ok
=elapsed       0.047142s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-10-21 20:28:22
=ended         2024-10-21 20:28:23
=result        ok
=elapsed       0.036715s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-10-21 20:28:23
=ended         2024-10-21 20:28:23
=result        ok
=elapsed       0.028411s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-10-21 20:28:23
=ended         2024-10-21 20:28:23
=result        ok
=elapsed       0.017843s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-10-21 20:28:23
=ended         2024-10-21 20:28:23
=result        ok
=elapsed       0.000205s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-10-21 20:28:23
=ended         2024-10-21 20:28:23
=result        ok
=elapsed       0.024329s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-10-21 20:28:23
=ended         2024-10-21 20:28:23
=result        ok
=elapsed       0.024505s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-10-21 20:28:23
=ended         2024-10-21 20:28:23
=result        ok
=elapsed       0.316003s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-10-21 20:28:23
=ended         2024-10-21 20:28:30
=result        ok
=elapsed       7.138965s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-10-21 20:28:30
=ended         2024-10-21 20:28:30
=result        ok
=elapsed       0.006395s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-10-21 20:28:30
=ended         2024-10-21 20:28:31
=result        ok
=elapsed       0.891826s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-10-21 20:28:31
=ended         2024-10-21 20:28:34
=result        ok
=elapsed       2.533986s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-10-21 20:28:34
=ended         2024-10-21 20:28:34
=result        ok
=elapsed       0.003078s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-10-21 20:28:34
=ended         2024-10-21 20:28:34
=result        ok
=elapsed       0.000203s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-10-21 20:28:34
=ended         2024-10-21 20:28:35
=result        ok
=elapsed       0.721510s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-10-21 20:28:35
=ended         2024-10-21 20:28:35
=result        ok
=elapsed       0.087534s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-10-21 20:28:35
=ended         2024-10-21 20:28:36
=result        ok
=elapsed       1.783847s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.19458.html
=group_props   [{name,fold}]
=started       2024-10-21 20:28:36
=ended         2024-10-21 20:28:36
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-10-21 20:28:36
=ended         2024-10-21 20:28:37
=result        ok
=elapsed       0.037153s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-10-21 20:28:37
=ended         2024-10-21 20:28:37
=result        ok
=elapsed       0.037237s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-10-21 20:28:37
=ended         2024-10-21 20:28:37
=result        ok
=elapsed       0.104554s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-10-21 20:28:37
=ended         2024-10-21 20:28:37
=result        ok
=elapsed       0.105951s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-10-21 20:28:37
=ended         2024-10-21 20:28:37
=result        ok
=elapsed       0.059086s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-10-21 20:28:37
=ended         2024-10-21 20:28:37
=result        ok
=elapsed       0.000003s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.19682.html
=group_props   [{name,fold}]
=started       2024-10-21 20:28:37
=ended         2024-10-21 20:28:37
=result        ok
=elapsed       0.000000s
=group_time    0.506s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-10-21 20:28:37
=ended         2024-10-21 20:28:37
=result        ok
=elapsed       0.082539s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-10-21 20:28:37
=ended         2024-10-21 20:28:41
=result        ok
=elapsed       4.161192s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-10-21 20:28:41
=ended         2024-10-21 20:28:41
=result        ok
=elapsed       0.000272s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-10-21 20:28:41
=ended         2024-10-21 20:28:41
=result        ok
=elapsed       0.131101s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-10-21 20:28:41
=ended         2024-10-21 20:28:42
=result        ok
=elapsed       0.011025s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-10-21 20:28:42
=ended         2024-10-21 20:28:45
=result        ok
=elapsed       3.175505s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-10-21 20:28:45
=ended         2024-10-21 20:28:47
=result        ok
=elapsed       2.681377s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-10-21 20:28:47
=ended         2024-10-21 20:28:47
=result        ok
=elapsed       0.001809s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-10-21 20:28:47
=ended         2024-10-21 20:28:54
=result        ok
=elapsed       6.422265s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-10-21 20:28:54
=ended         2024-10-21 20:28:56
=result        ok
=elapsed       1.970969s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-10-21 20:28:56
=ended         2024-10-21 20:28:56
=result        ok
=elapsed       0.000021s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-10-21 20:28:56
=ended         2024-10-21 20:28:56
=result        ok
=elapsed       0.000015s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-10-21 20:28:56
=ended         2024-10-21 20:28:56
=result        ok
=elapsed       0.000073s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-10-21 20:28:56
=ended         2024-10-21 20:28:56
=result        ok
=elapsed       0.029080s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-10-21 20:28:56
=ended         2024-10-21 20:28:56
=result        ok
=elapsed       0.166289s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-10-21 20:28:56
=ended         2024-10-21 20:28:56
=result        ok
=elapsed       0.007370s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-10-21 20:28:56
=ended         2024-10-21 20:28:56
=result        ok
=elapsed       0.002186s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-10-21 20:28:56
=ended         2024-10-21 20:28:56
=result        ok
=elapsed       0.031080s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-10-21 20:28:56
=ended         2024-10-21 20:28:56
=result        ok
=elapsed       0.023814s
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-10-21 20:28:56
=ended         2024-10-21 20:28:56
=result        ok
=elapsed       0.000804s
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-10-21 20:28:56
=ended         2024-10-21 20:28:56
=result        ok
=elapsed       0.003943s
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-10-21 20:28:56
=ended         2024-10-21 20:28:56
=result        ok
=elapsed       0.007409s
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-10-21 20:28:56
=ended         2024-10-21 20:28:57
=result        ok
=elapsed       0.071838s
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-10-21 20:28:57
=ended         2024-10-21 20:28:57
=result        ok
=elapsed       0.113519s
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-10-21 20:28:57
=ended         2024-10-21 20:28:57
=result        ok
=elapsed       0.002063s
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-10-21 20:28:57
=ended         2024-10-21 20:28:57
=result        ok
=elapsed       0.518793s
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-10-21 20:28:57
=ended         2024-10-21 20:28:57
=result        ok
=elapsed       0.002812s
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-10-21 20:28:57
=ended         2024-10-21 20:28:57
=result        ok
=elapsed       0.000323s
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-10-21 20:28:57
=ended         2024-10-21 20:28:57
=result        ok
=elapsed       0.001455s
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-10-21 20:28:57
=ended         2024-10-21 20:28:58
=result        ok
=elapsed       0.509209s
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-10-21 20:28:58
=ended         2024-10-21 20:28:58
=result        ok
=elapsed       0.263875s
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-10-21 20:28:58
=ended         2024-10-21 20:28:58
=result        ok
=elapsed       0.165874s
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-10-21 20:28:58
=ended         2024-10-21 20:28:58
=result        ok
=elapsed       0.038549s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.21282.html
=group_props   [{name,meta_smp}]
=started       2024-10-21 20:28:58
=ended         2024-10-21 20:28:58
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-10-21 20:28:58
=ended         2024-10-21 20:28:58
=result        ok
=elapsed       0.002682s
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-10-21 20:28:58
=ended         2024-10-21 20:28:58
=result        ok
=elapsed       0.002558s
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-10-21 20:28:58
=ended         2024-10-21 20:28:58
=result        ok
=elapsed       0.003339s
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-10-21 20:28:58
=ended         2024-10-21 20:28:58
=result        ok
=elapsed       0.003478s
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-10-21 20:28:58
=ended         2024-10-21 20:28:59
=result        ok
=elapsed       0.017514s
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-10-21 20:28:59
=ended         2024-10-21 20:28:59
=result        ok
=elapsed       0.024441s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.21410.html
=group_props   [{name,meta_smp}]
=started       2024-10-21 20:28:59
=ended         2024-10-21 20:28:59
=result        ok
=elapsed       0.000000s
=group_time    0.215s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-10-21 20:28:59
=ended         2024-10-21 20:28:59
=result        ok
=elapsed       0.161094s
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-10-21 20:28:59
=ended         2024-10-21 20:28:59
=result        ok
=elapsed       0.069000s
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-10-21 20:28:59
=ended         2024-10-21 20:28:59
=result        ok
=elapsed       0.082060s
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-10-21 20:28:59
=ended         2024-10-21 20:29:23
=result        ok
=elapsed       24.020216s
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-10-21 20:29:23
=ended         2024-10-21 20:29:25
=result        ok
=elapsed       2.022295s
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-10-21 20:29:25
=ended         2024-10-21 20:29:26
=result        ok
=elapsed       1.356632s
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-10-21 20:29:26
=ended         2024-10-21 20:29:27
=result        ok
=elapsed       0.248962s
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-10-21 20:29:27
=ended         2024-10-21 20:29:41
=result        ok
=elapsed       14.068573s
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-10-21 20:29:41
=ended         2024-10-21 20:30:04
=result        ok
=elapsed       23.289729s
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-10-21 20:30:04
=ended         2024-10-21 20:30:04
=result        ok
=elapsed       0.012624s
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-10-21 20:30:04
=ended         2024-10-21 20:30:05
=result        ok
=elapsed       1.119774s
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-10-21 20:30:05
=ended         2024-10-21 20:30:05
=result        ok
=elapsed       0.002191s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-10-21 20:30:05
=ended         2024-10-21 20:30:06
=result        ok
=elapsed       0.202621s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-10-21 20:30:06
=ended         2024-10-21 20:30:06
=result        ok
=elapsed       0.002268s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-10-21 20:30:06
=ended         2024-10-21 20:30:06
=result        ok
=elapsed       0.001017s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-10-21 20:30:06
=ended         2024-10-21 20:30:06
=result        ok
=elapsed       0.150226s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-10-21 20:30:06
=ended         2024-10-21 20:30:06
=result        ok
=elapsed       0.036354s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-10-21 20:30:06
=ended         2024-10-21 20:30:06
=result        ok
=elapsed       0.008348s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-10-21 20:30:06
=ended         2024-10-21 20:30:06
=result        ok
=elapsed       0.000057s
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-10-21 20:30:06
=ended         2024-10-21 20:30:06
=result        ok
=elapsed       0.168442s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-10-21 20:30:06
=ended         2024-10-21 20:30:06
=result        ok
=elapsed       0.000174s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-10-21 20:30:06
=ended         2024-10-21 20:30:09
=result        ok
=elapsed       3.000567s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-10-21 20:30:09
=ended         2024-10-21 20:30:09
=result        ok
=elapsed       0.007122s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-10-21 20:30:09
=ended         2024-10-21 20:30:09
=result        ok
=elapsed       0.000284s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-10-21 20:30:09
=ended         2024-10-21 20:30:09
=result        ok
=elapsed       0.000044s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-10-21 20:30:09
=ended         2024-10-21 20:30:09
=result        ok
=elapsed       0.045853s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-10-21 20:30:09
=ended         2024-10-21 20:30:40
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-10-21T18:30:40.html">Result visualization</a>
=elapsed       31.143003s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-10-21 20:30:40
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-10-21 20:30:40
=result        skipped: Benchmark only
=== *** Skipping test case #715 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-10-21 20:30:40
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-10-21 20:30:40
=ended         2024-10-21 20:30:42
=result        ok
=elapsed       1.566085s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-10-21 20:30:42
=ended         2024-10-21 20:30:45
=result        ok
=elapsed       1.578974s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-10-21 20:30:45
=ended         2024-10-21 20:30:45
=result        ok
=elapsed       0.511294s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-10-21 20:30:45
=ended         2024-10-21 20:30:45
=result        ok
=elapsed       0.002149s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-10-21 20:30:45
=ended         2024-10-21 20:30:45
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.187960s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-10-21 20:30:45
=ended         2024-10-21 20:30:45
=result        ok
=elapsed       0.132176s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-10-21 20:30:45
=ended         2024-10-21 20:30:45
=result        ok
=elapsed       0.000015s
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-10-21 20:30:45
=ended         2024-10-21 20:30:45
=result        ok
=elapsed       0.000012s
=group_time    345.350s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-10-21 20:30:45
=ended         2024-10-21 20:30:47
=result        ok
=elapsed       1.228946s
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-10-21 20:30:47
=ended         2024-10-21 20:30:47
=result        ok
=elapsed       0.129568s
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-10-21 20:30:47
=ended         2024-10-21 20:30:47
=result        ok
=elapsed       0.117361s
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-10-21 20:30:47
=ended         2024-10-21 20:30:47
=result        ok
=elapsed       0.115691s
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-10-21 20:30:47
=ended         2024-10-21 20:30:47
=result        ok
=elapsed       0.109429s
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-10-21 20:30:47
=ended         2024-10-21 20:30:47
=result        ok
=elapsed       0.000000s
=group_time    1.821s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-10-21 20:30:47
=ended         2024-10-21 20:30:47
=result        ok
=elapsed       0.000000s
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-10-21 20:30:47
=ended         2024-10-21 20:30:48
=result        ok
=elapsed       0.879708s
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-10-21 20:30:48
=ended         2024-10-21 20:30:48
=result        ok
=elapsed       0.000000s
=group_time    0.930s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-10-21 20:30:48
=ended         2024-10-21 20:30:48
=result        ok
=elapsed       0.000000s
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-10-21 20:30:48
=ended         2024-10-21 20:30:48
=result        ok
=elapsed       0.006818s
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-10-21 20:30:48
=ended         2024-10-21 20:30:48
=result        ok
=elapsed       0.003976s
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-10-21 20:30:48
=ended         2024-10-21 20:30:48
=result        ok
=elapsed       0.078471s
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-10-21 20:30:48
=ended         2024-10-21 20:30:49
=result        ok
=elapsed       0.026299s
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-10-21 20:30:49
=ended         2024-10-21 20:30:49
=result        ok
=elapsed       0.057116s
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-10-21 20:30:49
=ended         2024-10-21 20:30:49
=result        ok
=elapsed       0.022159s
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-10-21 20:30:49
=ended         2024-10-21 20:30:49
=result        ok
=elapsed       0.053539s
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-10-21 20:30:49
=ended         2024-10-21 20:30:49
=result        ok
=elapsed       0.016132s
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-10-21 20:30:49
=ended         2024-10-21 20:30:49
=result        ok
=elapsed       0.065651s
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-10-21 20:30:49
=ended         2024-10-21 20:30:49
=result        ok
=elapsed       0.011512s
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-10-21 20:30:49
=ended         2024-10-21 20:30:49
=result        ok
=elapsed       0.059584s
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-10-21 20:30:49
=ended         2024-10-21 20:30:49
=result        ok
=elapsed       0.013722s
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-10-21 20:30:49
=ended         2024-10-21 20:30:49
=result        ok
=elapsed       0.043095s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-10-21 20:30:49
=ended         2024-10-21 20:30:49
=result        ok
=elapsed       0.002705s
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-10-21 20:30:49
=ended         2024-10-21 20:30:49
=result        ok
=elapsed       0.007522s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.508386.html
=started       2024-10-21 20:30:49
=ended         2024-10-21 20:30:49
=result        ok
=elapsed       0.002679s
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-10-21 20:30:49
=ended         2024-10-21 20:30:49
=result        ok
=elapsed       0.006217s
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-10-21 20:30:49
=ended         2024-10-21 20:30:49
=result        ok
=elapsed       0.001805s
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-10-21 20:30:49
=ended         2024-10-21 20:30:49
=result        ok
=elapsed       0.017367s
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-10-21 20:30:49
=ended         2024-10-21 20:30:50
=result        ok
=elapsed       0.807517s
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-10-21 20:30:50
=ended         2024-10-21 20:30:50
=result        ok
=elapsed       0.000000s
=group_time    1.789s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-10-21 20:30:50
=ended         2024-10-21 20:30:50
=result        ok
=elapsed       0.000001s
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-10-21 20:30:50
=ended         2024-10-21 20:30:50
=result        ok
=elapsed       0.082849s
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-10-21 20:30:50
=ended         2024-10-21 20:30:50
=result        ok
=elapsed       0.095865s
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-10-21 20:30:50
=ended         2024-10-21 20:30:50
=result        ok
=elapsed       0.000019s
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-10-21 20:30:50
=ended         2024-10-21 20:30:50
=result        ok
=elapsed       0.003396s
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-10-21 20:30:50
=ended         2024-10-21 20:30:50
=result        ok
=elapsed       0.000474s
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-10-21 20:30:50
=ended         2024-10-21 20:30:50
=result        ok
=elapsed       0.000532s
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-10-21 20:30:50
=ended         2024-10-21 20:30:50
=result        ok
=elapsed       0.000306s
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-10-21 20:30:50
