=== Suite started at 2024-11-27 09:28:48
=== Starting test, 373 test cases
=cases         373
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.37.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.69.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.101.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.133.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000030s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.165.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000061s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000040s
=group_time    0.096s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.197.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000037s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:45:07
=result        ok
=elapsed       126.369661s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-11-27 09:45:07
=ended         2024-11-27 09:46:38
=result        ok
=elapsed       91.769513s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2626.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-27 09:46:38
=ended         2024-11-27 09:46:38
=result        ok
=elapsed       0.000029s
=group_time    218.213s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-11-27 09:46:38
=ended         2024-11-27 09:46:38
=result        ok
=elapsed       0.000648s
=group_time    218.555s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-11-27 09:46:38
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:46:39
=result        ok
=elapsed       0.155081s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-11-27 09:46:39
=ended         2024-11-27 09:46:48
=result        ok
=elapsed       9.075093s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-11-27 09:46:48
=ended         2024-11-27 09:46:56
=result        ok
=elapsed       8.555233s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-11-27 09:46:56
=ended         2024-11-27 09:47:11
=result        ok
=elapsed       15.193981s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-11-27 09:47:11
=ended         2024-11-27 09:47:43
=result        ok
=elapsed       31.828865s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-11-27 09:47:43
=ended         2024-11-27 09:47:43
=result        ok
=elapsed       0.000967s
=group_time    64.937s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-11-27 09:47:43
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:47:44
=result        ok
=elapsed       0.152865s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-11-27 09:47:44
=ended         2024-11-27 09:47:50
=result        ok
=elapsed       6.119705s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-11-27 09:47:50
=ended         2024-11-27 09:47:56
=result        ok
=elapsed       6.098676s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-11-27 09:47:56
=ended         2024-11-27 09:48:06
=result        ok
=elapsed       10.464755s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-11-27 09:48:06
=ended         2024-11-27 09:48:14
=result        ok
=elapsed       7.981529s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-11-27 09:48:14
=ended         2024-11-27 09:48:29
=result        ok
=elapsed       14.469050s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-11-27 09:48:29
=ended         2024-11-27 09:48:29
=result        ok
=elapsed       0.000882s
=group_time    45.456s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-11-27 09:48:29
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:48:29
=result        ok
=elapsed       0.148407s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-11-27 09:48:29
=ended         2024-11-27 09:48:34
=result        ok
=elapsed       4.575658s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-11-27 09:48:34
=ended         2024-11-27 09:48:39
=result        ok
=elapsed       5.308815s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-11-27 09:48:39
=ended         2024-11-27 09:48:44
=result        ok
=elapsed       4.616721s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-11-27 09:48:44
=ended         2024-11-27 09:48:44
=result        ok
=elapsed       0.000659s
=group_time    14.752s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-11-27 09:48:44
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:48:44
=result        ok
=elapsed       0.338201s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2786.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-27 09:48:44
=ended         2024-11-27 09:48:44
=result        ok
=elapsed       0.000045s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-11-27 09:48:44
=ended         2024-11-27 09:49:02
=result        ok
=elapsed       17.918846s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-11-27 09:49:02
=ended         2024-11-27 09:49:16
=result        ok
=elapsed       14.065825s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-11-27 09:49:16
=ended         2024-11-27 09:49:30
=result        ok
=elapsed       14.117581s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-11-27 09:49:30
=ended         2024-11-27 09:49:44
=result        ok
=elapsed       14.096824s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2818.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-27 09:49:44
=ended         2024-11-27 09:49:44
=result        ok
=elapsed       0.000036s
=group_time    60.321s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-11-27 09:49:44
=ended         2024-11-27 09:49:49
=result        ok
=elapsed       4.920991s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-11-27 09:49:49
=ended         2024-11-27 09:49:54
=result        ok
=elapsed       5.006428s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-11-27 09:49:54
=ended         2024-11-27 09:50:13
=result        ok
=elapsed       18.485459s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-11-27 09:50:13
=ended         2024-11-27 09:50:18
=result        ok
=elapsed       4.833616s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-11-27 09:50:18
=ended         2024-11-27 09:50:43
=result        ok
=elapsed       24.923392s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-11-27 09:50:43
=ended         2024-11-27 09:50:48
=result        ok
=elapsed       4.932155s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-11-27 09:50:48
=ended         2024-11-27 09:50:53
=result        ok
=elapsed       5.072365s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-11-27 09:50:53
=ended         2024-11-27 09:50:58
=result        ok
=elapsed       4.969030s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-11-27 09:50:58
=ended         2024-11-27 09:51:03
=result        ok
=elapsed       4.836502s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-11-27 09:51:03
=ended         2024-11-27 09:51:08
=result        ok
=elapsed       5.061492s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-11-27 09:51:08
=ended         2024-11-27 09:51:13
=result        ok
=elapsed       5.229152s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-11-27 09:51:13
=ended         2024-11-27 09:51:18
=result        ok
=elapsed       5.210016s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-11-27 09:51:18
=ended         2024-11-27 09:51:23
=result        ok
=elapsed       4.994829s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-11-27 09:51:23
=ended         2024-11-27 09:51:28
=result        ok
=elapsed       4.983538s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-11-27 09:51:28
=ended         2024-11-27 09:51:58
=result        ok
=elapsed       29.608266s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-11-27 09:51:58
=ended         2024-11-27 09:52:03
=result        ok
=elapsed       5.262651s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-11-27 09:52:03
=ended         2024-11-27 09:52:08
=result        ok
=elapsed       5.232065s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-11-27 09:52:08
=ended         2024-11-27 09:52:14
=result        ok
=elapsed       5.199836s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-11-27 09:52:14
=ended         2024-11-27 09:52:19
=result        ok
=elapsed       5.241849s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-11-27 09:52:19
=ended         2024-11-27 09:52:26
=result        ok
=elapsed       7.304355s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-11-27 09:52:26
=ended         2024-11-27 09:52:36
=result        ok
=elapsed       9.658056s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-11-27 09:52:36
=ended         2024-11-27 09:52:41
=result        ok
=elapsed       5.085361s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-11-27 09:52:41
=ended         2024-11-27 09:52:46
=result        ok
=elapsed       4.913389s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-11-27 09:52:46
=ended         2024-11-27 09:52:51
=result        ok
=elapsed       5.111099s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-11-27 09:52:51
=ended         2024-11-27 09:52:56
=result        ok
=elapsed       5.104298s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-11-27 09:52:56
=ended         2024-11-27 09:53:01
=result        ok
=elapsed       5.249187s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-11-27 09:53:01
=ended         2024-11-27 09:53:06
=result        ok
=elapsed       4.941452s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-11-27 09:53:06
=ended         2024-11-27 09:53:11
=result        ok
=elapsed       4.954377s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-11-27 09:53:11
=ended         2024-11-27 09:53:19
=result        ok
=elapsed       7.742127s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-11-27 09:53:19
=ended         2024-11-27 09:53:24
=result        ok
=elapsed       5.026305s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-11-27 09:53:24
=ended         2024-11-27 09:53:29
=result        ok
=elapsed       5.135237s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-11-27 09:53:29
=ended         2024-11-27 09:53:35
=result        ok
=elapsed       5.280433s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-11-27 09:53:35
=ended         2024-11-27 09:53:40
=result        ok
=elapsed       5.157181s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-11-27 09:53:40
=ended         2024-11-27 09:53:45
=result        ok
=elapsed       5.339328s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-11-27 09:53:45
=ended         2024-11-27 09:53:50
=result        ok
=elapsed       5.183122s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-11-27 09:53:50
=ended         2024-11-27 09:53:56
=result        ok
=elapsed       5.342448s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-11-27 09:53:56
=ended         2024-11-27 09:54:01
=result        ok
=elapsed       5.230723s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-11-27 09:54:01
=ended         2024-11-27 09:54:06
=result        ok
=elapsed       5.097116s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-11-27 09:54:06
=ended         2024-11-27 09:54:11
=result        ok
=elapsed       5.179609s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-11-27 09:54:11
=ended         2024-11-27 09:54:17
=result        ok
=elapsed       5.188429s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-11-27 09:54:17
=ended         2024-11-27 09:54:22
=result        ok
=elapsed       5.131100s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-11-27 09:54:22
=ended         2024-11-27 09:54:24
=result        ok
=elapsed       2.565121s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-11-27 09:54:24
=ended         2024-11-27 09:54:26
=result        ok
=elapsed       1.561967s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-11-27 09:54:26
=ended         2024-11-27 09:54:28
=result        ok
=elapsed       2.568317s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-11-27 09:54:28
=ended         2024-11-27 09:54:30
=result        ok
=elapsed       1.565617s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-11-27 09:54:30
=ended         2024-11-27 09:54:35
=result        ok
=elapsed       5.269774s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-11-27 09:54:35
=ended         2024-11-27 09:54:41
=result        ok
=elapsed       5.264247s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:46
=result        ok
=elapsed       5.313351s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-11-27 09:54:46
=ended         2024-11-27 09:54:51
=result        ok
=elapsed       5.062672s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-11-27 09:54:51
=ended         2024-11-27 09:54:56
=result        ok
=elapsed       5.283302s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-11-27 09:54:56
=ended         2024-11-27 09:55:02
=result        ok
=elapsed       5.478223s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-11-27 09:55:02
=ended         2024-11-27 09:55:07
=result        ok
=elapsed       5.311072s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-11-27 09:55:07
=ended         2024-11-27 09:55:12
=result        ok
=elapsed       5.250857s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-11-27 09:55:12
=ended         2024-11-27 09:55:18
=result        ok
=elapsed       5.262536s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-11-27 09:55:18
=ended         2024-11-27 09:55:23
=result        ok
=elapsed       5.256771s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-11-27 09:55:23
=ended         2024-11-27 09:55:28
=result        ok
=elapsed       5.259655s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-11-27 09:55:28
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       5.319131s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000716s
=group_time    410.070s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-11-27 09:55:34
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.156053s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:56:06
=result        ok
=elapsed       32.088039s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-11-27 09:56:06
=ended         2024-11-27 09:56:26
=result        ok
=elapsed       20.081189s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-11-27 09:56:26
=ended         2024-11-27 09:56:26
=result        ok
=elapsed       0.000672s
=group_time    52.403s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-11-27 09:56:26
=ended         2024-11-27 09:56:26
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-27 09:56:26
=ended         2024-11-27 09:56:26
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-11-27 09:56:26
=ended         2024-11-27 09:56:26
=result        ok
=elapsed       0.005892s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-11-27 09:56:26
=ended         2024-11-27 09:56:26
=result        ok
=elapsed       0.018462s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-27 09:56:26
=ended         2024-11-27 09:56:26
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-11-27 09:56:26
=ended         2024-11-27 09:56:26
=result        ok
=elapsed       0.000000s
=group_time    0.145s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-11-27 09:56:26
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:56:26
=result        ok
=elapsed       0.158243s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-11-27 09:56:26
=ended         2024-11-27 09:56:35
=result        ok
=elapsed       8.780074s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-11-27 09:56:35
=ended         2024-11-27 09:56:35
=result        ok
=elapsed       0.002834s
=group_time    8.989s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-11-27 09:56:35
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:56:35
=result        ok
=elapsed       0.161461s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-11-27 09:56:35
=ended         2024-11-27 09:56:39
=result        ok
=elapsed       3.184337s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-27 09:56:39
=ended         2024-11-27 09:56:39
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3138.html
=started       2024-11-27 09:56:39
=ended         2024-11-27 09:56:39
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.3170.html
=started       2024-11-27 09:56:39
=ended         2024-11-27 09:56:39
=result        ok
=elapsed       0.000013s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.3202.html
=started       2024-11-27 09:56:39
=ended         2024-11-27 09:56:39
=result        ok
=elapsed       0.000019s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.579.html
=started       2024-11-27 09:56:39
=ended         2024-11-27 09:56:39
=result        ok
=elapsed       0.000011s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.3234.html
=started       2024-11-27 09:56:39
=ended         2024-11-27 09:56:39
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-27 09:56:39
=ended         2024-11-27 09:56:39
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-11-27 09:56:39
=ended         2024-11-27 09:56:43
=result        ok
=elapsed       4.468565s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-11-27 09:56:43
=ended         2024-11-27 09:56:48
=result        ok
=elapsed       4.553045s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-11-27 09:56:48
=ended         2024-11-27 09:56:48
=result        ok
=elapsed       0.000742s
=group_time    12.549s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-11-27 09:56:48
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:56:48
=result        ok
=elapsed       0.197403s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-11-27 09:56:48
=ended         2024-11-27 09:57:23
=result        ok
=elapsed       35.334461s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-11-27 09:57:23
=ended         2024-11-27 09:57:30
=result        ok
=elapsed       6.815148s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-11-27 09:57:30
=ended         2024-11-27 09:57:30
=result        ok
=elapsed       0.000862s
=group_time    42.423s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-11-27 09:57:30
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:57:31
=result        ok
=elapsed       0.187617s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-11-27 09:57:31
=ended         2024-11-27 09:57:54
=result        ok
=elapsed       23.532878s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-11-27 09:57:54
=ended         2024-11-27 09:57:54
=result        ok
=elapsed       0.000867s
=group_time    23.772s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-11-27 09:57:54
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:57:54
=result        ok
=elapsed       0.166329s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-11-27 09:57:54
=ended         2024-11-27 09:57:59
=result        ok
=elapsed       4.544312s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-11-27 09:57:59
=ended         2024-11-27 09:58:03
=result        ok
=elapsed       4.347831s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-11-27 09:58:03
=ended         2024-11-27 09:58:08
=result        ok
=elapsed       4.350513s
