=== Suite started at 2024-03-11 14:06:37
=== Starting test, 1552 test cases
=cases         1552
=started       2024-03-11 14:06:58
=ended         2024-03-11 14:06:58
=result        ok
=elapsed       0.004899
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22594.html
=started       2024-03-11 14:06:58
=ended         2024-03-11 14:06:58
=result        ok
=elapsed       0.005953
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22658.html
=started       2024-03-11 14:06:58
=ended         2024-03-11 14:06:58
=result        ok
=elapsed       0.007
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22690.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-03-11 14:06:58
=ended         2024-03-11 14:06:58
=result        ok
=elapsed       4.43e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2436.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-03-11 14:06:58
=ended         2024-03-11 14:06:58
=result        ok
=elapsed       0.002298
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2468.html
=started       2024-03-11 14:06:58
=ended         2024-03-11 14:06:58
=result        ok
=elapsed       0.005109
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2564.html
=started       2024-03-11 14:06:58
=ended         2024-03-11 14:06:58
=result        ok
=elapsed       0.005758
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18211.html
=started       2024-03-11 14:06:58
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.006874
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2660.html
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.11322
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2692.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       5.75e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2724.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.002098
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2756.html
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.005083
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2852.html
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.005918
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2916.html
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.006548
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18339.html
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.112488
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22754.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       6.21e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22786.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.002109
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18403.html
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.004695
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18467.html
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.005911
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22882.html
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.007288
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22946.html
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.111151
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22978.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       3.68e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23010.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.001799
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18595.html
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.004983
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23074.html
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.00594
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23138.html
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.007128
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23202.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       4.43e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23234.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.002363
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23266.html
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.004722
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23330.html
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.00576
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23394.html
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:06:59
=result        ok
=elapsed       0.007995
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23490.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-11 14:06:59
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       5.76e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23522.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.002455
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23554.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.005263
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23618.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.005724
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23682.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.007138
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23778.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       3.83e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23810.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.002176
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3108.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.005117
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23842.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.00577
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23906.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.007889
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23938.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       4.65e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23970.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.00264
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3300.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.005122
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18787.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.006166
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18883.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.007026
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18947.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       3.75e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3332.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.002308
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18979.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.004901
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19043.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.006075
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3428.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.006795
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19171.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       4.67e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19203.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.002118
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24034.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.005005
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24066.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.006067
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3460.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.007369
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19395.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       6.59e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19427.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.002328
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19459.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.004803
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19523.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.006158
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19619.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.00703
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19683.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       3.96e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3588.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.00188
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3620.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.004894
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3684.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.00575
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19779.html
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       0.006828
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19843.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:00
=result        ok
=elapsed       3.69e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19875.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-03-11 14:07:00
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.002031
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19907.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.004778
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19971.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.005656
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20035.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.007542
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20099.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       5.32e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20131.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.002366
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20163.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.004824
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24130.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.005644
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24194.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.006891
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24258.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       3.1e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24290.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.002229
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24322.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.004909
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20323.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.006292
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20387.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.007226
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20451.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       3.81e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20483.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.002842
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20515.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.004646
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24482.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.005873
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24546.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.006503
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24610.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       3.61e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24642.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.002425
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24674.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.004762
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24770.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.006053
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24866.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.006686
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24930.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       5.56e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24962.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.002102
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3908.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.005143
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3972.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.005625
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4036.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.006728
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4100.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       3.23e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4132.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.002431
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25090.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.004943
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4164.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.006653
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4228.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:01
=result        ok
=elapsed       0.006873
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4292.html
=started       2024-03-11 14:07:01
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.112829
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4324.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       6.1e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20675.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.002067
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25250.html
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.004979
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25314.html
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.005961
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20771.html
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.007225
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20867.html
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.111221
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20899.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       5.24e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20931.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.002208
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20963.html
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.004764
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21027.html
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.005652
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21091.html
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.006569
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4516.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       3.8e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4548.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.002425
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4580.html
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.004749
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4644.html
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.006461
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21187.html
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.006755
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4772.html
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.112174
