=== Suite started at 2024-06-09 23:14:27
=== Starting test, 376 test cases
=cases         376
=result        ok
=elapsed       4.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.36.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.4.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.68.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       2.6e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       4.2e-5
=group_time    0.095s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.100.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       3.5e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:30:40
=result        ok
=elapsed       121.500402
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-06-09 23:30:40
=ended         2024-06-09 23:32:08
=result        ok
=elapsed       88.03181
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2594.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-09 23:32:08
=ended         2024-06-09 23:32:08
=result        ok
=elapsed       3.4e-5
=group_time    209.604s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-06-09 23:32:08
=ended         2024-06-09 23:32:08
=result        ok
=elapsed       0.001066
=group_time    209.937s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-06-09 23:32:08
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:32:09
=result        ok
=elapsed       0.162075
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-06-09 23:32:09
=ended         2024-06-09 23:32:18
=result        ok
=elapsed       9.086533
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-06-09 23:32:18
=ended         2024-06-09 23:32:26
=result        ok
=elapsed       8.560727
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-06-09 23:32:26
=ended         2024-06-09 23:32:41
=result        ok
=elapsed       15.18077
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-06-09 23:32:41
=ended         2024-06-09 23:33:13
=result        ok
=elapsed       31.898998
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-06-09 23:33:13
=ended         2024-06-09 23:33:13
=result        ok
=elapsed       5.91e-4
=group_time    65.020s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-06-09 23:33:13
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:33:14
=result        ok
=elapsed       0.161983
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-06-09 23:33:14
=ended         2024-06-09 23:33:20
=result        ok
=elapsed       6.111212
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-06-09 23:33:20
=ended         2024-06-09 23:33:26
=result        ok
=elapsed       6.07169
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-06-09 23:33:26
=ended         2024-06-09 23:33:36
=result        ok
=elapsed       10.462181
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-06-09 23:33:36
=ended         2024-06-09 23:33:44
=result        ok
=elapsed       7.985317
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-06-09 23:33:44
=ended         2024-06-09 23:33:59
=result        ok
=elapsed       14.496047
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-06-09 23:33:59
=ended         2024-06-09 23:33:59
=result        ok
=elapsed       0.0007
=group_time    45.455s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-06-09 23:33:59
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:33:59
=result        ok
=elapsed       0.156391
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-06-09 23:33:59
=ended         2024-06-09 23:34:04
=result        ok
=elapsed       4.517011
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-06-09 23:34:04
=ended         2024-06-09 23:34:09
=result        ok
=elapsed       5.264655
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-06-09 23:34:09
=ended         2024-06-09 23:34:13
=result        ok
=elapsed       4.370432
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-06-09 23:34:13
=ended         2024-06-09 23:34:13
=result        ok
=elapsed       7.52e-4
=group_time    14.409s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-06-09 23:34:13
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:34:14
=result        ok
=elapsed       0.340359
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2786.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-09 23:34:14
=ended         2024-06-09 23:34:14
=result        ok
=elapsed       3.5e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-06-09 23:34:14
=ended         2024-06-09 23:34:32
=result        ok
=elapsed       17.844243
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-06-09 23:34:32
=ended         2024-06-09 23:34:46
=result        ok
=elapsed       14.086149
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-06-09 23:34:46
=ended         2024-06-09 23:35:00
=result        ok
=elapsed       14.050737
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-06-09 23:35:00
=ended         2024-06-09 23:35:14
=result        ok
=elapsed       14.003372
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2818.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-09 23:35:14
=ended         2024-06-09 23:35:14
=result        ok
=elapsed       4.0e-5
=group_time    60.104s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-06-09 23:35:14
=ended         2024-06-09 23:35:19
=result        ok
=elapsed       4.962003
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-06-09 23:35:19
=ended         2024-06-09 23:35:24
=result        ok
=elapsed       5.020682
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-06-09 23:35:24
=ended         2024-06-09 23:35:42
=result        ok
=elapsed       18.466683
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-06-09 23:35:42
=ended         2024-06-09 23:35:47
=result        ok
=elapsed       4.859833
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-06-09 23:35:47
=ended         2024-06-09 23:36:12
=result        ok
=elapsed       24.975204
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-06-09 23:36:12
=ended         2024-06-09 23:36:17
=result        ok
=elapsed       4.947888
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-06-09 23:36:17
=ended         2024-06-09 23:36:22
=result        ok
=elapsed       5.04277
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-06-09 23:36:22
=ended         2024-06-09 23:36:27
=result        ok
=elapsed       4.982227
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-06-09 23:36:27
=ended         2024-06-09 23:36:32
=result        ok
=elapsed       4.796561
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-06-09 23:36:32
=ended         2024-06-09 23:36:37
=result        ok
=elapsed       5.126821
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-06-09 23:36:37
=ended         2024-06-09 23:36:43
=result        ok
=elapsed       5.281101
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-06-09 23:36:43
=ended         2024-06-09 23:36:48
=result        ok
=elapsed       5.25021
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-06-09 23:36:48
=ended         2024-06-09 23:36:53
=result        ok
=elapsed       5.021817
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-06-09 23:36:53
=ended         2024-06-09 23:36:58
=result        ok
=elapsed       4.946896
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-06-09 23:36:58
=ended         2024-06-09 23:37:27
=result        ok
=elapsed       29.601568
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-06-09 23:37:27
=ended         2024-06-09 23:37:33
=result        ok
=elapsed       5.300877
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-06-09 23:37:33
=ended         2024-06-09 23:37:38
=result        ok
=elapsed       5.222158
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-06-09 23:37:38
=ended         2024-06-09 23:37:43
=result        ok
=elapsed       5.289323
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-06-09 23:37:43
=ended         2024-06-09 23:37:49
=result        ok
=elapsed       5.286716
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-06-09 23:37:49
=ended         2024-06-09 23:37:56
=result        ok
=elapsed       7.351761
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-06-09 23:37:56
=ended         2024-06-09 23:38:06
=result        ok
=elapsed       9.663371
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-06-09 23:38:06
=ended         2024-06-09 23:38:11
=result        ok
=elapsed       5.129414
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-06-09 23:38:11
=ended         2024-06-09 23:38:16
=result        ok
=elapsed       4.959952
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-06-09 23:38:16
=ended         2024-06-09 23:38:21
=result        ok
=elapsed       5.089643
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-06-09 23:38:21
=ended         2024-06-09 23:38:26
=result        ok
=elapsed       5.054646
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-06-09 23:38:26
=ended         2024-06-09 23:38:31
=result        ok
=elapsed       5.237301
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-06-09 23:38:31
=ended         2024-06-09 23:38:36
=result        ok
=elapsed       4.959042
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-06-09 23:38:36
=ended         2024-06-09 23:38:41
=result        ok
=elapsed       4.971265
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-06-09 23:38:41
=ended         2024-06-09 23:38:49
=result        ok
=elapsed       7.744014
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-06-09 23:38:49
=ended         2024-06-09 23:38:54
=result        ok
=elapsed       5.013069
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-06-09 23:38:54
=ended         2024-06-09 23:38:59
=result        ok
=elapsed       5.151827
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-06-09 23:38:59
=ended         2024-06-09 23:39:05
=result        ok
=elapsed       5.296418
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-06-09 23:39:05
=ended         2024-06-09 23:39:10
=result        ok
=elapsed       5.163939
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-06-09 23:39:10
=ended         2024-06-09 23:39:15
=result        ok
=elapsed       5.305388
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-06-09 23:39:15
=ended         2024-06-09 23:39:20
=result        ok
=elapsed       5.178548
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-06-09 23:39:20
=ended         2024-06-09 23:39:26
=result        ok
=elapsed       5.269159
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-06-09 23:39:26
=ended         2024-06-09 23:39:31
=result        ok
=elapsed       5.194135
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-06-09 23:39:31
=ended         2024-06-09 23:39:36
=result        ok
=elapsed       5.089972
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-06-09 23:39:36
=ended         2024-06-09 23:39:41
=result        ok
=elapsed       5.173505
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-06-09 23:39:41
=ended         2024-06-09 23:39:46
=result        ok
=elapsed       5.188313
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-06-09 23:39:46
=ended         2024-06-09 23:39:52
=result        ok
=elapsed       5.148299
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-06-09 23:39:52
=ended         2024-06-09 23:39:54
=result        ok
=elapsed       2.567209
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-06-09 23:39:54
=ended         2024-06-09 23:39:57
=result        ok
=elapsed       2.557322
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-06-09 23:39:57
=ended         2024-06-09 23:39:59
=result        ok
=elapsed       2.569129
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-06-09 23:39:59
=ended         2024-06-09 23:40:01
=result        ok
=elapsed       1.567535
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-06-09 23:40:01
=ended         2024-06-09 23:40:06
=result        ok
=elapsed       5.222233
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-06-09 23:40:06
=ended         2024-06-09 23:40:11
=result        ok
=elapsed       5.194319
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-06-09 23:40:11
=ended         2024-06-09 23:40:17
=result        ok
=elapsed       5.2263
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-06-09 23:40:17
=ended         2024-06-09 23:40:22
=result        ok
=elapsed       5.048138
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-06-09 23:40:22
=ended         2024-06-09 23:40:27
=result        ok
=elapsed       5.271548
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-06-09 23:40:27
=ended         2024-06-09 23:40:32
=result        ok
=elapsed       5.432558
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-06-09 23:40:32
=ended         2024-06-09 23:40:38
=result        ok
=elapsed       5.274405
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-06-09 23:40:38
=ended         2024-06-09 23:40:43
=result        ok
=elapsed       5.259462
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-06-09 23:40:43
=ended         2024-06-09 23:40:48
=result        ok
=elapsed       5.38579
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-06-09 23:40:48
=ended         2024-06-09 23:40:54
=result        ok
=elapsed       5.324273
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-06-09 23:40:54
=ended         2024-06-09 23:40:59
=result        ok
=elapsed       5.312568
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-06-09 23:40:59
=ended         2024-06-09 23:41:04
=result        ok
=elapsed       5.334244
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-06-09 23:41:04
=ended         2024-06-09 23:41:05
=result        ok
=elapsed       0.001002
=group_time    411.150s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-06-09 23:41:05
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:41:05
=result        ok
=elapsed       0.147443
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-06-09 23:41:05
=ended         2024-06-09 23:41:37
=result        ok
=elapsed       32.074069
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-06-09 23:41:37
=ended         2024-06-09 23:41:57
=result        ok
=elapsed       20.097051
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-06-09 23:41:57
=ended         2024-06-09 23:41:57
=result        ok
=elapsed       7.1e-4
=group_time    52.394s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-06-09 23:41:57
=ended         2024-06-09 23:41:57
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-09 23:41:57
=ended         2024-06-09 23:41:57
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-06-09 23:41:57
=ended         2024-06-09 23:41:57
=result        ok
=elapsed       0.00334
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-06-09 23:41:57
=ended         2024-06-09 23:41:57
=result        ok
=elapsed       0.01819
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-09 23:41:57
=ended         2024-06-09 23:41:57
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-06-09 23:41:57
=ended         2024-06-09 23:41:57
=result        ok
=elapsed       0.0
=group_time    0.143s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-06-09 23:41:57
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:41:57
=result        ok
=elapsed       0.149082
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-06-09 23:41:57
=ended         2024-06-09 23:42:06
=result        ok
=elapsed       8.753755
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-06-09 23:42:06
=ended         2024-06-09 23:42:06
=result        ok
=elapsed       0.005754
=group_time    8.952s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-06-09 23:42:06
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:42:06
=result        ok
=elapsed       0.155033
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-06-09 23:42:06
=ended         2024-06-09 23:42:09
=result        ok
=elapsed       3.166047
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-09 23:42:09
=ended         2024-06-09 23:42:09
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3170.html
=started       2024-06-09 23:42:09
=ended         2024-06-09 23:42:10
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.3234.html
=started       2024-06-09 23:42:09
=ended         2024-06-09 23:42:10
=result        ok
=elapsed       1.6e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.3202.html
=started       2024-06-09 23:42:09
=ended         2024-06-09 23:42:10
=result        ok
=elapsed       2.1e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.3298.html
=started       2024-06-09 23:42:09
=ended         2024-06-09 23:42:10
=result        ok
=elapsed       5.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.3266.html
=started       2024-06-09 23:42:09
=ended         2024-06-09 23:42:10
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-09 23:42:10
=ended         2024-06-09 23:42:10
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-06-09 23:42:10
=ended         2024-06-09 23:42:14
=result        ok
=elapsed       4.43461
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-06-09 23:42:14
=ended         2024-06-09 23:42:14
=result        ok
=elapsed       5.97e-4
=group_time    7.904s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-06-09 23:42:14
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:42:14
=result        ok
=elapsed       0.196421
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-06-09 23:42:14
=ended         2024-06-09 23:42:50
=result        ok
=elapsed       35.36938
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-06-09 23:42:50
=ended         2024-06-09 23:42:56
=result        ok
=elapsed       6.805213
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-06-09 23:42:56
=ended         2024-06-09 23:42:56
=result        ok
=elapsed       5.5e-4
=group_time    42.448s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-06-09 23:42:56
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:42:57
=result        ok
=elapsed       0.1876
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-06-09 23:42:57
=ended         2024-06-09 23:43:20
=result        ok
=elapsed       23.538249
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-06-09 23:43:20
=ended         2024-06-09 23:43:20
=result        ok
=elapsed       0.00102
=group_time    23.776s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-06-09 23:43:20
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:43:20
=result        ok
=elapsed       0.152894
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-06-09 23:43:20
=ended         2024-06-09 23:43:25
=result        ok
=elapsed       4.555048
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-06-09 23:43:25
=ended         2024-06-09 23:43:29
=result        ok
=elapsed       4.370026
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-06-09 23:43:29
=ended         2024-06-09 23:43:34
=result        ok
=elapsed       4.364515
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-06-09 23:43:34
=ended         2024-06-09 23:43:38
=result        ok
=elapsed       4.37656
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-06-09 23:43:38
=ended         2024-06-09 23:43:43
=result        ok
=elapsed       4.375457
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-06-09 23:43:43
=ended         2024-06-09 23:43:47
=result        ok
=elapsed       4.381467
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3458.html
=started       2024-06-09 23:43:47
=ended         2024-06-09 23:43:51
=result        ok
=elapsed       4.378582
