=== Suite started at 2025-01-29 15:51:09
=== Starting test, 2175 test cases
=cases         2175
=started       2025-01-29 15:55:38
=ended         2025-01-29 15:55:39
=result        ok
=elapsed       1.002423s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2025-01-29 15:55:39
=ended         2025-01-29 15:55:39
=result        ok
=elapsed       0.101378s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2025-01-29 15:55:39
=ended         2025-01-29 15:55:42
=result        ok
=elapsed       3.003239s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2025-01-29 15:55:42
=ended         2025-01-29 15:55:42
=result        ok
=elapsed       0.000314s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2025-01-29 15:55:42
=ended         2025-01-29 15:55:42
=result        ok
=elapsed       0.000312s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2025-01-29 15:55:42
=ended         2025-01-29 15:55:42
=result        ok
=elapsed       0.000286s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2025-01-29 15:55:42
=ended         2025-01-29 15:55:42
=result        ok
=elapsed       0.500525s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2025-01-29 15:55:42
=ended         2025-01-29 15:55:46
=result        ok
=elapsed       3.505410s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2025-01-29 15:55:46
=ended         2025-01-29 15:55:47
=result        ok
=elapsed       1.501454s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2025-01-29 15:55:47
=ended         2025-01-29 15:55:48
=result        ok
=elapsed       0.601303s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2025-01-29 15:55:48
=ended         2025-01-29 15:55:48
=result        ok
=elapsed       0.401966s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2025-01-29 15:55:48
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       1.000931s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:50
=result        ok
=elapsed       0.205347s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4482.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-29 15:55:50
=ended         2025-01-29 15:55:50
=result        ok
=elapsed       0.000000s
=group_time    14.176s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2025-01-29 15:55:50
=ended         2025-01-29 15:55:50
=result        ok
=elapsed       0.002181s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 15:55:50
=ended         2025-01-29 15:55:50
=result        ok
=elapsed       0.140445s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2025-01-29 15:55:50
=ended         2025-01-29 15:55:50
=result        ok
=elapsed       0.010601s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2025-01-29 15:55:50
=ended         2025-01-29 15:55:50
=result        ok
=elapsed       0.025725s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2025-01-29 15:55:50
=ended         2025-01-29 15:55:50
=result        ok
=elapsed       0.001818s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2025-01-29 15:55:50
=ended         2025-01-29 15:55:50
=result        ok
=elapsed       0.001275s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2025-01-29 15:55:50
=ended         2025-01-29 15:55:50
=result        ok
=elapsed       0.004524s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2025-01-29 15:55:50
=ended         2025-01-29 15:55:54
=result        ok
=elapsed       4.031873s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2025-01-29 15:55:54
=ended         2025-01-29 15:55:54
=result        ok
=elapsed       0.006473s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2025-01-29 15:55:54
=ended         2025-01-29 15:55:55
=result        ok
=elapsed       1.007977s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2025-01-29 15:55:55
=ended         2025-01-29 15:55:56
=result        ok
=elapsed       1.049347s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2025-01-29 15:55:56
=ended         2025-01-29 15:55:57
=result        ok
=elapsed       1.009887s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2025-01-29 15:55:57
=ended         2025-01-29 15:55:57
=result        ok
=elapsed       0.001768s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2025-01-29 15:55:57
=ended         2025-01-29 15:55:57
=result        ok
=elapsed       0.000800s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2025-01-29 15:55:57
=ended         2025-01-29 15:55:57
=result        ok
=elapsed       0.000243s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 15:55:57
=ended         2025-01-29 15:55:58
=result        ok
=elapsed       0.006885s
=group_time    7.706s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.4514.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 15:55:58
=ended         2025-01-29 15:55:58
=result        ok
=elapsed       0.139910s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.4.html
=started       2025-01-29 15:55:58
=ended         2025-01-29 15:55:58
=result        ok
=elapsed       0.010202s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.5.html
=started       2025-01-29 15:55:58
=ended         2025-01-29 15:55:58
=result        ok
=elapsed       0.025852s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.36.html
=started       2025-01-29 15:55:58
=ended         2025-01-29 15:55:58
=result        ok
=elapsed       0.001876s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.4546.html
=started       2025-01-29 15:55:58
=ended         2025-01-29 15:55:58
=result        ok
=elapsed       0.001433s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.37.html
=started       2025-01-29 15:55:58
=ended         2025-01-29 15:55:58
=result        ok
=elapsed       0.003818s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.68.html
=started       2025-01-29 15:55:58
=ended         2025-01-29 15:56:02
=result        ok
=elapsed       4.029640s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.4578.html
=started       2025-01-29 15:56:02
=ended         2025-01-29 15:56:02
=result        ok
=elapsed       0.007214s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.69.html
=started       2025-01-29 15:56:02
=ended         2025-01-29 15:56:03
=result        ok
=elapsed       1.008530s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.1539.html
=started       2025-01-29 15:56:03
=ended         2025-01-29 15:56:04
=result        ok
=elapsed       1.052889s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.1571.html
=started       2025-01-29 15:56:04
=ended         2025-01-29 15:56:05
=result        ok
=elapsed       1.010357s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.100.html
=started       2025-01-29 15:56:05
=ended         2025-01-29 15:56:05
=result        ok
=elapsed       0.002104s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.1603.html
=started       2025-01-29 15:56:05
=ended         2025-01-29 15:56:05
=result        ok
=elapsed       0.001166s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.132.html
=started       2025-01-29 15:56:05
=ended         2025-01-29 15:56:05
=result        ok
=elapsed       0.000380s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.164.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 15:56:05
=ended         2025-01-29 15:56:05
=result        ok
=elapsed       0.009267s
=group_time    7.713s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2025-01-29 15:56:05
=ended         2025-01-29 15:56:05
=result        ok
=elapsed       0.000062s
=group_time    15.518s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-29 15:56:05
=ended         2025-01-29 15:56:05
=result        ok
=elapsed       0.000014s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2025-01-29 15:56:05
=ended         2025-01-29 15:56:05
=result        ok
=elapsed       0.016114s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2025-01-29 15:56:05
=ended         2025-01-29 15:56:05
=result        ok
=elapsed       0.008787s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2025-01-29 15:56:05
=ended         2025-01-29 15:56:05
=result        ok
=elapsed       0.000179s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2025-01-29 15:56:05
=ended         2025-01-29 15:56:07
=result        ok
=elapsed       2.020180s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2025-01-29 15:56:07
=ended         2025-01-29 15:56:08
=result        ok
=elapsed       0.658426s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2025-01-29 15:56:08
=ended         2025-01-29 15:56:09
=result        ok
=elapsed       0.543727s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2025-01-29 15:56:09
=ended         2025-01-29 15:56:09
=result        ok
=elapsed       0.683045s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2025-01-29 15:56:09
=ended         2025-01-29 15:56:10
=result        ok
=elapsed       0.513471s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2025-01-29 15:56:10
=ended         2025-01-29 15:56:10
=result        ok
=elapsed       0.249101s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2025-01-29 15:56:10
=ended         2025-01-29 15:56:10
=result        ok
=elapsed       0.010462s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2025-01-29 15:56:10
=ended         2025-01-29 15:56:10
=result        ok
=elapsed       0.004103s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2025-01-29 15:56:10
=ended         2025-01-29 15:56:10
=result        ok
=elapsed       0.001510s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2025-01-29 15:56:10
=ended         2025-01-29 15:56:10
=result        ok
=elapsed       0.001817s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2025-01-29 15:56:10
=ended         2025-01-29 15:56:25
=result        ok
=elapsed       14.390578s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2025-01-29 15:56:25
=ended         2025-01-29 15:56:35
=result        ok
=elapsed       10.651462s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2025-01-29 15:56:35
=ended         2025-01-29 15:56:37
=result        ok
=elapsed       1.518408s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2025-01-29 15:56:37
=ended         2025-01-29 15:56:37
=result        ok
=elapsed       0.231288s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2025-01-29 15:56:37
=ended         2025-01-29 15:56:37
=result        ok
=elapsed       0.227541s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2025-01-29 15:56:37
=ended         2025-01-29 15:56:37
=result        ok
=elapsed       0.000011s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2025-01-29 15:56:37
=ended         2025-01-29 15:56:38
=result        ok
=elapsed       0.005692s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2025-01-29 15:56:38
=ended         2025-01-29 15:56:58
=result        ok
=elapsed       20.611616s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2025-01-29 15:56:58
=ended         2025-01-29 15:57:00
=result        ok
=elapsed       1.994423s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2025-01-29 15:57:00
=ended         2025-01-29 15:57:00
=result        ok
=elapsed       0.004995s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2025-01-29 15:57:00
=ended         2025-01-29 15:57:00
=result        ok
=elapsed       0.019679s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2025-01-29 15:57:00
=ended         2025-01-29 15:57:00
=result        ok
=elapsed       0.006727s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2025-01-29 15:57:00
=ended         2025-01-29 15:57:00
=result        ok
=elapsed       0.100554s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2025-01-29 15:57:00
=ended         2025-01-29 15:57:01
=result        ok
=elapsed       0.225492s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-29 15:57:01
=ended         2025-01-29 15:57:01
=result        ok
=elapsed       0.000001s
=group_time    55.367s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12483.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-29 15:57:01
=ended         2025-01-29 15:57:01
=result        ok
=elapsed       0.000001s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2025-01-29 15:57:01
=ended         2025-01-29 15:57:03
=result        ok
=elapsed       1.833478s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2025-01-29 15:57:03
=ended         2025-01-29 15:57:04
=result        ok
=elapsed       1.125379s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5189.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-29 15:57:04
=ended         2025-01-29 15:57:04
=result        ok
=elapsed       0.000000s
=group_time    3.040s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5221.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-29 15:57:04
=ended         2025-01-29 15:57:04
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2025-01-29 15:57:04
=ended         2025-01-29 15:57:04
=result        ok
=elapsed       0.000038s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2025-01-29 15:57:04
=ended         2025-01-29 15:57:04
=result        ok
=elapsed       0.000017s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2025-01-29 15:57:04
=ended         2025-01-29 15:57:04
=result        ok
=elapsed       0.000019s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2025-01-29 15:57:04
=ended         2025-01-29 15:57:04
=result        ok
=elapsed       0.003841s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2025-01-29 15:57:04
=ended         2025-01-29 15:57:04
=result        ok
=elapsed       0.006735s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2025-01-29 15:57:04
=ended         2025-01-29 15:57:04
=result        ok
=elapsed       0.003121s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8132.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-29 15:57:04
=ended         2025-01-29 15:57:04
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8164.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-29 15:57:04
=ended         2025-01-29 15:57:04
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2025-01-29 15:57:04
=ended         2025-01-29 15:57:04
=result        ok
=elapsed       0.000024s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2025-01-29 15:57:04
=ended         2025-01-29 15:57:04
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2025-01-29 15:57:04
=ended         2025-01-29 15:57:04
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2025-01-29 15:57:04
=ended         2025-01-29 15:57:04
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2025-01-29 15:57:04
=ended         2025-01-29 15:57:05
=result        ok
=elapsed       0.431623s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2025-01-29 15:57:05
=ended         2025-01-29 15:57:05
=result        ok
=elapsed       0.000462s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16034.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-29 15:57:05
=ended         2025-01-29 15:57:05
=result        ok
=elapsed       0.000000s
=group_time    0.598s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16066.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-01-29 15:57:05
=ended         2025-01-29 15:57:05
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2025-01-29 15:57:05
=ended         2025-01-29 15:57:05
=result        ok
=elapsed       0.000216s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2025-01-29 15:57:05
=ended         2025-01-29 15:57:05
=result        ok
=elapsed       0.000374s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2025-01-29 15:57:05
=ended         2025-01-29 15:57:05
=result        ok
=elapsed       0.201266s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2025-01-29 15:57:05
=ended         2025-01-29 15:57:05
=result        ok
=elapsed       0.201149s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2025-01-29 15:57:05
=ended         2025-01-29 15:57:05
=result        ok
=elapsed       0.201381s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2025-01-29 15:57:05
=ended         2025-01-29 15:57:06
=result        ok
=elapsed       0.200593s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2025-01-29 15:57:06
=ended         2025-01-29 15:57:06
=result        ok
=elapsed       0.000350s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2025-01-29 15:57:06
=ended         2025-01-29 15:57:06
=result        ok
=elapsed       0.500738s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2025-01-29 15:57:06
=ended         2025-01-29 15:57:06
=result        ok
=elapsed       0.000213s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2025-01-29 15:57:06
=ended         2025-01-29 15:57:06
=result        ok
=elapsed       0.000216s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2025-01-29 15:57:06
=ended         2025-01-29 15:57:06
=result        ok
=elapsed       0.300776s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2025-01-29 15:57:06
=ended         2025-01-29 15:57:07
=result        ok
=elapsed       0.300663s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2025-01-29 15:57:07
=ended         2025-01-29 15:57:07
=result        ok
=elapsed       0.300756s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2025-01-29 15:57:07
=ended         2025-01-29 15:57:07
=result        ok
=elapsed       0.300679s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2025-01-29 15:57:07
=ended         2025-01-29 15:57:08
=result        ok
=elapsed       0.300579s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2025-01-29 15:57:08
=ended         2025-01-29 15:57:09
=result        ok
=elapsed       0.902902s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2025-01-29 15:57:09
=ended         2025-01-29 15:57:09
=result        ok
=elapsed       0.301643s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2025-01-29 15:57:09
=ended         2025-01-29 15:57:10
=result        ok
=elapsed       0.903698s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2025-01-29 15:57:10
=ended         2025-01-29 15:57:11
=result        ok
=elapsed       0.902727s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2025-01-29 15:57:11
=ended         2025-01-29 15:57:11
=result        ok
=elapsed       0.000032s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2025-01-29 15:57:11
=ended         2025-01-29 15:57:11
=result        ok
=elapsed       0.301046s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2025-01-29 15:57:11
=ended         2025-01-29 15:57:11
=result        ok
=elapsed       0.000269s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2025-01-29 15:57:11
=ended         2025-01-29 15:57:12
=result        ok
=elapsed       0.300953s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2025-01-29 15:57:12
=ended         2025-01-29 15:57:12
=result        ok
=elapsed       0.601623s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2025-01-29 15:57:12
=ended         2025-01-29 15:57:13
=result        ok
=elapsed       0.903328s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2025-01-29 15:57:13
=ended         2025-01-29 15:57:13
=result        ok
=elapsed       0.000178s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16098.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-01-29 15:57:13
=ended         2025-01-29 15:57:13
=result        ok
=elapsed       0.000000s
=group_time    8.560s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16130.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-01-29 15:57:13
=ended         2025-01-29 15:57:13
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2025-01-29 15:57:13
=ended         2025-01-29 15:57:13
=result        ok
=elapsed       0.001485s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2025-01-29 15:57:13
=ended         2025-01-29 15:57:13
=result        ok
=elapsed       0.000099s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2025-01-29 15:57:13
=ended         2025-01-29 15:57:13
=result        ok
=elapsed       0.000078s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2025-01-29 15:57:13
=ended         2025-01-29 15:57:13
=result        ok
=elapsed       0.000324s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2025-01-29 15:57:13
=ended         2025-01-29 15:57:13
=result        ok
=elapsed       0.000158s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2025-01-29 15:57:13
=ended         2025-01-29 15:57:13
=result        ok
=elapsed       0.000005s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2025-01-29 15:57:13
=ended         2025-01-29 15:57:13
=result        ok
=elapsed       0.001045s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2025-01-29 15:57:13
=ended         2025-01-29 15:57:13
=result        ok
=elapsed       0.000351s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2025-01-29 15:57:13
=ended         2025-01-29 15:57:13
=result        ok
=elapsed       0.000003s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2025-01-29 15:57:13
=ended         2025-01-29 15:57:13
=result        ok
=elapsed       0.000009s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16290.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-01-29 15:57:13
=ended         2025-01-29 15:57:13
=result        ok
=elapsed       0.000000s
=group_time    0.261s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2025-01-29 15:57:13
=ended         2025-01-29 15:57:13
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2025-01-29 15:57:13
=ended         2025-01-29 15:57:13
=result        ok
=elapsed       0.000038s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2025-01-29 15:57:13
=ended         2025-01-29 15:57:13
=result        ok
=elapsed       0.000657s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2025-01-29 15:57:13
=ended         2025-01-29 15:57:14
=result        ok
=elapsed       0.000155s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2025-01-29 15:57:14
=ended         2025-01-29 15:57:14
=result        ok
=elapsed       0.000388s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2025-01-29 15:57:14
=ended         2025-01-29 15:57:25
=result        ok
=elapsed       11.298665s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2025-01-29 15:57:25
=ended         2025-01-29 15:57:27
=result        ok
=elapsed       2.003008s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2025-01-29 15:57:27
=ended         2025-01-29 15:57:27
=result        ok: 539 GL change loops; 364 while running dirty
=elapsed       0.178453s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2025-01-29 15:57:27
=ended         2025-01-29 15:57:27
=result        ok
=elapsed       0.183751s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2025-01-29 15:57:27
=ended         2025-01-29 15:57:28
=result        ok
=elapsed       0.188356s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2025-01-29 15:57:28
=ended         2025-01-29 15:57:34
=result        ok
=elapsed       6.191405s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2025-01-29 15:57:34
=ended         2025-01-29 15:57:34
=result        ok
=elapsed       0.310192s
