=== Suite started at 2024-08-26 14:42:41
=== Starting test (with repeated test cases)
=cases         unknown
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-08-26 14:51:21
=ended         2024-08-26 14:51:21
=result        ok
=elapsed       6.64e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-08-26 14:51:21
=ended         2024-08-26 14:51:21
=result        ok
=elapsed       0.001361
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-08-26 14:51:21
=ended         2024-08-26 14:51:21
=result        ok
=elapsed       0.00106
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-08-26 14:51:21
=ended         2024-08-26 14:51:21
=result        ok
=elapsed       7.98e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-08-26 14:51:21
=ended         2024-08-26 14:51:21
=result        ok
=elapsed       0.002429
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-08-26 14:51:21
=ended         2024-08-26 14:51:21
=result        ok
=elapsed       0.002137
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-08-26 14:51:21
=ended         2024-08-26 14:51:21
=result        ok
=elapsed       0.568375
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-08-26 14:51:21
=ended         2024-08-26 14:51:21
=result        ok
=elapsed       0.004995
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-08-26 14:51:21
=ended         2024-08-26 14:51:21
=result        ok
=elapsed       0.007645
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-08-26 14:51:21
=ended         2024-08-26 14:51:21
=result        ok
=elapsed       1.0e-6
=group_time    1.366s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-08-26 14:51:21
=ended         2024-08-26 14:51:21
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-08-26 14:51:21
=ended         2024-08-26 14:51:21
=result        ok
=elapsed       7.1e-5
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-08-26 14:51:21
=ended         2024-08-26 14:51:21
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-08-26 14:51:21
=ended         2024-08-26 14:51:21
=result        ok
=elapsed       5.0e-5
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-08-26 14:51:21
=ended         2024-08-26 14:51:21
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-26 14:51:21
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.517186.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.517122.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.517218.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       1.5e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.517250.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       2.2e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.517154.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.517314.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       1.6e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.517282.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.517346.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.480291.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.382948.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       1.2e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.480323.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.480355.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       1.2e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.480387.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.480419.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       3.1e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.480451.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.480483.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.517378.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.517410.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.517442.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       1.7e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       6.72e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       0.001444
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       0.0
=group_time    0.270s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:22
=result        ok
=elapsed       4.69e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-08-26 14:51:22
=ended         2024-08-26 14:51:26
=result        ok
=elapsed       4.011929
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-08-26 14:51:26
=ended         2024-08-26 14:51:26
=result        ok
=elapsed       0.002005
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-08-26 14:51:26
=ended         2024-08-26 14:51:26
=result        ok
=elapsed       0.008081
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-08-26 14:51:26
=ended         2024-08-26 14:51:26
=result        ok
=elapsed       0.001959
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-08-26 14:51:26
=ended         2024-08-26 14:51:26
=result        ok
=elapsed       0.001323
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-08-26 14:51:26
=ended         2024-08-26 14:51:26
=result        ok
=elapsed       1.0e-5
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-08-26 14:51:26
=ended         2024-08-26 14:51:26
=result        ok
=elapsed       1.0e-6
=group_time    4.214s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-08-26 14:51:26
=ended         2024-08-26 14:51:26
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-08-26 14:51:26
=ended         2024-08-26 14:51:26
=result        ok
=elapsed       1.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-08-26 14:51:26
=ended         2024-08-26 14:51:26
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-08-26 14:51:26
=ended         2024-08-26 14:51:28
=result        ok
=elapsed       1.60433
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-08-26 14:51:28
=ended         2024-08-26 14:51:28
=result        ok
=elapsed       0.121697
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-08-26 14:51:28
=ended         2024-08-26 14:51:28
=result        ok
=elapsed       0.1211
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-08-26 14:51:28
=ended         2024-08-26 14:51:28
=result        ok
=elapsed       0.141828
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-08-26 14:51:28
=ended         2024-08-26 14:51:28
=result        ok
=elapsed       0.126632
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-08-26 14:51:28
=ended         2024-08-26 14:51:28
=result        ok
=elapsed       0.174801
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-08-26 14:51:28
=ended         2024-08-26 14:51:28
=result        ok
=elapsed       0.058908
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-08-26 14:51:28
=ended         2024-08-26 14:51:29
=result        ok
=elapsed       0.125404
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-08-26 14:51:29
=ended         2024-08-26 14:51:29
=result        ok
=elapsed       0.125597
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-08-26 14:51:29
=ended         2024-08-26 14:51:29
=result        ok
=elapsed       0.065598
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-08-26 14:51:29
=ended         2024-08-26 14:51:29
=result        ok
=elapsed       0.067882
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-08-26 14:51:29
=ended         2024-08-26 14:51:29
=result        ok
=elapsed       0.125028
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-08-26 14:51:29
=ended         2024-08-26 14:51:29
=result        ok
=elapsed       0.054329
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-08-26 14:51:29
=ended         2024-08-26 14:51:29
=result        ok
=elapsed       0.004545
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-08-26 14:51:29
=ended         2024-08-26 14:51:29
=result        ok
=elapsed       0.141753
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-08-26 14:51:29
=ended         2024-08-26 14:51:29
=result        ok
=elapsed       0.055963
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-08-26 14:51:29
=ended         2024-08-26 14:51:30
=result        ok
=elapsed       0.060022
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-08-26 14:51:30
=ended         2024-08-26 14:51:30
=result        ok
=elapsed       0.078418
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-08-26 14:51:30
=ended         2024-08-26 14:51:30
=result        ok
=elapsed       0.0
=group_time    3.668s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-08-26 14:51:30
=ended         2024-08-26 14:51:30
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-08-26 14:51:30
=ended         2024-08-26 14:51:30
=result        ok
=elapsed       4.71e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-08-26 14:51:30
=ended         2024-08-26 14:51:30
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-08-26 14:51:30
=ended         2024-08-26 14:51:30
=result        ok
=elapsed       5.1e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-08-26 14:51:30
=ended         2024-08-26 14:51:31
=result        ok
=elapsed       1.001197
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-08-26 14:51:31
=ended         2024-08-26 14:51:31
=result        ok
=elapsed       8.7e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-08-26 14:51:31
=ended         2024-08-26 14:51:31
=result        ok
=elapsed       8.0e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-08-26 14:51:31
=ended         2024-08-26 14:51:31
=result        ok
=elapsed       8.7e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-08-26 14:51:31
=ended         2024-08-26 14:51:31
=result        ok
=elapsed       0.001642
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-08-26 14:51:31
=ended         2024-08-26 14:51:31
=result        ok
=elapsed       0.001179
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-08-26 14:51:31
=ended         2024-08-26 14:51:31
=result        ok
=elapsed       0.002957
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-08-26 14:51:31
=ended         2024-08-26 14:51:31
=result        ok
=elapsed       0.001129
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-08-26 14:51:31
=ended         2024-08-26 14:51:31
=result        ok
=elapsed       1.0e-6
=group_time    1.241s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-08-26 14:51:31
=ended         2024-08-26 14:51:32
=result        ok
=elapsed       1.038854
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-08-26 14:51:32
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       0.520344
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       1.04e-4
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       4.9e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       0.00108
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       6.0e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       4.6e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       2.91e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.517986.html
=group_props   [{name,undef_callbacks}]
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       0.002225
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       6.11e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       4.42e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       6.87e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       3.13e-4
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       4.1e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       7.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.518018.html
=group_props   [{name,undef_callbacks}]
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       0.0
=group_time    0.166s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       4.1e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       1.72e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       9.29e-4
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:33
=result        ok
=elapsed       2.59e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-08-26 14:51:33
=ended         2024-08-26 14:51:35
=result        ok
=elapsed       1.902825
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-08-26 14:51:35
=ended         2024-08-26 14:51:37
=result        ok
=elapsed       1.802463
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-08-26 14:51:37
=ended         2024-08-26 14:51:38
=result        ok
=elapsed       1.003727
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-08-26 14:51:38
=ended         2024-08-26 14:51:38
=result        ok
=elapsed       0.0
=group_time    8.130s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-08-26 14:51:38
=ended         2024-08-26 14:51:38
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-08-26 14:51:38
=ended         2024-08-26 14:51:38
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-08-26 14:51:38
=ended         2024-08-26 14:51:39
=result        ok
=elapsed       1.205079
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-08-26 14:51:39
=ended         2024-08-26 14:51:40
=result        ok
=elapsed       1.204538
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-08-26 14:51:40
=ended         2024-08-26 14:51:42
=result        ok
=elapsed       1.211024
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-08-26 14:51:42
=ended         2024-08-26 14:51:42
=result        ok
=elapsed       0.00196
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-08-26 14:51:42
=ended         2024-08-26 14:51:42
=result        ok
=elapsed       0.001937
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-08-26 14:51:42
=ended         2024-08-26 14:51:43
=result        ok
=elapsed       1.205119
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-08-26 14:51:43
=ended         2024-08-26 14:51:45
=result        ok
=elapsed       2.407705
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-08-26 14:51:45
=ended         2024-08-26 14:51:48
=result        ok
=elapsed       2.407788
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-08-26 14:51:48
=ended         2024-08-26 14:51:50
=result        ok
=elapsed       2.407228
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-08-26 14:51:50
=ended         2024-08-26 14:51:53
=result        ok
=elapsed       2.407569
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-08-26 14:51:53
=ended         2024-08-26 14:51:53
=result        ok
=elapsed       0.003711
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-08-26 14:51:53
=ended         2024-08-26 14:51:55
=result        ok
=elapsed       2.407741
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-08-26 14:51:55
=ended         2024-08-26 14:51:55
=result        ok
=elapsed       0.0
=group_time    17.171s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.518050.html
=group_props   [{name,abnormal}]
=started       2024-08-26 14:51:55
=ended         2024-08-26 14:51:55
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-08-26 14:51:55
=ended         2024-08-26 14:51:55
=result        ok
=elapsed       0.005709
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-08-26 14:51:55
=ended         2024-08-26 14:51:55
=result        ok
=elapsed       0.001844
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.518082.html
=group_props   [{name,abnormal}]
=started       2024-08-26 14:51:55
=ended         2024-08-26 14:51:55
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-08-26 14:51:55
=ended         2024-08-26 14:51:57
=result        ok
=elapsed       1.703308
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.518114.html
=group_props   [{name,sys}]
=started       2024-08-26 14:51:57
=ended         2024-08-26 14:51:57
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-08-26 14:51:57
=ended         2024-08-26 14:52:02
=result        ok
=elapsed       5.000697
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-08-26 14:52:02
=ended         2024-08-26 14:52:02
=result        ok
=elapsed       3.21e-4
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-08-26 14:52:02
=ended         2024-08-26 14:52:02
=result        ok
=elapsed       7.9e-4
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-08-26 14:52:02
=ended         2024-08-26 14:52:02
=result        ok
=elapsed       7.89e-4
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-08-26 14:52:02
=ended         2024-08-26 14:52:02
=result        ok
=elapsed       1.02e-4
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-08-26 14:52:02
=ended         2024-08-26 14:52:02
=result        ok
=elapsed       8.5e-5
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.518146.html
=group_props   [{name,sys}]
=started       2024-08-26 14:52:02
=ended         2024-08-26 14:52:02
=result        ok
=elapsed       0.0
=group_time    5.165s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-08-26 14:52:02
=ended         2024-08-26 14:52:04
=result        ok
=elapsed       2.059967
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-08-26 14:52:04
=ended         2024-08-26 14:52:05
=result        ok
=elapsed       0.421851
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-08-26 14:52:05
=ended         2024-08-26 14:52:05
=result        ok
=elapsed       0.002907
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.518178.html
=group_props   [{name,undef_callbacks}]
=started       2024-08-26 14:52:05
=ended         2024-08-26 14:52:05
=result        ok
=elapsed       0.002599
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-08-26 14:52:05
=ended         2024-08-26 14:52:05
=result        ok
=elapsed       0.002646
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-08-26 14:52:05
=ended         2024-08-26 14:52:05
=result        ok
=elapsed       9.64e-4
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-08-26 14:52:05
=ended         2024-08-26 14:52:05
=result        ok
=elapsed       0.500875
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-08-26 14:52:05
=ended         2024-08-26 14:52:05
=result        ok
=elapsed       0.001171
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-08-26 14:52:05
=ended         2024-08-26 14:52:05
=result        ok
=elapsed       4.9e-5
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-08-26 14:52:05
=ended         2024-08-26 14:52:05
=result        ok
=elapsed       2.7e-5
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-08-26 14:52:05
=ended         2024-08-26 14:52:05
=result        ok
=elapsed       6.95e-4
=case          gen_fsm_SUITE:end_per_group
