=== Suite started at 2024-06-07 09:43:25
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@4675c2b1f70a'
=ended         2024-06-07 09:47:13
=result        ok
=elapsed       44.780429
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-06-07 09:47:13
=node_start    'otp-25@4675c2b1f70a'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.9] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@4675c2b1f70a'
=ended         2024-06-07 09:48:00
=result        ok
=elapsed       47.164704
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-06-07 09:48:00
=ended         2024-06-07 09:48:00
=result        ok
=elapsed       0.0
=group_time    112.611s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5986.html
=group_props   [{suite,z_SUITE}]
=started       2024-06-07 09:48:00
=ended         2024-06-07 09:48:00
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-06-07 09:48:00
=ended         2024-06-07 09:48:01
=result        ok
=elapsed       0.97314
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6018.html
=group_props   [{suite,z_SUITE}]
=started       2024-06-07 09:48:01
=ended         2024-06-07 09:48:01
=result        ok
=elapsed       0.0
=group_time    1.022s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-06-07 09:48:01
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  276232629
