=== Suite started at 2024-04-23 09:37:31
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-04-23 09:37:32
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-04-23 09:37:32
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-04-23 09:37:32
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-04-23 09:37:32
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-04-23 09:37:32
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-04-23 09:37:32
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-04-23 09:37:32
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-04-23 09:37:32
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-04-23 09:37:32
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-04-23 09:37:32
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-04-23 09:37:32
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-04-23 09:37:32
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-04-23 09:37:32
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.34.html
=group_props   [{name,non_fips}]
=started       2024-04-23 09:37:32
=ended         2024-04-23 09:37:32
=result        ok
=elapsed       0.0
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.66.html
=group_props   [{name,blake2b}]
=started       2024-04-23 09:37:32
=ended         2024-04-23 09:37:33
=result        ok
=elapsed       0.031996
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-04-23 09:37:33
=ended         2024-04-23 09:37:33
=result        ok
=elapsed       0.213143
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-04-23 09:37:33
=ended         2024-04-23 09:37:33
=result        ok
=elapsed       3.36e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-04-23 09:37:34
=ended         2024-04-23 09:37:34
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.98.html
=group_props   [{name,blake2b}]
=started       2024-04-23 09:37:34
=ended         2024-04-23 09:37:34
=result        ok
=elapsed       1.0e-6
=group_time    1.296s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.130.html
=group_props   [{name,blake2s}]
=started       2024-04-23 09:37:34
=ended         2024-04-23 09:37:34
=result        ok
=elapsed       0.027244
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.162.html
=started       2024-04-23 09:37:34
=ended         2024-04-23 09:37:35
=result        ok
=elapsed       0.209971
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.194.html
=started       2024-04-23 09:37:35
=ended         2024-04-23 09:37:35
=result        ok
=elapsed       2.52e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.226.html
=started       2024-04-23 09:37:35
=ended         2024-04-23 09:37:35
=result        ok
=elapsed       4.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.258.html
=group_props   [{name,blake2s}]
=started       2024-04-23 09:37:35
=ended         2024-04-23 09:37:35
=result        ok
=elapsed       1.0e-6
=group_time    0.995s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.290.html
=group_props   [{name,poly1305}]
=started       2024-04-23 09:37:35
=ended         2024-04-23 09:37:35
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-04-23 09:37:35
=ended         2024-04-23 09:37:35
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.322.html
=group_props   [{name,poly1305}]
=started       2024-04-23 09:37:35
=ended         2024-04-23 09:37:35
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.354.html
=group_props   [{name,dss}]
=started       2024-04-23 09:37:35
=ended         2024-04-23 09:37:35
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-04-23 09:37:35
=ended         2024-04-23 09:37:35
=result        ok
=elapsed       0.004763
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.386.html
=group_props   [{name,dss}]
=started       2024-04-23 09:37:35
=ended         2024-04-23 09:37:35
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.418.html
=group_props   [{name,ecdsa}]
=started       2024-04-23 09:37:35
=ended         2024-04-23 09:37:35
=result        ok
=elapsed       1.1e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.450.html
=started       2024-04-23 09:37:35
=ended         2024-04-23 09:37:35
=result        ok
=elapsed       0.001313
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-04-23 09:37:35
=ended         2024-04-23 09:37:36
=result        ok
=elapsed       0.560111
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.482.html
=group_props   [{name,ecdsa}]
=started       2024-04-23 09:37:36
=ended         2024-04-23 09:37:36
=result        ok
=elapsed       0.0
=group_time    0.631s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.514.html
=group_props   [{name,ed25519}]
=started       2024-04-23 09:37:36
=ended         2024-04-23 09:37:36
=result        ok
=elapsed       8.2e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.546.html
=started       2024-04-23 09:37:36
=ended         2024-04-23 09:37:36
=result        ok
=elapsed       0.00145
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-04-23 09:37:36
=ended         2024-04-23 09:37:36
=result        ok
=elapsed       3.81e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.578.html
=group_props   [{name,ed25519}]
=started       2024-04-23 09:37:36
=ended         2024-04-23 09:37:36
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.610.html
=group_props   [{name,ed448}]
=started       2024-04-23 09:37:36
=ended         2024-04-23 09:37:36
=result        ok
=elapsed       9.9e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.642.html
=started       2024-04-23 09:37:36
=ended         2024-04-23 09:37:36
=result        ok
=elapsed       0.006227
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.674.html
=started       2024-04-23 09:37:36
=ended         2024-04-23 09:37:36
=result        ok
=elapsed       0.001932
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.706.html
=group_props   [{name,ed448}]
=started       2024-04-23 09:37:36
=ended         2024-04-23 09:37:36
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.738.html
=group_props   [{name,rsa}]
=started       2024-04-23 09:37:36
=ended         2024-04-23 09:37:36
=result        ok
=elapsed       5.9e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.770.html
=started       2024-04-23 09:37:36
=ended         2024-04-23 09:37:36
=result        ok
=elapsed       0.054751
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-04-23 09:37:36
=ended         2024-04-23 09:37:39
=result        ok
=elapsed       3.051857
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-04-23 09:37:39
=ended         2024-04-23 09:37:39
=result        ok
=elapsed       0.008265
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.802.html
=started       2024-04-23 09:37:39
=ended         2024-04-23 09:37:40
=result        ok
=elapsed       0.543854
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-04-23 09:37:40
=ended         2024-04-23 09:37:40
=result        ok
=elapsed       0.002656
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.834.html
=group_props   [{name,rsa}]
=started       2024-04-23 09:37:40
=ended         2024-04-23 09:37:40
=result        ok
=elapsed       0.0
=group_time    3.845s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.866.html
=group_props   [{name,md4}]
=started       2024-04-23 09:37:40
=ended         2024-04-23 09:37:40
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.898.html
=started       2024-04-23 09:37:40
=ended         2024-04-23 09:37:40
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.930.html
=group_props   [{name,md4}]
=started       2024-04-23 09:37:40
=ended         2024-04-23 09:37:40
=result        ok
=elapsed       0.0
=group_time    0.045s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.962.html
=group_props   [{name,md5}]
=started       2024-04-23 09:37:40
=ended         2024-04-23 09:37:40
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.994.html
=started       2024-04-23 09:37:40
=ended         2024-04-23 09:37:40
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1026.html
=started       2024-04-23 09:37:40
=ended         2024-04-23 09:37:40
=result        ok
=elapsed       0.145406
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1058.html
=started       2024-04-23 09:37:40
=ended         2024-04-23 09:37:40
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1090.html
=group_props   [{name,md5}]
=started       2024-04-23 09:37:40
=ended         2024-04-23 09:37:40
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1122.html
=group_props   [{name,ripemd160}]
=started       2024-04-23 09:37:40
=ended         2024-04-23 09:37:40
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1154.html
=started       2024-04-23 09:37:40
=ended         2024-04-23 09:37:41
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1186.html
=group_props   [{name,ripemd160}]
=started       2024-04-23 09:37:41
=ended         2024-04-23 09:37:41
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,sha224}]
=started       2024-04-23 09:37:41
=ended         2024-04-23 09:37:41
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1250.html
=started       2024-04-23 09:37:41
=ended         2024-04-23 09:37:41
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1282.html
=started       2024-04-23 09:37:41
=ended         2024-04-23 09:37:41
=result        ok
=elapsed       1.28e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1314.html
=started       2024-04-23 09:37:41
=ended         2024-04-23 09:37:41
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1346.html
=group_props   [{name,sha224}]
=started       2024-04-23 09:37:41
=ended         2024-04-23 09:37:41
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1378.html
=group_props   [{name,sha256}]
=started       2024-04-23 09:37:41
=ended         2024-04-23 09:37:41
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1410.html
=started       2024-04-23 09:37:41
=ended         2024-04-23 09:37:41
=result        ok
=elapsed       0.198167
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1442.html
=started       2024-04-23 09:37:41
=ended         2024-04-23 09:37:41
=result        ok
=elapsed       0.131796
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1474.html
=started       2024-04-23 09:37:41
=ended         2024-04-23 09:37:41
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,sha256}]
=started       2024-04-23 09:37:41
=ended         2024-04-23 09:37:41
=result        ok
=elapsed       0.0
=group_time    0.422s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,sha384}]
=started       2024-04-23 09:37:41
=ended         2024-04-23 09:37:41
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1570.html
=started       2024-04-23 09:37:41
=ended         2024-04-23 09:37:41
=result        ok
=elapsed       0.195687
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1602.html
=started       2024-04-23 09:37:41
=ended         2024-04-23 09:37:41
=result        ok
=elapsed       0.132901
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1634.html
=started       2024-04-23 09:37:41
=ended         2024-04-23 09:37:42
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1666.html
=group_props   [{name,sha384}]
=started       2024-04-23 09:37:42
=ended         2024-04-23 09:37:42
=result        ok
=elapsed       0.0
=group_time    0.421s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1698.html
=group_props   [{name,sha3_224}]
=started       2024-04-23 09:37:42
=ended         2024-04-23 09:37:42
=result        ok
=elapsed       0.02732
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1730.html
=started       2024-04-23 09:37:42
=ended         2024-04-23 09:37:42
=result        ok
=elapsed       0.211699
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1762.html
=started       2024-04-23 09:37:42
=ended         2024-04-23 09:37:42
=result        ok
=elapsed       2.71e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1794.html
=started       2024-04-23 09:37:42
=ended         2024-04-23 09:37:43
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1826.html
=group_props   [{name,sha3_224}]
=started       2024-04-23 09:37:43
=ended         2024-04-23 09:37:43
=result        ok
=elapsed       1.0e-6
=group_time    0.999s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1858.html
=group_props   [{name,sha3_256}]
=started       2024-04-23 09:37:43
=ended         2024-04-23 09:37:43
=result        ok
=elapsed       0.027619
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1890.html
=started       2024-04-23 09:37:43
=ended         2024-04-23 09:37:43
=result        ok
=elapsed       0.206652
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1922.html
=started       2024-04-23 09:37:43
=ended         2024-04-23 09:37:44
=result        ok
=elapsed       2.56e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1954.html
=started       2024-04-23 09:37:44
=ended         2024-04-23 09:37:44
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1986.html
=group_props   [{name,sha3_256}]
=started       2024-04-23 09:37:44
=ended         2024-04-23 09:37:44
=result        ok
=elapsed       1.0e-6
=group_time    0.995s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2018.html
=group_props   [{name,sha3_384}]
=started       2024-04-23 09:37:44
=ended         2024-04-23 09:37:44
=result        ok
=elapsed       0.02973
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2050.html
=started       2024-04-23 09:37:44
=ended         2024-04-23 09:37:45
=result        ok
=elapsed       0.215262
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2082.html
=started       2024-04-23 09:37:45
=ended         2024-04-23 09:37:45
=result        ok
=elapsed       2.91e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2114.html
=started       2024-04-23 09:37:45
=ended         2024-04-23 09:37:45
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2146.html
=group_props   [{name,sha3_384}]
=started       2024-04-23 09:37:45
=ended         2024-04-23 09:37:45
=result        ok
=elapsed       2.0e-6
=group_time    0.969s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2178.html
=group_props   [{name,sha3_512}]
=started       2024-04-23 09:37:45
=ended         2024-04-23 09:37:45
=result        ok
=elapsed       0.031147
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2210.html
=started       2024-04-23 09:37:46
=ended         2024-04-23 09:37:46
=result        ok
=elapsed       0.23049
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2242.html
=started       2024-04-23 09:37:46
=ended         2024-04-23 09:37:46
=result        ok
=elapsed       2.59e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2274.html
=started       2024-04-23 09:37:46
=ended         2024-04-23 09:37:46
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2306.html
=group_props   [{name,sha3_512}]
=started       2024-04-23 09:37:46
=ended         2024-04-23 09:37:46
=result        ok
=elapsed       1.0e-6
=group_time    1.016s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2338.html
=group_props   [{name,sha512}]
=started       2024-04-23 09:37:47
=ended         2024-04-23 09:37:47
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2370.html
=started       2024-04-23 09:37:47
=ended         2024-04-23 09:37:47
=result        ok
=elapsed       0.192385
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2402.html
=started       2024-04-23 09:37:47
=ended         2024-04-23 09:37:47
=result        ok
=elapsed       0.12926
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2434.html
=started       2024-04-23 09:37:47
=ended         2024-04-23 09:37:47
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2466.html
=group_props   [{name,sha512}]
=started       2024-04-23 09:37:47
=ended         2024-04-23 09:37:47
=result        ok
=elapsed       0.0
=group_time    0.414s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2498.html
=group_props   [{name,shake128}]
=started       2024-04-23 09:37:47
=ended         2024-04-23 09:37:47
=result        ok
=elapsed       6.79e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-04-23 09:37:47
=ended         2024-04-23 09:37:47
=result        ok
=elapsed       6.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2530.html
=group_props   [{name,shake128}]
=started       2024-04-23 09:37:47
=ended         2024-04-23 09:37:47
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2562.html
=group_props   [{name,shake256}]
=started       2024-04-23 09:37:47
=ended         2024-04-23 09:37:47
=result        ok
=elapsed       5.33e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.2594.html
=started       2024-04-23 09:37:47
=ended         2024-04-23 09:37:47
=result        ok
=elapsed       7.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2626.html
=group_props   [{name,shake256}]
=started       2024-04-23 09:37:47
=ended         2024-04-23 09:37:47
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2658.html
=group_props   [{name,sha}]
=started       2024-04-23 09:37:47
=ended         2024-04-23 09:37:47
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2690.html
=started       2024-04-23 09:37:47
=ended         2024-04-23 09:37:47
=result        ok
=elapsed       0.196829
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2722.html
=started       2024-04-23 09:37:47
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       0.133006
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2754.html
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2786.html
=group_props   [{name,sha}]
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       0.0
=group_time    0.423s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2818.html
=group_props   [{name,sm3}]
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2850.html
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2882.html
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       1.32e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2914.html
=group_props   [{name,sm3}]
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2946.html
=group_props   [{name,dh}]
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       0.013146
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       0.01735
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2978.html
=group_props   [{name,dh}]
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3010.html
=group_props   [{name,ecdh}]
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       1.21e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       0.01081
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3042.html
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       0.001955
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       0.135781
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3074.html
=group_props   [{name,ecdh}]
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3106.html
=group_props   [{name,eddh}]
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.3138.html
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3170.html
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       0.001966
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3202.html
=group_props   [{name,eddh}]
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3234.html
=group_props   [{name,srp}]
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       6.46e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.3266.html
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       0.001787
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3298.html
=group_props   [{name,srp}]
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3330.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       1.16e-4
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       7.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3362.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3394.html
=group_props   [{name,chacha20}]
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       1.62e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
