=== Suite started at 2024-05-28 19:36:42
=== Starting test, 2194 test cases
=cases         2194
=started       2024-05-28 19:42:45
=ended         2024-05-28 19:42:45
=result        ok
=elapsed       3.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-05-28 19:42:45
=ended         2024-05-28 19:42:45
=result        ok
=elapsed       6.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16995.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-05-28 19:42:45
=ended         2024-05-28 19:42:45
=result        ok
=elapsed       0.0
=group_time    0.263s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-05-28 19:42:45
=ended         2024-05-28 19:42:45
=result        ok
=elapsed       1.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-05-28 19:42:45
=ended         2024-05-28 19:42:45
=result        ok
=elapsed       2.5e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-05-28 19:42:45
=ended         2024-05-28 19:42:45
=result        ok
=elapsed       6.33e-4
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-05-28 19:42:45
=ended         2024-05-28 19:42:45
=result        ok
=elapsed       1.44e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-05-28 19:42:45
=ended         2024-05-28 19:42:45
=result        ok
=elapsed       3.26e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-05-28 19:42:45
=ended         2024-05-28 19:42:57
=result        ok
=elapsed       11.270061
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-05-28 19:42:57
=ended         2024-05-28 19:42:59
=result        ok
=elapsed       2.001874
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-05-28 19:42:59
=ended         2024-05-28 19:42:59
=result        ok: 908 GL change loops; 511 while running dirty
=elapsed       0.149679
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-05-28 19:42:59
=ended         2024-05-28 19:42:59
=result        ok
=elapsed       0.159817
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-05-28 19:42:59
=ended         2024-05-28 19:42:59
=result        ok
=elapsed       0.154211
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-05-28 19:42:59
=ended         2024-05-28 19:43:05
=result        ok
=elapsed       6.166135
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-05-28 19:43:05
=ended         2024-05-28 19:43:06
=result        ok
=elapsed       0.311122
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-05-28 19:43:06
=ended         2024-05-28 19:43:08
=result        ok
=elapsed       2.019616
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-05-28 19:43:08
=ended         2024-05-28 19:43:08
=result        ok
=elapsed       0.0
=group_time    22.544s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-05-28 19:43:08
=ended         2024-05-28 19:43:08
=result        ok
=elapsed       2.37e-4
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-05-28 19:43:08
=ended         2024-05-28 19:43:08
=result        ok
=elapsed       6.7e-5
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-05-28 19:43:08
=ended         2024-05-28 19:43:08
=result        ok
=elapsed       2.6e-5
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-05-28 19:43:08
=ended         2024-05-28 19:43:08
=result        ok
=elapsed       3.46e-4
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-05-28 19:43:08
=ended         2024-05-28 19:43:30
=result        ok
=elapsed       22.267324
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-05-28 19:43:30
=ended         2024-05-28 19:43:31
=result        ok
=elapsed       1.002369
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-05-28 19:43:31
=ended         2024-05-28 19:43:31
=result        ok: 411 GL change loops; 30 while running dirty
=elapsed       0.155983
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-05-28 19:43:31
=ended         2024-05-28 19:43:32
=result        ok
=elapsed       0.153719
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-05-28 19:43:32
=ended         2024-05-28 19:43:32
=result        ok
=elapsed       0.165952
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-05-28 19:43:32
=ended         2024-05-28 19:43:34
=result        ok
=elapsed       2.159854
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-05-28 19:43:34
=ended         2024-05-28 19:43:36
=result        ok
=elapsed       2.00324
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-05-28 19:43:36
=ended         2024-05-28 19:43:40
=result        ok: Waited 3999 milliseconds after purge
=elapsed       4.004607
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-05-28 19:43:40
=ended         2024-05-28 19:43:42
=result        ok
=elapsed       2.000336
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-05-28 19:43:42
=ended         2024-05-28 19:43:42
=result        ok
=elapsed       3.36e-4
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-05-28 19:43:42
=ended         2024-05-28 19:43:42
=result        ok
=elapsed       0.001019
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-05-28 19:43:42
=ended         2024-05-28 19:43:42
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.6724.html
=started       2024-05-28 19:43:42
=ended         2024-05-28 19:43:42
=result        ok
=elapsed       2.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.6756.html
=started       2024-05-28 19:43:42
=ended         2024-05-28 19:43:45
=result        ok
=elapsed       2.352622
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.6788.html
=started       2024-05-28 19:43:42
=ended         2024-05-28 19:43:45
=result        ok
=elapsed       2.330297
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.10146.html
=started       2024-05-28 19:43:42
=ended         2024-05-28 19:43:46
=result        ok
=elapsed       4.290988
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-05-28 19:43:46
=ended         2024-05-28 19:43:47
=result        ok
=elapsed       1.0e-6
=group_time    4.340s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.17315.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-05-28 19:43:47
=ended         2024-05-28 19:43:47
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.17347.html
=started       2024-05-28 19:43:47
=ended         2024-05-28 19:43:47
=result        ok
=elapsed       2.5e-5
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.17379.html
=started       2024-05-28 19:43:47
=ended         2024-05-28 19:43:49
=result        ok
=elapsed       2.543442
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.10338.html
=started       2024-05-28 19:43:47
=ended         2024-05-28 19:43:49
=result        ok
=elapsed       2.603769
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.10370.html
=started       2024-05-28 19:43:47
=ended         2024-05-28 19:43:49
=result        ok
=elapsed       2.598396
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.10402.html
=started       2024-05-28 19:43:47
=ended         2024-05-28 19:43:48
=result        ok
=elapsed       1.597818
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.10434.html
=started       2024-05-28 19:43:47
=ended         2024-05-28 19:43:50
=result        ok
=elapsed       3.532058
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.10658.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-05-28 19:43:50
=ended         2024-05-28 19:43:50
=result        ok
=elapsed       1.0e-6
=group_time    3.584s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.9029.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-05-28 19:43:50
=ended         2024-05-28 19:43:50
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.6852.html
=started       2024-05-28 19:43:50
=ended         2024-05-28 19:43:50
=result        ok
=elapsed       1.5e-5
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.6884.html
=started       2024-05-28 19:43:50
=ended         2024-05-28 19:43:53
=result        ok
=elapsed       2.580497
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.17443.html
=started       2024-05-28 19:43:50
=ended         2024-05-28 19:43:53
=result        ok
=elapsed       2.541381
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.17475.html
=started       2024-05-28 19:43:50
=ended         2024-05-28 19:43:53
=result        ok
=elapsed       2.532727
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.10690.html
=started       2024-05-28 19:43:50
=ended         2024-05-28 19:43:52
=result        ok
=elapsed       1.513075
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.10722.html
=started       2024-05-28 19:43:50
=ended         2024-05-28 19:43:54
=result        ok
=elapsed       3.563681
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.17635.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-05-28 19:43:54
=ended         2024-05-28 19:43:54
=result        ok
=elapsed       1.0e-6
=group_time    3.616s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.17667.html
=group_props   [{name,halt_misc},parallel]
=started       2024-05-28 19:43:54
=ended         2024-05-28 19:43:54
=result        ok
=elapsed       1.0e-6
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.17699.html
=started       2024-05-28 19:43:54
=ended         2024-05-28 19:43:55
=result        ok
=elapsed       1.512911
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.17731.html
=started       2024-05-28 19:43:54
=ended         2024-05-28 19:43:55
=result        ok
=elapsed       1.615548
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.10914.html
=started       2024-05-28 19:43:54
=ended         2024-05-28 19:43:56
=result        ok
=elapsed       2.465349
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.10946.html
=started       2024-05-28 19:43:54
=ended         2024-05-28 19:43:58
=result        ok
=elapsed       3.710806
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.10978.html
=started       2024-05-28 19:43:54
=ended         2024-05-28 19:43:56
=result        ok
=elapsed       2.532668
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.7044.html
=group_props   [{name,halt_misc},parallel]
=started       2024-05-28 19:43:58
=ended         2024-05-28 19:43:58
=result        ok
=elapsed       1.0e-6
=group_time    3.762s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-05-28 19:43:58
=ended         2024-05-28 19:43:58
=result        ok
=elapsed       0.0
=group_time    49.671s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-05-28 19:43:58
=ended         2024-05-28 19:43:58
=result        ok
=elapsed       6.15e-4
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-05-28 19:43:58
=ended         2024-05-28 19:43:58
=result        ok
=elapsed       0.70722
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-05-28 19:43:58
=ended         2024-05-28 19:43:58
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-05-28 19:43:58
=ended         2024-05-28 19:43:59
=result        ok: 2048 K/s
=elapsed       0.181622
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-05-28 19:43:59
=ended         2024-05-28 19:43:59
=result        ok: 2048 K/s
=elapsed       0.172208
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-05-28 19:43:59
=ended         2024-05-28 19:43:59
=result        ok: 148455 K/s, 215961 K/s, 125 monitor msgs, 1 monitor msgs, 125.0 monitor ratio
=elapsed       0.68514
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-05-28 19:43:59
=ended         2024-05-28 19:43:59
=result        ok
=elapsed       1.0e-6
=group_time    1.132s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.11682.html
=group_props   [{name,local_send}]
=started       2024-05-28 19:43:59
=ended         2024-05-28 19:44:00
=result        ok
=elapsed       0.0
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-05-28 19:44:00
=ended         2024-05-28 19:44:00
=result        ok
=elapsed       6.23e-4
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-05-28 19:44:00
=ended         2024-05-28 19:44:00
=result        ok
=elapsed       6.93e-4
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-05-28 19:44:00
=ended         2024-05-28 19:44:00
=result        ok
=elapsed       0.004803
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.11714.html
=group_props   [{name,local_send}]
=started       2024-05-28 19:44:00
=ended         2024-05-28 19:44:00
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-05-28 19:44:00
=ended         2024-05-28 19:44:00
=result        ok
=elapsed       0.360636
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-05-28 19:44:00
=ended         2024-05-28 19:44:01
=result        ok
=elapsed       0.625623
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-05-28 19:44:01
=ended         2024-05-28 19:44:01
=result        ok
=elapsed       0.326817
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-05-28 19:44:01
=ended         2024-05-28 19:44:08
=result        ok
=elapsed       6.515965
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-05-28 19:44:08
=ended         2024-05-28 19:44:16
=result        ok
=elapsed       8.630569
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-05-28 19:44:16
=ended         2024-05-28 19:44:19
=result        ok
=elapsed       3.275148
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-05-28 19:44:19
=ended         2024-05-28 19:44:28
=result        ok
=elapsed       8.162752
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-05-28 19:44:28
=ended         2024-05-28 19:44:31
=result        ok
=elapsed       3.34838
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-05-28 19:44:31
=ended         2024-05-28 19:44:36
=result        ok
=elapsed       5.162449
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-05-28 19:44:36
=ended         2024-05-28 19:44:36
=result        ok
=elapsed       0.170772
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-05-28 19:44:36
=ended         2024-05-28 19:44:38
=result        ok
=elapsed       1.345493
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.12866.html
=group_props   [{name,trap_bif}]
=started       2024-05-28 19:44:38
=ended         2024-05-28 19:44:38
=result        ok
=elapsed       0.0
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-05-28 19:44:38
=ended         2024-05-28 19:44:38
=result        ok
=elapsed       1.3e-5
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-05-28 19:44:38
=ended         2024-05-28 19:44:38
=result        ok
=elapsed       1.0e-5
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-05-28 19:44:38
=ended         2024-05-28 19:44:38
=result        ok
=elapsed       1.3e-5
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.17827.html
=group_props   [{name,trap_bif}]
=started       2024-05-28 19:44:38
=ended         2024-05-28 19:44:38
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.12898.html
=group_props   [{name,dist_auto_connect}]
=started       2024-05-28 19:44:38
=ended         2024-05-28 19:44:38
=result        ok
=elapsed       0.0
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-05-28 19:44:38
=ended         2024-05-28 19:44:38
=result        ok
=elapsed       0.164836
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-05-28 19:44:38
=ended         2024-05-28 19:44:47
=result        ok
=elapsed       8.973046
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.13026.html
=group_props   [{name,dist_auto_connect}]
=started       2024-05-28 19:44:47
=ended         2024-05-28 19:44:47
=result        ok
=elapsed       0.0
=group_time    9.209s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-05-28 19:44:47
=ended         2024-05-28 19:44:48
=result        ok
=elapsed       0.784268
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-05-28 19:44:48
=ended         2024-05-28 19:44:48
=result        ok
=elapsed       0.174859
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-05-28 19:44:48
=ended         2024-05-28 19:44:49
=result        ok
=elapsed       0.3909
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-05-28 19:44:49
=ended         2024-05-28 19:44:51
=result        ok
=elapsed       2.304143
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-05-28 19:44:51
=ended         2024-05-28 19:44:57
=result        ok
=elapsed       6.429673
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.13474.html
=group_props   [{name,message_latency}]
=started       2024-05-28 19:44:57
=ended         2024-05-28 19:44:57
=result        ok
=elapsed       1.43e-4
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-05-28 19:44:57
=ended         2024-05-28 19:45:02
=result        ok
=elapsed       4.258169
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-05-28 19:45:02
=ended         2024-05-28 19:45:04
=result        ok
=elapsed       2.556221
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-05-28 19:45:04
=ended         2024-05-28 19:45:06
=result        ok
=elapsed       1.926672
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-05-28 19:45:06
=ended         2024-05-28 19:45:09
=result        ok
=elapsed       2.889057
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.13730.html
=group_props   [{name,message_latency}]
=started       2024-05-28 19:45:09
=ended         2024-05-28 19:45:09
=result        ok
=elapsed       0.0
=group_time    11.753s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-05-28 19:45:09
=ended         2024-05-28 19:45:21
=result        ok
=elapsed       12.08106
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.13858.html
=group_props   [{name,bad_dist}]
=started       2024-05-28 19:45:21
=ended         2024-05-28 19:45:21
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-05-28 19:45:21
=ended         2024-05-28 19:45:22
=result        ok
=elapsed       0.767842
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-05-28 19:45:22
=ended         2024-05-28 19:45:23
=result        ok
=elapsed       0.491298
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.14082.html
=group_props   [{name,bad_dist}]
=started       2024-05-28 19:45:23
=ended         2024-05-28 19:45:23
=result        ok
=elapsed       1.0e-6
=group_time    1.329s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.14114.html
=group_props   [{name,bad_dist_ext}]
=started       2024-05-28 19:45:23
=ended         2024-05-28 19:45:23
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-05-28 19:45:23
=ended         2024-05-28 19:45:23
=result        ok
=elapsed       0.34852
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-05-28 19:45:23
=ended         2024-05-28 19:45:23
=result        ok
=elapsed       0.3372
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2024-05-28 19:45:23
=ended         2024-05-28 19:45:24
=result        ok
=elapsed       0.334177
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2024-05-28 19:45:24
=ended         2024-05-28 19:45:24
=result        ok
=elapsed       0.33889
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2024-05-28 19:45:24
=ended         2024-05-28 19:45:26
=result        ok
=elapsed       2.343721
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2024-05-28 19:45:26
=ended         2024-05-28 19:45:27
=result        ok
=elapsed       0.319504
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.14914.html
=group_props   [{name,bad_dist_ext}]
=started       2024-05-28 19:45:27
=ended         2024-05-28 19:45:27
=result        ok
=elapsed       1.0e-6
=group_time    4.188s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2024-05-28 19:45:27
=ended         2024-05-28 19:45:27
=result        ok
=elapsed       0.4493
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2024-05-28 19:45:27
=ended         2024-05-28 19:45:27
=result        ok
=elapsed       0.159968
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2024-05-28 19:45:27
=ended         2024-05-28 19:45:27
=result        ok
=elapsed       0.005674
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2024-05-28 19:45:27
=ended         2024-05-28 19:45:28
=result        ok
=elapsed       0.330217
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2024-05-28 19:45:28
=ended         2024-05-28 19:45:29
=result        ok
=elapsed       1.303628
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2024-05-28 19:45:29
=ended         2024-05-28 19:45:31
=result        ok
=elapsed       1.771985
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2024-05-28 19:45:31
=ended         2024-05-28 19:45:31
=result        ok
=elapsed       1.1e-5
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2024-05-28 19:45:31
=ended         2024-05-28 19:45:31
=result        ok
=elapsed       0.208974
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2024-05-28 19:45:31
=ended         2024-05-28 19:45:32
=result        ok
=elapsed       0.710881
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2024-05-28 19:45:32
=ended         2024-05-28 19:45:33
=result        ok
=elapsed       1.192976
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2024-05-28 19:45:33
=ended         2024-05-28 19:45:34
=result        ok
=elapsed       1.154968
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.16034.html
=group_props   [{name,async_dist}]
=started       2024-05-28 19:45:34
=ended         2024-05-28 19:45:35
=result        ok
=elapsed       0.0
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2024-05-28 19:45:35
=ended         2024-05-28 19:45:35
=result        ok
=elapsed       0.825881
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2024-05-28 19:45:35
=ended         2024-05-28 19:45:40
=result        ok
=elapsed       4.222217
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2024-05-28 19:45:40
=ended         2024-05-28 19:45:44
=result        ok
=elapsed       4.492694
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.16674.html
=group_props   [{name,async_dist}]
=started       2024-05-28 19:45:44
=ended         2024-05-28 19:45:44
=result        ok
=elapsed       0.0
=group_time    9.637s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2024-05-28 19:45:44
=ended         2024-05-28 19:45:45
=result        ok
=elapsed       0.695581
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2024-05-28 19:45:45
=ended         2024-05-28 19:45:45
=result        ok
=elapsed       0.001933
=group_time    107.314s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2024-05-28 19:45:45
