=== Suite started at 2024-04-15 14:38:20
=== Starting test, 376 test cases
=cases         376
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.5.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.37.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       5.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.69.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       4.6e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.356.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       2.8e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       4.9e-5
=group_time    0.096s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1090.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       4.3e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:54:36
=result        ok
=elapsed       122.281664
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-04-15 14:54:36
=ended         2024-04-15 14:56:05
=result        ok
=elapsed       88.60496
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1122.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-15 14:56:05
=ended         2024-04-15 14:56:05
=result        ok
=elapsed       3.6e-5
=group_time    210.959s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-04-15 14:56:05
=ended         2024-04-15 14:56:05
=result        ok
=elapsed       0.001066
=group_time    211.301s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-04-15 14:56:05
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 14:56:05
=result        ok
=elapsed       0.172459
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-04-15 14:56:05
=ended         2024-04-15 14:56:14
=result        ok
=elapsed       9.110826
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-04-15 14:56:14
=ended         2024-04-15 14:56:23
=result        ok
=elapsed       8.601373
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-04-15 14:56:23
=ended         2024-04-15 14:56:38
=result        ok
=elapsed       15.285998
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-04-15 14:56:38
=ended         2024-04-15 14:57:10
=result        ok
=elapsed       32.013331
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-04-15 14:57:10
=ended         2024-04-15 14:57:10
=result        ok
=elapsed       9.76e-4
=group_time    65.317s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-04-15 14:57:10
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 14:57:11
=result        ok
=elapsed       0.158456
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-04-15 14:57:11
=ended         2024-04-15 14:57:17
=result        ok
=elapsed       6.217911
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-04-15 14:57:17
=ended         2024-04-15 14:57:23
=result        ok
=elapsed       6.161741
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-04-15 14:57:23
=ended         2024-04-15 14:57:34
=result        ok
=elapsed       10.596666
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-04-15 14:57:34
=ended         2024-04-15 14:57:42
=result        ok
=elapsed       8.05817
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-04-15 14:57:42
=ended         2024-04-15 14:57:56
=result        ok
=elapsed       14.713073
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-04-15 14:57:56
=ended         2024-04-15 14:57:56
=result        ok
=elapsed       0.001014
=group_time    46.072s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-04-15 14:57:56
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 14:57:57
=result        ok
=elapsed       0.157459
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-04-15 14:57:57
=ended         2024-04-15 14:58:01
=result        ok
=elapsed       4.554856
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-04-15 14:58:01
=ended         2024-04-15 14:58:07
=result        ok
=elapsed       5.348564
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-04-15 14:58:07
=ended         2024-04-15 14:58:11
=result        ok
=elapsed       4.417936
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-04-15 14:58:11
=ended         2024-04-15 14:58:11
=result        ok
=elapsed       8.3e-4
=group_time    14.581s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-04-15 14:58:11
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 14:58:11
=result        ok
=elapsed       0.355491
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1346.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-15 14:58:11
=ended         2024-04-15 14:58:12
=result        ok
=elapsed       3.0e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-04-15 14:58:12
=ended         2024-04-15 14:58:30
=result        ok
=elapsed       18.014119
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-04-15 14:58:30
=ended         2024-04-15 14:58:44
=result        ok
=elapsed       14.150887
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-04-15 14:58:44
=ended         2024-04-15 14:58:58
=result        ok
=elapsed       14.170824
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-04-15 14:58:58
=ended         2024-04-15 14:59:12
=result        ok
=elapsed       14.173995
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1378.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-15 14:59:12
=ended         2024-04-15 14:59:12
=result        ok
=elapsed       4.7e-5
=group_time    60.633s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-04-15 14:59:12
=ended         2024-04-15 14:59:17
=result        ok
=elapsed       5.031617
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-04-15 14:59:17
=ended         2024-04-15 14:59:22
=result        ok
=elapsed       5.080261
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-04-15 14:59:22
=ended         2024-04-15 14:59:41
=result        ok
=elapsed       18.524033
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-04-15 14:59:41
=ended         2024-04-15 14:59:46
=result        ok
=elapsed       4.936061
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-04-15 14:59:46
=ended         2024-04-15 15:00:11
=result        ok
=elapsed       24.997273
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-04-15 15:00:11
=ended         2024-04-15 15:00:16
=result        ok
=elapsed       5.000607
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-04-15 15:00:16
=ended         2024-04-15 15:00:21
=result        ok
=elapsed       5.126322
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-04-15 15:00:21
=ended         2024-04-15 15:00:26
=result        ok
=elapsed       5.029147
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-04-15 15:00:26
=ended         2024-04-15 15:00:31
=result        ok
=elapsed       4.863023
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-04-15 15:00:31
=ended         2024-04-15 15:00:36
=result        ok
=elapsed       5.135038
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-04-15 15:00:36
=ended         2024-04-15 15:00:41
=result        ok
=elapsed       5.301855
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-04-15 15:00:41
=ended         2024-04-15 15:00:47
=result        ok
=elapsed       5.314943
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-04-15 15:00:47
=ended         2024-04-15 15:00:52
=result        ok
=elapsed       5.005226
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-04-15 15:00:52
=ended         2024-04-15 15:00:57
=result        ok
=elapsed       5.031668
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-04-15 15:00:57
=ended         2024-04-15 15:01:27
=result        ok
=elapsed       29.708624
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-04-15 15:01:27
=ended         2024-04-15 15:01:32
=result        ok
=elapsed       5.299328
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-04-15 15:01:32
=ended         2024-04-15 15:01:37
=result        ok
=elapsed       5.287589
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-04-15 15:01:37
=ended         2024-04-15 15:01:43
=result        ok
=elapsed       5.363203
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-04-15 15:01:43
=ended         2024-04-15 15:01:48
=result        ok
=elapsed       5.355452
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-04-15 15:01:48
=ended         2024-04-15 15:01:55
=result        ok
=elapsed       7.420856
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-04-15 15:01:55
=ended         2024-04-15 15:02:05
=result        ok
=elapsed       9.717119
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-04-15 15:02:05
=ended         2024-04-15 15:02:10
=result        ok
=elapsed       5.089198
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-04-15 15:02:10
=ended         2024-04-15 15:02:15
=result        ok
=elapsed       5.028398
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-04-15 15:02:15
=ended         2024-04-15 15:02:21
=result        ok
=elapsed       5.179328
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-04-15 15:02:21
=ended         2024-04-15 15:02:26
=result        ok
=elapsed       5.145895
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-04-15 15:02:26
=ended         2024-04-15 15:02:31
=result        ok
=elapsed       5.26883
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-04-15 15:02:31
=ended         2024-04-15 15:02:36
=result        ok
=elapsed       5.046206
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-04-15 15:02:36
=ended         2024-04-15 15:02:41
=result        ok
=elapsed       5.060514
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-04-15 15:02:41
=ended         2024-04-15 15:02:49
=result        ok
=elapsed       7.836968
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-04-15 15:02:49
=ended         2024-04-15 15:02:54
=result        ok
=elapsed       5.094381
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-04-15 15:02:54
=ended         2024-04-15 15:02:59
=result        ok
=elapsed       5.287385
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-04-15 15:02:59
=ended         2024-04-15 15:03:05
=result        ok
=elapsed       5.344569
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-04-15 15:03:05
=ended         2024-04-15 15:03:10
=result        ok
=elapsed       5.236951
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-04-15 15:03:10
=ended         2024-04-15 15:03:16
=result        ok
=elapsed       5.380927
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-04-15 15:03:16
=ended         2024-04-15 15:03:21
=result        ok
=elapsed       5.349248
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-04-15 15:03:21
=ended         2024-04-15 15:03:26
=result        ok
=elapsed       5.382164
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-04-15 15:03:26
=ended         2024-04-15 15:03:32
=result        ok
=elapsed       5.272365
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-04-15 15:03:32
=ended         2024-04-15 15:03:37
=result        ok
=elapsed       5.186241
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-04-15 15:03:37
=ended         2024-04-15 15:03:42
=result        ok
=elapsed       5.242276
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-04-15 15:03:42
=ended         2024-04-15 15:03:47
=result        ok
=elapsed       5.303947
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-04-15 15:03:47
=ended         2024-04-15 15:03:53
=result        ok
=elapsed       5.160284
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-04-15 15:03:53
=ended         2024-04-15 15:03:55
=result        ok
=elapsed       2.591388
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-04-15 15:03:55
=ended         2024-04-15 15:03:57
=result        ok
=elapsed       1.599996
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-04-15 15:03:57
=ended         2024-04-15 15:03:59
=result        ok
=elapsed       2.588955
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-04-15 15:03:59
=ended         2024-04-15 15:04:01
=result        ok
=elapsed       1.624514
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-04-15 15:04:01
=ended         2024-04-15 15:04:06
=result        ok
=elapsed       5.315357
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-04-15 15:04:06
=ended         2024-04-15 15:04:12
=result        ok
=elapsed       5.303535
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-04-15 15:04:12
=ended         2024-04-15 15:04:17
=result        ok
=elapsed       5.372753
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-04-15 15:04:17
=ended         2024-04-15 15:04:22
=result        ok
=elapsed       5.217473
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-04-15 15:04:22
=ended         2024-04-15 15:04:28
=result        ok
=elapsed       5.335952
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-04-15 15:04:28
=ended         2024-04-15 15:04:33
=result        ok
=elapsed       5.536361
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-04-15 15:04:33
=ended         2024-04-15 15:04:39
=result        ok
=elapsed       5.387111
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-04-15 15:04:39
=ended         2024-04-15 15:04:44
=result        ok
=elapsed       5.383379
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-04-15 15:04:44
=ended         2024-04-15 15:04:50
=result        ok
=elapsed       5.396057
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-04-15 15:04:50
=ended         2024-04-15 15:04:55
=result        ok
=elapsed       5.342409
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-04-15 15:04:55
=ended         2024-04-15 15:05:00
=result        ok
=elapsed       5.417526
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-04-15 15:05:00
=ended         2024-04-15 15:05:06
=result        ok
=elapsed       5.430384
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-04-15 15:05:06
=ended         2024-04-15 15:05:06
=result        ok
=elapsed       0.001017
=group_time    414.739s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-04-15 15:05:06
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:05:06
=result        ok
=elapsed       0.165818
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-04-15 15:05:06
=ended         2024-04-15 15:05:38
=result        ok
=elapsed       32.193705
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-04-15 15:05:38
=ended         2024-04-15 15:05:58
=result        ok
=elapsed       20.125859
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-04-15 15:05:58
=ended         2024-04-15 15:05:58
=result        ok
=elapsed       9.99e-4
=group_time    52.561s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-04-15 15:05:58
=ended         2024-04-15 15:05:58
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-15 15:05:58
=ended         2024-04-15 15:05:58
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-04-15 15:05:58
=ended         2024-04-15 15:05:59
=result        ok
=elapsed       0.004508
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-04-15 15:05:59
=ended         2024-04-15 15:05:59
=result        ok
=elapsed       0.017959
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-15 15:05:59
=ended         2024-04-15 15:05:59
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-04-15 15:05:59
=ended         2024-04-15 15:05:59
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-04-15 15:05:59
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:05:59
=result        ok
=elapsed       0.16268
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-04-15 15:05:59
=ended         2024-04-15 15:06:08
=result        ok
=elapsed       8.779842
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-04-15 15:06:08
=ended         2024-04-15 15:06:08
=result        ok
=elapsed       0.001076
=group_time    8.994s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-04-15 15:06:08
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:06:08
=result        ok
=elapsed       0.153528
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-04-15 15:06:08
=ended         2024-04-15 15:06:11
=result        ok
=elapsed       3.191373
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-15 15:06:11
=ended         2024-04-15 15:06:11
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.388.html
=started       2024-04-15 15:06:11
=ended         2024-04-15 15:06:11
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.1826.html
=started       2024-04-15 15:06:11
=ended         2024-04-15 15:06:11
=result        ok
=elapsed       1.6e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.1858.html
=started       2024-04-15 15:06:11
=ended         2024-04-15 15:06:11
=result        ok
=elapsed       1.9e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.1890.html
=started       2024-04-15 15:06:11
=ended         2024-04-15 15:06:11
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.1922.html
=started       2024-04-15 15:06:11
=ended         2024-04-15 15:06:11
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-15 15:06:11
=ended         2024-04-15 15:06:11
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-04-15 15:06:11
=ended         2024-04-15 15:06:16
=result        ok
=elapsed       4.485486
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-04-15 15:06:16
=ended         2024-04-15 15:06:16
=result        ok
=elapsed       9.78e-4
=group_time    7.985s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-04-15 15:06:16
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:06:16
=result        ok
=elapsed       0.21787
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-04-15 15:06:16
=ended         2024-04-15 15:06:52
=result        ok
=elapsed       35.609747
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-04-15 15:06:52
=ended         2024-04-15 15:06:58
=result        ok
=elapsed       6.842953
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-04-15 15:06:58
=ended         2024-04-15 15:06:58
=result        ok
=elapsed       9.7e-4
=group_time    42.748s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-04-15 15:06:58
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:06:59
=result        ok
=elapsed       0.191422
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-04-15 15:06:59
=ended         2024-04-15 15:07:22
=result        ok
=elapsed       23.609728
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-04-15 15:07:22
=ended         2024-04-15 15:07:22
=result        ok
=elapsed       8.88e-4
=group_time    23.854s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-04-15 15:07:22
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:07:22
=result        ok
=elapsed       0.15963
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-04-15 15:07:22
=ended         2024-04-15 15:07:27
=result        ok
=elapsed       4.568034
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-04-15 15:07:27
=ended         2024-04-15 15:07:32
=result        ok
=elapsed       4.433403
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-04-15 15:07:32
=ended         2024-04-15 15:07:36
=result        ok
=elapsed       4.432798
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-04-15 15:07:36
=ended         2024-04-15 15:07:40
=result        ok
=elapsed       4.431644
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-04-15 15:07:40
=ended         2024-04-15 15:07:45
=result        ok
=elapsed       4.441177
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-04-15 15:07:45
=ended         2024-04-15 15:07:49
=result        ok
