=== Suite started at 2024-06-26 16:43:32
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@fe15c9c45611'
=ended         2024-06-26 16:46:59
=result        ok
=elapsed       44.38643
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-06-26 16:46:59
=node_start    'otp-25@fe15c9c45611'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.9] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@fe15c9c45611'
=ended         2024-06-26 16:47:41
=result        ok
=elapsed       41.738278
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-06-26 16:47:41
=ended         2024-06-26 16:47:41
=result        ok
=elapsed       0.0
=group_time    105.274s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5250.html
=group_props   [{suite,z_SUITE}]
=started       2024-06-26 16:47:41
=ended         2024-06-26 16:47:42
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-06-26 16:47:42
=ended         2024-06-26 16:47:45
=result        ok
=elapsed       3.839195
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,z_SUITE}]
=started       2024-06-26 16:47:45
=ended         2024-06-26 16:47:45
=result        ok
=elapsed       0.0
=group_time    3.890s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-06-26 16:47:45
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  253341177
