=== Suite started at 2025-01-28 17:40:51
=== Starting test, 3790 test cases
=cases         3790
=started       2025-01-28 17:49:01
=ended         2025-01-28 17:49:02
=result        ok
=elapsed       1.523449s
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.6339.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-28 17:49:02
=ended         2025-01-28 17:49:02
=result        ok
=elapsed       0.000036s
=group_time    10.212s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.11842.html
=group_props   [{name,dtlsv1}]
=started       2025-01-28 17:49:02
=ended         2025-01-28 17:49:04
=result        skipped: "Missing openssl support"
=elapsed       2.024658s
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"dtlsv1"}]
=started       2025-01-28 17:49:04
=result        skipped: Missing openssl support
=== *** Skipping test case #651 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"dtlsv1"}]
=started       2025-01-28 17:49:04
=result        skipped: Missing openssl support
=== *** Skipping test case #652 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2025-01-28 17:49:04
=result        skipped: Missing openssl support
=== *** Skipping test case #653 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2025-01-28 17:49:04
=result        skipped: Missing openssl support
=== *** Skipping test case #654 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-01-28 17:49:04
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:end_per_suite
=logfile       openssl_renegotiate_suite.end_per_suite.html
=started       2025-01-28 17:49:04
=ended         2025-01-28 17:49:04
=result        ok
=elapsed       0.007374s
=group_time    26.713s
=case          openssl_server_cert_SUITE:init_per_suite
=logfile       openssl_server_cert_suite.init_per_suite.html
=started       2025-01-28 17:49:04
=ended         2025-01-28 17:49:05
=result        ok
=elapsed       0.507232s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2025-01-28 17:49:05
=ended         2025-01-28 17:49:05
=result        ok
=elapsed       0.000001s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11906.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-28 17:49:05
=ended         2025-01-28 17:49:07
=result        ok
=elapsed       2.023406s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11938.html
=group_props   [{name,rsa_1_3}]
=started       2025-01-28 17:49:07
=ended         2025-01-28 17:49:07
=result        ok
=elapsed       0.518462s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.html
=started       2025-01-28 17:49:07
=ended         2025-01-28 17:49:10
=result        ok
=elapsed       2.516050s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.html
=started       2025-01-28 17:49:10
=ended         2025-01-28 17:49:12
=result        ok
=elapsed       2.517783s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.html
=started       2025-01-28 17:49:12
=ended         2025-01-28 17:49:15
=result        ok
=elapsed       2.515950s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.html
=started       2025-01-28 17:49:15
=ended         2025-01-28 17:49:18
=result        ok
=elapsed       2.516503s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.html
=started       2025-01-28 17:49:18
=ended         2025-01-28 17:49:20
=result        ok
=elapsed       2.520961s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.html
=started       2025-01-28 17:49:20
=ended         2025-01-28 17:49:23
=result        ok
=elapsed       2.517795s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2025-01-28 17:49:23
=ended         2025-01-28 17:49:25
=result        ok
=elapsed       2.513494s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2025-01-28 17:49:25
=ended         2025-01-28 17:49:27
=result        ok
=elapsed       1.518109s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2025-01-28 17:49:27
=ended         2025-01-28 17:49:27
=result        ok
=elapsed       0.000001s
=group_time    19.877s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.6403.html
=group_props   [{name,rsa_pss_rsae}]
=started       2025-01-28 17:49:27
=ended         2025-01-28 17:49:27
=result        ok
=elapsed       0.512050s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.6435.html
=started       2025-01-28 17:49:27
=ended         2025-01-28 17:49:30
=result        ok
=elapsed       2.516843s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.6467.html
=started       2025-01-28 17:49:30
=ended         2025-01-28 17:49:32
=result        ok
=elapsed       2.516473s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11970.html
=started       2025-01-28 17:49:32
=ended         2025-01-28 17:49:35
=result        ok
=elapsed       2.515288s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.6499.html
=started       2025-01-28 17:49:35
=ended         2025-01-28 17:49:37
=result        ok
=elapsed       2.516267s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.12002.html
=started       2025-01-28 17:49:37
=ended         2025-01-28 17:49:40
=result        ok
=elapsed       2.519573s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.6531.html
=started       2025-01-28 17:49:40
=ended         2025-01-28 17:49:43
=result        ok
=elapsed       2.516068s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.6563.html
=started       2025-01-28 17:49:43
=ended         2025-01-28 17:49:45
=result        ok
=elapsed       2.513288s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.6595.html
=started       2025-01-28 17:49:45
=ended         2025-01-28 17:49:47
=result        ok
=elapsed       1.512674s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.6627.html
=group_props   [{name,rsa_pss_rsae}]
=started       2025-01-28 17:49:47
=ended         2025-01-28 17:49:47
=result        ok
=elapsed       0.000001s
=group_time    19.856s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.6659.html
=group_props   [{name,rsa_pss_pss}]
=started       2025-01-28 17:49:47
=ended         2025-01-28 17:49:47
=result        ok
=elapsed       0.512468s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.6691.html
=started       2025-01-28 17:49:47
=ended         2025-01-28 17:49:50
=result        ok
=elapsed       2.517374s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.6723.html
=started       2025-01-28 17:49:50
=ended         2025-01-28 17:49:52
=result        ok
=elapsed       2.516579s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.6755.html
=started       2025-01-28 17:49:52
=ended         2025-01-28 17:49:55
=result        ok
=elapsed       2.517608s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.6787.html
=started       2025-01-28 17:49:55
=ended         2025-01-28 17:49:57
=result        ok
=elapsed       2.516484s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.6819.html
=started       2025-01-28 17:49:57
=ended         2025-01-28 17:50:00
=result        ok
=elapsed       2.521727s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.6851.html
=started       2025-01-28 17:50:00
=ended         2025-01-28 17:50:02
=result        ok
=elapsed       2.516873s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.6883.html
=started       2025-01-28 17:50:02
=ended         2025-01-28 17:50:05
=result        ok
=elapsed       2.512560s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.6915.html
=started       2025-01-28 17:50:05
=ended         2025-01-28 17:50:06
=result        ok
=elapsed       1.521151s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.6979.html
=group_props   [{name,rsa_pss_pss}]
=started       2025-01-28 17:50:06
=ended         2025-01-28 17:50:07
=result        ok
=elapsed       0.000001s
=group_time    19.873s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7011.html
=group_props   [{name,ecdsa_1_3}]
=started       2025-01-28 17:50:07
=ended         2025-01-28 17:50:08
=result        ok
=elapsed       1.017705s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7043.html
=started       2025-01-28 17:50:08
=ended         2025-01-28 17:50:10
=result        ok
=elapsed       2.515367s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7075.html
=started       2025-01-28 17:50:10
=ended         2025-01-28 17:50:13
=result        ok
=elapsed       2.515560s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7107.html
=started       2025-01-28 17:50:13
=ended         2025-01-28 17:50:15
=result        ok
=elapsed       2.515385s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.7139.html
=started       2025-01-28 17:50:15
=ended         2025-01-28 17:50:18
=result        ok
=elapsed       2.515379s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.7171.html
=started       2025-01-28 17:50:18
=ended         2025-01-28 17:50:20
=result        ok
=elapsed       2.519595s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.7203.html
=started       2025-01-28 17:50:20
=ended         2025-01-28 17:50:23
=result        ok
=elapsed       2.515119s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.7235.html
=started       2025-01-28 17:50:23
=ended         2025-01-28 17:50:25
=result        ok
=elapsed       2.512004s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.7267.html
=started       2025-01-28 17:50:25
=ended         2025-01-28 17:50:27
=result        ok
=elapsed       1.520838s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7299.html
=group_props   [{name,ecdsa_1_3}]
=started       2025-01-28 17:50:27
=ended         2025-01-28 17:50:27
=result        ok
=elapsed       0.000001s
=group_time    20.369s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7331.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-28 17:50:27
=ended         2025-01-28 17:50:27
=result        ok
=elapsed       0.000016s
=group_time    82.114s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7363.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-28 17:50:27
=ended         2025-01-28 17:50:29
=result        ok
=elapsed       2.022416s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12098.html
=group_props   [{name,rsa}]
=started       2025-01-28 17:50:29
=ended         2025-01-28 17:50:30
=result        ok
=elapsed       0.518050s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.12130.html
=started       2025-01-28 17:50:30
=ended         2025-01-28 17:50:32
=result        ok
=elapsed       2.516033s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7395.html
=started       2025-01-28 17:50:32
=ended         2025-01-28 17:50:35
=result        ok
=elapsed       2.516214s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.12162.html
=started       2025-01-28 17:50:35
=ended         2025-01-28 17:50:37
=result        ok
=elapsed       2.515064s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.12194.html
=group_props   [{name,rsa}]
=started       2025-01-28 17:50:37
=ended         2025-01-28 17:50:37
=result        ok
=elapsed       0.000001s
=group_time    8.164s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12226.html
=group_props   [{name,ecdsa}]
=started       2025-01-28 17:50:37
=ended         2025-01-28 17:50:38
=result        ok
=elapsed       1.018205s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7427.html
=started       2025-01-28 17:50:38
=ended         2025-01-28 17:50:41
=result        ok
=elapsed       2.514863s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7459.html
=started       2025-01-28 17:50:41
=ended         2025-01-28 17:50:43
=result        ok
=elapsed       2.514004s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7491.html
=started       2025-01-28 17:50:43
=ended         2025-01-28 17:50:46
=result        ok
=elapsed       2.515496s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7523.html
=group_props   [{name,ecdsa}]
=started       2025-01-28 17:50:46
=ended         2025-01-28 17:50:46
=result        ok
=elapsed       0.000001s
=group_time    8.659s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7555.html
=group_props   [{name,dsa}]
=started       2025-01-28 17:50:46
=ended         2025-01-28 17:50:47
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008331s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-28 17:50:47
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-28 17:50:47
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-28 17:50:47
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2025-01-28 17:50:47
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7587.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-28 17:50:47
=ended         2025-01-28 17:50:47
=result        ok
=elapsed       0.000010s
=group_time    19.955s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7619.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-28 17:50:47
=ended         2025-01-28 17:50:49
=result        skipped: "Missing openssl support"
=elapsed       2.023255s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-28 17:50:49
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2025-01-28 17:50:49
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-28 17:50:49
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-28 17:50:49
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-28 17:50:49
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-28 17:50:49
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-28 17:50:49
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-28 17:50:49
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-28 17:50:49
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-28 17:50:49
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7683.html
=group_props   [{name,tlsv1}]
=started       2025-01-28 17:50:49
=ended         2025-01-28 17:50:51
=result        skipped: "Missing openssl support"
=elapsed       2.024300s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-28 17:50:51
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2025-01-28 17:50:51
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-28 17:50:51
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-28 17:50:51
=result        skipped: Missing openssl support
=== *** Skipping test case #708 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-28 17:50:51
=result        skipped: Missing openssl support
=== *** Skipping test case #709 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-28 17:50:51
=result        skipped: Missing openssl support
=== *** Skipping test case #710 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-28 17:50:51
=result        skipped: Missing openssl support
=== *** Skipping test case #711 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-28 17:50:51
=result        skipped: Missing openssl support
=== *** Skipping test case #712 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-28 17:50:51
=result        skipped: Missing openssl support
=== *** Skipping test case #713 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-01-28 17:50:51
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7747.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-28 17:50:51
=ended         2025-01-28 17:50:55
=result        ok
=elapsed       3.531521s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7779.html
=group_props   [{name,rsa}]
=started       2025-01-28 17:50:55
=ended         2025-01-28 17:50:55
=result        ok
=elapsed       0.518663s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7811.html
=started       2025-01-28 17:50:55
=ended         2025-01-28 17:50:58
=result        ok
=elapsed       2.516903s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7843.html
=started       2025-01-28 17:50:58
=ended         2025-01-28 17:51:00
=result        ok
=elapsed       2.516797s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7875.html
=started       2025-01-28 17:51:00
=ended         2025-01-28 17:51:03
=result        ok
=elapsed       2.517454s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7907.html
=group_props   [{name,rsa}]
=started       2025-01-28 17:51:03
=ended         2025-01-28 17:51:03
=result        ok
=elapsed       0.000001s
=group_time    8.166s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7939.html
=group_props   [{name,ecdsa}]
=started       2025-01-28 17:51:03
=ended         2025-01-28 17:51:04
=result        ok
=elapsed       1.017625s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7971.html
=started       2025-01-28 17:51:04
=ended         2025-01-28 17:51:06
=result        ok
=elapsed       2.514746s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8003.html
=started       2025-01-28 17:51:06
=ended         2025-01-28 17:51:09
=result        ok
=elapsed       2.515582s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8035.html
=started       2025-01-28 17:51:09
=ended         2025-01-28 17:51:11
=result        ok
=elapsed       2.514578s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8067.html
=group_props   [{name,ecdsa}]
=started       2025-01-28 17:51:11
=ended         2025-01-28 17:51:11
=result        ok
=elapsed       0.000001s
=group_time    8.658s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8099.html
=group_props   [{name,dsa}]
=started       2025-01-28 17:51:11
=ended         2025-01-28 17:51:12
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008505s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-28 17:51:12
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #720 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-28 17:51:12
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #721 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-28 17:51:12
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #722 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2025-01-28 17:51:12
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8131.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-28 17:51:12
=ended         2025-01-28 17:51:13
=result        ok
=elapsed       0.000010s
=group_time    21.464s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8163.html
=group_props   [{name,dtlsv1}]
=started       2025-01-28 17:51:13
=ended         2025-01-28 17:51:15
=result        skipped: "Missing openssl support"
=elapsed       2.024288s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-28 17:51:15
=result        skipped: Missing openssl support
=== *** Skipping test case #723 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2025-01-28 17:51:15
=result        skipped: Missing openssl support
=== *** Skipping test case #724 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-28 17:51:15
=result        skipped: Missing openssl support
=== *** Skipping test case #725 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-28 17:51:15
=result        skipped: Missing openssl support
=== *** Skipping test case #726 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-28 17:51:15
=result        skipped: Missing openssl support
=== *** Skipping test case #727 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-28 17:51:15
=result        skipped: Missing openssl support
=== *** Skipping test case #728 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-28 17:51:15
=result        skipped: Missing openssl support
=== *** Skipping test case #729 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-28 17:51:15
=result        skipped: Missing openssl support
=== *** Skipping test case #730 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
