=== Suite started at 2024-12-05 15:36:36
=== Starting test, 1664 test cases
=cases         1664
=ended         2024-12-05 15:56:19
=result        ok
=elapsed       0.016073s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-05 15:56:19
=ended         2024-12-05 15:56:19
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.27522.html
=group_props   [{name,t_accept}]
=started       2024-12-05 15:56:19
=ended         2024-12-05 15:56:19
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-12-05 15:56:19
=ended         2024-12-05 15:56:21
=result        ok
=elapsed       1.202354s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-12-05 15:56:21
=ended         2024-12-05 15:56:21
=result        ok
=elapsed       0.000000s
=group_time    1.251s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.27554.html
=group_props   [{name,t_connect}]
=started       2024-12-05 15:56:21
=ended         2024-12-05 15:56:21
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-12-05 15:56:21
=ended         2024-12-05 15:56:22
=result        ok
=elapsed       1.205996s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-12-05 15:56:22
=ended         2024-12-05 15:56:22
=result        ok
=elapsed       0.000496s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-12-05 15:56:22
=ended         2024-12-05 15:56:22
=result        ok
=elapsed       0.089136s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.27586.html
=group_props   [{name,t_connect}]
=started       2024-12-05 15:56:22
=ended         2024-12-05 15:56:22
=result        ok
=elapsed       0.000000s
=group_time    1.394s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.12067.html
=group_props   [{name,t_recv}]
=started       2024-12-05 15:56:22
=ended         2024-12-05 15:56:22
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-12-05 15:56:22
=ended         2024-12-05 15:56:23
=result        ok
=elapsed       1.202528s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-12-05 15:56:23
=ended         2024-12-05 15:56:24
=result        ok
=elapsed       1.002161s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-12-05 15:56:24
=ended         2024-12-05 15:56:25
=result        ok
=elapsed       1.002399s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.12099.html
=group_props   [{name,t_recv}]
=started       2024-12-05 15:56:25
=ended         2024-12-05 15:56:25
=result        ok
=elapsed       0.000000s
=group_time    3.305s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.12131.html
=group_props   [{name,t_shutdown}]
=started       2024-12-05 15:56:25
=ended         2024-12-05 15:56:25
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-12-05 15:56:25
=ended         2024-12-05 15:56:26
=result        ok
=elapsed       1.002542s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-12-05 15:56:26
=ended         2024-12-05 15:56:27
=result        ok
=elapsed       1.002575s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-12-05 15:56:27
=ended         2024-12-05 15:56:28
=result        ok
=elapsed       1.001886s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-12-05 15:56:28
=ended         2024-12-05 15:56:29
=result        ok
=elapsed       1.071903s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.12163.html
=group_props   [{name,t_shutdown}]
=started       2024-12-05 15:56:29
=ended         2024-12-05 15:56:30
=result        ok
=elapsed       0.000000s
=group_time    4.202s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.12195.html
=group_props   [{name,t_misc}]
=started       2024-12-05 15:56:30
=ended         2024-12-05 15:56:30
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-12-05 15:56:30
=ended         2024-12-05 15:56:31
=result        ok
=elapsed       1.001998s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-12-05 15:56:31
=ended         2024-12-05 15:56:32
=result        ok
=elapsed       1.004566s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-12-05 15:56:32
=ended         2024-12-05 15:56:33
=result        ok
=elapsed       1.020849s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-12-05 15:56:33
=ended         2024-12-05 15:56:34
=result        ok
=elapsed       1.002381s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.27618.html
=group_props   [{name,sockaddr}]
=started       2024-12-05 15:56:34
=ended         2024-12-05 15:56:34
=result        ok
=elapsed       0.000005s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-12-05 15:56:34
=ended         2024-12-05 15:56:35
=result        ok
=elapsed       1.002924s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-12-05 15:56:35
=ended         2024-12-05 15:56:35
=result        skipped: "No link local address"
=elapsed       0.000731s
=== *** SKIPPED test case 433 of 1664 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-12-05 15:56:35
=ended         2024-12-05 15:56:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000469s
=== *** SKIPPED test case 434 of 1664 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-12-05 15:56:35
=ended         2024-12-05 15:56:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000399s
=== *** SKIPPED test case 435 of 1664 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.27650.html
=group_props   [{name,sockaddr}]
=started       2024-12-05 15:56:35
=ended         2024-12-05 15:56:35
=result        ok
=elapsed       0.000000s
=group_time    1.130s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.27682.html
=group_props   [{name,t_misc}]
=started       2024-12-05 15:56:35
=ended         2024-12-05 15:56:35
=result        ok
=elapsed       0.000000s
=group_time    5.308s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.27714.html
=group_props   [{name,t_local}]
=started       2024-12-05 15:56:35
=ended         2024-12-05 15:56:35
=result        ok
=elapsed       0.002367s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-12-05 15:56:35
=ended         2024-12-05 15:56:35
=result        ok
=elapsed       0.001660s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-12-05 15:56:35
=ended         2024-12-05 15:56:36
=result        ok
=elapsed       1.002716s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-12-05 15:56:36
=ended         2024-12-05 15:56:37
=result        ok
=elapsed       1.003731s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-12-05 15:56:37
=ended         2024-12-05 15:56:38
=result        ok
=elapsed       1.002637s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-12-05 15:56:38
=ended         2024-12-05 15:56:39
=result        ok
=elapsed       1.002625s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-12-05 15:56:39
=ended         2024-12-05 15:56:40
=result        ok
=elapsed       1.002177s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-12-05 15:56:40
=ended         2024-12-05 15:56:41
=result        ok
=elapsed       1.002081s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-12-05 15:56:41
=ended         2024-12-05 15:56:42
=result        ok
=elapsed       1.002551s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.27746.html
=group_props   [{name,t_local}]
=started       2024-12-05 15:56:42
=ended         2024-12-05 15:56:42
=result        ok
=elapsed       0.000138s
=group_time    7.243s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.27778.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-05 15:56:42
=ended         2024-12-05 15:56:42
=result        ok
=elapsed       0.000000s
=group_time    22.870s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.27810.html
=group_props   [{name,s_misc}]
=started       2024-12-05 15:56:42
=ended         2024-12-05 15:56:42
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-12-05 15:56:42
=ended         2024-12-05 15:56:43
=result        ok
=elapsed       1.006404s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.27842.html
=group_props   [{name,s_misc}]
=started       2024-12-05 15:56:43
=ended         2024-12-05 15:56:43
=result        ok
=elapsed       0.000001s
=group_time    1.056s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-12-05 15:56:43
=ended         2024-12-05 15:56:43
=result        ok
=elapsed       0.000547s
=group_time    24.023s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-12-05 15:56:43
=ended         2024-12-05 15:56:43
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-05 15:56:43
=ended         2024-12-05 15:56:43
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.27874.html
=group_props   [{name,read_ahead}]
=started       2024-12-05 15:56:43
=ended         2024-12-05 15:56:43
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.27906.html
=group_props   [{name,no_delay_send}]
=started       2024-12-05 15:56:43
=ended         2024-12-05 15:56:43
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-12-05 15:56:43
=ended         2024-12-05 15:56:46
=result        ok
=elapsed       2.602438s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-12-05 15:56:46
=ended         2024-12-05 15:56:49
=result        ok
=elapsed       2.680112s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-12-05 15:56:49
=ended         2024-12-05 15:56:51
=result        ok
=elapsed       2.688328s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-12-05 15:56:51
=ended         2024-12-05 15:57:05
=result        ok
=elapsed       13.449812s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-12-05 15:57:05
=ended         2024-12-05 15:57:18
=result        ok
=elapsed       13.446931s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-12-05 15:57:18
=ended         2024-12-05 15:57:18
=result        ok
=elapsed       0.020813s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-12-05 15:57:18
=ended         2024-12-05 15:57:18
=result        ok
=elapsed       0.021494s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-12-05 15:57:18
=ended         2024-12-05 15:57:18
=result        ok
=elapsed       0.019330s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-12-05 15:57:18
=ended         2024-12-05 15:57:19
=result        ok
=elapsed       0.018682s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2024-12-05 15:57:19
=ended         2024-12-05 15:57:19
=result        ok
=elapsed       0.000001s
=group_time    35.188s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.28194.html
=group_props   [{name,delay_send}]
=started       2024-12-05 15:57:19
=ended         2024-12-05 15:57:19
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.28226.html
=started       2024-12-05 15:57:19
=ended         2024-12-05 15:57:21
=result        ok
=elapsed       2.689695s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.28258.html
=started       2024-12-05 15:57:21
=ended         2024-12-05 15:57:24
=result        ok
=elapsed       2.607224s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.28322.html
=started       2024-12-05 15:57:24
=ended         2024-12-05 15:57:27
=result        ok
=elapsed       2.659572s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.28386.html
=started       2024-12-05 15:57:27
=ended         2024-12-05 15:57:40
=result        ok
=elapsed       13.447363s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.28418.html
=started       2024-12-05 15:57:40
=ended         2024-12-05 15:57:54
=result        ok
=elapsed       13.448093s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.28482.html
=started       2024-12-05 15:57:54
=ended         2024-12-05 15:57:54
=result        ok
=elapsed       0.021274s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.28546.html
=started       2024-12-05 15:57:54
=ended         2024-12-05 15:57:54
=result        ok
=elapsed       0.020239s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.28578.html
=started       2024-12-05 15:57:54
=ended         2024-12-05 15:57:54
=result        ok
=elapsed       0.020085s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.28642.html
=started       2024-12-05 15:57:54
=ended         2024-12-05 15:57:54
=result        ok
=elapsed       0.020592s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.28674.html
=group_props   [{name,delay_send}]
=started       2024-12-05 15:57:54
=ended         2024-12-05 15:57:54
=result        ok
=elapsed       0.000001s
=group_time    35.175s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.836.html
=group_props   [{name,read_ahead}]
=started       2024-12-05 15:57:54
=ended         2024-12-05 15:57:54
=result        ok
=elapsed       0.000001s
=group_time    70.434s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.868.html
=group_props   [{name,no_read_ahead}]
=started       2024-12-05 15:57:54
=ended         2024-12-05 15:57:54
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.900.html
=group_props   [{name,no_delay_send}]
=started       2024-12-05 15:57:54
=ended         2024-12-05 15:57:54
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.932.html
=started       2024-12-05 15:57:54
=ended         2024-12-05 15:57:57
=result        ok
=elapsed       2.699616s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.28706.html
=started       2024-12-05 15:57:57
=ended         2024-12-05 15:57:59
=result        ok
=elapsed       2.699978s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.28770.html
=started       2024-12-05 15:57:59
=ended         2024-12-05 15:58:02
=result        ok
=elapsed       2.696829s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.28802.html
=started       2024-12-05 15:58:02
=ended         2024-12-05 15:58:15
=result        ok
=elapsed       13.449231s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.28834.html
=started       2024-12-05 15:58:15
=ended         2024-12-05 15:58:29
=result        ok
=elapsed       13.449997s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.28898.html
=started       2024-12-05 15:58:29
=ended         2024-12-05 15:58:29
=result        ok
=elapsed       0.021245s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.996.html
=started       2024-12-05 15:58:29
=ended         2024-12-05 15:58:29
=result        ok
=elapsed       0.021378s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.1028.html
=started       2024-12-05 15:58:29
=ended         2024-12-05 15:58:29
=result        ok
=elapsed       0.019177s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.12387.html
=started       2024-12-05 15:58:29
=ended         2024-12-05 15:58:29
=result        ok
=elapsed       0.019566s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.12451.html
=group_props   [{name,no_delay_send}]
=started       2024-12-05 15:58:29
=ended         2024-12-05 15:58:29
=result        ok
=elapsed       0.000000s
=group_time    35.318s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.12483.html
=group_props   [{name,delay_send}]
=started       2024-12-05 15:58:29
=ended         2024-12-05 15:58:29
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.12515.html
=started       2024-12-05 15:58:29
=ended         2024-12-05 15:58:32
=result        ok
=elapsed       2.706626s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.29026.html
=started       2024-12-05 15:58:32
=ended         2024-12-05 15:58:35
=result        ok
=elapsed       2.711575s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.29058.html
=started       2024-12-05 15:58:35
=ended         2024-12-05 15:58:37
=result        ok
=elapsed       2.716444s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.29122.html
=started       2024-12-05 15:58:37
=ended         2024-12-05 15:58:51
=result        ok
=elapsed       13.450081s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.29186.html
=started       2024-12-05 15:58:51
=ended         2024-12-05 15:59:04
=result        ok
=elapsed       13.449453s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.29250.html
=started       2024-12-05 15:59:04
=ended         2024-12-05 15:59:04
=result        ok
=elapsed       0.022008s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.29314.html
=started       2024-12-05 15:59:04
=ended         2024-12-05 15:59:04
=result        ok
=elapsed       0.021082s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.29346.html
=started       2024-12-05 15:59:04
=ended         2024-12-05 15:59:04
=result        ok
=elapsed       0.020584s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.29410.html
=started       2024-12-05 15:59:04
=ended         2024-12-05 15:59:04
=result        ok
=elapsed       0.021257s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.29474.html
=group_props   [{name,delay_send}]
=started       2024-12-05 15:59:04
=ended         2024-12-05 15:59:05
=result        ok
=elapsed       0.000001s
=group_time    35.358s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.29506.html
=group_props   [{name,no_read_ahead}]
=started       2024-12-05 15:59:05
=ended         2024-12-05 15:59:05
=result        ok
=elapsed       0.000001s
=group_time    70.748s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.29538.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-05 15:59:05
=ended         2024-12-05 15:59:05
=result        ok
=elapsed       0.000000s
=group_time    141.254s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-12-05 15:59:05
=ended         2024-12-05 15:59:05
=result        ok
=elapsed       0.000000s
=group_time    141.306s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-12-05 15:59:05
=ended         2024-12-05 15:59:05
=result        ok
=elapsed       0.016242s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-05 15:59:05
=ended         2024-12-05 15:59:05
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.29570.html
=group_props   [{name,ctrl_proc}]
=started       2024-12-05 15:59:05
=ended         2024-12-05 15:59:05
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-12-05 15:59:05
=ended         2024-12-05 15:59:06
=result        ok
=elapsed       1.002154s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-12-05 15:59:06
=ended         2024-12-05 15:59:07
=result        ok
=elapsed       1.502510s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-12-05 15:59:07
=ended         2024-12-05 15:59:07
=result        ok
=elapsed       0.000000s
=group_time    2.578s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-12-05 15:59:07
=node_start    test_iter_max_socks@1b4b62990500
=node_stop     test_iter_max_socks@1b4b62990500
=ended         2024-12-05 15:59:38
=result        ok: Max sockets: 2041
=elapsed       30.709394s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.29666.html
=group_props   [{name,close}]
=started       2024-12-05 15:59:38
=ended         2024-12-05 15:59:38
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-12-05 15:59:38
=ended         2024-12-05 15:59:39
=result        ok
=elapsed       1.006307s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-12-05 15:59:39
=node_start    close_with_pending_output_default@1b4b62990500
=node_stop     close_with_pending_output_default@1b4b62990500
=ended         2024-12-05 15:59:41
=result        ok
=elapsed       1.419543s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-12-05 15:59:41
=ended         2024-12-05 15:59:43
=result        ok
=elapsed       2.012882s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-12-05 15:59:43
=ended         2024-12-05 15:59:45
=result        ok
=elapsed       2.006189s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-12-05 15:59:45
=ended         2024-12-05 15:59:45
=result        skipped: "Too slow for this test"
=elapsed       0.000416s
=== *** SKIPPED test case 488 of 1664 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-12-05 15:59:45
=ended         2024-12-05 15:59:46
=result        ok
=elapsed       1.005030s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.29730.html
=group_props   [{name,close}]
=started       2024-12-05 15:59:46
=ended         2024-12-05 15:59:46
=result        ok
=elapsed       0.000000s
=group_time    7.629s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.29762.html
=group_props   [{name,active}]
=started       2024-12-05 15:59:46
=ended         2024-12-05 15:59:46
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-12-05 15:59:46
=ended         2024-12-05 15:59:48
=result        ok
=elapsed       2.263580s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-12-05 15:59:48
=ended         2024-12-05 15:59:49
=result        ok
=elapsed       1.016126s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-12-05 15:59:49
=ended         2024-12-05 15:59:55
=result        ok
=elapsed       5.640269s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-12-05 15:59:55
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_29794@1b4b62990500
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_29794@1b4b62990500
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_29858@1b4b62990500
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_29858@1b4b62990500
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_29922@1b4b62990500
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_29922@1b4b62990500
