=== Suite started at 2024-04-25 05:31:43
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@d85637a5ccdf'
=ended         2024-04-25 05:35:09
=result        ok
=elapsed       42.288349
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-04-25 05:35:09
=node_start    'otp-25@d85637a5ccdf'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.8] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@d85637a5ccdf'
=ended         2024-04-25 05:35:59
=result        ok
=elapsed       49.585981
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-04-25 05:35:59
=ended         2024-04-25 05:35:59
=result        ok
=elapsed       0.0
=group_time    112.226s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5538.html
=group_props   [{suite,z_SUITE}]
=started       2024-04-25 05:35:59
=ended         2024-04-25 05:35:59
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-04-25 05:35:59
=ended         2024-04-25 05:36:00
=result        ok
=elapsed       0.266062
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5570.html
=group_props   [{suite,z_SUITE}]
=started       2024-04-25 05:36:00
=ended         2024-04-25 05:36:00
=result        ok
=elapsed       0.0
=group_time    0.315s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-04-25 05:36:00
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  257087638
