=== Suite started at 2024-10-31 06:17:26
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.018568s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.055947s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.003290s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.001538s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.044794s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8834.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.000046s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.008059s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.008669s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8866.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.000044s
=group_time    0.088s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.002273s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.010452s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.003593s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.008525s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.019869s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.005465s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.017852s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.006917s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.000266s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:16
=result        ok
=elapsed       0.001522s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-10-31 06:24:16
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.001501s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.010099s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.006952s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.006229s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.004330s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.004972s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.005418s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.002399s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.003470s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.005647s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.001478s
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.007039s
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.004828s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.002188s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.011437s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.001189s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.002287s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.012204s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.020015s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.004445s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.030205s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.004945s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.015596s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.007338s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.026434s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.008742s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.019781s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.016083s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.010443s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.001074s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:17
=result        ok
=elapsed       0.009277s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2024-10-31 06:24:17
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.010485s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8898.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.000000s
=group_time    3.362s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.024858s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.002282s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.059084s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.037828s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.007242s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.013899s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.022464s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.011686s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.000026s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.002341s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.002675s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.006910s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.000023s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.006687s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.000095s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.000162s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.003204s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.000000s
=group_time    0.605s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.8930.html
=group_props   [{name,attributes}]
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.000323s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.010225s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.000166s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.8962.html
=group_props   [{name,attributes}]
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.000672s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.001180s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.8994.html
=group_props   [{name,tickets}]
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.000022s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.000103s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.000187s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.001753s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:18
=result        ok
=elapsed       0.008016s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-10-31 06:24:18
=ended         2024-10-31 06:24:19
=result        ok
=elapsed       0.000075s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-10-31 06:24:19
=ended         2024-10-31 06:24:19
=result        ok
=elapsed       0.001151s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-10-31 06:24:19
=ended         2024-10-31 06:24:19
=result        ok
=elapsed       0.000754s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-10-31 06:24:19
=ended         2024-10-31 06:24:19
=result        ok
=elapsed       0.001811s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-10-31 06:24:19
=ended         2024-10-31 06:24:19
=result        ok
=elapsed       0.000878s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-10-31 06:24:19
=ended         2024-10-31 06:24:19
=result        ok
=elapsed       0.004087s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-10-31 06:24:19
=ended         2024-10-31 06:24:19
=result        ok
=elapsed       0.742695s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-10-31 06:24:19
=ended         2024-10-31 06:24:19
=result        ok
=elapsed       0.000120s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-10-31 06:24:19
=ended         2024-10-31 06:24:19
=result        ok
=elapsed       0.000038s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-10-31 06:24:19
=ended         2024-10-31 06:24:19
=result        ok
=elapsed       0.000958s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-10-31 06:24:19
=ended         2024-10-31 06:24:19
=result        ok
=elapsed       0.005492s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000447s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000070s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000592s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000313s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000430s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000146s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000071s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000133s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.9282.html
=group_props   [{name,tickets}]
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000000s
=group_time    1.338s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000001s
=group_time    2.186s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000044s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000017s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.245017s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000053s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000008s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000002s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000061s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000038s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000000s
=group_time    0.601s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:20
=result        ok
=elapsed       0.000000s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-10-31 06:24:20
=ended         2024-10-31 06:24:22
=result        ok
=elapsed       1.941673s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-10-31 06:24:22
=ended         2024-10-31 06:24:23
=result        ok
=elapsed       0.393836s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-10-31 06:24:23
=ended         2024-10-31 06:24:25
=result        ok
=elapsed       1.941229s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-10-31 06:24:25
=ended         2024-10-31 06:24:25
=result        ok
=elapsed       0.394583s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-10-31 06:24:25
=ended         2024-10-31 06:24:25
=result        ok
=elapsed       0.000000s
=group_time    4.788s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-10-31 06:24:25
=ended         2024-10-31 06:24:25
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-10-31 06:24:25
=ended         2024-10-31 06:24:28
=result        ok
=elapsed       2.923195s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-10-31 06:24:28
=ended         2024-10-31 06:24:29
=result        ok
=elapsed       0.662738s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-10-31 06:24:29
=ended         2024-10-31 06:24:29
=result        ok
=elapsed       0.255076s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-10-31 06:24:29
=ended         2024-10-31 06:24:29
=result        ok
=elapsed       0.263122s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-10-31 06:24:29
=ended         2024-10-31 06:24:30
=result        ok
=elapsed       0.266707s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-10-31 06:24:30
=ended         2024-10-31 06:24:30
=result        ok
=elapsed       0.262266s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-10-31 06:24:30
=ended         2024-10-31 06:24:31
=result        ok
=elapsed       1.315585s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-10-31 06:24:31
=ended         2024-10-31 06:24:32
=result        ok
=elapsed       0.743422s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-10-31 06:24:32
=ended         2024-10-31 06:24:33
=result        ok
=elapsed       0.862718s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-10-31 06:24:33
=ended         2024-10-31 06:24:33
=result        ok
=elapsed       0.255620s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-10-31 06:24:33
=ended         2024-10-31 06:24:58
=result        ok
=elapsed       24.890568s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-10-31 06:24:58
=ended         2024-10-31 06:24:58
=result        ok
=elapsed       0.019513s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-10-31 06:24:58
=ended         2024-10-31 06:24:59
=result        ok
=elapsed       0.476709s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-10-31 06:24:59
=ended         2024-10-31 06:24:59
=result        ok
=elapsed       0.516735s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-10-31 06:24:59
=ended         2024-10-31 06:25:01
=result        ok
=elapsed       1.566503s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-10-31 06:25:01
=ended         2024-10-31 06:25:01
=result        ok
=elapsed       0.251574s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-10-31 06:25:01
=ended         2024-10-31 06:25:01
=result        ok
=elapsed       0.000001s
=group_time    35.930s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-10-31 06:25:01
=ended         2024-10-31 06:25:01
=result        ok
=elapsed       0.000024s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-10-31 06:25:01
=ended         2024-10-31 06:25:01
=result        ok
=elapsed       0.000000s
