=== Suite started at 2024-04-30 11:37:00
=== Starting test, 569 test cases
=cases         569
=result        ok
=elapsed       0.0
=group_time    0.964s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.84962.html
=group_props   [{name,index_lifecycle}]
=started       2024-04-30 11:38:13
=ended         2024-04-30 11:38:13
=result        ok
=elapsed       0.0
=group_time    2.797s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.84994.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-04-30 11:38:13
=ended         2024-04-30 11:38:13
=result        ok
=elapsed       0.0
=group_time    8.678s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.85026.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-04-30 11:38:13
=ended         2024-04-30 11:38:13
=result        ok
=elapsed       0.0
=case          mnesia_evil_backup:backup
=logfile       mnesia_evil_backup.backup.html
=started       2024-04-30 11:38:13
=ended         2024-04-30 11:38:13
=result        ok
=elapsed       0.084106
=case          mnesia_evil_backup:bad_backup
=logfile       mnesia_evil_backup.bad_backup.html
=started       2024-04-30 11:38:13
=ended         2024-04-30 11:38:13
=result        ok
=elapsed       0.042942
=case          mnesia_evil_backup:global_backup_checkpoint
=logfile       mnesia_evil_backup.global_backup_checkpoint.html
=started       2024-04-30 11:38:13
=ended         2024-04-30 11:38:14
=result        ok
=elapsed       0.349047
=case          mnesia_evil_backup:init_per_group
=logfile       mnesia_evil_backup.init_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-04-30 11:38:14
=ended         2024-04-30 11:38:14
=result        ok
=elapsed       0.0
=case          mnesia_evil_backup:restore_errors
=logfile       mnesia_evil_backup.restore_errors.html
=started       2024-04-30 11:38:14
=ended         2024-04-30 11:38:14
=result        ok
=elapsed       0.035235
=case          mnesia_evil_backup:restore_clear
=logfile       mnesia_evil_backup.restore_clear.html
=started       2024-04-30 11:38:14
=ended         2024-04-30 11:38:15
=result        ok
=elapsed       0.916118
=case          mnesia_evil_backup:restore_keep
=logfile       mnesia_evil_backup.restore_keep.html
=started       2024-04-30 11:38:15
=ended         2024-04-30 11:38:15
=result        ok
=elapsed       0.916133
=case          mnesia_evil_backup:restore_recreate
=logfile       mnesia_evil_backup.restore_recreate.html
=started       2024-04-30 11:38:16
=ended         2024-04-30 11:38:16
=result        ok
=elapsed       0.921014
=case          mnesia_evil_backup:restore_clear_ram
=logfile       mnesia_evil_backup.restore_clear_ram.html
=started       2024-04-30 11:38:16
=ended         2024-04-30 11:38:18
=result        ok
=elapsed       1.520107
=case          mnesia_evil_backup:restore_recreate_empty
=logfile       mnesia_evil_backup.restore_recreate_empty.html
=started       2024-04-30 11:38:18
=ended         2024-04-30 11:38:18
=result        ok
=elapsed       0.049578
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-04-30 11:38:18
=ended         2024-04-30 11:38:18
=result        ok
=elapsed       0.0
=group_time    4.534s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2024-04-30 11:38:18
=ended         2024-04-30 11:38:18
=result        ok
=elapsed       0.361579
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-04-30 11:38:18
=ended         2024-04-30 11:38:19
=result        ok
=elapsed       0.052121
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-04-30 11:38:19
=ended         2024-04-30 11:38:19
=result        ok
=elapsed       0.040615
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-04-30 11:38:19
=ended         2024-04-30 11:38:21
=result        ok
=elapsed       2.467821
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-04-30 11:38:21
=ended         2024-04-30 11:38:23
=result        ok
=elapsed       1.889184
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-04-30 11:38:23
=ended         2024-04-30 11:38:25
=result        ok
=elapsed       1.458242
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-04-30 11:38:25
=ended         2024-04-30 11:38:25
=result        ok
=elapsed       0.374965
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.108067.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-04-30 11:38:25
=ended         2024-04-30 11:38:25
=result        ok
=elapsed       0.0
=group_time    11.988s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.108099.html
=started       2024-04-30 11:38:25
=ended         2024-04-30 11:38:25
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.108131.html
=group_props   [{name,evil}]
=started       2024-04-30 11:38:25
=ended         2024-04-30 11:38:25
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.108163.html
=group_props   [{name,qlc}]
=started       2024-04-30 11:38:25
=ended         2024-04-30 11:38:25
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.108195.html
=started       2024-04-30 11:38:25
=ended         2024-04-30 11:38:25
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.108227.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-04-30 11:38:25
=ended         2024-04-30 11:38:25
=result        ok
=elapsed       0.0
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-04-30 11:38:25
=ended         2024-04-30 11:38:25
=result        ok
=elapsed       0.0
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-04-30 11:38:25
=ended         2024-04-30 11:38:25
=result        ok
=elapsed       0.223092
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-04-30 11:38:25
=ended         2024-04-30 11:38:26
=result        ok
=elapsed       0.415818
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-04-30 11:38:26
=ended         2024-04-30 11:38:26
=result        ok
=elapsed       0.130036
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-04-30 11:38:26
=ended         2024-04-30 11:38:26
=result        ok
=elapsed       0.0
=group_time    0.867s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.116610.html
=group_props   [{name,trans}]
=started       2024-04-30 11:38:26
=ended         2024-04-30 11:38:26
=result        ok
=elapsed       0.0
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-04-30 11:38:26
=ended         2024-04-30 11:38:26
=result        ok
=elapsed       0.451185
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-04-30 11:38:26
=ended         2024-04-30 11:38:27
=result        ok
=elapsed       0.154133
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-04-30 11:38:27
=ended         2024-04-30 11:38:27
=result        ok
=elapsed       0.162389
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.109315.html
=group_props   [{name,atomic}]
=started       2024-04-30 11:38:27
=ended         2024-04-30 11:38:27
=result        ok
=elapsed       0.0
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-04-30 11:38:27
=ended         2024-04-30 11:38:27
=result        ok
=elapsed       0.429871
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.109411.html
=group_props   [{name,atomic}]
=started       2024-04-30 11:38:27
=ended         2024-04-30 11:38:27
=result        ok
=elapsed       0.0
=group_time    0.480s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.109443.html
=group_props   [{name,trans}]
=started       2024-04-30 11:38:27
=ended         2024-04-30 11:38:27
=result        ok
=elapsed       0.0
=group_time    1.371s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-04-30 11:38:27
=ended         2024-04-30 11:38:28
=result        ok
=elapsed       0.442904
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-04-30 11:38:28
=ended         2024-04-30 11:38:28
=result        ok
=elapsed       0.146731
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-04-30 11:38:28
=ended         2024-04-30 11:38:28
=result        ok
=elapsed       0.41012
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.36580.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-04-30 11:38:28
=ended         2024-04-30 11:38:28
=result        ok
=elapsed       0.0
=group_time    3.394s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.116738.html
=started       2024-04-30 11:38:28
=ended         2024-04-30 11:38:28
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.116770.html
=group_props   [{name,qlc}]
=started       2024-04-30 11:38:28
=ended         2024-04-30 11:38:29
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.116802.html
=group_props   [{name,index_plugins}]
=started       2024-04-30 11:38:29
=ended         2024-04-30 11:38:29
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.116834.html
=started       2024-04-30 11:38:29
=ended         2024-04-30 11:38:29
=result        ok
=elapsed       0.0
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-04-30 11:38:29
=ended         2024-04-30 11:38:29
=result        ok
=elapsed       0.0
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-04-30 11:38:29
=ended         2024-04-30 11:38:29
=result        ok
=elapsed       0.35742
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-04-30 11:38:29
=ended         2024-04-30 11:38:29
=result        ok
=elapsed       0.038166
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-04-30 11:38:29
=ended         2024-04-30 11:38:29
=result        ok
=elapsed       0.036545
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-04-30 11:38:29
=ended         2024-04-30 11:38:29
=result        ok
=elapsed       0.035982
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-04-30 11:38:29
=ended         2024-04-30 11:38:29
=result        ok
=elapsed       0.035574
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-04-30 11:38:29
=ended         2024-04-30 11:38:29
=result        ok
=elapsed       0.035008
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-04-30 11:38:29
=ended         2024-04-30 11:38:29
=result        ok
=elapsed       0.034079
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-04-30 11:38:29
=ended         2024-04-30 11:38:29
=result        ok
=elapsed       0.0
=group_time    0.775s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.36612.html
=started       2024-04-30 11:38:29
=ended         2024-04-30 11:38:29
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.36644.html
=group_props   [{name,index_plugins}]
=started       2024-04-30 11:38:29
=ended         2024-04-30 11:38:29
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.36676.html
=group_props   [{name,registry}]
=started       2024-04-30 11:38:29
=ended         2024-04-30 11:38:29
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.36708.html
=started       2024-04-30 11:38:29
=ended         2024-04-30 11:38:29
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.36740.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-04-30 11:38:29
=ended         2024-04-30 11:38:29
=result        ok
=elapsed       0.0
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-04-30 11:38:29
=ended         2024-04-30 11:38:30
=result        ok
=elapsed       0.036236
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-04-30 11:38:30
=ended         2024-04-30 11:38:30
=result        ok
=elapsed       0.038373
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.119106.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-04-30 11:38:30
=ended         2024-04-30 11:38:30
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.119138.html
=started       2024-04-30 11:38:30
=ended         2024-04-30 11:38:30
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.119170.html
=group_props   [{name,registry}]
=started       2024-04-30 11:38:30
=ended         2024-04-30 11:38:30
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.119202.html
=group_props   [{name,config}]
=started       2024-04-30 11:38:30
=ended         2024-04-30 11:38:30
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.119234.html
=started       2024-04-30 11:38:30
=ended         2024-04-30 11:38:30
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.119266.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-04-30 11:38:30
=ended         2024-04-30 11:38:30
=result        ok
=elapsed       0.0
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-04-30 11:38:30
=ended         2024-04-30 11:38:32
=result        ok
=elapsed       2.102694
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-04-30 11:38:32
=ended         2024-04-30 11:38:34
=result        ok
=elapsed       2.046892
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-04-30 11:38:34
=ended         2024-04-30 11:38:38
=result        ok
=elapsed       4.097244
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-04-30 11:38:38
=ended         2024-04-30 11:38:48
=result        ok
=elapsed       10.147449
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-04-30 11:38:48
=ended         2024-04-30 11:38:50
=result        ok
=elapsed       2.060428
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-04-30 11:38:50
=ended         2024-04-30 11:39:06
=result        ok
=elapsed       16.075323
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-04-30 11:39:06
=ended         2024-04-30 11:39:06
=result        ok
=elapsed       0.0
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-04-30 11:39:06
=ended         2024-04-30 11:39:15
=result        ok
=elapsed       8.061232
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-04-30 11:39:15
=ended         2024-04-30 11:39:18
=result        ok
=elapsed       3.060034
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-04-30 11:39:18
=ended         2024-04-30 11:39:18
=result        ok
=elapsed       0.0
=group_time    11.196s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-04-30 11:39:18
=ended         2024-04-30 11:39:22
=result        ok
=elapsed       4.091792
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-04-30 11:39:22
=ended         2024-04-30 11:39:30
=result        ok
=elapsed       8.395984
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-04-30 11:39:30
=ended         2024-04-30 11:39:32
=result        ok
=elapsed       2.074373
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-04-30 11:39:32
=ended         2024-04-30 11:39:38
=result        ok
=elapsed       5.747696
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-04-30 11:39:38
=ended         2024-04-30 11:39:40
=result        ok
=elapsed       1.591151
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-04-30 11:39:40
=ended         2024-04-30 11:39:40
=result        ok
=elapsed       0.00169
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.123426.html
=group_props   [{name,schema_config}]
=started       2024-04-30 11:39:40
=ended         2024-04-30 11:39:40
=result        ok
=elapsed       0.0
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-04-30 11:39:40
=ended         2024-04-30 11:39:42
=result        ok
=elapsed       2.082285
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-04-30 11:39:42
=ended         2024-04-30 11:39:46
=result        ok
=elapsed       4.103121
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-04-30 11:39:46
=ended         2024-04-30 11:39:48
=result        ok
=elapsed       2.084369
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-04-30 11:39:48
=ended         2024-04-30 11:39:50
=result        ok
=elapsed       2.062329
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-04-30 11:39:50
=ended         2024-04-30 11:39:52
=result        ok
=elapsed       2.055433
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-04-30 11:39:52
=ended         2024-04-30 11:40:03
=result        ok
=elapsed       10.435137
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.125058.html
=group_props   [{name,dynamic_connect}]
=started       2024-04-30 11:40:03
=ended         2024-04-30 11:40:03
=result        ok
=elapsed       0.0
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-04-30 11:40:03
=ended         2024-04-30 11:40:07
=result        ok
=elapsed       4.681592
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-04-30 11:40:07
=ended         2024-04-30 11:40:09
=result        ok
=elapsed       1.208073
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-04-30 11:40:09
=ended         2024-04-30 11:40:19
=result        ok
=elapsed       10.449906
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.118595.html
=group_props   [{name,dynamic_connect}]
=started       2024-04-30 11:40:19
=ended         2024-04-30 11:40:19
=result        ok
=elapsed       0.0
=group_time    16.442s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.118627.html
=group_props   [{name,schema_config}]
=started       2024-04-30 11:40:19
=ended         2024-04-30 11:40:19
=result        ok
=elapsed       0.0
=group_time    39.461s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-04-30 11:40:19
=ended         2024-04-30 11:40:21
=result        ok
=elapsed       2.050465
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.118659.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-04-30 11:40:21
=ended         2024-04-30 11:40:21
=result        ok
=elapsed       0.0
=group_time    111.569s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.126818.html
=started       2024-04-30 11:40:21
=ended         2024-04-30 11:40:21
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.118691.html
=group_props   [{name,config}]
=started       2024-04-30 11:40:21
=ended         2024-04-30 11:40:21
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.126850.html
=group_props   [{name,examples}]
=started       2024-04-30 11:40:21
=ended         2024-04-30 11:40:21
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.126882.html
=started       2024-04-30 11:40:21
=ended         2024-04-30 11:40:21
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.126914.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-04-30 11:40:21
=ended         2024-04-30 11:40:21
=result        ok
=elapsed       0.0
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-04-30 11:40:21
=ended         2024-04-30 11:40:22
=result        ok
=elapsed       0.384782
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-04-30 11:40:22
=ended         2024-04-30 11:40:22
=result        ok
=elapsed       0.413672
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-04-30 11:40:22
=ended         2024-04-30 11:40:22
=result        ok
=elapsed       0.0
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-04-30 11:40:22
=ended         2024-04-30 11:40:29
=result        ok
=elapsed       6.381001
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-04-30 11:40:29
=ended         2024-04-30 11:40:35
=result        ok
=elapsed       6.082578
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-04-30 11:40:35
=ended         2024-04-30 11:40:42
=result        ok
=elapsed       7.514146
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-04-30 11:40:42
=ended         2024-04-30 11:40:49
=result        ok
=elapsed       6.254758
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-04-30 11:40:49
=ended         2024-04-30 11:40:55
=result        ok
=elapsed       6.490473
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-04-30 11:40:55
=ended         2024-04-30 11:41:02
=result        ok
=elapsed       6.443708
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-04-30 11:41:02
=ended         2024-04-30 11:41:08
=result        ok
=elapsed       6.41074
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-04-30 11:41:08
=ended         2024-04-30 11:41:15
=result        ok
=elapsed       6.436304
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-04-30 11:41:15
=ended         2024-04-30 11:41:15
=result        ok
=elapsed       0.0
=group_time    52.241s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.133058.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-04-30 11:41:15
=ended         2024-04-30 11:41:15
=result        ok
=elapsed       0.0
=group_time    53.139s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.133090.html
=started       2024-04-30 11:41:15
=ended         2024-04-30 11:41:15
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.133122.html
=group_props   [{name,examples}]
=started       2024-04-30 11:41:15
=ended         2024-04-30 11:41:15
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.133154.html
=group_props   [{name,light}]
=started       2024-04-30 11:41:15
=ended         2024-04-30 11:41:15
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.133186.html
=group_props   [{name,medium}]
=started       2024-04-30 11:41:15
=ended         2024-04-30 11:41:15
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.133218.html
=group_props   [{name,install}]
=started       2024-04-30 11:41:15
=ended         2024-04-30 11:41:15
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.133250.html
=started       2024-04-30 11:41:15
=ended         2024-04-30 11:41:15
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.133282.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-04-30 11:41:15
=ended         2024-04-30 11:41:15
=result        ok
=elapsed       0.0
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.133314.html
=started       2024-04-30 11:41:15
=ended         2024-04-30 11:41:15
=result        ok
=elapsed       0.038087
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.133666.html
=started       2024-04-30 11:41:15
=ended         2024-04-30 11:41:15
=result        ok
=elapsed       0.064088
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.134242.html
=started       2024-04-30 11:41:15
=ended         2024-04-30 11:41:17
=result        ok
=elapsed       2.053039
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.135298.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-04-30 11:41:17
=ended         2024-04-30 11:41:17
=result        ok
=elapsed       0.0
=group_time    2.260s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.121283.html
=started       2024-04-30 11:41:17
=ended         2024-04-30 11:41:17
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.121315.html
=group_props   [{name,install}]
=started       2024-04-30 11:41:17
=ended         2024-04-30 11:41:17
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.121347.html
=group_props   [{name,atomicity}]
=started       2024-04-30 11:41:17
=ended         2024-04-30 11:41:17
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.121379.html
=started       2024-04-30 11:41:17
=ended         2024-04-30 11:41:17
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.121411.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-04-30 11:41:17
=ended         2024-04-30 11:41:17
=result        ok
=elapsed       0.0
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
