=== Suite started at 2025-01-24 11:29:24
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.004759s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39874.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.000029s
=group_time    0.077s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.001404s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.006967s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.002678s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.007632s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.016928s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.004959s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.016186s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.007911s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.000199s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.001182s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.001440s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.010104s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.005140s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.006603s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.004526s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.005045s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.005467s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.002531s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.003505s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.005734s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.001532s
=case          erl_lint_SUITE:types
=logfile       erl_lint_suite.types.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.013372s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.002108s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.011456s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.001213s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.002281s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.011227s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.016158s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.003368s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.027486s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.003634s
=case          erl_lint_SUITE:untyped_record
=logfile       erl_lint_suite.untyped_record.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:16
=result        ok
=elapsed       0.002120s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2025-01-24 11:32:16
=ended         2025-01-24 11:32:17
=result        ok
=elapsed       0.012070s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2025-01-24 11:32:17
=ended         2025-01-24 11:32:17
=result        ok
=elapsed       0.005753s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2025-01-24 11:32:17
=ended         2025-01-24 11:32:17
=result        ok
=elapsed       0.022809s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2025-01-24 11:32:17
=ended         2025-01-24 11:32:17
=result        ok
=elapsed       0.007857s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2025-01-24 11:32:17
=ended         2025-01-24 11:32:17
=result        ok
=elapsed       0.017199s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2025-01-24 11:32:17
=ended         2025-01-24 11:32:17
=result        ok
=elapsed       0.014855s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2025-01-24 11:32:17
=ended         2025-01-24 11:32:17
=result        ok
=elapsed       0.008611s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2025-01-24 11:32:17
=ended         2025-01-24 11:32:17
=result        ok
=elapsed       0.000850s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2025-01-24 11:32:17
=ended         2025-01-24 11:32:17
=result        ok
=elapsed       0.007353s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2025-01-24 11:32:17
=ended         2025-01-24 11:32:17
=result        ok
=elapsed       0.009861s
=case          erl_lint_SUITE:illegal_zip_generator
=logfile       erl_lint_suite.illegal_zip_generator.html
=started       2025-01-24 11:32:17
=ended         2025-01-24 11:32:17
=result        ok
=elapsed       0.002071s
=case          erl_lint_SUITE:coverage
=logfile       erl_lint_suite.coverage.html
=started       2025-01-24 11:32:17
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       2.697694s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.39906.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.000000s
=group_time    6.152s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.023790s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.003451s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.058013s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.039406s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.006553s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.012765s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.021041s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.010394s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.000044s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.002094s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.002380s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.006397s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.000026s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.005722s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.000075s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.000120s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.003268s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.000000s
=group_time    0.597s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.39938.html
=group_props   [{name,attributes}]
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.000347s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.010768s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.000191s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.39970.html
=group_props   [{name,attributes}]
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.000701s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.001179s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.40002.html
=group_props   [{name,tickets}]
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.000023s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.000133s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:20
=result        ok
=elapsed       0.000218s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2025-01-24 11:32:20
=ended         2025-01-24 11:32:21
=result        ok
=elapsed       0.001817s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2025-01-24 11:32:21
=ended         2025-01-24 11:32:21
=result        ok
=elapsed       0.008528s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2025-01-24 11:32:21
=ended         2025-01-24 11:32:21
=result        ok
=elapsed       0.000094s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2025-01-24 11:32:21
=ended         2025-01-24 11:32:21
=result        ok
=elapsed       0.001219s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2025-01-24 11:32:21
=ended         2025-01-24 11:32:21
=result        ok
=elapsed       0.000795s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2025-01-24 11:32:21
=ended         2025-01-24 11:32:21
=result        ok
=elapsed       0.001704s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2025-01-24 11:32:21
=ended         2025-01-24 11:32:21
=result        ok
=elapsed       0.000806s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2025-01-24 11:32:21
=ended         2025-01-24 11:32:21
=result        ok
=elapsed       0.004243s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2025-01-24 11:32:21
=ended         2025-01-24 11:32:21
=result        ok
=elapsed       0.771390s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2025-01-24 11:32:21
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000093s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000030s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000808s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.004734s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000386s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000101s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000749s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000226s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000371s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000107s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000056s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000346s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.40258.html
=group_props   [{name,tickets}]
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000000s
=group_time    1.372s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000000s
=group_time    2.218s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000036s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000016s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.255525s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000055s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000007s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000066s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000039s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000000s
=group_time    0.608s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:22
=result        ok
=elapsed       0.000001s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2025-01-24 11:32:22
=ended         2025-01-24 11:32:24
=result        ok
=elapsed       1.946404s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2025-01-24 11:32:24
=ended         2025-01-24 11:32:25
=result        ok
=elapsed       0.388416s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2025-01-24 11:32:25
=ended         2025-01-24 11:32:27
=result        ok
=elapsed       1.932084s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2025-01-24 11:32:27
=ended         2025-01-24 11:32:27
=result        ok
=elapsed       0.389256s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2025-01-24 11:32:27
=ended         2025-01-24 11:32:27
=result        ok
=elapsed       0.000000s
=group_time    4.775s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2025-01-24 11:32:27
=ended         2025-01-24 11:32:27
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2025-01-24 11:32:27
=ended         2025-01-24 11:32:30
=result        ok
=elapsed       3.024262s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2025-01-24 11:32:30
=ended         2025-01-24 11:32:31
=result        ok
=elapsed       0.683229s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2025-01-24 11:32:31
=ended         2025-01-24 11:32:31
=result        ok
=elapsed       0.264639s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2025-01-24 11:32:31
=ended         2025-01-24 11:32:32
=result        ok
=elapsed       0.278029s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2025-01-24 11:32:32
=ended         2025-01-24 11:32:32
=result        ok
=elapsed       0.269436s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2025-01-24 11:32:32
=ended         2025-01-24 11:32:32
=result        ok
=elapsed       0.270770s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2025-01-24 11:32:32
=ended         2025-01-24 11:32:34
=result        ok
=elapsed       1.357371s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2025-01-24 11:32:34
=ended         2025-01-24 11:32:34
=result        ok
=elapsed       0.761461s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2025-01-24 11:32:34
=ended         2025-01-24 11:32:35
=result        ok
=elapsed       0.882119s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2025-01-24 11:32:35
=ended         2025-01-24 11:32:36
=result        ok
=elapsed       0.268982s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2025-01-24 11:32:36
=ended         2025-01-24 11:33:01
=result        ok
=elapsed       25.432948s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2025-01-24 11:33:01
=ended         2025-01-24 11:33:01
=result        ok
=elapsed       0.018124s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2025-01-24 11:33:01
=ended         2025-01-24 11:33:02
=result        ok
=elapsed       0.502420s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2025-01-24 11:33:02
=ended         2025-01-24 11:33:02
=result        ok
=elapsed       0.493122s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2025-01-24 11:33:02
=ended         2025-01-24 11:33:04
=result        ok
=elapsed       1.601494s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2025-01-24 11:33:04
=ended         2025-01-24 11:33:04
=result        ok
=elapsed       0.247246s
=case          escript_SUITE:bypass_unicode_conversion
=logfile       escript_suite.bypass_unicode_conversion.html
=started       2025-01-24 11:33:04
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.606572s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.000000s
=group_time    37.383s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.000019s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.001273s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.001496s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.001156s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.001134s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.001500s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
