=== Suite started at 2024-12-05 11:48:15
=== Starting test, 373 test cases
=cases         373
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.5.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.1442.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.1474.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.37.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000033s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.69.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000105s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000051s
=group_time    0.100s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1571.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000034s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:04:34
=result        ok
=elapsed       126.664835s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-12-05 12:04:34
=ended         2024-12-05 12:06:06
=result        ok
=elapsed       92.003463s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1538.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-05 12:06:06
=ended         2024-12-05 12:06:06
=result        ok
=elapsed       0.000034s
=group_time    218.741s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-12-05 12:06:06
=ended         2024-12-05 12:06:06
=result        ok
=elapsed       0.000665s
=group_time    219.088s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-12-05 12:06:06
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:06:07
=result        ok
=elapsed       0.154666s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-12-05 12:06:07
=ended         2024-12-05 12:06:16
=result        ok
=elapsed       9.094790s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-12-05 12:06:16
=ended         2024-12-05 12:06:24
=result        ok
=elapsed       8.563082s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-12-05 12:06:24
=ended         2024-12-05 12:06:40
=result        ok
=elapsed       15.245210s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-12-05 12:06:40
=ended         2024-12-05 12:07:12
=result        ok
=elapsed       31.941146s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-12-05 12:07:12
=ended         2024-12-05 12:07:12
=result        ok
=elapsed       0.000680s
=group_time    65.133s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-12-05 12:07:12
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:07:12
=result        ok
=elapsed       0.164384s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-12-05 12:07:12
=ended         2024-12-05 12:07:18
=result        ok
=elapsed       6.151777s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-12-05 12:07:18
=ended         2024-12-05 12:07:24
=result        ok
=elapsed       6.137014s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-12-05 12:07:24
=ended         2024-12-05 12:07:35
=result        ok
=elapsed       10.578090s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-12-05 12:07:35
=ended         2024-12-05 12:07:43
=result        ok
=elapsed       8.030134s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-12-05 12:07:43
=ended         2024-12-05 12:07:57
=result        ok
=elapsed       14.628244s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-12-05 12:07:57
=ended         2024-12-05 12:07:57
=result        ok
=elapsed       0.000564s
=group_time    45.853s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-12-05 12:07:57
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:07:58
=result        ok
=elapsed       0.155364s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-12-05 12:07:58
=ended         2024-12-05 12:08:02
=result        ok
=elapsed       4.551663s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-12-05 12:08:02
=ended         2024-12-05 12:08:08
=result        ok
=elapsed       5.301597s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-12-05 12:08:08
=ended         2024-12-05 12:08:12
=result        ok
=elapsed       4.602724s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-12-05 12:08:12
=ended         2024-12-05 12:08:12
=result        ok
=elapsed       0.000768s
=group_time    14.712s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-12-05 12:08:12
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:08:13
=result        ok
=elapsed       0.328914s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1730.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-05 12:08:13
=ended         2024-12-05 12:08:13
=result        ok
=elapsed       0.000028s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-12-05 12:08:13
=ended         2024-12-05 12:08:30
=result        ok
=elapsed       17.864742s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-12-05 12:08:30
=ended         2024-12-05 12:08:45
=result        ok
=elapsed       14.080727s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-12-05 12:08:45
=ended         2024-12-05 12:08:59
=result        ok
=elapsed       14.075771s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-12-05 12:08:59
=ended         2024-12-05 12:09:13
=result        ok
=elapsed       14.151157s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1635.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-05 12:09:13
=ended         2024-12-05 12:09:13
=result        ok
=elapsed       0.000057s
=group_time    60.292s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-12-05 12:09:13
=ended         2024-12-05 12:09:18
=result        ok
=elapsed       4.957385s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-12-05 12:09:18
=ended         2024-12-05 12:09:23
=result        ok
=elapsed       5.013250s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-12-05 12:09:23
=ended         2024-12-05 12:09:41
=result        ok
=elapsed       18.496734s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-12-05 12:09:41
=ended         2024-12-05 12:09:46
=result        ok
=elapsed       4.874143s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-12-05 12:09:46
=ended         2024-12-05 12:10:11
=result        ok
=elapsed       24.961614s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-12-05 12:10:11
=ended         2024-12-05 12:10:16
=result        ok
=elapsed       5.011015s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-12-05 12:10:16
=ended         2024-12-05 12:10:21
=result        ok
=elapsed       5.144790s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-12-05 12:10:21
=ended         2024-12-05 12:10:26
=result        ok
=elapsed       4.970059s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-12-05 12:10:26
=ended         2024-12-05 12:10:31
=result        ok
=elapsed       4.856027s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-12-05 12:10:31
=ended         2024-12-05 12:10:37
=result        ok
=elapsed       5.162060s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-12-05 12:10:37
=ended         2024-12-05 12:10:42
=result        ok
=elapsed       5.292932s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-12-05 12:10:42
=ended         2024-12-05 12:10:47
=result        ok
=elapsed       5.272441s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-12-05 12:10:47
=ended         2024-12-05 12:10:52
=result        ok
=elapsed       5.060005s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-12-05 12:10:52
=ended         2024-12-05 12:10:57
=result        ok
=elapsed       5.019327s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-12-05 12:10:57
=ended         2024-12-05 12:11:27
=result        ok
=elapsed       29.643698s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-12-05 12:11:27
=ended         2024-12-05 12:11:32
=result        ok
=elapsed       5.359642s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-12-05 12:11:32
=ended         2024-12-05 12:11:38
=result        ok
=elapsed       5.284683s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-12-05 12:11:38
=ended         2024-12-05 12:11:43
=result        ok
=elapsed       5.265658s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-12-05 12:11:43
=ended         2024-12-05 12:11:48
=result        ok
=elapsed       5.318574s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-12-05 12:11:48
=ended         2024-12-05 12:11:56
=result        ok
=elapsed       7.377737s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-12-05 12:11:56
=ended         2024-12-05 12:12:05
=result        ok
=elapsed       9.661088s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-12-05 12:12:05
=ended         2024-12-05 12:12:10
=result        ok
=elapsed       5.090017s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-12-05 12:12:10
=ended         2024-12-05 12:12:16
=result        ok
=elapsed       5.016582s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-12-05 12:12:16
=ended         2024-12-05 12:12:21
=result        ok
=elapsed       5.164592s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-12-05 12:12:21
=ended         2024-12-05 12:12:26
=result        ok
=elapsed       5.166908s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-12-05 12:12:26
=ended         2024-12-05 12:12:31
=result        ok
=elapsed       5.287472s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-12-05 12:12:31
=ended         2024-12-05 12:12:36
=result        ok
=elapsed       4.994982s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-12-05 12:12:36
=ended         2024-12-05 12:12:41
=result        ok
=elapsed       5.012394s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-12-05 12:12:41
=ended         2024-12-05 12:12:49
=result        ok
=elapsed       7.796907s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-12-05 12:12:49
=ended         2024-12-05 12:12:54
=result        ok
=elapsed       5.064302s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-12-05 12:12:54
=ended         2024-12-05 12:12:59
=result        ok
=elapsed       5.214071s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-12-05 12:12:59
=ended         2024-12-05 12:13:05
=result        ok
=elapsed       5.299235s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-12-05 12:13:05
=ended         2024-12-05 12:13:10
=result        ok
=elapsed       5.230672s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-12-05 12:13:10
=ended         2024-12-05 12:13:15
=result        ok
=elapsed       5.355069s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-12-05 12:13:15
=ended         2024-12-05 12:13:21
=result        ok
=elapsed       5.222336s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-12-05 12:13:21
=ended         2024-12-05 12:13:26
=result        ok
=elapsed       5.332736s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-12-05 12:13:26
=ended         2024-12-05 12:13:31
=result        ok
=elapsed       5.231435s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-12-05 12:13:31
=ended         2024-12-05 12:13:36
=result        ok
=elapsed       5.157382s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-12-05 12:13:36
=ended         2024-12-05 12:13:42
=result        ok
=elapsed       5.215176s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-12-05 12:13:42
=ended         2024-12-05 12:13:47
=result        ok
=elapsed       5.200904s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-12-05 12:13:47
=ended         2024-12-05 12:13:52
=result        ok
=elapsed       5.167594s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-12-05 12:13:52
=ended         2024-12-05 12:13:55
=result        ok
=elapsed       2.574409s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-12-05 12:13:55
=ended         2024-12-05 12:13:57
=result        ok
=elapsed       2.573260s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-12-05 12:13:57
=ended         2024-12-05 12:13:59
=result        ok
=elapsed       1.574274s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-12-05 12:13:59
=ended         2024-12-05 12:14:01
=result        ok
=elapsed       2.575323s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-12-05 12:14:01
=ended         2024-12-05 12:14:07
=result        ok
=elapsed       5.305215s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-12-05 12:14:07
=ended         2024-12-05 12:14:12
=result        ok
=elapsed       5.376105s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-12-05 12:14:12
=ended         2024-12-05 12:14:18
=result        ok
=elapsed       5.359531s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-12-05 12:14:18
=ended         2024-12-05 12:14:23
=result        ok
=elapsed       5.177051s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-12-05 12:14:23
=ended         2024-12-05 12:14:28
=result        ok
=elapsed       5.301309s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-12-05 12:14:28
=ended         2024-12-05 12:14:34
=result        ok
=elapsed       5.536366s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-12-05 12:14:34
=ended         2024-12-05 12:14:39
=result        ok
=elapsed       5.335224s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-12-05 12:14:39
=ended         2024-12-05 12:14:44
=result        ok
=elapsed       5.349017s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-12-05 12:14:44
=ended         2024-12-05 12:14:50
=result        ok
=elapsed       5.324892s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-12-05 12:14:50
=ended         2024-12-05 12:14:55
=result        ok
=elapsed       5.352449s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-12-05 12:14:55
=ended         2024-12-05 12:15:01
=result        ok
=elapsed       5.352403s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-12-05 12:15:01
=ended         2024-12-05 12:15:06
=result        ok
=elapsed       5.349198s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-12-05 12:15:06
=ended         2024-12-05 12:15:06
=result        ok
=elapsed       0.000885s
=group_time    413.733s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-12-05 12:15:06
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:15:06
=result        ok
=elapsed       0.165852s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-12-05 12:15:06
=ended         2024-12-05 12:15:38
=result        ok
=elapsed       32.113353s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-12-05 12:15:38
=ended         2024-12-05 12:15:58
=result        ok
=elapsed       20.122002s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-12-05 12:15:58
=ended         2024-12-05 12:15:58
=result        ok
=elapsed       0.000591s
=group_time    52.477s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-12-05 12:15:58
=ended         2024-12-05 12:15:58
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-05 12:15:58
=ended         2024-12-05 12:15:58
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-12-05 12:15:58
=ended         2024-12-05 12:15:59
=result        ok
=elapsed       0.006138s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-12-05 12:15:59
=ended         2024-12-05 12:15:59
=result        ok
=elapsed       0.019951s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-05 12:15:59
=ended         2024-12-05 12:15:59
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-12-05 12:15:59
=ended         2024-12-05 12:15:59
=result        ok
=elapsed       0.000001s
=group_time    0.145s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-12-05 12:15:59
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:15:59
=result        ok
=elapsed       0.158862s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-12-05 12:15:59
=ended         2024-12-05 12:16:08
=result        ok
=elapsed       8.747004s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-12-05 12:16:08
=ended         2024-12-05 12:16:08
=result        ok
=elapsed       0.000724s
=group_time    8.956s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-12-05 12:16:08
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:16:08
=result        ok
=elapsed       0.156568s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-12-05 12:16:08
=ended         2024-12-05 12:16:11
=result        ok
=elapsed       3.180902s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-05 12:16:11
=ended         2024-12-05 12:16:11
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.1667.html
=started       2024-12-05 12:16:11
=ended         2024-12-05 12:16:11
=result        ok
=elapsed       0.000012s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.2210.html
=started       2024-12-05 12:16:11
=ended         2024-12-05 12:16:11
=result        ok
=elapsed       0.000012s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.2242.html
=started       2024-12-05 12:16:11
=ended         2024-12-05 12:16:11
=result        ok
=elapsed       0.000020s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.2274.html
=started       2024-12-05 12:16:11
=ended         2024-12-05 12:16:11
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.2306.html
=started       2024-12-05 12:16:11
=ended         2024-12-05 12:16:11
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-05 12:16:11
=ended         2024-12-05 12:16:11
=result        ok
=elapsed       0.000001s
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-12-05 12:16:11
=ended         2024-12-05 12:16:16
=result        ok
=elapsed       4.454448s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-12-05 12:16:16
=ended         2024-12-05 12:16:20
=result        ok
=elapsed       4.591395s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-12-05 12:16:20
=ended         2024-12-05 12:16:20
=result        ok
=elapsed       0.000954s
=group_time    12.560s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-12-05 12:16:20
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:16:20
=result        ok
=elapsed       0.213968s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-12-05 12:16:20
=ended         2024-12-05 12:16:56
=result        ok
=elapsed       35.468216s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-12-05 12:16:56
=ended         2024-12-05 12:17:03
=result        ok
=elapsed       6.808345s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-12-05 12:17:03
=ended         2024-12-05 12:17:03
=result        ok
=elapsed       0.000953s
=group_time    42.568s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-12-05 12:17:03
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:17:03
=result        ok
=elapsed       0.186764s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-12-05 12:17:03
=ended         2024-12-05 12:17:27
=result        ok
=elapsed       23.566762s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-12-05 12:17:27
=ended         2024-12-05 12:17:27
=result        ok
=elapsed       0.000999s
=group_time    23.804s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-12-05 12:17:27
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:17:27
=result        ok
=elapsed       0.153490s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-12-05 12:17:27
=ended         2024-12-05 12:17:31
=result        ok
=elapsed       4.562403s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-12-05 12:17:31
=ended         2024-12-05 12:17:36
=result        ok
=elapsed       4.385321s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-12-05 12:17:36
=ended         2024-12-05 12:17:40
=result        ok
=elapsed       4.380333s
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
