=== Suite started at 2024-08-30 11:06:47
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_connect.12578.html
=started       2024-08-30 11:07:03
=ended         2024-08-30 11:07:03
=result        ok
=elapsed       0.004826
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10851.html
=started       2024-08-30 11:07:03
=ended         2024-08-30 11:07:03
=result        ok
=elapsed       0.006046
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10947.html
=started       2024-08-30 11:07:03
=ended         2024-08-30 11:07:03
=result        ok
=elapsed       0.00655
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11011.html
=started       2024-08-30 11:07:03
=ended         2024-08-30 11:07:03
=result        ok
=elapsed       0.113589
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11075.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-08-30 11:07:03
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       4.35e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11107.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.00273
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11139.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.005
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11235.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.00584
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11331.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.006683
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11395.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.113975
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11427.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       3.76e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11459.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.002411
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11491.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.004708
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11523.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.00549
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12770.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.006217
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11619.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.114809
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11651.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       3.56e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11683.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.002493
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8964.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.004989
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9028.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.006377
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9092.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.00666
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9188.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       5.85e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9220.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.00224
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9252.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.004658
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9348.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.006212
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9412.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.006291
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9508.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       3.14e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9540.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.002761
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9572.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.004802
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9668.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.005327
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12898.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.006473
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12962.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       3.02e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11843.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.001618
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11875.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.004539
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11939.html
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.005613
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12003.html
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.006655
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13090.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       3.09e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12067.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.002206
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12099.html
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.005093
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12195.html
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.006294
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12291.html
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.006629
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12355.html
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.116001
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12387.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       4.84e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12419.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.002839
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12451.html
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.005234
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12547.html
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.005894
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12611.html
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.006338
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13250.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       3.42e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12675.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.002722
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12707.html
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.005166
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12803.html
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.006302
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13282.html
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.006865
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13314.html
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.114965
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13378.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       5.44e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13410.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.002072
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13442.html
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.004757
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13538.html
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.006052
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9764.html
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.006314
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12995.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       5.42e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13027.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.002885
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13059.html
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:05
=result        ok
=elapsed       0.005027
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13155.html
=started       2024-08-30 11:07:05
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.006506
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13251.html
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.006521
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13347.html
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.115691
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13379.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       4.22e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13411.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.001857
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13443.html
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.004567
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13507.html
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.0058
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13539.html
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.006233
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13571.html
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.114761
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13635.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       3.67e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13667.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.002856
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13699.html
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.005125
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13795.html
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.006125
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13891.html
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.006663
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13826.html
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.114348
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13890.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       3.67e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13922.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.002192
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13954.html
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.005291
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14051.html
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.006573
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14147.html
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.007194
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14243.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       4.15e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14275.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.00211
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14307.html
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.00478
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14371.html
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:06
=result        ok
=elapsed       0.005985
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14467.html
=started       2024-08-30 11:07:06
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.006358
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14531.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       5.18e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14563.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.002955
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14050.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.004716
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14146.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.005807
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14210.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.006956
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14274.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       3.71e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14306.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.002022
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14338.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.004552
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14434.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.00618
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14498.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.006783
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14562.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       3.18e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9860.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.002054
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9892.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.004783
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14626.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.006225
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14690.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.007182
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14754.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       4.02e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14786.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.002809
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14818.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.00476
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10052.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.005623
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10116.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.006424
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14946.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       3.22e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14978.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.001613
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15010.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.00437
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10212.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.005935
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15106.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.007065
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10308.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       5.01e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10340.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.002225
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10372.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.005277
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10404.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.00593
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15266.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.006738
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15330.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       4.53e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10500.html
