=== Suite started at 2025-01-14 13:46:01
=== Starting test, 1557 test cases
=cases         1557
=result        ok
=elapsed       0.000514s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14498.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-14 13:46:15
=ended         2025-01-14 13:46:15
=result        ok
=elapsed       0.001847s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14530.html
=started       2025-01-14 13:46:15
=ended         2025-01-14 13:46:15
=result        ok
=elapsed       0.004501s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14594.html
=started       2025-01-14 13:46:15
=ended         2025-01-14 13:46:15
=result        ok
=elapsed       0.005627s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14658.html
=started       2025-01-14 13:46:15
=ended         2025-01-14 13:46:15
=result        ok
=elapsed       0.006443s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14690.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-14 13:46:15
=ended         2025-01-14 13:46:15
=result        ok
=elapsed       0.000659s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9155.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2025-01-14 13:46:15
=ended         2025-01-14 13:46:15
=result        ok
=elapsed       0.002120s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14722.html
=started       2025-01-14 13:46:15
=ended         2025-01-14 13:46:15
=result        ok
=elapsed       0.004941s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14818.html
=started       2025-01-14 13:46:15
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.005743s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9219.html
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.006827s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9283.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.000382s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9315.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.002813s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9347.html
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.004947s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9411.html
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.005447s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9475.html
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.006380s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15010.html
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.109864s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9571.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.000388s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9603.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.002276s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15042.html
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.005055s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15138.html
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.005806s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9667.html
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.006962s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9763.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.000353s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9795.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.002239s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9827.html
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.004809s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9923.html
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.006129s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9987.html
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.006328s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15266.html
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.110450s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6500.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.000852s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15330.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.002290s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15362.html
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.004617s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6564.html
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.005915s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15458.html
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.007233s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15522.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.000436s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15554.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.001999s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6660.html
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.004784s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15618.html
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:16
=result        ok
=elapsed       0.005780s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15682.html
=started       2025-01-14 13:46:16
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.007239s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15746.html
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.110511s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15810.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.000446s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15842.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.002245s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15874.html
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.005053s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15906.html
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.005743s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6884.html
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.006616s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16002.html
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.109908s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6948.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.000530s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6980.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.002076s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7012.html
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.005269s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16066.html
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.005830s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7140.html
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.007025s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7204.html
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.110690s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16162.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.000657s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16194.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.002139s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16226.html
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.005345s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16322.html
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.006045s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7300.html
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.006478s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7332.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.000419s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7364.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.002508s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7396.html
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.004509s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7460.html
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.005526s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7524.html
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.006226s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16578.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:17
=result        ok
=elapsed       0.000467s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16610.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-14 13:46:17
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.002848s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16642.html
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.005100s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16738.html
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.006302s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16834.html
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.006208s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16930.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.000440s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16962.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.002187s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16994.html
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.004817s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10083.html
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.005849s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10115.html
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.006034s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10179.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.000406s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10211.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.002851s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17154.html
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.004813s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17218.html
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.006293s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10339.html
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.006893s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10435.html
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.110657s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17250.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.000467s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17282.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.002332s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17314.html
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.005288s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10563.html
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.006197s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10627.html
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.006627s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10691.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.000544s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17410.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.002442s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10723.html
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.005008s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10819.html
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.006432s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10915.html
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.006725s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11011.html
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.111067s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17474.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.000414s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17506.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:18
=result        ok
=elapsed       0.002594s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17538.html
=started       2025-01-14 13:46:18
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.005181s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17602.html
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.006511s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17666.html
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.007415s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11139.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.000410s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11171.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.002334s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11203.html
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.004756s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11267.html
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.005643s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11331.html
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.006624s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11363.html
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.110404s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17858.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.000410s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17890.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.002143s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17922.html
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.004495s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17986.html
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.006078s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18082.html
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.006087s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18178.html
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.115726s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18242.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.000408s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18274.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.002022s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18306.html
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.004815s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18370.html
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.005527s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11523.html
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.006500s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18466.html
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.109385s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18530.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.000374s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18562.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.001896s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11587.html
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:19
=result        ok
=elapsed       0.005044s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11619.html
=started       2025-01-14 13:46:19
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.005759s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11683.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.006630s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18722.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.000372s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18754.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.001919s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11747.html
