=== Suite started at 2024-04-04 17:06:19
=== Starting test, 1618 test cases
=cases         1618
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       8.84e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       5.76e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       0.00113
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34050.html
=group_props   [{name,errors}]
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34082.html
=group_props   [{name,compression}]
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       0.003396
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       7.28e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       4.12e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       0.001522
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       0.002544
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       3.46e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       3.43e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:19
=result        ok
=elapsed       0.960421
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34114.html
=group_props   [{name,compression}]
=started       2024-04-04 17:24:19
=ended         2024-04-04 17:24:19
=result        ok
=elapsed       0.0
=group_time    1.178s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34146.html
=group_props   [{name,links}]
=started       2024-04-04 17:24:19
=ended         2024-04-04 17:24:20
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-04-04 17:24:20
=ended         2024-04-04 17:24:20
=result        ok
=elapsed       3.68e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-04-04 17:24:20
=ended         2024-04-04 17:24:20
=result        ok
=elapsed       6.2e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-04-04 17:24:20
=ended         2024-04-04 17:24:20
=result        ok
=elapsed       0.00169
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34178.html
=group_props   [{name,links}]
=started       2024-04-04 17:24:20
=ended         2024-04-04 17:24:20
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-04-04 17:24:20
=ended         2024-04-04 17:24:20
=result        ok
=elapsed       0.03081
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-04-04 17:24:20
=ended         2024-04-04 17:24:21
=result        ok
=elapsed       1.210548
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-04-04 17:24:21
=ended         2024-04-04 17:24:26
=result        ok
=elapsed       5.005577
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-04-04 17:24:26
=ended         2024-04-04 17:24:26
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.015 ms for no 8189 of 29453.

=elapsed       0.016976
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-04-04 17:24:26
=ended         2024-04-04 17:24:26
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.020 ms for no 6771 of 10352.

=elapsed       0.045065
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-04-04 17:24:26
=ended         2024-04-04 17:24:26
=result        ok
=elapsed       0.006073
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-04-04 17:24:26
=ended         2024-04-04 17:24:26
=result        ok
=elapsed       2.66e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-04-04 17:24:26
=ended         2024-04-04 17:24:26
=result        ok
=elapsed       0.001836
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-04-04 17:24:26
=ended         2024-04-04 17:24:26
=result        ok
=elapsed       0.165855
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-04-04 17:24:26
=ended         2024-04-04 17:24:29
=result        ok
=elapsed       2.895339
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-04-04 17:24:29
=ended         2024-04-04 17:24:44
=result        ok
=elapsed       14.744662
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-04-04 17:24:44
=ended         2024-04-04 17:24:44
=result        ok
=elapsed       0.217742
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-04-04 17:24:44
=ended         2024-04-04 17:24:44
=result        ok
=elapsed       0.197549
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-04-04 17:24:44
=ended         2024-04-04 17:24:45
=result        ok
=elapsed       0.189026
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-04-04 17:24:45
=ended         2024-04-04 17:24:45
=result        ok
=elapsed       0.156286
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-04-04 17:24:45
=ended         2024-04-04 17:24:46
=result        ok
=elapsed       1.000598
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-04-04 17:24:46
=ended         2024-04-04 17:24:46
=result        ok
=elapsed       2.27e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-04-04 17:24:46
=ended         2024-04-04 17:24:46
=result        ok
=elapsed       0.011805
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34466.html
=group_props   [{name,bench}]
=started       2024-04-04 17:24:46
=ended         2024-04-04 17:24:46
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-04-04 17:24:46
=ended         2024-04-04 17:24:48
=result        ok: 232191 IOPS, 2258 ms
=elapsed       2.257725
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-04-04 17:24:48
=ended         2024-04-04 17:24:48
=result        ok: 4002198 IOPS, 131 ms
=elapsed       0.131183
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-04-04 17:24:48
=ended         2024-04-04 17:24:49
=result        ok: 15633 IOPS, 262 ms
=elapsed       0.262716
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-04-04 17:24:49
=ended         2024-04-04 17:24:49
=result        ok: 15003 IOPS, 273 ms
=elapsed       0.329579
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-04-04 17:24:49
=ended         2024-04-04 17:24:50
=result        ok: 372628 IOPS, 1407 ms
=elapsed       1.406467
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-04-04 17:24:50
=ended         2024-04-04 17:24:51
=result        ok: 10082461 IOPS, 52 ms
=elapsed       0.051476
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34498.html
=group_props   [{name,bench}]
=started       2024-04-04 17:24:51
=ended         2024-04-04 17:24:51
=result        ok
=elapsed       0.046749
=group_time    4.602s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-04-04 17:24:51
=ended         2024-04-04 17:24:51
=result        ok
=elapsed       0.004263
=group_time    38.856s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-04-04 17:24:51
=ended         2024-04-04 17:24:51
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-04-04 17:24:51
=ended         2024-04-04 17:24:51
=result        ok
=elapsed       0.004661
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-04-04 17:24:51
=ended         2024-04-04 17:24:51
=result        ok
=elapsed       0.010313
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-04-04 17:24:51
=ended         2024-04-04 17:24:51
=result        ok
=elapsed       0.007137
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-04-04 17:24:51
=ended         2024-04-04 17:24:51
=result        ok
=elapsed       0.027278
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-04-04 17:24:51
=node_start    test_unicode_homedir@ef173bb62334
=node_stop     test_unicode_homedir@ef173bb62334
=ended         2024-04-04 17:24:51
=result        ok
=elapsed       0.178481
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-04-04 17:24:51
=ended         2024-04-04 17:24:51
=result        ok
=elapsed       0.0
=group_time    0.378s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-04-04 17:24:51
=ended         2024-04-04 17:24:51
=result        ok
=elapsed       0.118332
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-04-04 17:24:51
=ended         2024-04-04 17:24:51
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-04-04 17:24:51
=ended         2024-04-04 17:24:51
=result        ok
=elapsed       1.35e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-04-04 17:24:51
=ended         2024-04-04 17:24:51
=result        ok
=elapsed       0.003693
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-04-04 17:24:51
=ended         2024-04-04 17:24:51
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34562.html
=group_props   [{name,extensive}]
=started       2024-04-04 17:24:51
=ended         2024-04-04 17:24:51
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-04-04 17:24:51
=ended         2024-04-04 17:24:52
=result        ok
=elapsed       1.002787
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-04-04 17:24:52
=ended         2024-04-04 17:24:52
=result        ok
=elapsed       0.006579
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-04-04 17:24:52
=ended         2024-04-04 17:24:52
=result        ok
=elapsed       0.001222
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-04-04 17:24:52
=ended         2024-04-04 17:24:52
=result        ok
=elapsed       0.001123
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-04-04 17:24:52
=ended         2024-04-04 17:24:52
=result        ok
=elapsed       1.46e-4
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-04-04 17:24:52
=ended         2024-04-04 17:24:52
=result        ok
=elapsed       0.018706
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-04-04 17:24:52
=ended         2024-04-04 17:24:53
=result        ok
=elapsed       0.683897
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-04-04 17:24:53
=ended         2024-04-04 17:24:53
=result        ok
=elapsed       0.01914
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-04-04 17:24:53
=ended         2024-04-04 17:24:53
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 390 of 1618 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-04-04 17:24:53
=ended         2024-04-04 17:24:53
=result        ok
=elapsed       0.001383
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-04-04 17:24:53
=ended         2024-04-04 17:24:53
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 392 of 1618 ***
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-04-04 17:24:53
=ended         2024-04-04 17:24:53
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 393 of 1618 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-04-04 17:24:53
=ended         2024-04-04 17:24:53
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 394 of 1618 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-04-04 17:24:53
=ended         2024-04-04 17:25:02
=result        ok
=elapsed       8.154132
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-04-04 17:25:02
=ended         2024-04-04 17:25:02
=result        ok
=elapsed       0.018896
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-04-04 17:25:02
=ended         2024-04-04 17:25:03
=result        ok
=elapsed       1.074918
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-04-04 17:25:03
=ended         2024-04-04 17:25:04
=result        ok
=elapsed       1.076043
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-04-04 17:25:04
=ended         2024-04-04 17:25:05
=result        ok
=elapsed       1.075835
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-04-04 17:25:05
=ended         2024-04-04 17:25:12
=result        ok
=elapsed       6.730487
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-04-04 17:25:12
=ended         2024-04-04 17:25:12
=result        ok
=elapsed       0.001953
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-04-04 17:25:12
=ended         2024-04-04 17:25:12
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 402 of 1618 ***
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-04-04 17:25:12
=ended         2024-04-04 17:25:12
=result        ok
=elapsed       0.001583
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-04-04 17:25:12
=ended         2024-04-04 17:25:12
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 404 of 1618 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-04-04 17:25:12
=ended         2024-04-04 17:25:26
=result        ok
=elapsed       13.850613
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34594.html
=group_props   [{name,extensive}]
=started       2024-04-04 17:25:26
=ended         2024-04-04 17:25:26
=result        ok
=elapsed       1.0e-6
=group_time    34.347s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34626.html
=group_props   [{name,sockaddr}]
=started       2024-04-04 17:25:26
=ended         2024-04-04 17:25:26
=result        ok
=elapsed       0.004339
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-04 17:25:26
=ended         2024-04-04 17:25:27
=result        ok
=elapsed       1.005237
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-04 17:25:27
=ended         2024-04-04 17:25:27
=result        skipped: "No link local address"
=== *** SKIPPED test case 407 of 1618 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-04 17:25:27
=ended         2024-04-04 17:25:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 408 of 1618 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-04 17:25:27
=ended         2024-04-04 17:25:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 409 of 1618 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-04-04 17:25:27
=ended         2024-04-04 17:25:27
=result        ok
=elapsed       5.53e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34658.html
=group_props   [{name,sockaddr}]
=started       2024-04-04 17:25:27
=ended         2024-04-04 17:25:27
=result        ok
=elapsed       1.0e-6
=group_time    1.168s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-04-04 17:25:27
=ended         2024-04-04 17:25:27
=result        ok
=elapsed       6.69e-4
=group_time    35.814s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-04-04 17:25:27
=ended         2024-04-04 17:25:27
=result        ok
=elapsed       0.016857
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-04 17:25:27
=ended         2024-04-04 17:25:27
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.2787.html
=group_props   [{name,t_accept}]
=started       2024-04-04 17:25:27
=ended         2024-04-04 17:25:27
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-04-04 17:25:27
=ended         2024-04-04 17:25:28
=result        ok
=elapsed       1.202592
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-04-04 17:25:28
=ended         2024-04-04 17:25:28
=result        ok
=elapsed       1.0e-6
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.2819.html
=group_props   [{name,t_connect}]
=started       2024-04-04 17:25:28
=ended         2024-04-04 17:25:28
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-04-04 17:25:28
=ended         2024-04-04 17:25:29
=result        ok
=elapsed       1.207419
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-04-04 17:25:29
=ended         2024-04-04 17:25:29
=result        ok
=elapsed       5.39e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-04-04 17:25:29
=ended         2024-04-04 17:25:30
=result        ok
=elapsed       0.014035
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.2851.html
=group_props   [{name,t_connect}]
=started       2024-04-04 17:25:30
=ended         2024-04-04 17:25:30
=result        ok
=elapsed       1.0e-6
=group_time    1.320s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.2883.html
=group_props   [{name,t_recv}]
=started       2024-04-04 17:25:30
=ended         2024-04-04 17:25:30
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-04-04 17:25:30
=ended         2024-04-04 17:25:31
=result        ok
=elapsed       1.202779
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-04-04 17:25:31
=ended         2024-04-04 17:25:32
=result        ok
=elapsed       1.001873
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-04-04 17:25:32
=ended         2024-04-04 17:25:33
=result        ok
=elapsed       1.002094
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.2915.html
=group_props   [{name,t_recv}]
=started       2024-04-04 17:25:33
=ended         2024-04-04 17:25:33
=result        ok
=elapsed       1.0e-6
=group_time    3.304s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.2947.html
=group_props   [{name,t_shutdown}]
=started       2024-04-04 17:25:33
=ended         2024-04-04 17:25:33
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-04-04 17:25:33
=ended         2024-04-04 17:25:34
=result        ok
=elapsed       1.002189
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-04-04 17:25:34
=ended         2024-04-04 17:25:35
=result        ok
=elapsed       1.002743
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-04-04 17:25:35
=ended         2024-04-04 17:25:36
=result        ok
=elapsed       1.001768
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-04-04 17:25:36
=ended         2024-04-04 17:25:37
=result        ok
=elapsed       1.070596
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34690.html
=group_props   [{name,t_shutdown}]
=started       2024-04-04 17:25:37
=ended         2024-04-04 17:25:37
=result        ok
=elapsed       1.0e-6
=group_time    4.202s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34722.html
=group_props   [{name,t_misc}]
=started       2024-04-04 17:25:37
=ended         2024-04-04 17:25:37
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-04-04 17:25:37
=ended         2024-04-04 17:25:38
=result        ok
=elapsed       1.001929
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-04-04 17:25:38
=ended         2024-04-04 17:25:39
=result        ok
=elapsed       1.005416
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-04-04 17:25:39
=ended         2024-04-04 17:25:39
=result        skipped: "Listen failed: eaddrnotavail"
=== *** SKIPPED test case 424 of 1618 ***
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-04-04 17:25:39
=ended         2024-04-04 17:25:40
=result        skipped: "IPv6 TCLASS not supported"
=== *** SKIPPED test case 425 of 1618 ***
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34754.html
=group_props   [{name,sockaddr}]
=started       2024-04-04 17:25:40
=ended         2024-04-04 17:25:40
=result        ok
=elapsed       6.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-04 17:25:40
=ended         2024-04-04 17:25:41
=result        ok
=elapsed       1.003112
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-04 17:25:41
=ended         2024-04-04 17:25:41
=result        skipped: "No link local address"
=== *** SKIPPED test case 427 of 1618 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-04 17:25:41
=ended         2024-04-04 17:25:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 428 of 1618 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-04 17:25:41
=ended         2024-04-04 17:25:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 429 of 1618 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34786.html
=group_props   [{name,sockaddr}]
=started       2024-04-04 17:25:41
=ended         2024-04-04 17:25:41
=result        ok
=elapsed       1.0e-6
=group_time    1.132s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34818.html
=group_props   [{name,t_misc}]
=started       2024-04-04 17:25:41
=ended         2024-04-04 17:25:41
=result        ok
=elapsed       1.0e-6
=group_time    4.307s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34850.html
=group_props   [{name,t_local}]
=started       2024-04-04 17:25:41
=ended         2024-04-04 17:25:41
=result        ok
=elapsed       0.002845
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-04-04 17:25:41
=ended         2024-04-04 17:25:41
=result        ok
=elapsed       0.002619
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-04-04 17:25:41
=ended         2024-04-04 17:25:43
=result        ok
=elapsed       1.003111
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-04-04 17:25:43
=ended         2024-04-04 17:25:44
=result        ok
=elapsed       1.004146
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-04-04 17:25:44
=ended         2024-04-04 17:25:45
=result        ok
=elapsed       1.003252
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-04-04 17:25:45
=ended         2024-04-04 17:25:46
=result        ok
=elapsed       1.001916
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-04-04 17:25:46
