=== Suite started at 2024-12-09 12:15:00
=== Starting test, 109 test cases
=cases         109
=started       2024-12-09 12:18:12
=node_start    'otp-26@a768ab9dc117'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@a768ab9dc117'
=ended         2024-12-09 12:19:01
=result        ok
=elapsed       48.964262s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-12-09 12:19:01
=node_start    'otp-25@a768ab9dc117'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.12] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@a768ab9dc117'
=ended         2024-12-09 12:19:43
=result        ok
=elapsed       41.252808s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-12-09 12:19:43
=ended         2024-12-09 12:19:43
=result        ok
=elapsed       0.000000s
=group_time    109.345s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6338.html
=group_props   [{suite,z_SUITE}]
=started       2024-12-09 12:19:43
=ended         2024-12-09 12:19:43
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-12-09 12:19:43
=ended         2024-12-09 12:19:45
=result        ok
=elapsed       2.281964s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6370.html
=group_props   [{suite,z_SUITE}]
=started       2024-12-09 12:19:45
=ended         2024-12-09 12:19:45
=result        ok
=elapsed       0.000000s
=group_time    2.331s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-12-09 12:19:45
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  285292645
