=== Suite started at 2025-01-10 10:22:38
=== Starting test, 1704 test cases
=cases         1704
=node_start    'tick_change-erl_distribution_SUITE-10018@54fa6deef237'
=node_start    'tick_change-erl_distribution_SUITE-10178@54fa6deef237'
=node_start    'tick_change-erl_distribution_SUITE-10146@54fa6deef237'
=node_stop     'tick_change-erl_distribution_SUITE-10146@54fa6deef237'
=node_start    'tick_change-erl_distribution_SUITE-10306@54fa6deef237'
=node_start    'tick_change-erl_distribution_SUITE-10274@54fa6deef237'
=node_stop     'tick_change-erl_distribution_SUITE-10274@54fa6deef237'
=node_stop     'tick_change-erl_distribution_SUITE-10050@54fa6deef237'
=node_stop     'tick_change-erl_distribution_SUITE-10018@54fa6deef237'
=node_start    'tick_change-erl_distribution_SUITE-10434@54fa6deef237'
=node_start    'tick_change-erl_distribution_SUITE-10402@54fa6deef237'
=node_start    'tick_change-erl_distribution_SUITE-10562@54fa6deef237'
=node_start    'tick_change-erl_distribution_SUITE-10530@54fa6deef237'
=node_stop     'tick_change-erl_distribution_SUITE-10530@54fa6deef237'
=node_start    'tick_change-erl_distribution_SUITE-1091@54fa6deef237'
=node_start    'tick_change-erl_distribution_SUITE-1059@54fa6deef237'
=node_stop     'tick_change-erl_distribution_SUITE-1059@54fa6deef237'
=node_stop     'tick_change-erl_distribution_SUITE-10434@54fa6deef237'
=node_stop     'tick_change-erl_distribution_SUITE-10402@54fa6deef237'
=ended         2025-01-10 10:32:29
=result        ok
=elapsed       141.253923s
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2025-01-10 10:32:29
=ended         2025-01-10 10:32:40
=result        ok
=elapsed       10.723550s
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2025-01-10 10:32:40
=ended         2025-01-10 10:33:01
=result        ok
=elapsed       21.398327s
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2025-01-10 10:33:01
=node_start    illegal_nodenames@54fa6deef237
=node_stop     illegal_nodenames@54fa6deef237
=node_start    illegal_nodenames@54fa6deef237
=node_stop     illegal_nodenames@54fa6deef237
=ended         2025-01-10 10:33:01
=result        ok
=elapsed       0.318050s
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2025-01-10 10:33:01
=ended         2025-01-10 10:33:02
=result        ok
=elapsed       0.000003s
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2025-01-10 10:33:02
=ended         2025-01-10 10:33:02
=result        ok
=elapsed       0.784702s
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2025-01-10 10:33:02
=ended         2025-01-10 10:33:05
=result        ok
=elapsed       2.399245s
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2025-01-10 10:33:05
=node_start    visible_node@54fa6deef237
=node_start    hidden_node@54fa6deef237
=node_stop     hidden_node@54fa6deef237
=node_stop     visible_node@54fa6deef237
=node_start    hidden_node@54fa6deef237
=node_start    visible_node@54fa6deef237
=node_stop     visible_node@54fa6deef237
=node_stop     hidden_node@54fa6deef237
=node_start    visible_node@54fa6deef237
=node_start    hidden_node@54fa6deef237
=node_stop     hidden_node@54fa6deef237
=node_stop     visible_node@54fa6deef237
=node_start    hidden_node@54fa6deef237
=node_start    visible_node@54fa6deef237
=node_stop     visible_node@54fa6deef237
=node_stop     hidden_node@54fa6deef237
=node_start    visible_node@54fa6deef237
=node_start    hidden_node@54fa6deef237
=node_stop     hidden_node@54fa6deef237
=node_stop     visible_node@54fa6deef237
=node_start    hidden_node@54fa6deef237
=node_start    visible_node@54fa6deef237
=node_stop     visible_node@54fa6deef237
=node_stop     hidden_node@54fa6deef237
=node_start    visible_node@54fa6deef237
=node_start    hidden_node@54fa6deef237
=node_stop     hidden_node@54fa6deef237
=node_stop     visible_node@54fa6deef237
=node_start    hidden_node@54fa6deef237
=node_start    visible_node@54fa6deef237
=node_stop     visible_node@54fa6deef237
=node_stop     hidden_node@54fa6deef237
=node_start    visible_node@54fa6deef237
=node_start    hidden_node@54fa6deef237
=node_stop     hidden_node@54fa6deef237
=node_stop     visible_node@54fa6deef237
=node_start    hidden_node@54fa6deef237
=node_start    visible_node@54fa6deef237
=node_stop     visible_node@54fa6deef237
=node_stop     hidden_node@54fa6deef237
=node_start    visible_node@54fa6deef237
=node_start    hidden_node@54fa6deef237
=node_stop     hidden_node@54fa6deef237
=node_stop     visible_node@54fa6deef237
=node_start    hidden_node@54fa6deef237
=node_start    visible_node@54fa6deef237
=node_stop     visible_node@54fa6deef237
=node_stop     hidden_node@54fa6deef237
=ended         2025-01-10 10:34:09
=result        ok
=elapsed       63.866190s
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2025-01-10 10:34:09
=ended         2025-01-10 10:34:15
=result        ok
=elapsed       6.777548s
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2025-01-10 10:34:15
=node_start    erl_distribution_300@54fa6deef237
=node_stop     erl_distribution_300@54fa6deef237
=node_start    erl_distribution_300@54fa6deef237
=node_stop     erl_distribution_300@54fa6deef237
=ended         2025-01-10 10:34:16
=result        ok
=elapsed       0.539547s
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2025-01-10 10:34:16
=node_start    dist_setuptime_test@54fa6deef237
=node_stop     dist_setuptime_test@54fa6deef237
=node_start    dist_setuptime_test@54fa6deef237
=node_stop     dist_setuptime_test@54fa6deef237
=node_start    dist_setuptime_test@54fa6deef237
=node_stop     dist_setuptime_test@54fa6deef237
=node_start    dist_setuptime_test@54fa6deef237
=node_stop     dist_setuptime_test@54fa6deef237
=ended         2025-01-10 10:34:17
=result        ok
=elapsed       0.673346s
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2025-01-10 10:34:17
=node_start    inet_dist_options_1@54fa6deef237
=node_start    inet_dist_options_2@54fa6deef237
=node_stop     inet_dist_options_2@54fa6deef237
=node_stop     inet_dist_options_1@54fa6deef237
=ended         2025-01-10 10:34:17
=result        ok
=elapsed       0.334770s
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2025-01-10 10:34:17
=node_start    net_ticker_spawn_options_1@54fa6deef237
=node_start    net_ticker_spawn_options_2@54fa6deef237
=node_stop     net_ticker_spawn_options_2@54fa6deef237
=node_stop     net_ticker_spawn_options_1@54fa6deef237
=node_start    net_ticker_spawn_options_1@54fa6deef237
=node_start    net_ticker_spawn_options_2@54fa6deef237
=node_stop     net_ticker_spawn_options_2@54fa6deef237
=node_stop     net_ticker_spawn_options_1@54fa6deef237
=ended         2025-01-10 10:34:18
=result        ok
=elapsed       0.663770s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2025-01-10 10:34:18
=ended         2025-01-10 10:34:18
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2025-01-10 10:34:18
=node_start    'node1-erl_distribution_SUITE-25986@54fa6deef237'
=node_start    'node2-erl_distribution_SUITE-25954@54fa6deef237'
=node_start    'node3-erl_distribution_SUITE-25922@54fa6deef237'
=node_start    'node4-erl_distribution_SUITE-25890@54fa6deef237'
=node_stop     'node1-erl_distribution_SUITE-25986@54fa6deef237'
=node_stop     'node4-erl_distribution_SUITE-25890@54fa6deef237'
=node_start    'node5-erl_distribution_SUITE-25858@54fa6deef237'
=node_stop     'node5-erl_distribution_SUITE-25858@54fa6deef237'
=node_start    'node1-erl_distribution_SUITE-26306@54fa6deef237'
=node_start    'node2-erl_distribution_SUITE-26274@54fa6deef237'
=node_start    'node3-erl_distribution_SUITE-26242@54fa6deef237'
=node_start    'node4-erl_distribution_SUITE-26210@54fa6deef237'
=node_stop     'node1-erl_distribution_SUITE-26306@54fa6deef237'
=node_stop     'node4-erl_distribution_SUITE-26210@54fa6deef237'
=node_start    'node5-erl_distribution_SUITE-26178@54fa6deef237'
=node_stop     'node5-erl_distribution_SUITE-26178@54fa6deef237'
=ended         2025-01-10 10:36:45
=result        ok
=elapsed       147.357358s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2025-01-10 10:36:45
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-26498@54fa6deef237'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-26562@54fa6deef237'
=ended         2025-01-10 10:36:45
=result        ok
=elapsed       0.308381s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2025-01-10 10:36:45
=node_start    'node1-erl_distribution_SUITE-26882@54fa6deef237'
=node_start    'node2-erl_distribution_SUITE-26850@54fa6deef237'
=node_start    'node3-erl_distribution_SUITE-26818@54fa6deef237'
=node_start    'node4-erl_distribution_SUITE-26786@54fa6deef237'
=node_stop     'node1-erl_distribution_SUITE-26882@54fa6deef237'
=node_stop     'node2-erl_distribution_SUITE-26850@54fa6deef237'
=node_stop     'node3-erl_distribution_SUITE-26818@54fa6deef237'
=node_stop     'node4-erl_distribution_SUITE-26786@54fa6deef237'
=node_start    'node5-erl_distribution_SUITE-26754@54fa6deef237'
=node_stop     'node5-erl_distribution_SUITE-26754@54fa6deef237'
=node_start    'node6-erl_distribution_SUITE-26722@54fa6deef237'
=node_start    'node7-erl_distribution_SUITE-26690@54fa6deef237'
=node_stop     'node6-erl_distribution_SUITE-26722@54fa6deef237'
=node_stop     'node7-erl_distribution_SUITE-26690@54fa6deef237'
=node_start    'node8-erl_distribution_SUITE-26658@54fa6deef237'
=node_start    'node9-erl_distribution_SUITE-26626@54fa6deef237'
=node_stop     'node8-erl_distribution_SUITE-26658@54fa6deef237'
=node_stop     'node9-erl_distribution_SUITE-26626@54fa6deef237'
=node_start    'node1-erl_distribution_SUITE-1571@54fa6deef237'
=node_start    'node2-erl_distribution_SUITE-1539@54fa6deef237'
=node_start    'node3-erl_distribution_SUITE-1507@54fa6deef237'
=node_start    'node4-erl_distribution_SUITE-1475@54fa6deef237'
=node_stop     'node1-erl_distribution_SUITE-1571@54fa6deef237'
=node_stop     'node2-erl_distribution_SUITE-1539@54fa6deef237'
=node_stop     'node3-erl_distribution_SUITE-1507@54fa6deef237'
=node_stop     'node4-erl_distribution_SUITE-1475@54fa6deef237'
=node_start    'node5-erl_distribution_SUITE-1443@54fa6deef237'
=node_stop     'node5-erl_distribution_SUITE-1443@54fa6deef237'
=node_start    'node6-erl_distribution_SUITE-1411@54fa6deef237'
=node_start    'node7-erl_distribution_SUITE-1379@54fa6deef237'
=node_stop     'node6-erl_distribution_SUITE-1411@54fa6deef237'
=node_stop     'node7-erl_distribution_SUITE-1379@54fa6deef237'
=node_start    'node8-erl_distribution_SUITE-1347@54fa6deef237'
=node_start    'node9-erl_distribution_SUITE-1315@54fa6deef237'
=node_stop     'node8-erl_distribution_SUITE-1347@54fa6deef237'
=node_stop     'node9-erl_distribution_SUITE-1315@54fa6deef237'
=ended         2025-01-10 10:36:50
=result        ok
=elapsed       4.752279s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2025-01-10 10:36:50
=node_start    'node1-erl_distribution_SUITE-27554@54fa6deef237'
=node_start    'node2-erl_distribution_SUITE-27522@54fa6deef237'
=node_stop     'node1-erl_distribution_SUITE-27554@54fa6deef237'
=node_stop     'node2-erl_distribution_SUITE-27522@54fa6deef237'
=node_start    'node3-erl_distribution_SUITE-27490@54fa6deef237'
=node_stop     'node3-erl_distribution_SUITE-27490@54fa6deef237'
=node_start    'node1-erl_distribution_SUITE-27746@54fa6deef237'
=node_start    'node2-erl_distribution_SUITE-27714@54fa6deef237'
=node_stop     'node1-erl_distribution_SUITE-27746@54fa6deef237'
=node_stop     'node2-erl_distribution_SUITE-27714@54fa6deef237'
=node_start    'node3-erl_distribution_SUITE-27682@54fa6deef237'
=node_stop     'node3-erl_distribution_SUITE-27682@54fa6deef237'
=ended         2025-01-10 10:36:53
=result        ok
=elapsed       2.945917s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2025-01-10 10:36:53
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1603@54fa6deef237'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27906@54fa6deef237'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27970@54fa6deef237'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1763@54fa6deef237'
=ended         2025-01-10 10:37:02
=result        ok
=elapsed       8.860784s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2025-01-10 10:37:02
=ended         2025-01-10 10:37:02
=result        ok
=elapsed       0.000028s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2025-01-10 10:37:02
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28130@54fa6deef237'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28130@54fa6deef237'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28098@54fa6deef237'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28098@54fa6deef237'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1827@54fa6deef237'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1827@54fa6deef237'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1795@54fa6deef237'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1795@54fa6deef237'
=ended         2025-01-10 10:37:03
=result        ok
=elapsed       0.620932s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2025-01-10 10:37:03
=ended         2025-01-10 10:37:03
=result        ok
=elapsed       0.501089s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2025-01-10 10:37:03
=node_start    'monitor_nodes_many-erl_distribution_SUITE-28290@54fa6deef237'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-28290@54fa6deef237'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-1859@54fa6deef237'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-1859@54fa6deef237'
=ended         2025-01-10 10:37:04
=result        ok
=elapsed       0.360824s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2025-01-10 10:37:04
=ended         2025-01-10 10:37:04
=result        ok
=elapsed       0.780992s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2025-01-10 10:37:04
=ended         2025-01-10 10:37:05
=result        ok
=elapsed       0.000001s
=group_time    166.742s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2025-01-10 10:37:05
=ended         2025-01-10 10:37:05
=result        ok
=elapsed       0.215482s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2025-01-10 10:37:05
=ended         2025-01-10 10:37:05
=result        ok: Reason: nxdomain
=elapsed       0.008710s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2025-01-10 10:37:05
=ended         2025-01-10 10:37:08
=result        ok
=elapsed       3.697823s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.28706.html
=group_props   [{name,differing_cookies}]
=started       2025-01-10 10:37:08
=ended         2025-01-10 10:37:09
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2025-01-10 10:37:09
=node_start    differing_cookies_nodeA@54fa6deef237
=node_start    differing_cookies_nodeB@54fa6deef237
=node_stop     differing_cookies_nodeB@54fa6deef237
=node_stop     differing_cookies_nodeA@54fa6deef237
=ended         2025-01-10 10:37:09
=result        ok
=elapsed       0.338946s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2025-01-10 10:37:09
=node_start    cmdline_setcookie_2_nodeA@54fa6deef237
=node_start    cmdline_setcookie_2_nodeB@54fa6deef237
=node_stop     cmdline_setcookie_2_nodeB@54fa6deef237
=node_stop     cmdline_setcookie_2_nodeA@54fa6deef237
=ended         2025-01-10 10:37:09
=result        ok
=elapsed       0.364383s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2025-01-10 10:37:09
=node_start    connection_cookie_nodeA@54fa6deef237
=node_stop     connection_cookie_nodeA@54fa6deef237
=ended         2025-01-10 10:37:09
=result        ok
=elapsed       0.155067s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2025-01-10 10:37:09
=ended         2025-01-10 10:37:10
=result        ok
=elapsed       0.373750s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2025-01-10 10:37:10
=ended         2025-01-10 10:37:10
=result        ok
=elapsed       0.448559s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.28834.html
=group_props   [{name,differing_cookies}]
=started       2025-01-10 10:37:10
=ended         2025-01-10 10:37:10
=result        ok
=elapsed       0.000001s
=group_time    1.821s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2025-01-10 10:37:10
=node_start    allowed_nodeA@54fa6deef237
=node_start    allowed_nodeB@54fa6deef237
=node_stop     allowed_nodeB@54fa6deef237
=node_stop     allowed_nodeA@54fa6deef237
=ended         2025-01-10 10:37:11
=result        ok
=elapsed       0.352954s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2025-01-10 10:37:11
=ended         2025-01-10 10:37:11
=result        ok
=elapsed       0.000011s
=group_time    554.299s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2025-01-10 10:37:11
=ended         2025-01-10 10:37:11
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2025-01-10 10:37:11
=ended         2025-01-10 10:37:17
=result        ok
=elapsed       6.295137s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2025-01-10 10:37:17
=ended         2025-01-10 10:37:57
=result        ok
=elapsed       40.028985s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2025-01-10 10:37:57
=ended         2025-01-10 10:37:57
=result        ok
=elapsed       0.162386s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2025-01-10 10:37:57
=ended         2025-01-10 10:37:58
=result        ok
=elapsed       0.157169s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2025-01-10 10:37:58
=ended         2025-01-10 10:37:58
=result        ok
=elapsed       0.000000s
=group_time    46.768s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2025-01-10 10:37:58
=ended         2025-01-10 10:37:58
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2025-01-10 10:37:58
=ended         2025-01-10 10:37:58
=result        ok
=elapsed       0.000007s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2025-01-10 10:37:58
=ended         2025-01-10 10:37:58
=result        ok
=elapsed       0.000034s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2025-01-10 10:37:58
=ended         2025-01-10 10:37:58
=result        ok
=elapsed       0.000230s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2025-01-10 10:37:58
=ended         2025-01-10 10:37:58
=result        ok
=elapsed       0.000328s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2025-01-10 10:37:58
=ended         2025-01-10 10:37:58
=result        ok
=elapsed       0.721959s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2025-01-10 10:37:58
=ended         2025-01-10 10:38:12
=result        ok
=elapsed       13.213107s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2025-01-10 10:38:12
=ended         2025-01-10 10:38:13
=result        ok
=elapsed       1.624973s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2025-01-10 10:38:13
=ended         2025-01-10 10:38:28
=result        ok
=elapsed       15.056823s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2025-01-10 10:38:28
=ended         2025-01-10 10:38:29
=result        ok
=elapsed       0.730665s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2025-01-10 10:38:29
=ended         2025-01-10 10:38:29
=result        ok
=elapsed       0.047730s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2025-01-10 10:38:29
=ended         2025-01-10 10:38:30
=result        ok
=elapsed       0.773356s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2025-01-10 10:38:30
=ended         2025-01-10 10:38:30
=result        ok
=elapsed       0.195243s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2025-01-10 10:38:30
=ended         2025-01-10 10:38:30
=result        ok
=elapsed       0.000897s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2025-01-10 10:38:30
=ended         2025-01-10 10:38:31
=result        ok
=elapsed       0.740140s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2025-01-10 10:38:31
=ended         2025-01-10 10:38:31
=result        ok
=elapsed       0.000000s
=group_time    33.458s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2025-01-10 10:38:31
=ended         2025-01-10 10:38:31
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2025-01-10 10:38:31
=ended         2025-01-10 10:38:32
=result        ok
=elapsed       1.208386s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2025-01-10 10:38:32
=ended         2025-01-10 10:39:02
=result        ok
=elapsed       29.611275s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2025-01-10 10:39:02
=ended         2025-01-10 10:39:06
=result        ok
=elapsed       3.978190s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2025-01-10 10:39:06
=ended         2025-01-10 10:39:07
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.164560s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2025-01-10 10:39:07
=ended         2025-01-10 10:39:07
=result        ok
=elapsed       0.003540s
=case          erpc_SUITE:call_always_spawn
=logfile       erpc_suite.call_always_spawn.html
=started       2025-01-10 10:39:07
=ended         2025-01-10 10:39:07
=result        ok
=elapsed       0.000011s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2025-01-10 10:39:07
=ended         2025-01-10 10:39:12
=result        ok: Also tested against OTP 26 node
=elapsed       4.937668s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2025-01-10 10:39:12
=ended         2025-01-10 10:39:33
=result        ok: Also tested against OTP 26 node
=elapsed       21.320150s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2025-01-10 10:39:33
=ended         2025-01-10 10:39:54
=result        ok
=elapsed       20.662133s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2025-01-10 10:39:54
=ended         2025-01-10 10:39:55
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.160536s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2025-01-10 10:39:55
=ended         2025-01-10 10:39:57
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.158730s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2025-01-10 10:39:57
=ended         2025-01-10 10:39:58
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.156726s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2025-01-10 10:39:58
=ended         2025-01-10 10:39:58
=result        ok
=elapsed       0.003497s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2025-01-10 10:39:58
=ended         2025-01-10 10:40:00
=result        ok
=elapsed       2.461814s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2025-01-10 10:40:00
=ended         2025-01-10 10:40:03
=result        ok
=elapsed       2.360049s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2025-01-10 10:40:03
=ended         2025-01-10 10:40:04
=result        ok
=elapsed       1.557916s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2025-01-10 10:40:04
=ended         2025-01-10 10:40:14
=result        ok: Also tested against OTP 26 node
=elapsed       10.076294s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2025-01-10 10:40:14
=ended         2025-01-10 10:40:16
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.470648s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2025-01-10 10:40:16
=ended         2025-01-10 10:40:16
=result        ok: Ratio: 9.82783202056995208729e-01
=elapsed       0.676548s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2025-01-10 10:40:16
=ended         2025-01-10 10:40:18
=result        ok: Ratio: 1.00064504516640884191e+00
=elapsed       1.468627s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2025-01-10 10:40:18
=ended         2025-01-10 10:40:19
=result        ok: Ratio: 2.05992514700929635341e-02
=elapsed       0.998145s
=case          erpc_SUITE:multicall_always_spawn
=logfile       erpc_suite.multicall_always_spawn.html
=started       2025-01-10 10:40:19
=ended         2025-01-10 10:40:19
=result        ok
=elapsed       0.000022s
