=== Suite started at 2025-01-27 14:30:40
=== Starting test, 457 test cases
=cases         457
=started       2025-01-27 14:36:05
=ended         2025-01-27 14:36:05
=result        ok
=elapsed       0.000001s
=group_time    210.377s
=case          indent2_SUITE:init_per_suite
=logfile       indent2_suite.init_per_suite.html
=started       2025-01-27 14:36:05
=ended         2025-01-27 14:36:06
=result        ok
=elapsed       0.947571s
=case          indent2_SUITE:indent2_SUITE_consistency
=logfile       indent2_suite.indent2_suite_consistency.html
=started       2025-01-27 14:36:06
=ended         2025-01-27 14:36:06
=result        ok
=elapsed       0.000251s
=case          indent2_SUITE:arr
=logfile       indent2_suite.arr.html
=started       2025-01-27 14:36:06
=ended         2025-01-27 14:36:07
=result        ok
=elapsed       0.910084s
=case          indent2_SUITE:iodata
=logfile       indent2_suite.iodata.html
=started       2025-01-27 14:36:07
=ended         2025-01-27 14:36:08
=result        ok
=elapsed       0.933991s
=case          indent2_SUITE:remote
=logfile       indent2_suite.remote.html
=started       2025-01-27 14:36:08
=ended         2025-01-27 14:36:09
=result        ok
=elapsed       0.931765s
=case          indent2_SUITE:end_per_suite
=logfile       indent2_suite.end_per_suite.html
=started       2025-01-27 14:36:09
=ended         2025-01-27 14:36:09
=result        ok
=elapsed       0.000000s
=group_time    3.839s
=case          indent_SUITE:init_per_suite
=logfile       indent_suite.init_per_suite.html
=started       2025-01-27 14:36:09
=ended         2025-01-27 14:36:10
=result        ok
=elapsed       0.968120s
=case          indent_SUITE:indent_SUITE_consistency
=logfile       indent_suite.indent_suite_consistency.html
=started       2025-01-27 14:36:10
=ended         2025-01-27 14:36:10
=result        ok
=elapsed       0.002611s
=case          indent_SUITE:abs
=logfile       indent_suite.abs.html
=started       2025-01-27 14:36:10
=ended         2025-01-27 14:36:11
=result        ok
=elapsed       0.931243s
=case          indent_SUITE:app_call
=logfile       indent_suite.app_call.html
=started       2025-01-27 14:36:11
=ended         2025-01-27 14:36:12
=result        ok
=elapsed       0.911823s
=case          indent_SUITE:blame_contract_range
=logfile       indent_suite.blame_contract_range.html
=started       2025-01-27 14:36:12
=ended         2025-01-27 14:36:13
=result        ok
=elapsed       0.911332s
=case          indent_SUITE:bs_fail_constr
=logfile       indent_suite.bs_fail_constr.html
=started       2025-01-27 14:36:13
=ended         2025-01-27 14:36:14
=result        ok
=elapsed       0.938207s
=case          indent_SUITE:callbacks_and_specs
=logfile       indent_suite.callbacks_and_specs.html
=started       2025-01-27 14:36:14
=ended         2025-01-27 14:36:15
=result        ok
=elapsed       0.909623s
=case          indent_SUITE:contract3
=logfile       indent_suite.contract3.html
=started       2025-01-27 14:36:15
=ended         2025-01-27 14:36:16
=result        ok
=elapsed       0.920032s
=case          indent_SUITE:contracts_with_subtypes
=logfile       indent_suite.contracts_with_subtypes.html
=started       2025-01-27 14:36:16
=ended         2025-01-27 14:36:17
=result        ok
=elapsed       0.927852s
=case          indent_SUITE:dict_use
=logfile       indent_suite.dict_use.html
=started       2025-01-27 14:36:17
=ended         2025-01-27 14:36:18
=result        ok
=elapsed       0.928203s
=case          indent_SUITE:fun_app
=logfile       indent_suite.fun_app.html
=started       2025-01-27 14:36:18
=ended         2025-01-27 14:36:19
=result        ok
=elapsed       0.927629s
=case          indent_SUITE:fun_app_args
=logfile       indent_suite.fun_app_args.html
=started       2025-01-27 14:36:19
=ended         2025-01-27 14:36:20
=result        ok
=elapsed       0.910889s
=case          indent_SUITE:guard_update
=logfile       indent_suite.guard_update.html
=started       2025-01-27 14:36:20
=ended         2025-01-27 14:36:20
=result        ok
=elapsed       0.915272s
=case          indent_SUITE:guard_warnings
=logfile       indent_suite.guard_warnings.html
=started       2025-01-27 14:36:20
=ended         2025-01-27 14:36:21
=result        ok
=elapsed       0.918269s
=case          indent_SUITE:map_galore
=logfile       indent_suite.map_galore.html
=started       2025-01-27 14:36:21
=ended         2025-01-27 14:36:24
=result        ok
=elapsed       2.162985s
=case          indent_SUITE:order
=logfile       indent_suite.order.html
=started       2025-01-27 14:36:24
=ended         2025-01-27 14:36:25
=result        ok
=elapsed       0.917019s
=case          indent_SUITE:queue_use
=logfile       indent_suite.queue_use.html
=started       2025-01-27 14:36:25
=ended         2025-01-27 14:36:25
=result        ok
=elapsed       0.916679s
=case          indent_SUITE:rec
=logfile       indent_suite.rec.html
=started       2025-01-27 14:36:25
=ended         2025-01-27 14:36:26
=result        ok
=elapsed       0.913959s
=case          indent_SUITE:record_construct
=logfile       indent_suite.record_construct.html
=started       2025-01-27 14:36:26
=ended         2025-01-27 14:36:27
=result        ok
=elapsed       0.962011s
=case          indent_SUITE:record_creation_diffs
=logfile       indent_suite.record_creation_diffs.html
=started       2025-01-27 14:36:27
=ended         2025-01-27 14:36:28
=result        ok
=elapsed       0.920764s
=case          indent_SUITE:record_match
=logfile       indent_suite.record_match.html
=started       2025-01-27 14:36:28
=ended         2025-01-27 14:36:29
=result        ok
=elapsed       0.913014s
=case          indent_SUITE:record_pat
=logfile       indent_suite.record_pat.html
=started       2025-01-27 14:36:29
=ended         2025-01-27 14:36:30
=result        ok
=elapsed       0.914097s
=case          indent_SUITE:record_send_test
=logfile       indent_suite.record_send_test.html
=started       2025-01-27 14:36:30
=ended         2025-01-27 14:36:31
=result        ok
=elapsed       0.907758s
=case          indent_SUITE:record_test
=logfile       indent_suite.record_test.html
=started       2025-01-27 14:36:31
=ended         2025-01-27 14:36:32
=result        ok
=elapsed       0.910653s
=case          indent_SUITE:record_update
=logfile       indent_suite.record_update.html
=started       2025-01-27 14:36:32
=ended         2025-01-27 14:36:33
=result        ok
=elapsed       0.933213s
=case          indent_SUITE:sample_behaviour
=logfile       indent_suite.sample_behaviour.html
=started       2025-01-27 14:36:33
=ended         2025-01-27 14:36:34
=result        ok
=elapsed       0.931413s
=case          indent_SUITE:simple
=logfile       indent_suite.simple.html
=started       2025-01-27 14:36:34
=ended         2025-01-27 14:36:35
=result        ok
=elapsed       0.967809s
=case          indent_SUITE:suppress_request
=logfile       indent_suite.suppress_request.html
=started       2025-01-27 14:36:35
=ended         2025-01-27 14:36:36
=result        ok
=elapsed       0.914996s
=case          indent_SUITE:trec
=logfile       indent_suite.trec.html
=started       2025-01-27 14:36:36
=ended         2025-01-27 14:36:37
=result        ok
=elapsed       0.913110s
=case          indent_SUITE:end_per_suite
=logfile       indent_suite.end_per_suite.html
=started       2025-01-27 14:36:37
=ended         2025-01-27 14:36:37
=result        ok
=elapsed       0.000000s
=group_time    27.781s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.87490.html
=group_props   [{suite,iplt_SUITE}]
=started       2025-01-27 14:36:37
=ended         2025-01-27 14:36:37
=result        ok
=elapsed       0.000000s
=case          iplt_SUITE:build_xdg_plt
=logfile       iplt_suite.build_xdg_plt.html
=started       2025-01-27 14:36:37
=ended         2025-01-27 14:36:39
=result        ok
=elapsed       1.664173s
=case          iplt_SUITE:beam_tests
=logfile       iplt_suite.beam_tests.html
=started       2025-01-27 14:36:39
=ended         2025-01-27 14:36:39
=result        ok
=elapsed       0.032986s
=case          iplt_SUITE:local_fun_same_as_callback
=logfile       iplt_suite.local_fun_same_as_callback.html
=started       2025-01-27 14:36:39
=ended         2025-01-27 14:36:39
=result        ok
=elapsed       0.672175s
=case          iplt_SUITE:letrec_rvals
=logfile       iplt_suite.letrec_rvals.html
=started       2025-01-27 14:36:39
=ended         2025-01-27 14:36:39
=result        ok
=elapsed       0.035171s
=case          iplt_SUITE:missing_plt_file
=logfile       iplt_suite.missing_plt_file.html
=started       2025-01-27 14:36:39
=ended         2025-01-27 14:36:40
=result        ok
=elapsed       0.229209s
=case          iplt_SUITE:mod_dep_from_behaviour
=logfile       iplt_suite.mod_dep_from_behaviour.html
=started       2025-01-27 14:36:40
=ended         2025-01-27 14:36:40
=result        ok
=elapsed       0.063807s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2025-01-27 14:36:40
=ended         2025-01-27 14:36:40
=result        ok
=elapsed       0.063038s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2025-01-27 14:36:40
=ended         2025-01-27 14:36:40
=result        ok
=elapsed       0.062974s
=case          iplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       iplt_suite.mod_dep_from_record_definition_field_type.html
=started       2025-01-27 14:36:40
=ended         2025-01-27 14:36:40
=result        ok
=elapsed       0.063289s
=case          iplt_SUITE:mod_dep_from_overloaded_callback
=logfile       iplt_suite.mod_dep_from_overloaded_callback.html
=started       2025-01-27 14:36:40
=ended         2025-01-27 14:36:40
=result        ok
=elapsed       0.185302s
=case          iplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2025-01-27 14:36:40
=ended         2025-01-27 14:36:40
=result        ok
=elapsed       0.179311s
=case          iplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2025-01-27 14:36:40
=ended         2025-01-27 14:36:41
=result        ok
=elapsed       0.179435s
=case          iplt_SUITE:mod_dep_from_callback_constraint
=logfile       iplt_suite.mod_dep_from_callback_constraint.html
=started       2025-01-27 14:36:41
=ended         2025-01-27 14:36:41
=result        ok
=elapsed       0.178279s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2025-01-27 14:36:41
=ended         2025-01-27 14:36:41
=result        ok
=elapsed       0.062898s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2025-01-27 14:36:41
=ended         2025-01-27 14:36:41
=result        ok
=elapsed       0.062661s
=case          iplt_SUITE:mod_dep_from_exported_type
=logfile       iplt_suite.mod_dep_from_exported_type.html
=started       2025-01-27 14:36:41
=ended         2025-01-27 14:36:41
=result        ok
=elapsed       0.062313s
=case          iplt_SUITE:mod_dep_from_callback_return
=logfile       iplt_suite.mod_dep_from_callback_return.html
=started       2025-01-27 14:36:41
=ended         2025-01-27 14:36:41
=result        ok
=elapsed       0.063428s
=case          iplt_SUITE:mod_dep_from_callback_args
=logfile       iplt_suite.mod_dep_from_callback_args.html
=started       2025-01-27 14:36:41
=ended         2025-01-27 14:36:41
=result        ok
=elapsed       0.064027s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2025-01-27 14:36:41
=ended         2025-01-27 14:36:41
=result        ok
=elapsed       0.064362s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2025-01-27 14:36:41
=ended         2025-01-27 14:36:41
=result        ok
=elapsed       0.062952s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2025-01-27 14:36:41
=ended         2025-01-27 14:36:41
=result        ok
=elapsed       0.063331s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       iplt_suite.mod_dep_from_exported_opaque_type.html
=started       2025-01-27 14:36:41
=ended         2025-01-27 14:36:42
=result        ok
=elapsed       0.063432s
=case          iplt_SUITE:mod_dep_from_unexported_type_args
=logfile       iplt_suite.mod_dep_from_unexported_type_args.html
=started       2025-01-27 14:36:42
=ended         2025-01-27 14:36:42
=result        ok
=elapsed       0.062315s
=case          iplt_SUITE:mod_dep_from_exported_type_args
=logfile       iplt_suite.mod_dep_from_exported_type_args.html
=started       2025-01-27 14:36:42
=ended         2025-01-27 14:36:42
=result        ok
=elapsed       0.064226s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2025-01-27 14:36:42
=ended         2025-01-27 14:36:42
=result        ok
=elapsed       0.063193s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2025-01-27 14:36:42
=ended         2025-01-27 14:36:42
=result        ok
=elapsed       0.065538s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2025-01-27 14:36:42
=ended         2025-01-27 14:36:42
=result        ok
=elapsed       0.062767s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2025-01-27 14:36:42
=ended         2025-01-27 14:36:42
=result        ok
=elapsed       0.061795s
=case          iplt_SUITE:mod_dep_from_unexported_type
=logfile       iplt_suite.mod_dep_from_unexported_type.html
=started       2025-01-27 14:36:42
=ended         2025-01-27 14:36:42
=result        ok
=elapsed       0.064374s
=case          iplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       iplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2025-01-27 14:36:42
=ended         2025-01-27 14:36:42
=result        ok
=elapsed       0.087110s
=case          iplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       iplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2025-01-27 14:36:42
=ended         2025-01-27 14:36:42
=result        ok
=elapsed       0.088979s
=case          iplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       iplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2025-01-27 14:36:42
=ended         2025-01-27 14:36:43
=result        ok
=elapsed       0.116928s
=case          iplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       iplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2025-01-27 14:36:43
=ended         2025-01-27 14:36:43
=result        ok
=elapsed       0.122013s
=case          iplt_SUITE:reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt
=logfile       iplt_suite.reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt.html
=started       2025-01-27 14:36:43
=ended         2025-01-27 14:36:43
=result        ok
=elapsed       0.199279s
=case          iplt_SUITE:reading_from_and_writing_to_one_plt_mutates_it
=logfile       iplt_suite.reading_from_and_writing_to_one_plt_mutates_it.html
=started       2025-01-27 14:36:43
=ended         2025-01-27 14:36:43
=result        ok
=elapsed       0.171226s
=case          iplt_SUITE:beams_with_no_debug_info_are_rejected
=logfile       iplt_suite.beams_with_no_debug_info_are_rejected.html
=started       2025-01-27 14:36:43
=ended         2025-01-27 14:36:43
=result        ok
=elapsed       0.002964s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.87714.html
=group_props   [{suite,iplt_SUITE}]
=started       2025-01-27 14:36:43
=ended         2025-01-27 14:36:43
=result        ok
=elapsed       0.000000s
=group_time    6.258s
=case          line_SUITE:init_per_suite
=logfile       line_suite.init_per_suite.html
=started       2025-01-27 14:36:43
=ended         2025-01-27 14:36:44
=result        ok
=elapsed       0.928651s
=case          line_SUITE:line_SUITE_consistency
=logfile       line_suite.line_suite_consistency.html
=started       2025-01-27 14:36:44
=ended         2025-01-27 14:36:44
=result        ok
=elapsed       0.000112s
=case          line_SUITE:trec
=logfile       line_suite.trec.html
=started       2025-01-27 14:36:44
=ended         2025-01-27 14:36:45
=result        ok
=elapsed       0.907736s
=case          line_SUITE:end_per_suite
=logfile       line_suite.end_per_suite.html
=started       2025-01-27 14:36:45
=ended         2025-01-27 14:36:45
=result        ok
=elapsed       0.000001s
=group_time    1.907s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2025-01-27 14:36:45
=ended         2025-01-27 14:36:46
=result        ok
=elapsed       0.928265s
=case          map_SUITE:map_SUITE_consistency
=logfile       map_suite.map_suite_consistency.html
=started       2025-01-27 14:36:46
=ended         2025-01-27 14:36:46
=result        ok
=elapsed       0.001837s
=case          map_SUITE:bad_argument
=logfile       map_suite.bad_argument.html
=started       2025-01-27 14:36:46
=ended         2025-01-27 14:36:47
=result        ok
=elapsed       0.909602s
=case          map_SUITE:bug
=logfile       map_suite.bug.html
=started       2025-01-27 14:36:47
=ended         2025-01-27 14:36:48
=result        ok
=elapsed       0.922452s
=case          map_SUITE:contract
=logfile       map_suite.contract.html
=started       2025-01-27 14:36:48
=ended         2025-01-27 14:36:49
=result        ok
=elapsed       0.913041s
=case          map_SUITE:contract_violation
=logfile       map_suite.contract_violation.html
=started       2025-01-27 14:36:49
=ended         2025-01-27 14:36:50
=result        ok
=elapsed       0.910718s
=case          map_SUITE:exact
=logfile       map_suite.exact.html
=started       2025-01-27 14:36:50
=ended         2025-01-27 14:36:51
=result        ok
=elapsed       0.914619s
=case          map_SUITE:guard_update
=logfile       map_suite.guard_update.html
=started       2025-01-27 14:36:51
=ended         2025-01-27 14:36:52
=result        ok
=elapsed       0.913077s
=case          map_SUITE:initial_dataflow
=logfile       map_suite.initial_dataflow.html
=started       2025-01-27 14:36:52
=ended         2025-01-27 14:36:53
=result        ok
=elapsed       0.915729s
=case          map_SUITE:is_map_guard
=logfile       map_suite.is_map_guard.html
=started       2025-01-27 14:36:53
=ended         2025-01-27 14:36:54
=result        ok
=elapsed       0.910090s
=case          map_SUITE:loop
=logfile       map_suite.loop.html
=started       2025-01-27 14:36:54
=ended         2025-01-27 14:36:54
=result        ok
=elapsed       0.916047s
=case          map_SUITE:mand_remote_val
=logfile       map_suite.mand_remote_val.html
=started       2025-01-27 14:36:54
=ended         2025-01-27 14:36:55
=result        ok
=elapsed       0.905658s
=case          map_SUITE:map_anon_fun
=logfile       map_suite.map_anon_fun.html
=started       2025-01-27 14:36:55
=ended         2025-01-27 14:36:56
=result        ok
=elapsed       0.909655s
=case          map_SUITE:map_galore
=logfile       map_suite.map_galore.html
=started       2025-01-27 14:36:56
=ended         2025-01-27 14:36:58
=result        ok
=elapsed       2.101793s
=case          map_SUITE:map_in_guard
=logfile       map_suite.map_in_guard.html
=started       2025-01-27 14:36:58
=ended         2025-01-27 14:36:59
=result        ok
=elapsed       0.924888s
=case          map_SUITE:map_in_guard2
=logfile       map_suite.map_in_guard2.html
=started       2025-01-27 14:36:59
=ended         2025-01-27 14:37:00
=result        ok
=elapsed       0.915928s
=case          map_SUITE:map_size
=logfile       map_suite.map_size.html
=started       2025-01-27 14:37:00
=ended         2025-01-27 14:37:01
=result        ok
=elapsed       0.917373s
=case          map_SUITE:maps_merge
=logfile       map_suite.maps_merge.html
=started       2025-01-27 14:37:01
=ended         2025-01-27 14:37:02
=result        ok
=elapsed       0.910685s
=case          map_SUITE:maps_remove
=logfile       map_suite.maps_remove.html
=started       2025-01-27 14:37:02
=ended         2025-01-27 14:37:03
=result        ok
=elapsed       0.915094s
=case          map_SUITE:opaque_bif
=logfile       map_suite.opaque_bif.html
=started       2025-01-27 14:37:03
=ended         2025-01-27 14:37:04
=result        ok
=elapsed       0.912108s
=case          map_SUITE:opaque_key
=logfile       map_suite.opaque_key.html
=started       2025-01-27 14:37:04
=ended         2025-01-27 14:37:05
=result        ok
=elapsed       0.926763s
=case          map_SUITE:order
=logfile       map_suite.order.html
=started       2025-01-27 14:37:05
=ended         2025-01-27 14:37:06
=result        ok
=elapsed       0.927430s
=case          map_SUITE:subtract_value_flip
=logfile       map_suite.subtract_value_flip.html
=started       2025-01-27 14:37:06
=ended         2025-01-27 14:37:07
=result        ok
=elapsed       0.909873s
=case          map_SUITE:typeflow
=logfile       map_suite.typeflow.html
=started       2025-01-27 14:37:07
=ended         2025-01-27 14:37:08
=result        ok
=elapsed       0.899567s
=case          map_SUITE:typeflow2
=logfile       map_suite.typeflow2.html
=started       2025-01-27 14:37:08
=ended         2025-01-27 14:37:09
=result        ok
=elapsed       0.919503s
=case          map_SUITE:typesig
=logfile       map_suite.typesig.html
=started       2025-01-27 14:37:09
=ended         2025-01-27 14:37:10
=result        ok
=elapsed       0.910240s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2025-01-27 14:37:10
=ended         2025-01-27 14:37:10
=result        ok
=elapsed       0.000000s
=group_time    24.659s
=case          missing_return_SUITE:init_per_suite
=logfile       missing_return_suite.init_per_suite.html
=started       2025-01-27 14:37:10
=ended         2025-01-27 14:37:11
=result        ok
=elapsed       0.918261s
=case          missing_return_SUITE:missing_return_SUITE_consistency
=logfile       missing_return_suite.missing_return_suite_consistency.html
=started       2025-01-27 14:37:11
=ended         2025-01-27 14:37:11
=result        ok
=elapsed       0.000170s
=case          missing_return_SUITE:missing_return
=logfile       missing_return_suite.missing_return.html
=started       2025-01-27 14:37:11
=ended         2025-01-27 14:37:12
=result        ok
=elapsed       0.910961s
=case          missing_return_SUITE:end_per_suite
=logfile       missing_return_suite.end_per_suite.html
=started       2025-01-27 14:37:12
=ended         2025-01-27 14:37:12
=result        ok
=elapsed       0.000000s
=group_time    1.900s
=case          nowarn_function_SUITE:init_per_suite
=logfile       nowarn_function_suite.init_per_suite.html
=started       2025-01-27 14:37:12
=ended         2025-01-27 14:37:13
=result        ok
=elapsed       0.927481s
=case          nowarn_function_SUITE:nowarn_function_SUITE_consistency
=logfile       nowarn_function_suite.nowarn_function_suite_consistency.html
=started       2025-01-27 14:37:13
=ended         2025-01-27 14:37:13
=result        ok
=elapsed       0.000208s
=case          nowarn_function_SUITE:nowarn_function
=logfile       nowarn_function_suite.nowarn_function.html
=started       2025-01-27 14:37:13
=ended         2025-01-27 14:37:14
=result        ok
=elapsed       0.935468s
=case          nowarn_function_SUITE:warn_function
=logfile       nowarn_function_suite.warn_function.html
=started       2025-01-27 14:37:14
=ended         2025-01-27 14:37:15
=result        ok
=elapsed       0.907517s
=case          nowarn_function_SUITE:end_per_suite
=logfile       nowarn_function_suite.end_per_suite.html
=started       2025-01-27 14:37:15
=ended         2025-01-27 14:37:15
=result        ok
=elapsed       0.000000s
=group_time    2.865s
=case          opaque_SUITE:init_per_suite
=logfile       opaque_suite.init_per_suite.html
=started       2025-01-27 14:37:15
=ended         2025-01-27 14:37:16
=result        ok
=elapsed       0.934703s
=case          opaque_SUITE:opaque_SUITE_consistency
=logfile       opaque_suite.opaque_suite_consistency.html
=started       2025-01-27 14:37:16
=ended         2025-01-27 14:37:16
=result        ok
=elapsed       0.002914s
=case          opaque_SUITE:array
=logfile       opaque_suite.array.html
=started       2025-01-27 14:37:16
=ended         2025-01-27 14:37:16
=result        ok
=elapsed       0.905485s
=case          opaque_SUITE:big_external_type
=logfile       opaque_suite.big_external_type.html
=started       2025-01-27 14:37:16
=ended         2025-01-27 14:37:17
=result        ok
=elapsed       0.970805s
=case          opaque_SUITE:big_local_type
=logfile       opaque_suite.big_local_type.html
=started       2025-01-27 14:37:17
=ended         2025-01-27 14:37:18
=result        ok
=elapsed       0.993255s
=case          opaque_SUITE:crash
=logfile       opaque_suite.crash.html
=started       2025-01-27 14:37:18
=ended         2025-01-27 14:37:19
=result        ok
=elapsed       0.929669s
=case          opaque_SUITE:cuter
=logfile       opaque_suite.cuter.html
=started       2025-01-27 14:37:19
=ended         2025-01-27 14:37:21
=result        ok
=elapsed       1.090475s
=case          opaque_SUITE:dict
=logfile       opaque_suite.dict.html
=started       2025-01-27 14:37:21
=ended         2025-01-27 14:37:21
=result        ok
=elapsed       0.917667s
=case          opaque_SUITE:ets
=logfile       opaque_suite.ets.html
=started       2025-01-27 14:37:21
=ended         2025-01-27 14:37:22
=result        ok
=elapsed       0.908865s
=case          opaque_SUITE:ewgi
=logfile       opaque_suite.ewgi.html
=started       2025-01-27 14:37:22
=ended         2025-01-27 14:37:23
=result        ok
=elapsed       0.940582s
=case          opaque_SUITE:ewgi2
=logfile       opaque_suite.ewgi2.html
=started       2025-01-27 14:37:23
=ended         2025-01-27 14:37:24
=result        ok
=elapsed       0.946583s
=case          opaque_SUITE:gb_sets
=logfile       opaque_suite.gb_sets.html
=started       2025-01-27 14:37:24
=ended         2025-01-27 14:37:25
=result        ok
=elapsed       0.916980s
=case          opaque_SUITE:hipe_vectors
=logfile       opaque_suite.hipe_vectors.html
=started       2025-01-27 14:37:25
=ended         2025-01-27 14:37:26
=result        ok
=elapsed       0.945118s
=case          opaque_SUITE:inf_loop1
=logfile       opaque_suite.inf_loop1.html
=started       2025-01-27 14:37:26
=ended         2025-01-27 14:37:27
=result        ok
=elapsed       0.931056s
=case          opaque_SUITE:inf_loop2
=logfile       opaque_suite.inf_loop2.html
=started       2025-01-27 14:37:27
=ended         2025-01-27 14:37:28
=result        ok
=elapsed       0.930873s
=case          opaque_SUITE:int
=logfile       opaque_suite.int.html
=started       2025-01-27 14:37:28
=ended         2025-01-27 14:37:29
=result        ok
=elapsed       0.909912s
=case          opaque_SUITE:mixed_opaque
=logfile       opaque_suite.mixed_opaque.html
=started       2025-01-27 14:37:29
=ended         2025-01-27 14:37:30
=result        ok
=elapsed       0.910555s
=case          opaque_SUITE:modules
=logfile       opaque_suite.modules.html
=started       2025-01-27 14:37:30
=ended         2025-01-27 14:37:31
=result        ok
=elapsed       1.343215s
=case          opaque_SUITE:multiple_wrong_opaques
=logfile       opaque_suite.multiple_wrong_opaques.html
=started       2025-01-27 14:37:31
=ended         2025-01-27 14:37:32
=result        ok
=elapsed       0.920471s
=case          opaque_SUITE:my_digraph
=logfile       opaque_suite.my_digraph.html
=started       2025-01-27 14:37:32
=ended         2025-01-27 14:37:33
=result        ok
=elapsed       0.910218s
=case          opaque_SUITE:my_queue
=logfile       opaque_suite.my_queue.html
=started       2025-01-27 14:37:33
=ended         2025-01-27 14:37:34
=result        ok
=elapsed       0.909735s
=case          opaque_SUITE:opaque
=logfile       opaque_suite.opaque.html
=started       2025-01-27 14:37:34
=ended         2025-01-27 14:37:35
=result        ok
=elapsed       0.928308s
=case          opaque_SUITE:para
=logfile       opaque_suite.para.html
=started       2025-01-27 14:37:35
=ended         2025-01-27 14:37:36
=result        ok
=elapsed       0.942102s
=case          opaque_SUITE:para_bug
=logfile       opaque_suite.para_bug.html
=started       2025-01-27 14:37:36
=ended         2025-01-27 14:37:37
=result        ok
=elapsed       0.951525s
=case          opaque_SUITE:queue
=logfile       opaque_suite.queue.html
=started       2025-01-27 14:37:37
=ended         2025-01-27 14:37:38
=result        ok
=elapsed       0.949367s
=case          opaque_SUITE:rec
=logfile       opaque_suite.rec.html
=started       2025-01-27 14:37:38
=ended         2025-01-27 14:37:39
=result        ok
=elapsed       0.916045s
=case          opaque_SUITE:recrec
=logfile       opaque_suite.recrec.html
=started       2025-01-27 14:37:39
=ended         2025-01-27 14:37:46
=result        ok
=elapsed       6.533171s
=case          opaque_SUITE:schuett_bug
=logfile       opaque_suite.schuett_bug.html
=started       2025-01-27 14:37:46
=ended         2025-01-27 14:37:46
=result        ok
=elapsed       0.897039s
=case          opaque_SUITE:simple
=logfile       opaque_suite.simple.html
=started       2025-01-27 14:37:46
=ended         2025-01-27 14:37:47
=result        ok
=elapsed       0.943206s
=case          opaque_SUITE:timer
=logfile       opaque_suite.timer.html
=started       2025-01-27 14:37:47
=ended         2025-01-27 14:37:48
=result        ok
=elapsed       0.910308s
=case          opaque_SUITE:unicode
=logfile       opaque_suite.unicode.html
=started       2025-01-27 14:37:48
=ended         2025-01-27 14:37:49
=result        ok
=elapsed       0.908677s
=case          opaque_SUITE:union
=logfile       opaque_suite.union.html
=started       2025-01-27 14:37:49
