=== Suite started at 2024-03-01 21:42:27
=== Starting test, 509 test cases
=cases         509
=result        skipped: Host does not support IPv6
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1090.html
=group_props   [{name,http_internal},parallel]
=started       2024-03-01 21:42:53
=ended         2024-03-01 21:42:53
=result        ok
=elapsed       6.65e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.1122.html
=started       2024-03-01 21:42:53
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       20.062881
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1154.html
=group_props   [{name,http_internal},parallel]
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.0
=group_time    20.111s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1186.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.001881
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.1218.html
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       8.32e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1250.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1282.html
=group_props   [{name,https},parallel]
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.084587
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.2531.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       5.0e-6
=case          httpc_SUITE:head
=logfile       httpc_suite.head.2563.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.220153
=case          httpc_SUITE:get
=logfile       httpc_suite.get.2627.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.274851
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.2595.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.245573
=case          httpc_SUITE:post
=logfile       httpc_suite.post.2659.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       16.276866
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.2691.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       16.266068
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.1314.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       16.30073
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.772.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.249774
=case          httpc_SUITE:async
=logfile       httpc_suite.async.804.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.258562
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.1346.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       4.353863
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.293.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       4.362588
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.2723.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.285119
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.1378.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.265813
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.1410.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.250428
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.1474.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.348809
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1538.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.373539
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.1506.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.309368
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.1442.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.213707
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.325.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.20878
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.357.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.19748
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.389.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.164985
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.421.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.197252
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.453.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.192601
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.485.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.243405
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.517.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.195115
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.549.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.174016
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.581.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.203256
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.613.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.210821
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.836.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.170849
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.868.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.163001
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.2755.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.199978
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.2787.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.205297
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.900.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.205396
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.932.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.209009
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.2819.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.198244
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.2851.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.175146
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.2883.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.162754
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.2915.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.166069
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.2947.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.208835
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.2979.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.192803
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.3011.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.158995
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.3043.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.150727
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.1602.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.178907
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.1634.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.195044
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1570.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.130012
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1666.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.158859
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1698.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       1.1e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1730.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.268547
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.1762.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.110405
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.645.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       9.1e-5
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.677.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       1.53e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.709.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       1.01e-4
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.996.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       1.19e-4
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.964.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.030898
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1028.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       6.5e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1060.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       6.23e-4
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1092.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       1.02e-4
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1124.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       8.21e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1794.html
=group_props   [{name,https},parallel]
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.0
=group_time    16.476s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1826.html
=group_props   [{name,sim_https},parallel]
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.023248
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.741.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.065852
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.773.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.068497
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.805.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.064754
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.869.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.057273
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.837.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.058346
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.933.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:37
=result        ok
=elapsed       7.062429
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.901.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.05591
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1156.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.221592
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1188.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.070252
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.1220.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.138228
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.1252.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.055924
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1284.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.056884
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.1316.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.052614
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.1890.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:31
=result        ok
=elapsed       0.454413
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.1348.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:31
=result        ok
=elapsed       0.479709
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.1922.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:35
=result        ok
=elapsed       5.161011
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.1954.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.057721
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1986.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.051514
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.2018.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.062976
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.2050.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.057358
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.2082.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.121223
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.2114.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.05736
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.2146.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.063595
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.965.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.062448
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.997.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.081783
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.2178.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.061636
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.1029.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.311252
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.1061.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.120986
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1380.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.119667
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.1412.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.131698
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.1444.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.128962
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.3107.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.121132
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.3139.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.126932
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.2242.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.124132
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.2210.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.085275
=case          httpc_SUITE:redirect_port_in_host_header
