=== Suite started at 2024-08-26 14:54:32
=== Starting test, 1605 test cases
=cases         1605
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-08-26 15:11:48
=ended         2024-08-26 15:11:50
=result        ok
=elapsed       2.462206
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-08-26 15:11:50
=ended         2024-08-26 15:11:53
=result        ok
=elapsed       2.362277
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-08-26 15:11:53
=ended         2024-08-26 15:11:54
=result        ok
=elapsed       1.566242
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-08-26 15:11:54
=ended         2024-08-26 15:12:04
=result        ok: Also tested against OTP 25 node
=elapsed       9.37812
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-08-26 15:12:04
=ended         2024-08-26 15:12:05
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.490306
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-08-26 15:12:05
=ended         2024-08-26 15:12:06
=result        ok: Ratio: 1.04199565782518410728e+00
=elapsed       0.650927
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-08-26 15:12:06
=ended         2024-08-26 15:12:07
=result        ok: Ratio: 1.00985846913639720768e+00
=elapsed       1.436819
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-08-26 15:12:07
=ended         2024-08-26 15:12:08
=result        ok: Ratio: 2.41658861695811591486e-02
=elapsed       0.972842
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-08-26 15:12:08
=ended         2024-08-26 15:12:12
=result        ok: Also tested against OTP 25 node
=elapsed       3.882067
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-08-26 15:12:12
=ended         2024-08-26 15:12:12
=result        ok
=elapsed       5.2e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-08-26 15:12:12
=ended         2024-08-26 15:12:12
=result        ok
=elapsed       0.0
=group_time    108.635s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-08-26 15:12:12
=ended         2024-08-26 15:12:12
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-08-26 15:12:12
=ended         2024-08-26 15:12:12
=result        ok
=elapsed       6.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-08-26 15:12:12
=ended         2024-08-26 15:12:12
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-08-26 15:12:12
=ended         2024-08-26 15:12:13
=result        ok
=elapsed       1.1e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-08-26 15:12:13
=ended         2024-08-26 15:12:13
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-08-26 15:12:13
=ended         2024-08-26 15:12:13
=result        ok
=elapsed       6.34e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-08-26 15:12:13
=ended         2024-08-26 15:12:13
=result        ok
=elapsed       6.86e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-08-26 15:12:13
=ended         2024-08-26 15:12:13
=result        ok
=elapsed       0.009621
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-08-26 15:12:13
=ended         2024-08-26 15:12:13
=result        ok
=elapsed       0.006302
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-08-26 15:12:13
=ended         2024-08-26 15:12:13
=result        ok
=elapsed       2.74e-4
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-08-26 15:12:13
=ended         2024-08-26 15:12:13
=result        ok
=elapsed       6.32e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-08-26 15:12:13
=ended         2024-08-26 15:12:13
=result        ok
=elapsed       0.166339
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-08-26 15:12:13
=ended         2024-08-26 15:12:13
=result        ok
=elapsed       7.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-08-26 15:12:13
=ended         2024-08-26 15:12:13
=result        ok
=elapsed       0.00181
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-08-26 15:12:13
=ended         2024-08-26 15:12:13
=result        ok
=elapsed       6.78e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-08-26 15:12:13
=ended         2024-08-26 15:12:13
=result        ok
=elapsed       1.0e-5
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-08-26 15:12:13
=ended         2024-08-26 15:12:13
=result        ok
=elapsed       3.8e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-08-26 15:12:13
=ended         2024-08-26 15:12:13
=result        ok
=elapsed       1.3e-4
=group_time    0.518s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-08-26 15:12:13
=ended         2024-08-26 15:12:13
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-08-26 15:12:13
=node_start    error_logger_warn_suite_helper@512f839b1247
=node_stop     error_logger_warn_suite_helper@512f839b1247
=ended         2024-08-26 15:12:13
=result        ok
=elapsed       0.162997
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-08-26 15:12:13
=node_start    error_logger_warn_suite_helper@512f839b1247
=node_stop     error_logger_warn_suite_helper@512f839b1247
=ended         2024-08-26 15:12:13
=result        ok
=elapsed       0.163816
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-08-26 15:12:13
=node_start    error_logger_warn_suite_helper@512f839b1247
=node_stop     error_logger_warn_suite_helper@512f839b1247
=ended         2024-08-26 15:12:14
=result        ok
=elapsed       0.1671
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-08-26 15:12:14
=node_start    error_logger_warn_suite_helper@512f839b1247
=node_stop     error_logger_warn_suite_helper@512f839b1247
=ended         2024-08-26 15:12:15
=result        ok
=elapsed       1.210011
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-08-26 15:12:15
=node_start    error_logger_warn_suite_helper@512f839b1247
=node_stop     error_logger_warn_suite_helper@512f839b1247
=ended         2024-08-26 15:12:16
=result        ok
=elapsed       1.20361
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-08-26 15:12:16
=node_start    error_logger_warn_suite_helper@512f839b1247
=node_stop     error_logger_warn_suite_helper@512f839b1247
=ended         2024-08-26 15:12:17
=result        ok
=elapsed       1.212266
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-08-26 15:12:17
=node_start    error_logger_warn_suite_helper@512f839b1247
=node_stop     error_logger_warn_suite_helper@512f839b1247
=ended         2024-08-26 15:12:19
=result        ok
=elapsed       1.199457
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-08-26 15:12:19
=node_start    error_logger_warn_suite_helper@512f839b1247
=node_stop     error_logger_warn_suite_helper@512f839b1247
=ended         2024-08-26 15:12:20
=result        ok
=elapsed       1.20959
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-08-26 15:12:20
=node_start    error_logger_warn_suite_helper@512f839b1247
=node_stop     error_logger_warn_suite_helper@512f839b1247
=ended         2024-08-26 15:12:26
=result        ok
=elapsed       6.194421
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-08-26 15:12:26
=ended         2024-08-26 15:12:26
=result        ok
=elapsed       0.0
=group_time    12.961s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-08-26 15:12:26
=ended         2024-08-26 15:12:26
=result        ok
=elapsed       0.001258
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-08-26 15:12:26
=ended         2024-08-26 15:12:26
=result        ok
=elapsed       5.63e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-08-26 15:12:26
=ended         2024-08-26 15:12:26
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 287 of 1605 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-08-26 15:12:26
=ended         2024-08-26 15:12:26
=result        ok
=elapsed       0.005476
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-08-26 15:12:26
=ended         2024-08-26 15:12:26
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-08-26 15:12:26
=ended         2024-08-26 15:12:26
=result        ok
=elapsed       4.45e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-08-26 15:12:26
=ended         2024-08-26 15:12:26
=result        ok
=elapsed       0.001165
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-08-26 15:12:26
=ended         2024-08-26 15:12:26
=result        ok
=elapsed       5.79e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-08-26 15:12:26
=ended         2024-08-26 15:12:26
=result        ok
=elapsed       8.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-08-26 15:12:26
=ended         2024-08-26 15:12:26
=result        ok
=elapsed       0.008619
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-08-26 15:12:26
=ended         2024-08-26 15:12:26
=result        ok
=elapsed       2.4e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-08-26 15:12:26
=ended         2024-08-26 15:12:26
=result        ok
=elapsed       0.157184
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-08-26 15:12:26
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       0.15276
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       0.0
=group_time    0.529s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.21890.html
=group_props   [{name,files}]
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.21922.html
=group_props   [{name,open}]
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       4.16e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       0.0004
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       0.002095
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       5.04e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       2.39e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       2.98e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       5.76e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       0.002089
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       3.67e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       1.62e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       2.17e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.21954.html
=group_props   [{name,open}]
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.21986.html
=group_props   [{name,pos}]
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       4.8e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       2.31e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       7.4e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.22018.html
=group_props   [{name,pos}]
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.22050.html
=group_props   [{name,file_info}]
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       2.58e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       2.97e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       3.8e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:29
=result        ok
=elapsed       2.201592
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-08-26 15:12:29
=ended         2024-08-26 15:12:29
=result        ok
=elapsed       3.21e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-08-26 15:12:29
=ended         2024-08-26 15:12:29
=result        ok
=elapsed       4.87e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-08-26 15:12:29
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       2.201437
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       8.39e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       4.54e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.22082.html
=group_props   [{name,file_info}]
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       0.0
=group_time    4.637s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.22114.html
=group_props   [{name,consult}]
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       7.69e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       5.68e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.22146.html
=group_props   [{name,consult}]
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.22178.html
=group_props   [{name,eval}]
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       0.00111
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       7.79e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.22210.html
=group_props   [{name,eval}]
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.22242.html
=group_props   [{name,script}]
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       0.001184
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       7.38e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.22274.html
=group_props   [{name,script}]
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       3.28e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       0.001007
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       1.35e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       0.002152
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       5.71e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       0.0001
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.22306.html
=group_props   [{name,files}]
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       0.0
=group_time    5.526s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       7.36e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       6.34e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       7.84e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1605 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1605 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.22338.html
=group_props   [{name,errors}]
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       3.79e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       5.74e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       3.43e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       9.09e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.22402.html
=group_props   [{name,errors}]
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:32
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.22434.html
=group_props   [{name,compression}]
=started       2024-08-26 15:12:32
=ended         2024-08-26 15:12:33
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-08-26 15:12:33
=ended         2024-08-26 15:12:33
=result        ok
=elapsed       0.003908
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-08-26 15:12:33
=ended         2024-08-26 15:12:33
=result        ok
=elapsed       8.63e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-08-26 15:12:33
=ended         2024-08-26 15:12:33
=result        ok
=elapsed       5.64e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-08-26 15:12:33
=ended         2024-08-26 15:12:33
=result        ok
=elapsed       0.001644
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-08-26 15:12:33
=ended         2024-08-26 15:12:33
=result        ok
=elapsed       0.002635
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-08-26 15:12:33
=ended         2024-08-26 15:12:33
=result        ok
=elapsed       4.46e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-08-26 15:12:33
=ended         2024-08-26 15:12:33
=result        ok
=elapsed       3.2e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-08-26 15:12:33
=ended         2024-08-26 15:12:34
=result        ok
=elapsed       0.857546
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.22466.html
=group_props   [{name,compression}]
=started       2024-08-26 15:12:34
=ended         2024-08-26 15:12:34
=result        ok
=elapsed       0.0
=group_time    1.082s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.22498.html
=group_props   [{name,links}]
=started       2024-08-26 15:12:34
=ended         2024-08-26 15:12:34
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-08-26 15:12:34
=ended         2024-08-26 15:12:34
=result        ok
=elapsed       3.49e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-08-26 15:12:34
=ended         2024-08-26 15:12:34
=result        ok
=elapsed       6.2e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-08-26 15:12:34
=ended         2024-08-26 15:12:34
=result        ok
=elapsed       0.001688
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.22530.html
=group_props   [{name,links}]
=started       2024-08-26 15:12:34
=ended         2024-08-26 15:12:34
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-08-26 15:12:34
=ended         2024-08-26 15:12:34
=result        ok
=elapsed       0.030166
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-08-26 15:12:34
=ended         2024-08-26 15:12:35
=result        ok
=elapsed       1.21044
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-08-26 15:12:35
=ended         2024-08-26 15:12:40
=result        ok
=elapsed       5.005344
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-08-26 15:12:40
=ended         2024-08-26 15:12:40
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.018 ms for no 14430 of 25181.

=elapsed       0.022537
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-08-26 15:12:40
=ended         2024-08-26 15:12:40
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.017 ms for no 8452 of 16682.

=elapsed       0.050674
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-08-26 15:12:40
=ended         2024-08-26 15:12:40
=result        ok
=elapsed       0.004203
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-08-26 15:12:40
=ended         2024-08-26 15:12:40
=result        ok
=elapsed       3.59e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-08-26 15:12:40
=ended         2024-08-26 15:12:40
=result        ok
=elapsed       0.002378
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-08-26 15:12:40
=ended         2024-08-26 15:12:40
=result        ok
=elapsed       0.171025
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-08-26 15:12:40
=ended         2024-08-26 15:12:43
=result        ok
=elapsed       2.87186
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-08-26 15:12:43
=ended         2024-08-26 15:12:58
=result        ok
=elapsed       14.935892
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-08-26 15:12:58
=ended         2024-08-26 15:12:58
=result        ok
=elapsed       0.178156
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-08-26 15:12:58
=ended         2024-08-26 15:12:59
=result        ok
=elapsed       0.112571
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-08-26 15:12:59
=ended         2024-08-26 15:12:59
=result        ok
=elapsed       0.08949
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-08-26 15:12:59
=ended         2024-08-26 15:12:59
=result        ok
=elapsed       0.08844
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-08-26 15:12:59
=ended         2024-08-26 15:13:00
=result        ok
=elapsed       1.000434
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-08-26 15:13:00
=ended         2024-08-26 15:13:00
=result        ok
=elapsed       2.83e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
