=== Suite started at 2024-10-07 10:43:48
=== Starting test, 570 test cases
=cases         570
=result        ok
=elapsed       0.051588
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-10-07 10:45:05
=ended         2024-10-07 10:45:05
=result        ok
=elapsed       0.0
=group_time    4.867s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2024-10-07 10:45:05
=ended         2024-10-07 10:45:05
=result        ok
=elapsed       0.345826
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-10-07 10:45:05
=ended         2024-10-07 10:45:06
=result        ok
=elapsed       0.348918
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-10-07 10:45:06
=ended         2024-10-07 10:45:06
=result        ok
=elapsed       0.039307
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-10-07 10:45:06
=ended         2024-10-07 10:45:08
=result        ok
=elapsed       2.160384
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-10-07 10:45:08
=ended         2024-10-07 10:45:10
=result        ok
=elapsed       1.89273
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-10-07 10:45:10
=ended         2024-10-07 10:45:11
=result        ok
=elapsed       1.459677
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-10-07 10:45:11
=ended         2024-10-07 10:45:12
=result        ok
=elapsed       0.342275
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.138626.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-10-07 10:45:12
=ended         2024-10-07 10:45:12
=result        ok
=elapsed       0.0
=group_time    12.549s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.138658.html
=started       2024-10-07 10:45:12
=ended         2024-10-07 10:45:12
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.138690.html
=group_props   [{name,evil}]
=started       2024-10-07 10:45:12
=ended         2024-10-07 10:45:12
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.138722.html
=group_props   [{name,qlc}]
=started       2024-10-07 10:45:12
=ended         2024-10-07 10:45:12
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.138754.html
=started       2024-10-07 10:45:12
=ended         2024-10-07 10:45:12
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.138786.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-10-07 10:45:12
=ended         2024-10-07 10:45:12
=result        ok
=elapsed       1.0e-6
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-10-07 10:45:12
=ended         2024-10-07 10:45:12
=result        ok
=elapsed       0.0
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-10-07 10:45:12
=ended         2024-10-07 10:45:12
=result        ok
=elapsed       0.524369
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-10-07 10:45:12
=ended         2024-10-07 10:45:13
=result        ok
=elapsed       0.422495
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-10-07 10:45:13
=ended         2024-10-07 10:45:13
=result        ok
=elapsed       0.426133
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-10-07 10:45:13
=ended         2024-10-07 10:45:13
=result        ok
=elapsed       0.0
=group_time    1.470s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.24676.html
=group_props   [{name,trans}]
=started       2024-10-07 10:45:13
=ended         2024-10-07 10:45:13
=result        ok
=elapsed       0.0
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-10-07 10:45:13
=ended         2024-10-07 10:45:13
=result        ok
=elapsed       0.153604
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-10-07 10:45:13
=ended         2024-10-07 10:45:14
=result        ok
=elapsed       0.446944
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-10-07 10:45:14
=ended         2024-10-07 10:45:14
=result        ok
=elapsed       0.162251
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.25060.html
=group_props   [{name,atomic}]
=started       2024-10-07 10:45:14
=ended         2024-10-07 10:45:14
=result        ok
=elapsed       0.0
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-10-07 10:45:14
=ended         2024-10-07 10:45:15
=result        ok
=elapsed       0.432649
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.25092.html
=group_props   [{name,atomic}]
=started       2024-10-07 10:45:15
=ended         2024-10-07 10:45:15
=result        ok
=elapsed       0.0
=group_time    0.481s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.25124.html
=group_props   [{name,trans}]
=started       2024-10-07 10:45:15
=ended         2024-10-07 10:45:15
=result        ok
=elapsed       0.0
=group_time    1.367s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-10-07 10:45:15
=ended         2024-10-07 10:45:15
=result        ok
=elapsed       0.432749
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-10-07 10:45:15
=ended         2024-10-07 10:45:16
=result        ok
=elapsed       0.442986
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-10-07 10:45:16
=ended         2024-10-07 10:45:16
=result        ok
=elapsed       0.402687
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.25220.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-10-07 10:45:16
=ended         2024-10-07 10:45:16
=result        ok
=elapsed       0.0
=group_time    4.272s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.25252.html
=started       2024-10-07 10:45:16
=ended         2024-10-07 10:45:16
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.25284.html
=group_props   [{name,qlc}]
=started       2024-10-07 10:45:16
=ended         2024-10-07 10:45:16
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.25316.html
=group_props   [{name,index_plugins}]
=started       2024-10-07 10:45:16
=ended         2024-10-07 10:45:16
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.25348.html
=started       2024-10-07 10:45:16
=ended         2024-10-07 10:45:16
=result        ok
=elapsed       0.0
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-10-07 10:45:16
=ended         2024-10-07 10:45:16
=result        ok
=elapsed       1.0e-6
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-10-07 10:45:16
=ended         2024-10-07 10:45:16
=result        ok
=elapsed       0.056826
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-10-07 10:45:16
=ended         2024-10-07 10:45:16
=result        ok
=elapsed       0.034779
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-10-07 10:45:16
=ended         2024-10-07 10:45:16
=result        ok
=elapsed       0.03546
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-10-07 10:45:16
=ended         2024-10-07 10:45:16
=result        ok
=elapsed       0.034558
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-10-07 10:45:16
=ended         2024-10-07 10:45:16
=result        ok
=elapsed       0.033989
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-10-07 10:45:16
=ended         2024-10-07 10:45:17
=result        ok
=elapsed       0.033699
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-10-07 10:45:17
=ended         2024-10-07 10:45:17
=result        ok
=elapsed       0.032715
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-10-07 10:45:17
=ended         2024-10-07 10:45:17
=result        ok
=elapsed       0.0
=group_time    0.461s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.93155.html
=started       2024-10-07 10:45:17
=ended         2024-10-07 10:45:17
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.141250.html
=group_props   [{name,index_plugins}]
=started       2024-10-07 10:45:17
=ended         2024-10-07 10:45:17
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.141282.html
=group_props   [{name,registry}]
=started       2024-10-07 10:45:17
=ended         2024-10-07 10:45:17
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.141314.html
=started       2024-10-07 10:45:17
=ended         2024-10-07 10:45:17
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.141346.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-10-07 10:45:17
=ended         2024-10-07 10:45:17
=result        ok
=elapsed       0.0
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-10-07 10:45:17
=ended         2024-10-07 10:45:17
=result        ok
=elapsed       0.035226
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-10-07 10:45:17
=ended         2024-10-07 10:45:17
=result        ok
=elapsed       0.033726
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.141858.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-10-07 10:45:17
=ended         2024-10-07 10:45:17
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.141890.html
=started       2024-10-07 10:45:17
=ended         2024-10-07 10:45:17
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.93443.html
=group_props   [{name,registry}]
=started       2024-10-07 10:45:17
=ended         2024-10-07 10:45:17
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.93475.html
=group_props   [{name,config}]
=started       2024-10-07 10:45:17
=ended         2024-10-07 10:45:17
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.93507.html
=started       2024-10-07 10:45:17
=ended         2024-10-07 10:45:17
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.93539.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-10-07 10:45:17
=ended         2024-10-07 10:45:17
=result        ok
=elapsed       0.0
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-10-07 10:45:17
=ended         2024-10-07 10:45:19
=result        ok
=elapsed       2.170519
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-10-07 10:45:19
=ended         2024-10-07 10:45:21
=result        ok
=elapsed       2.045576
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-10-07 10:45:21
=ended         2024-10-07 10:45:25
=result        ok
=elapsed       4.09535
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-10-07 10:45:25
=ended         2024-10-07 10:45:36
=result        ok
=elapsed       10.146698
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-10-07 10:45:36
=ended         2024-10-07 10:45:38
=result        ok
=elapsed       2.060776
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-10-07 10:45:38
=ended         2024-10-07 10:45:54
=result        ok
=elapsed       16.074737
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-10-07 10:45:54
=ended         2024-10-07 10:45:54
=result        ok
=elapsed       0.0
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-10-07 10:45:54
=ended         2024-10-07 10:46:02
=result        ok
=elapsed       8.061295
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-10-07 10:46:02
=ended         2024-10-07 10:46:05
=result        ok
=elapsed       3.057531
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-10-07 10:46:05
=ended         2024-10-07 10:46:05
=result        ok
=elapsed       0.0
=group_time    11.192s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-10-07 10:46:05
=ended         2024-10-07 10:46:09
=result        ok
=elapsed       4.091327
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-10-07 10:46:09
=ended         2024-10-07 10:46:18
=result        ok
=elapsed       8.392604
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-10-07 10:46:18
=ended         2024-10-07 10:46:20
=result        ok
=elapsed       2.072125
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-10-07 10:46:20
=ended         2024-10-07 10:46:26
=result        ok
=elapsed       6.140188
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-10-07 10:46:26
=ended         2024-10-07 10:46:27
=result        ok
=elapsed       1.316808
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-10-07 10:46:27
=ended         2024-10-07 10:46:27
=result        ok
=elapsed       0.001634
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.147394.html
=group_props   [{name,schema_config}]
=started       2024-10-07 10:46:27
=ended         2024-10-07 10:46:27
=result        ok
=elapsed       0.0
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-10-07 10:46:27
=ended         2024-10-07 10:46:29
=result        ok
=elapsed       2.078819
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-10-07 10:46:29
=ended         2024-10-07 10:46:33
=result        ok
=elapsed       4.10015
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-10-07 10:46:33
=ended         2024-10-07 10:46:36
=result        ok
=elapsed       2.084743
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-10-07 10:46:36
=ended         2024-10-07 10:46:38
=result        ok
=elapsed       2.062315
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-10-07 10:46:38
=ended         2024-10-07 10:46:40
=result        ok
=elapsed       2.056344
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-10-07 10:46:40
=ended         2024-10-07 10:46:50
=result        ok
=elapsed       10.432583
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.96419.html
=group_props   [{name,dynamic_connect}]
=started       2024-10-07 10:46:50
=ended         2024-10-07 10:46:50
=result        ok
=elapsed       0.0
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-10-07 10:46:50
=ended         2024-10-07 10:46:55
=result        ok
=elapsed       4.882033
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-10-07 10:46:55
=ended         2024-10-07 10:46:56
=result        ok
=elapsed       1.189741
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-10-07 10:46:56
=ended         2024-10-07 10:47:07
=result        ok
=elapsed       10.443593
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.99043.html
=group_props   [{name,dynamic_connect}]
=started       2024-10-07 10:47:07
=ended         2024-10-07 10:47:07
=result        ok
=elapsed       0.0
=group_time    16.615s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.151586.html
=group_props   [{name,schema_config}]
=started       2024-10-07 10:47:07
=ended         2024-10-07 10:47:07
=result        ok
=elapsed       0.0
=group_time    39.625s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-10-07 10:47:07
=ended         2024-10-07 10:47:09
=result        ok
=elapsed       2.051169
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.99075.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-10-07 10:47:09
=ended         2024-10-07 10:47:09
=result        ok
=elapsed       0.0
=group_time    111.902s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.99107.html
=started       2024-10-07 10:47:09
=ended         2024-10-07 10:47:09
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.99139.html
=group_props   [{name,config}]
=started       2024-10-07 10:47:09
=ended         2024-10-07 10:47:09
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.99171.html
=group_props   [{name,examples}]
=started       2024-10-07 10:47:09
=ended         2024-10-07 10:47:09
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.99203.html
=started       2024-10-07 10:47:09
=ended         2024-10-07 10:47:09
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.99235.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-10-07 10:47:09
=ended         2024-10-07 10:47:09
=result        ok
=elapsed       0.0
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-10-07 10:47:09
=ended         2024-10-07 10:47:10
=result        ok
=elapsed       0.67311
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-10-07 10:47:10
=ended         2024-10-07 10:47:10
=result        ok
=elapsed       0.401875
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-10-07 10:47:10
=ended         2024-10-07 10:47:10
=result        ok
=elapsed       0.0
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-10-07 10:47:10
=ended         2024-10-07 10:47:17
=result        ok
=elapsed       6.375204
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-10-07 10:47:17
=ended         2024-10-07 10:47:23
=result        ok
=elapsed       6.086608
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-10-07 10:47:23
=ended         2024-10-07 10:47:30
=result        ok
=elapsed       7.497599
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-10-07 10:47:30
=ended         2024-10-07 10:47:37
=result        ok
=elapsed       6.492828
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-10-07 10:47:37
=ended         2024-10-07 10:47:43
=result        ok
=elapsed       6.486622
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-10-07 10:47:43
=ended         2024-10-07 10:47:50
=result        ok
=elapsed       6.432533
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-10-07 10:47:50
=ended         2024-10-07 10:47:56
=result        ok
=elapsed       6.411854
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-10-07 10:47:56
=ended         2024-10-07 10:48:03
=result        ok
=elapsed       6.437465
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-10-07 10:48:03
=ended         2024-10-07 10:48:03
=result        ok
=elapsed       0.0
=group_time    52.448s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.158786.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-10-07 10:48:03
=ended         2024-10-07 10:48:03
=result        ok
=elapsed       0.0
=group_time    53.624s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.158818.html
=started       2024-10-07 10:48:03
=ended         2024-10-07 10:48:03
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.158850.html
=group_props   [{name,examples}]
=started       2024-10-07 10:48:03
=ended         2024-10-07 10:48:03
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.158882.html
=group_props   [{name,light}]
=started       2024-10-07 10:48:03
=ended         2024-10-07 10:48:03
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.158914.html
=group_props   [{name,medium}]
=started       2024-10-07 10:48:03
=ended         2024-10-07 10:48:03
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.158946.html
=group_props   [{name,install}]
=started       2024-10-07 10:48:03
=ended         2024-10-07 10:48:03
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.158978.html
=started       2024-10-07 10:48:03
=ended         2024-10-07 10:48:03
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.159010.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-10-07 10:48:03
=ended         2024-10-07 10:48:03
=result        ok
=elapsed       0.0
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.159042.html
=started       2024-10-07 10:48:03
=ended         2024-10-07 10:48:03
=result        ok
=elapsed       0.037266
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.159490.html
=started       2024-10-07 10:48:03
=ended         2024-10-07 10:48:03
=result        ok
=elapsed       0.067847
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.160034.html
=started       2024-10-07 10:48:03
=ended         2024-10-07 10:48:05
=result        ok
=elapsed       1.764754
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.160098.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-10-07 10:48:05
=ended         2024-10-07 10:48:05
=result        ok
=elapsed       0.0
=group_time    1.974s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.160130.html
=started       2024-10-07 10:48:05
=ended         2024-10-07 10:48:05
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.160162.html
=group_props   [{name,install}]
=started       2024-10-07 10:48:05
=ended         2024-10-07 10:48:05
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.160194.html
=group_props   [{name,atomicity}]
=started       2024-10-07 10:48:05
=ended         2024-10-07 10:48:05
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.160226.html
=started       2024-10-07 10:48:05
=ended         2024-10-07 10:48:05
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.160258.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-10-07 10:48:05
=ended         2024-10-07 10:48:05
=result        ok
=elapsed       0.0
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-10-07 10:48:05
=ended         2024-10-07 10:48:05
=result        ok
=elapsed       0.034804
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-10-07 10:48:05
=ended         2024-10-07 10:48:05
=result        ok
=elapsed       0.032423
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-10-07 10:48:05
=ended         2024-10-07 10:48:05
=result        ok
=elapsed       0.035187
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-10-07 10:48:05
=ended         2024-10-07 10:48:05
=result        ok
=elapsed       0.034897
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-10-07 10:48:05
=ended         2024-10-07 10:48:05
=result        ok
=elapsed       0.0
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-10-07 10:48:05
=ended         2024-10-07 10:48:14
=result        ok
=elapsed       8.368654
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.102019.html
=group_props   [{name,lock_waiter}]
=started       2024-10-07 10:48:14
=ended         2024-10-07 10:48:14
=result        ok
=elapsed       0.0
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-10-07 10:48:14
=ended         2024-10-07 10:48:14
=result        ok
=elapsed       0.869602
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-10-07 10:48:14
=ended         2024-10-07 10:48:15
=result        ok
=elapsed       0.372337
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-10-07 10:48:15
=ended         2024-10-07 10:48:15
=result        ok
=elapsed       0.591208
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-10-07 10:48:15
=ended         2024-10-07 10:48:16
=result        ok
=elapsed       0.369953
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-10-07 10:48:16
=ended         2024-10-07 10:48:16
=result        ok
=elapsed       0.380132
=case          mnesia_atomicity_test:lock_waiter_sw_sw
