=== Suite started at 2024-08-08 13:16:14
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-08-08 13:16:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-08-08 13:16:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-08-08 13:16:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-08-08 13:16:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-08-08 13:16:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-08-08 13:16:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-08-08 13:16:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-08-08 13:16:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-08-08 13:16:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-08-08 13:16:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-08-08 13:16:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-08-08 13:16:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-08-08 13:16:15
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,non_fips}]
=started       2024-08-08 13:16:15
=ended         2024-08-08 13:16:16
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1250.html
=group_props   [{name,blake2b}]
=started       2024-08-08 13:16:16
=ended         2024-08-08 13:16:16
=result        ok
=elapsed       0.035138
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-08-08 13:16:16
=ended         2024-08-08 13:16:16
=result        ok
=elapsed       0.182958
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-08-08 13:16:16
=ended         2024-08-08 13:16:16
=result        ok
=elapsed       3.53e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-08-08 13:16:16
=ended         2024-08-08 13:16:17
=result        ok
=elapsed       5.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1282.html
=group_props   [{name,blake2b}]
=started       2024-08-08 13:16:17
=ended         2024-08-08 13:16:17
=result        ok
=elapsed       1.0e-6
=group_time    1.105s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1314.html
=group_props   [{name,blake2s}]
=started       2024-08-08 13:16:17
=ended         2024-08-08 13:16:17
=result        ok
=elapsed       0.033198
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1346.html
=started       2024-08-08 13:16:17
=ended         2024-08-08 13:16:17
=result        ok
=elapsed       0.171152
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1378.html
=started       2024-08-08 13:16:18
=ended         2024-08-08 13:16:18
=result        ok
=elapsed       2.48e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1410.html
=started       2024-08-08 13:16:18
=ended         2024-08-08 13:16:18
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1442.html
=group_props   [{name,blake2s}]
=started       2024-08-08 13:16:18
=ended         2024-08-08 13:16:18
=result        ok
=elapsed       1.0e-6
=group_time    0.983s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1474.html
=group_props   [{name,poly1305}]
=started       2024-08-08 13:16:18
=ended         2024-08-08 13:16:18
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-08-08 13:16:18
=ended         2024-08-08 13:16:18
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,poly1305}]
=started       2024-08-08 13:16:18
=ended         2024-08-08 13:16:18
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,dss}]
=started       2024-08-08 13:16:18
=ended         2024-08-08 13:16:18
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-08-08 13:16:18
=ended         2024-08-08 13:16:18
=result        ok
=elapsed       0.004744
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1570.html
=group_props   [{name,dss}]
=started       2024-08-08 13:16:18
=ended         2024-08-08 13:16:18
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1602.html
=group_props   [{name,ecdsa}]
=started       2024-08-08 13:16:18
=ended         2024-08-08 13:16:18
=result        ok
=elapsed       1.22e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1634.html
=started       2024-08-08 13:16:18
=ended         2024-08-08 13:16:18
=result        ok
=elapsed       0.001326
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-08-08 13:16:18
=ended         2024-08-08 13:16:19
=result        ok
=elapsed       0.544518
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1666.html
=group_props   [{name,ecdsa}]
=started       2024-08-08 13:16:19
=ended         2024-08-08 13:16:19
=result        ok
=elapsed       0.0
=group_time    0.618s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1698.html
=group_props   [{name,ed25519}]
=started       2024-08-08 13:16:19
=ended         2024-08-08 13:16:19
=result        ok
=elapsed       6.2e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1730.html
=started       2024-08-08 13:16:19
=ended         2024-08-08 13:16:19
=result        ok
=elapsed       0.001416
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-08-08 13:16:19
=ended         2024-08-08 13:16:19
=result        ok
=elapsed       3.49e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1762.html
=group_props   [{name,ed25519}]
=started       2024-08-08 13:16:19
=ended         2024-08-08 13:16:19
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1794.html
=group_props   [{name,ed448}]
=started       2024-08-08 13:16:19
=ended         2024-08-08 13:16:19
=result        ok
=elapsed       1.01e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1826.html
=started       2024-08-08 13:16:19
=ended         2024-08-08 13:16:19
=result        ok
=elapsed       0.00622
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1858.html
=started       2024-08-08 13:16:19
=ended         2024-08-08 13:16:19
=result        ok
=elapsed       0.002148
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1890.html
=group_props   [{name,ed448}]
=started       2024-08-08 13:16:19
=ended         2024-08-08 13:16:19
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1922.html
=group_props   [{name,rsa}]
=started       2024-08-08 13:16:19
=ended         2024-08-08 13:16:19
=result        ok
=elapsed       7.0e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1954.html
=started       2024-08-08 13:16:19
=ended         2024-08-08 13:16:19
=result        ok
=elapsed       0.053276
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-08-08 13:16:19
=ended         2024-08-08 13:16:22
=result        ok
=elapsed       3.054817
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-08-08 13:16:22
=ended         2024-08-08 13:16:22
=result        ok
=elapsed       0.008243
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1986.html
=started       2024-08-08 13:16:22
=ended         2024-08-08 13:16:23
=result        ok
=elapsed       1.031046
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-08-08 13:16:23
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       0.004164
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2018.html
=group_props   [{name,rsa}]
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       0.0
=group_time    4.363s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2050.html
=group_props   [{name,md4}]
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2082.html
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       4.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2114.html
=group_props   [{name,md4}]
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3.html
=group_props   [{name,md5}]
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.35.html
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.67.html
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       0.171694
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.99.html
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.131.html
=group_props   [{name,md5}]
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       0.0
=group_time    0.264s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.163.html
=group_props   [{name,ripemd160}]
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.195.html
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       3.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.227.html
=group_props   [{name,ripemd160}]
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.259.html
=group_props   [{name,sha224}]
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.291.html
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.323.html
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       1.3e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.355.html
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.387.html
=group_props   [{name,sha224}]
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.419.html
=group_props   [{name,sha256}]
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.451.html
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:24
=result        ok
=elapsed       0.234568
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.483.html
=started       2024-08-08 13:16:24
=ended         2024-08-08 13:16:25
=result        ok
=elapsed       0.162621
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.515.html
=started       2024-08-08 13:16:25
=ended         2024-08-08 13:16:25
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.547.html
=group_props   [{name,sha256}]
=started       2024-08-08 13:16:25
=ended         2024-08-08 13:16:25
=result        ok
=elapsed       0.0
=group_time    0.490s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.579.html
=group_props   [{name,sha384}]
=started       2024-08-08 13:16:25
=ended         2024-08-08 13:16:25
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.611.html
=started       2024-08-08 13:16:25
=ended         2024-08-08 13:16:25
=result        ok
=elapsed       0.231186
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.643.html
=started       2024-08-08 13:16:25
=ended         2024-08-08 13:16:25
=result        ok
=elapsed       0.158296
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.675.html
=started       2024-08-08 13:16:25
=ended         2024-08-08 13:16:25
=result        ok
=elapsed       3.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.707.html
=group_props   [{name,sha384}]
=started       2024-08-08 13:16:25
=ended         2024-08-08 13:16:25
=result        ok
=elapsed       0.0
=group_time    0.482s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.739.html
=group_props   [{name,sha3_224}]
=started       2024-08-08 13:16:25
=ended         2024-08-08 13:16:25
=result        ok
=elapsed       0.033178
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.771.html
=started       2024-08-08 13:16:25
=ended         2024-08-08 13:16:26
=result        ok
=elapsed       0.189205
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.803.html
=started       2024-08-08 13:16:26
=ended         2024-08-08 13:16:26
=result        ok
=elapsed       3.28e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2146.html
=started       2024-08-08 13:16:26
=ended         2024-08-08 13:16:26
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2178.html
=group_props   [{name,sha3_224}]
=started       2024-08-08 13:16:26
=ended         2024-08-08 13:16:26
=result        ok
=elapsed       1.0e-6
=group_time    1.123s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.835.html
=group_props   [{name,sha3_256}]
=started       2024-08-08 13:16:27
=ended         2024-08-08 13:16:27
=result        ok
=elapsed       0.033891
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.867.html
=started       2024-08-08 13:16:27
=ended         2024-08-08 13:16:27
=result        ok
=elapsed       0.177678
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.899.html
=started       2024-08-08 13:16:27
=ended         2024-08-08 13:16:27
=result        ok
=elapsed       2.58e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.931.html
=started       2024-08-08 13:16:27
=ended         2024-08-08 13:16:28
=result        ok
=elapsed       6.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2210.html
=group_props   [{name,sha3_256}]
=started       2024-08-08 13:16:28
=ended         2024-08-08 13:16:28
=result        ok
=elapsed       1.0e-6
=group_time    0.998s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2242.html
=group_props   [{name,sha3_384}]
=started       2024-08-08 13:16:28
=ended         2024-08-08 13:16:28
=result        ok
=elapsed       0.034193
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2274.html
=started       2024-08-08 13:16:28
=ended         2024-08-08 13:16:28
=result        ok
=elapsed       0.183752
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2306.html
=started       2024-08-08 13:16:28
=ended         2024-08-08 13:16:29
=result        ok
=elapsed       2.5e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2338.html
=started       2024-08-08 13:16:29
=ended         2024-08-08 13:16:29
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2370.html
=group_props   [{name,sha3_384}]
=started       2024-08-08 13:16:29
=ended         2024-08-08 13:16:29
=result        ok
=elapsed       1.0e-6
=group_time    1.014s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2402.html
=group_props   [{name,sha3_512}]
=started       2024-08-08 13:16:29
=ended         2024-08-08 13:16:29
=result        ok
=elapsed       0.035186
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2434.html
=started       2024-08-08 13:16:29
=ended         2024-08-08 13:16:30
=result        ok
=elapsed       0.181989
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2466.html
=started       2024-08-08 13:16:30
=ended         2024-08-08 13:16:30
=result        ok
=elapsed       0.0003
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2498.html
=started       2024-08-08 13:16:30
=ended         2024-08-08 13:16:30
=result        ok
=elapsed       5.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2530.html
=group_props   [{name,sha3_512}]
=started       2024-08-08 13:16:30
=ended         2024-08-08 13:16:30
=result        ok
=elapsed       1.0e-6
=group_time    1.013s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2562.html
=group_props   [{name,sha512}]
=started       2024-08-08 13:16:30
=ended         2024-08-08 13:16:30
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2594.html
=started       2024-08-08 13:16:30
=ended         2024-08-08 13:16:31
=result        ok
=elapsed       0.229681
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2626.html
=started       2024-08-08 13:16:31
=ended         2024-08-08 13:16:31
=result        ok
=elapsed       0.160208
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2658.html
=started       2024-08-08 13:16:31
=ended         2024-08-08 13:16:31
=result        ok
=elapsed       3.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2690.html
=group_props   [{name,sha512}]
=started       2024-08-08 13:16:31
=ended         2024-08-08 13:16:31
=result        ok
=elapsed       0.0
=group_time    0.484s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2722.html
=group_props   [{name,shake128}]
=started       2024-08-08 13:16:31
=ended         2024-08-08 13:16:31
=result        ok
=elapsed       7.21e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-08-08 13:16:31
=ended         2024-08-08 13:16:31
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2754.html
=group_props   [{name,shake128}]
=started       2024-08-08 13:16:31
=ended         2024-08-08 13:16:31
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2786.html
=group_props   [{name,shake256}]
=started       2024-08-08 13:16:31
=ended         2024-08-08 13:16:31
=result        ok
=elapsed       5.43e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.2818.html
=started       2024-08-08 13:16:31
=ended         2024-08-08 13:16:31
=result        ok
=elapsed       7.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2850.html
=group_props   [{name,shake256}]
=started       2024-08-08 13:16:31
=ended         2024-08-08 13:16:31
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2882.html
=group_props   [{name,sha}]
=started       2024-08-08 13:16:31
=ended         2024-08-08 13:16:31
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2914.html
=started       2024-08-08 13:16:31
=ended         2024-08-08 13:16:31
=result        ok
=elapsed       0.233149
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2946.html
=started       2024-08-08 13:16:31
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       0.159188
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2978.html
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       3.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3010.html
=group_props   [{name,sha}]
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       0.0
=group_time    0.488s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3042.html
=group_props   [{name,sm3}]
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3074.html
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3106.html
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       1.25e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3138.html
=group_props   [{name,sm3}]
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3170.html
=group_props   [{name,dh}]
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       0.005611
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       0.016728
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3202.html
=group_props   [{name,dh}]
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3234.html
=group_props   [{name,ecdh}]
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       1.32e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       0.01102
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.963.html
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       0.00189
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       0.129794
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3266.html
=group_props   [{name,ecdh}]
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3298.html
=group_props   [{name,eddh}]
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.995.html
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1027.html
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       0.001863
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1059.html
=group_props   [{name,eddh}]
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3330.html
=group_props   [{name,srp}]
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       5.73e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.1091.html
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       0.001698
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1123.html
=group_props   [{name,srp}]
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1155.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       1.08e-4
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       9.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3362.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1187.html
=group_props   [{name,chacha20}]
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       1.7e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
