=== Suite started at 2024-11-11 10:34:29
=== Starting test, 2172 test cases
=cases         2172
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:39
=result        ok: 26002 trace messages
=elapsed       0.020045s
=case          bs_bincomp_r25_SUITE:end_per_suite
=logfile       bs_bincomp_r25_suite.end_per_suite.html
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:39
=result        ok
=elapsed       0.000000s
=group_time    0.177s
=case          bs_bincomp_stripped_types_SUITE:init_per_suite
=logfile       bs_bincomp_stripped_types_suite.init_per_suite.html
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:39
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_stripped_types_SUITE:byte_aligned
=logfile       bs_bincomp_stripped_types_suite.byte_aligned.html
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:39
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_stripped_types_SUITE:bit_aligned
=logfile       bs_bincomp_stripped_types_suite.bit_aligned.html
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:39
=result        ok
=elapsed       0.000002s
=case          bs_bincomp_stripped_types_SUITE:extended_byte_aligned
=logfile       bs_bincomp_stripped_types_suite.extended_byte_aligned.html
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:39
=result        ok
=elapsed       0.000002s
=case          bs_bincomp_stripped_types_SUITE:extended_bit_aligned
=logfile       bs_bincomp_stripped_types_suite.extended_bit_aligned.html
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:39
=result        ok
=elapsed       0.000002s
=case          bs_bincomp_stripped_types_SUITE:mixed
=logfile       bs_bincomp_stripped_types_suite.mixed.html
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:39
=result        ok
=elapsed       0.000012s
=case          bs_bincomp_stripped_types_SUITE:tracing
=logfile       bs_bincomp_stripped_types_suite.tracing.html
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:39
=result        ok: 26002 trace messages
=elapsed       0.019641s
=case          bs_bincomp_stripped_types_SUITE:end_per_suite
=logfile       bs_bincomp_stripped_types_suite.end_per_suite.html
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:39
=result        ok
=elapsed       0.000001s
=group_time    0.177s
=case          bs_bit_binaries_SUITE:init_per_suite
=logfile       bs_bit_binaries_suite.init_per_suite.html
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:39
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_SUITE:misc
=logfile       bs_bit_binaries_suite.misc.html
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:39
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_SUITE:horrid_match
=logfile       bs_bit_binaries_suite.horrid_match.html
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:39
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_SUITE:test_bitstr
=logfile       bs_bit_binaries_suite.test_bitstr.html
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:39
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_SUITE:test_bit_size
=logfile       bs_bit_binaries_suite.test_bit_size.html
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:39
=result        ok
=elapsed       0.004887s
=case          bs_bit_binaries_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_suite.asymmetric_tests.html
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:39
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_suite.big_asymmetric_tests.html
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:39
=result        ok
=elapsed       0.000005s
=case          bs_bit_binaries_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_suite.binary_to_and_from_list.html
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:39
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_suite.big_binary_to_and_from_list.html
=started       2024-11-11 10:37:39
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000004s
=case          bs_bit_binaries_SUITE:send_and_receive
=logfile       bs_bit_binaries_suite.send_and_receive.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000008s
=case          bs_bit_binaries_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_suite.send_and_receive_alot.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.018293s
=case          bs_bit_binaries_SUITE:append
=logfile       bs_bit_binaries_suite.append.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000219s
=case          bs_bit_binaries_SUITE:end_per_suite
=logfile       bs_bit_binaries_suite.end_per_suite.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000000s
=group_time    0.299s
=case          bs_bit_binaries_no_opt_SUITE:init_per_suite
=logfile       bs_bit_binaries_no_opt_suite.init_per_suite.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_no_opt_SUITE:misc
=logfile       bs_bit_binaries_no_opt_suite.misc.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_no_opt_SUITE:horrid_match
=logfile       bs_bit_binaries_no_opt_suite.horrid_match.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_no_opt_SUITE:test_bitstr
=logfile       bs_bit_binaries_no_opt_suite.test_bitstr.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_no_opt_SUITE:test_bit_size
=logfile       bs_bit_binaries_no_opt_suite.test_bit_size.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.004847s
=case          bs_bit_binaries_no_opt_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_no_opt_suite.asymmetric_tests.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_no_opt_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_no_opt_suite.big_asymmetric_tests.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000004s
=case          bs_bit_binaries_no_opt_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_no_opt_suite.binary_to_and_from_list.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_no_opt_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_no_opt_suite.big_binary_to_and_from_list.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000004s
=case          bs_bit_binaries_no_opt_SUITE:send_and_receive
=logfile       bs_bit_binaries_no_opt_suite.send_and_receive.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000007s
=case          bs_bit_binaries_no_opt_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_no_opt_suite.send_and_receive_alot.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.018325s
=case          bs_bit_binaries_no_opt_SUITE:append
=logfile       bs_bit_binaries_no_opt_suite.append.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000225s
=case          bs_bit_binaries_no_opt_SUITE:end_per_suite
=logfile       bs_bit_binaries_no_opt_suite.end_per_suite.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000000s
=group_time    0.302s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.004310s
=case          bs_construct_SUITE:test2
=logfile       bs_construct_suite.test2.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.002813s
=case          bs_construct_SUITE:test3
=logfile       bs_construct_suite.test3.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000202s
=case          bs_construct_SUITE:test4
=logfile       bs_construct_suite.test4.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.004381s
=case          bs_construct_SUITE:test5
=logfile       bs_construct_suite.test5.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.001242s
=case          bs_construct_SUITE:testf
=logfile       bs_construct_suite.testf.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000557s
=case          bs_construct_SUITE:not_used
=logfile       bs_construct_suite.not_used.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000004s
=case          bs_construct_SUITE:in_guard
=logfile       bs_construct_suite.in_guard.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000002s
=case          bs_construct_SUITE:mem_leak
=logfile       bs_construct_suite.mem_leak.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.025485s
=case          bs_construct_SUITE:coerce_to_float
=logfile       bs_construct_suite.coerce_to_float.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000008s
=case          bs_construct_SUITE:bjorn
=logfile       bs_construct_suite.bjorn.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:append_empty_is_same
=logfile       bs_construct_suite.append_empty_is_same.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000002s
=case          bs_construct_SUITE:huge_float_field
=logfile       bs_construct_suite.huge_float_field.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000033s
=case          bs_construct_SUITE:system_limit
=logfile       bs_construct_suite.system_limit.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000006s
=case          bs_construct_SUITE:badarg
=logfile       bs_construct_suite.badarg.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000004s
=case          bs_construct_SUITE:copy_writable_binary
=logfile       bs_construct_suite.copy_writable_binary.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.001573s
=case          bs_construct_SUITE:kostis
=logfile       bs_construct_suite.kostis.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:dynamic
=logfile       bs_construct_suite.dynamic.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:40
=result        ok
=elapsed       0.043468s
=case          bs_construct_SUITE:otp_7422
=logfile       bs_construct_suite.otp_7422.html
=started       2024-11-11 10:37:40
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.003032s
=case          bs_construct_SUITE:zero_width
=logfile       bs_construct_suite.zero_width.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000006s
=case          bs_construct_SUITE:bad_append
=logfile       bs_construct_suite.bad_append.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000049s
=case          bs_construct_SUITE:bs_append_overflow
=logfile       bs_construct_suite.bs_append_overflow.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        skipped: "64-bit architecture"
=elapsed       0.003611s
=== *** SKIPPED test case 232 of 2172 ***
=case          bs_construct_SUITE:bs_append_offheap
=logfile       bs_construct_suite.bs_append_offheap.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000029s
=case          bs_construct_SUITE:reductions
=logfile       bs_construct_suite.reductions.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.010826s
=case          bs_construct_SUITE:fp16
=logfile       bs_construct_suite.fp16.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000014s
=case          bs_construct_SUITE:zero_init
=logfile       bs_construct_suite.zero_init.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000288s
=case          bs_construct_SUITE:error_info
=logfile       bs_construct_suite.error_info.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.001788s
=case          bs_construct_SUITE:little
=logfile       bs_construct_suite.little.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000097s
=case          bs_construct_SUITE:heap_binary_unit
=logfile       bs_construct_suite.heap_binary_unit.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:floats
=logfile       bs_construct_suite.floats.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.004918s
=case          bs_construct_SUITE:many_segments
=logfile       bs_construct_suite.many_segments.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000015s
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.001587s
=group_time    0.864s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_opt_SUITE:test1
=logfile       bs_construct_no_opt_suite.test1.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.002673s
=case          bs_construct_no_opt_SUITE:test2
=logfile       bs_construct_no_opt_suite.test2.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.001938s
=case          bs_construct_no_opt_SUITE:test3
=logfile       bs_construct_no_opt_suite.test3.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000159s
=case          bs_construct_no_opt_SUITE:test4
=logfile       bs_construct_no_opt_suite.test4.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.003167s
=case          bs_construct_no_opt_SUITE:test5
=logfile       bs_construct_no_opt_suite.test5.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000966s
=case          bs_construct_no_opt_SUITE:testf
=logfile       bs_construct_no_opt_suite.testf.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000509s
=case          bs_construct_no_opt_SUITE:not_used
=logfile       bs_construct_no_opt_suite.not_used.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_opt_SUITE:in_guard
=logfile       bs_construct_no_opt_suite.in_guard.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_opt_SUITE:mem_leak
=logfile       bs_construct_no_opt_suite.mem_leak.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.028456s
=case          bs_construct_no_opt_SUITE:coerce_to_float
=logfile       bs_construct_no_opt_suite.coerce_to_float.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000019s
=case          bs_construct_no_opt_SUITE:bjorn
=logfile       bs_construct_no_opt_suite.bjorn.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:append_empty_is_same
=logfile       bs_construct_no_opt_suite.append_empty_is_same.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:huge_float_field
=logfile       bs_construct_no_opt_suite.huge_float_field.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000050s
=case          bs_construct_no_opt_SUITE:system_limit
=logfile       bs_construct_no_opt_suite.system_limit.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_opt_SUITE:badarg
=logfile       bs_construct_no_opt_suite.badarg.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_opt_SUITE:copy_writable_binary
=logfile       bs_construct_no_opt_suite.copy_writable_binary.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.004369s
=case          bs_construct_no_opt_SUITE:kostis
=logfile       bs_construct_no_opt_suite.kostis.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_opt_SUITE:dynamic
=logfile       bs_construct_no_opt_suite.dynamic.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.044636s
=case          bs_construct_no_opt_SUITE:otp_7422
=logfile       bs_construct_no_opt_suite.otp_7422.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.003197s
=case          bs_construct_no_opt_SUITE:zero_width
=logfile       bs_construct_no_opt_suite.zero_width.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_opt_SUITE:bad_append
=logfile       bs_construct_no_opt_suite.bad_append.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000040s
=case          bs_construct_no_opt_SUITE:bs_append_overflow
=logfile       bs_construct_no_opt_suite.bs_append_overflow.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        skipped: "64-bit architecture"
=elapsed       0.003624s
=== *** SKIPPED test case 263 of 2172 ***
=case          bs_construct_no_opt_SUITE:bs_append_offheap
=logfile       bs_construct_no_opt_suite.bs_append_offheap.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:41
=result        ok
=elapsed       0.000021s
=case          bs_construct_no_opt_SUITE:reductions
=logfile       bs_construct_no_opt_suite.reductions.html
=started       2024-11-11 10:37:41
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.009685s
=case          bs_construct_no_opt_SUITE:fp16
=logfile       bs_construct_no_opt_suite.fp16.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000023s
=case          bs_construct_no_opt_SUITE:zero_init
=logfile       bs_construct_no_opt_suite.zero_init.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000291s
=case          bs_construct_no_opt_SUITE:error_info
=logfile       bs_construct_no_opt_suite.error_info.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.002147s
=case          bs_construct_no_opt_SUITE:little
=logfile       bs_construct_no_opt_suite.little.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000103s
=case          bs_construct_no_opt_SUITE:heap_binary_unit
=logfile       bs_construct_no_opt_suite.heap_binary_unit.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:floats
=logfile       bs_construct_no_opt_suite.floats.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.004479s
=case          bs_construct_no_opt_SUITE:many_segments
=logfile       bs_construct_no_opt_suite.many_segments.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000021s
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.001472s
=group_time    0.858s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.002721s
=case          bs_construct_r25_SUITE:test2
=logfile       bs_construct_r25_suite.test2.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.001955s
=case          bs_construct_r25_SUITE:test3
=logfile       bs_construct_r25_suite.test3.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000169s
=case          bs_construct_r25_SUITE:test4
=logfile       bs_construct_r25_suite.test4.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.003057s
=case          bs_construct_r25_SUITE:test5
=logfile       bs_construct_r25_suite.test5.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000896s
=case          bs_construct_r25_SUITE:testf
=logfile       bs_construct_r25_suite.testf.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000508s
=case          bs_construct_r25_SUITE:not_used
=logfile       bs_construct_r25_suite.not_used.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000004s
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000003s
=case          bs_construct_r25_SUITE:mem_leak
=logfile       bs_construct_r25_suite.mem_leak.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.025887s
=case          bs_construct_r25_SUITE:coerce_to_float
=logfile       bs_construct_r25_suite.coerce_to_float.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000008s
=case          bs_construct_r25_SUITE:bjorn
=logfile       bs_construct_r25_suite.bjorn.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:append_empty_is_same
=logfile       bs_construct_r25_suite.append_empty_is_same.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:huge_float_field
=logfile       bs_construct_r25_suite.huge_float_field.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000031s
=case          bs_construct_r25_SUITE:system_limit
=logfile       bs_construct_r25_suite.system_limit.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000006s
=case          bs_construct_r25_SUITE:badarg
=logfile       bs_construct_r25_suite.badarg.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:copy_writable_binary
=logfile       bs_construct_r25_suite.copy_writable_binary.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.001697s
=case          bs_construct_r25_SUITE:kostis
=logfile       bs_construct_r25_suite.kostis.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:dynamic
=logfile       bs_construct_r25_suite.dynamic.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.043116s
=case          bs_construct_r25_SUITE:otp_7422
=logfile       bs_construct_r25_suite.otp_7422.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.002977s
=case          bs_construct_r25_SUITE:zero_width
=logfile       bs_construct_r25_suite.zero_width.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000004s
=case          bs_construct_r25_SUITE:bad_append
=logfile       bs_construct_r25_suite.bad_append.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000042s
=case          bs_construct_r25_SUITE:bs_append_overflow
=logfile       bs_construct_r25_suite.bs_append_overflow.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        skipped: "64-bit architecture"
=elapsed       0.004561s
=== *** SKIPPED test case 294 of 2172 ***
=case          bs_construct_r25_SUITE:bs_append_offheap
=logfile       bs_construct_r25_suite.bs_append_offheap.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000034s
=case          bs_construct_r25_SUITE:reductions
=logfile       bs_construct_r25_suite.reductions.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.015440s
=case          bs_construct_r25_SUITE:fp16
=logfile       bs_construct_r25_suite.fp16.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000015s
=case          bs_construct_r25_SUITE:zero_init
=logfile       bs_construct_r25_suite.zero_init.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.000209s
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:42
=result        ok
=elapsed       0.001555s
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2024-11-11 10:37:42
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000068s
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:floats
=logfile       bs_construct_r25_suite.floats.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.004305s
=case          bs_construct_r25_SUITE:many_segments
=logfile       bs_construct_r25_suite.many_segments.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000016s
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.001693s
=group_time    0.851s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.003117s
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
