=== Suite started at 2025-01-27 18:30:41
=== Starting test, 2174 test cases
=cases         2174
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2025-01-27 18:35:39
=ended         2025-01-27 18:35:39
=result        ok
=elapsed       0.595289s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2025-01-27 18:35:39
=ended         2025-01-27 18:35:40
=result        ok
=elapsed       0.246571s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2025-01-27 18:35:40
=ended         2025-01-27 18:35:40
=result        ok
=elapsed       0.009269s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2025-01-27 18:35:40
=ended         2025-01-27 18:35:40
=result        ok
=elapsed       0.003210s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2025-01-27 18:35:40
=ended         2025-01-27 18:35:40
=result        ok
=elapsed       0.001254s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2025-01-27 18:35:40
=ended         2025-01-27 18:35:40
=result        ok
=elapsed       0.001295s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2025-01-27 18:35:40
=ended         2025-01-27 18:35:55
=result        ok
=elapsed       15.108130s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2025-01-27 18:35:55
=ended         2025-01-27 18:36:06
=result        ok
=elapsed       10.614238s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2025-01-27 18:36:06
=ended         2025-01-27 18:36:07
=result        ok
=elapsed       1.501413s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2025-01-27 18:36:07
=ended         2025-01-27 18:36:07
=result        ok
=elapsed       0.203517s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2025-01-27 18:36:07
=ended         2025-01-27 18:36:08
=result        ok
=elapsed       0.228652s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2025-01-27 18:36:08
=ended         2025-01-27 18:36:08
=result        ok
=elapsed       0.000010s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2025-01-27 18:36:08
=ended         2025-01-27 18:36:08
=result        ok
=elapsed       0.005092s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2025-01-27 18:36:08
=ended         2025-01-27 18:36:28
=result        ok
=elapsed       20.590031s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2025-01-27 18:36:28
=ended         2025-01-27 18:36:30
=result        ok
=elapsed       1.654551s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2025-01-27 18:36:30
=ended         2025-01-27 18:36:30
=result        ok
=elapsed       0.004876s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2025-01-27 18:36:30
=ended         2025-01-27 18:36:30
=result        ok
=elapsed       0.018923s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2025-01-27 18:36:30
=ended         2025-01-27 18:36:30
=result        ok
=elapsed       0.006232s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2025-01-27 18:36:30
=ended         2025-01-27 18:36:30
=result        ok
=elapsed       0.100111s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2025-01-27 18:36:30
=ended         2025-01-27 18:36:30
=result        ok
=elapsed       0.225102s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-27 18:36:30
=ended         2025-01-27 18:36:30
=result        ok
=elapsed       0.000000s
=group_time    55.833s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19778.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-27 18:36:30
=ended         2025-01-27 18:36:30
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2025-01-27 18:36:30
=ended         2025-01-27 18:36:32
=result        ok
=elapsed       1.814404s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2025-01-27 18:36:32
=ended         2025-01-27 18:36:33
=result        ok
=elapsed       1.121103s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6021.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-27 18:36:33
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.000000s
=group_time    3.016s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6053.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.000028s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.000026s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.000013s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.003848s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.006601s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.002142s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19810.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19842.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.000006s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.434446s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.000636s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19874.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.000000s
=group_time    0.597s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19906.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.000001s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.000217s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:34
=result        ok
=elapsed       0.000339s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2025-01-27 18:36:34
=ended         2025-01-27 18:36:35
=result        ok
=elapsed       0.201134s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2025-01-27 18:36:35
=ended         2025-01-27 18:36:35
=result        ok
=elapsed       0.200921s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2025-01-27 18:36:35
=ended         2025-01-27 18:36:35
=result        ok
=elapsed       0.201013s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2025-01-27 18:36:35
=ended         2025-01-27 18:36:35
=result        ok
=elapsed       0.200770s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2025-01-27 18:36:35
=ended         2025-01-27 18:36:35
=result        ok
=elapsed       0.000340s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2025-01-27 18:36:35
=ended         2025-01-27 18:36:36
=result        ok
=elapsed       0.500271s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2025-01-27 18:36:36
=ended         2025-01-27 18:36:36
=result        ok
=elapsed       0.000236s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2025-01-27 18:36:36
=ended         2025-01-27 18:36:36
=result        ok
=elapsed       0.000190s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2025-01-27 18:36:36
=ended         2025-01-27 18:36:36
=result        ok
=elapsed       0.301109s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2025-01-27 18:36:36
=ended         2025-01-27 18:36:37
=result        ok
=elapsed       0.300839s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2025-01-27 18:36:37
=ended         2025-01-27 18:36:37
=result        ok
=elapsed       0.300829s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2025-01-27 18:36:37
=ended         2025-01-27 18:36:37
=result        ok
=elapsed       0.300833s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2025-01-27 18:36:37
=ended         2025-01-27 18:36:37
=result        ok
=elapsed       0.300872s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2025-01-27 18:36:38
=ended         2025-01-27 18:36:38
=result        ok
=elapsed       0.903106s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2025-01-27 18:36:38
=ended         2025-01-27 18:36:39
=result        ok
=elapsed       0.300874s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2025-01-27 18:36:39
=ended         2025-01-27 18:36:40
=result        ok
=elapsed       0.903738s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2025-01-27 18:36:40
=ended         2025-01-27 18:36:41
=result        ok
=elapsed       0.902821s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2025-01-27 18:36:41
=ended         2025-01-27 18:36:41
=result        ok
=elapsed       0.000028s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2025-01-27 18:36:41
=ended         2025-01-27 18:36:41
=result        ok
=elapsed       0.300471s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2025-01-27 18:36:41
=ended         2025-01-27 18:36:41
=result        ok
=elapsed       0.000297s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2025-01-27 18:36:41
=ended         2025-01-27 18:36:41
=result        ok
=elapsed       0.301150s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2025-01-27 18:36:41
=ended         2025-01-27 18:36:42
=result        ok
=elapsed       0.602056s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2025-01-27 18:36:42
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.903248s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.000164s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6147.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.000000s
=group_time    8.553s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6179.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.001417s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.000085s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.000055s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.000277s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.000133s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.000003s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.000874s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.000243s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.000003s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.000006s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6531.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.000028s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.000619s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.000149s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:43
=result        ok
=elapsed       0.000338s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2025-01-27 18:36:43
=ended         2025-01-27 18:36:55
=result        ok
=elapsed       11.277190s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2025-01-27 18:36:55
=ended         2025-01-27 18:36:57
=result        ok
=elapsed       2.002081s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2025-01-27 18:36:57
=ended         2025-01-27 18:36:57
=result        ok: 781 GL change loops; 379 while running dirty
=elapsed       0.165041s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2025-01-27 18:36:57
=ended         2025-01-27 18:36:57
=result        ok
=elapsed       0.152790s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2025-01-27 18:36:57
=ended         2025-01-27 18:36:57
=result        ok
=elapsed       0.162136s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2025-01-27 18:36:57
=ended         2025-01-27 18:37:03
=result        ok
=elapsed       6.162440s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2025-01-27 18:37:03
=ended         2025-01-27 18:37:04
=result        ok
=elapsed       0.309370s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2025-01-27 18:37:04
=ended         2025-01-27 18:37:06
=result        ok
=elapsed       2.019494s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2025-01-27 18:37:06
=ended         2025-01-27 18:37:06
=result        ok
=elapsed       0.000001s
=group_time    22.552s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2025-01-27 18:37:06
=ended         2025-01-27 18:37:06
=result        ok
=elapsed       0.000258s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2025-01-27 18:37:06
=ended         2025-01-27 18:37:06
=result        ok
=elapsed       0.000065s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2025-01-27 18:37:06
=ended         2025-01-27 18:37:06
=result        ok
=elapsed       0.000032s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2025-01-27 18:37:06
=ended         2025-01-27 18:37:06
=result        ok
=elapsed       0.000359s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2025-01-27 18:37:06
=ended         2025-01-27 18:37:28
=result        ok
=elapsed       22.260278s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2025-01-27 18:37:28
=ended         2025-01-27 18:37:29
=result        ok
=elapsed       1.001811s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2025-01-27 18:37:29
=ended         2025-01-27 18:37:29
=result        ok: 41 GL change loops; 36 while running dirty
=elapsed       0.163204s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2025-01-27 18:37:29
=ended         2025-01-27 18:37:30
=result        ok
=elapsed       0.158220s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2025-01-27 18:37:30
=ended         2025-01-27 18:37:30
=result        ok
=elapsed       0.158470s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2025-01-27 18:37:30
=ended         2025-01-27 18:37:32
=result        ok
=elapsed       2.163189s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2025-01-27 18:37:32
=ended         2025-01-27 18:37:34
=result        ok
=elapsed       2.004014s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2025-01-27 18:37:34
=ended         2025-01-27 18:37:38
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.004166s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2025-01-27 18:37:38
=ended         2025-01-27 18:37:40
=result        ok
=elapsed       2.000293s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2025-01-27 18:37:40
=ended         2025-01-27 18:37:40
=result        ok
=elapsed       0.000309s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2025-01-27 18:37:40
=ended         2025-01-27 18:37:40
=result        ok
=elapsed       0.000722s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2025-01-27 18:37:40
=ended         2025-01-27 18:37:40
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.20450.html
=started       2025-01-27 18:37:40
=ended         2025-01-27 18:37:40
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.20482.html
=started       2025-01-27 18:37:40
=ended         2025-01-27 18:37:42
=result        ok
=elapsed       2.284183s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.20514.html
=started       2025-01-27 18:37:40
=ended         2025-01-27 18:37:42
=result        ok
=elapsed       2.305577s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.20546.html
=started       2025-01-27 18:37:40
=ended         2025-01-27 18:37:44
=result        ok
=elapsed       4.313271s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2025-01-27 18:37:44
=ended         2025-01-27 18:37:44
=result        ok
=elapsed       0.000001s
=group_time    4.361s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.6819.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2025-01-27 18:37:44
=ended         2025-01-27 18:37:44
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.6851.html
=started       2025-01-27 18:37:44
=ended         2025-01-27 18:37:44
=result        ok
=elapsed       0.000941s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.6915.html
=started       2025-01-27 18:37:44
=ended         2025-01-27 18:37:47
=result        ok
=elapsed       2.547233s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.20738.html
=started       2025-01-27 18:37:44
=ended         2025-01-27 18:37:47
=result        ok
=elapsed       2.427928s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.20802.html
=started       2025-01-27 18:37:44
=ended         2025-01-27 18:37:47
=result        ok
=elapsed       2.526587s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.20770.html
=started       2025-01-27 18:37:44
=ended         2025-01-27 18:37:46
=result        ok
=elapsed       1.520326s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.6883.html
=started       2025-01-27 18:37:44
=ended         2025-01-27 18:37:48
=result        ok
=elapsed       3.545098s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.9892.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2025-01-27 18:37:48
=ended         2025-01-27 18:37:48
=result        ok
=elapsed       0.000001s
=group_time    3.594s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.9924.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-01-27 18:37:48
=ended         2025-01-27 18:37:48
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.9956.html
=started       2025-01-27 18:37:48
=ended         2025-01-27 18:37:48
=result        ok
=elapsed       0.000039s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.9988.html
=started       2025-01-27 18:37:48
=ended         2025-01-27 18:37:51
=result        ok
=elapsed       2.509934s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.10020.html
=started       2025-01-27 18:37:48
=ended         2025-01-27 18:37:51
=result        ok
=elapsed       2.519506s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.10052.html
=started       2025-01-27 18:37:48
=ended         2025-01-27 18:37:51
=result        ok
=elapsed       2.542293s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.10084.html
=started       2025-01-27 18:37:48
=ended         2025-01-27 18:37:50
=result        ok
=elapsed       1.529297s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.10116.html
=started       2025-01-27 18:37:48
=ended         2025-01-27 18:37:52
=result        ok
=elapsed       3.530677s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.21250.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-01-27 18:37:52
=ended         2025-01-27 18:37:52
=result        ok
=elapsed       0.000001s
=group_time    3.582s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.21282.html
=group_props   [{name,halt_misc},parallel]
=started       2025-01-27 18:37:52
=ended         2025-01-27 18:37:52
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.21346.html
=started       2025-01-27 18:37:52
=ended         2025-01-27 18:37:53
=result        ok
=elapsed       1.557173s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.21314.html
=started       2025-01-27 18:37:52
=ended         2025-01-27 18:37:53
=result        ok
=elapsed       1.505147s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.21410.html
=started       2025-01-27 18:37:52
=ended         2025-01-27 18:37:54
=result        ok
=elapsed       2.561034s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.21378.html
=started       2025-01-27 18:37:52
=ended         2025-01-27 18:37:55
=result        ok
=elapsed       3.699276s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.21442.html
=started       2025-01-27 18:37:52
=ended         2025-01-27 18:37:54
=result        ok
=elapsed       2.535179s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.21698.html
=group_props   [{name,halt_misc},parallel]
=started       2025-01-27 18:37:55
=ended         2025-01-27 18:37:55
=result        ok
=elapsed       0.000001s
=group_time    3.748s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2025-01-27 18:37:55
=ended         2025-01-27 18:37:55
=result        ok
=elapsed       0.000001s
=group_time    49.648s
=case          distribution_SUITE:init_per_suite
