=== Suite started at 2025-01-31 09:45:55
=== Starting test, 2175 test cases
=cases         2175
=logfile       decode_packet_suite.http.html
=started       2025-01-31 09:51:58
=ended         2025-01-31 09:51:58
=result        ok
=elapsed       0.000270s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2025-01-31 09:51:58
=ended         2025-01-31 09:51:58
=result        ok
=elapsed       0.000127s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2025-01-31 09:51:58
=ended         2025-01-31 09:51:58
=result        ok
=elapsed       0.000003s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2025-01-31 09:51:58
=ended         2025-01-31 09:51:58
=result        ok
=elapsed       0.000914s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2025-01-31 09:51:58
=ended         2025-01-31 09:51:58
=result        ok
=elapsed       0.000252s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2025-01-31 09:51:58
=ended         2025-01-31 09:51:58
=result        ok
=elapsed       0.000002s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2025-01-31 09:51:58
=ended         2025-01-31 09:51:58
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9989.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-01-31 09:51:58
=ended         2025-01-31 09:51:58
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2025-01-31 09:51:58
=ended         2025-01-31 09:51:58
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2025-01-31 09:51:58
=ended         2025-01-31 09:51:58
=result        ok
=elapsed       0.000037s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2025-01-31 09:51:58
=ended         2025-01-31 09:51:58
=result        ok
=elapsed       0.000646s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2025-01-31 09:51:58
=ended         2025-01-31 09:51:58
=result        ok
=elapsed       0.000138s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2025-01-31 09:51:58
=ended         2025-01-31 09:51:58
=result        ok
=elapsed       0.000329s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2025-01-31 09:51:58
=ended         2025-01-31 09:52:10
=result        ok
=elapsed       11.293247s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2025-01-31 09:52:10
=ended         2025-01-31 09:52:12
=result        ok
=elapsed       2.002889s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2025-01-31 09:52:12
=ended         2025-01-31 09:52:12
=result        ok: 745 GL change loops; 360 while running dirty
=elapsed       0.176082s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2025-01-31 09:52:12
=ended         2025-01-31 09:52:12
=result        ok
=elapsed       0.175995s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2025-01-31 09:52:12
=ended         2025-01-31 09:52:12
=result        ok
=elapsed       0.178684s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2025-01-31 09:52:12
=ended         2025-01-31 09:52:19
=result        ok
=elapsed       6.181169s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2025-01-31 09:52:19
=ended         2025-01-31 09:52:19
=result        ok
=elapsed       0.312528s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2025-01-31 09:52:19
=ended         2025-01-31 09:52:21
=result        ok
=elapsed       2.019601s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2025-01-31 09:52:21
=ended         2025-01-31 09:52:21
=result        ok
=elapsed       0.000000s
=group_time    22.646s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2025-01-31 09:52:21
=ended         2025-01-31 09:52:21
=result        ok
=elapsed       0.000260s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2025-01-31 09:52:21
=ended         2025-01-31 09:52:21
=result        ok
=elapsed       0.000065s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2025-01-31 09:52:21
=ended         2025-01-31 09:52:21
=result        ok
=elapsed       0.000034s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2025-01-31 09:52:21
=ended         2025-01-31 09:52:21
=result        ok
=elapsed       0.000314s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2025-01-31 09:52:21
=ended         2025-01-31 09:52:43
=result        ok
=elapsed       22.279015s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2025-01-31 09:52:43
=ended         2025-01-31 09:52:44
=result        ok
=elapsed       1.002421s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2025-01-31 09:52:44
=ended         2025-01-31 09:52:45
=result        ok: 420 GL change loops; 36 while running dirty
=elapsed       0.173459s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2025-01-31 09:52:45
=ended         2025-01-31 09:52:45
=result        ok
=elapsed       0.177586s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2025-01-31 09:52:45
=ended         2025-01-31 09:52:45
=result        ok
=elapsed       0.175193s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2025-01-31 09:52:45
=ended         2025-01-31 09:52:47
=result        ok
=elapsed       2.178566s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2025-01-31 09:52:47
=ended         2025-01-31 09:52:49
=result        ok
=elapsed       2.003653s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2025-01-31 09:52:49
=ended         2025-01-31 09:52:53
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.004712s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2025-01-31 09:52:53
=ended         2025-01-31 09:52:55
=result        ok
=elapsed       2.000299s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2025-01-31 09:52:55
=ended         2025-01-31 09:52:55
=result        ok
=elapsed       0.000291s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2025-01-31 09:52:55
=ended         2025-01-31 09:52:55
=result        ok
=elapsed       0.000285s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2025-01-31 09:52:55
=ended         2025-01-31 09:52:55
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.15908.html
=started       2025-01-31 09:52:55
=ended         2025-01-31 09:52:55
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.15940.html
=started       2025-01-31 09:52:55
=ended         2025-01-31 09:52:58
=result        ok
=elapsed       2.301886s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.8131.html
=started       2025-01-31 09:52:55
=ended         2025-01-31 09:52:58
=result        ok
=elapsed       2.315257s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.8163.html
=started       2025-01-31 09:52:55
=ended         2025-01-31 09:53:00
=result        ok
=elapsed       4.349764s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2025-01-31 09:53:00
=ended         2025-01-31 09:53:00
=result        ok
=elapsed       0.000001s
=group_time    4.398s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.9282.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2025-01-31 09:53:00
=ended         2025-01-31 09:53:00
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.9314.html
=started       2025-01-31 09:53:00
=ended         2025-01-31 09:53:00
=result        ok
=elapsed       0.000417s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.9346.html
=started       2025-01-31 09:53:00
=ended         2025-01-31 09:53:02
=result        ok
=elapsed       2.521499s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.16068.html
=started       2025-01-31 09:53:00
=ended         2025-01-31 09:53:02
=result        ok
=elapsed       2.577365s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.16004.html
=started       2025-01-31 09:53:00
=ended         2025-01-31 09:53:02
=result        ok
=elapsed       2.536866s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.16036.html
=started       2025-01-31 09:53:00
=ended         2025-01-31 09:53:01
=result        ok
=elapsed       1.565137s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.16100.html
=started       2025-01-31 09:53:00
=ended         2025-01-31 09:53:03
=result        ok
=elapsed       3.513904s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.8387.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2025-01-31 09:53:03
=ended         2025-01-31 09:53:03
=result        ok
=elapsed       0.000001s
=group_time    3.563s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.8419.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-01-31 09:53:03
=ended         2025-01-31 09:53:03
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.8451.html
=started       2025-01-31 09:53:03
=ended         2025-01-31 09:53:03
=result        ok
=elapsed       0.000186s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.9666.html
=started       2025-01-31 09:53:03
=ended         2025-01-31 09:53:06
=result        ok
=elapsed       2.516557s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.9634.html
=started       2025-01-31 09:53:03
=ended         2025-01-31 09:53:06
=result        ok
=elapsed       2.530072s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.8483.html
=started       2025-01-31 09:53:03
=ended         2025-01-31 09:53:06
=result        ok
=elapsed       2.576772s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.9602.html
=started       2025-01-31 09:53:03
=ended         2025-01-31 09:53:05
=result        ok
=elapsed       1.487804s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.9698.html
=started       2025-01-31 09:53:03
=ended         2025-01-31 09:53:07
=result        ok
=elapsed       3.530728s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.16228.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-01-31 09:53:07
=ended         2025-01-31 09:53:07
=result        ok
=elapsed       0.000001s
=group_time    3.581s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.16260.html
=group_props   [{name,halt_misc},parallel]
=started       2025-01-31 09:53:07
=ended         2025-01-31 09:53:07
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.16292.html
=started       2025-01-31 09:53:07
=ended         2025-01-31 09:53:09
=result        ok
=elapsed       1.572381s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.16324.html
=started       2025-01-31 09:53:07
=ended         2025-01-31 09:53:08
=result        ok
=elapsed       1.504160s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.8707.html
=started       2025-01-31 09:53:07
=ended         2025-01-31 09:53:09
=result        ok
=elapsed       2.558018s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.8675.html
=started       2025-01-31 09:53:07
=ended         2025-01-31 09:53:11
=result        ok
=elapsed       3.707606s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.8739.html
=started       2025-01-31 09:53:07
=ended         2025-01-31 09:53:09
=result        ok
=elapsed       2.512865s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.16388.html
=group_props   [{name,halt_misc},parallel]
=started       2025-01-31 09:53:11
=ended         2025-01-31 09:53:11
=result        ok
=elapsed       0.000001s
=group_time    3.757s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2025-01-31 09:53:11
=ended         2025-01-31 09:53:11
=result        ok
=elapsed       0.000000s
=group_time    49.740s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2025-01-31 09:53:11
=ended         2025-01-31 09:53:11
=result        ok
=elapsed       0.000446s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2025-01-31 09:53:11
=ended         2025-01-31 09:53:11
=result        ok
=elapsed       0.729516s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2025-01-31 09:53:11
=ended         2025-01-31 09:53:12
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2025-01-31 09:53:12
=ended         2025-01-31 09:53:12
=result        ok: 2048 K/s
=elapsed       0.199691s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2025-01-31 09:53:12
=ended         2025-01-31 09:53:12
=result        ok: 2048 K/s
=elapsed       0.195722s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2025-01-31 09:53:12
=ended         2025-01-31 09:53:13
=result        ok: 190809 K/s, 295680 K/s, 145 monitor msgs, 0 monitor msgs, 145.0 monitor ratio
=elapsed       0.761150s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2025-01-31 09:53:13
=ended         2025-01-31 09:53:13
=result        ok
=elapsed       0.000000s
=group_time    1.250s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.10562.html
=group_props   [{name,local_send}]
=started       2025-01-31 09:53:13
=ended         2025-01-31 09:53:13
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2025-01-31 09:53:13
=ended         2025-01-31 09:53:13
=result        ok
=elapsed       0.000668s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2025-01-31 09:53:13
=ended         2025-01-31 09:53:13
=result        ok
=elapsed       0.000714s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2025-01-31 09:53:13
=ended         2025-01-31 09:53:13
=result        ok
=elapsed       0.005023s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.10594.html
=group_props   [{name,local_send}]
=started       2025-01-31 09:53:13
=ended         2025-01-31 09:53:13
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2025-01-31 09:53:13
=ended         2025-01-31 09:53:13
=result        ok
=elapsed       0.385343s
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2025-01-31 09:53:13
=ended         2025-01-31 09:53:14
=result        ok
=elapsed       0.694704s
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2025-01-31 09:53:14
=ended         2025-01-31 09:53:14
=result        ok
=elapsed       0.365952s
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2025-01-31 09:53:14
=ended         2025-01-31 09:53:21
=result        ok
=elapsed       6.536228s
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2025-01-31 09:53:21
=ended         2025-01-31 09:53:30
=result        ok
=elapsed       8.642970s
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2025-01-31 09:53:30
=ended         2025-01-31 09:53:33
=result        ok
=elapsed       3.289427s
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2025-01-31 09:53:33
=ended         2025-01-31 09:53:41
=result        ok
=elapsed       8.187256s
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2025-01-31 09:53:41
=ended         2025-01-31 09:53:45
=result        ok
=elapsed       3.377411s
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2025-01-31 09:53:45
=ended         2025-01-31 09:53:50
=result        ok
=elapsed       5.184779s
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2025-01-31 09:53:50
=ended         2025-01-31 09:53:50
=result        ok
=elapsed       0.189106s
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2025-01-31 09:53:50
=ended         2025-01-31 09:53:51
=result        ok
=elapsed       1.380947s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.11618.html
=group_props   [{name,trap_bif}]
=started       2025-01-31 09:53:51
=ended         2025-01-31 09:53:51
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2025-01-31 09:53:51
=ended         2025-01-31 09:53:51
=result        ok
=elapsed       0.000007s
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2025-01-31 09:53:51
=ended         2025-01-31 09:53:51
=result        ok
=elapsed       0.000007s
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2025-01-31 09:53:51
=ended         2025-01-31 09:53:51
=result        ok
=elapsed       0.000017s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.9027.html
=group_props   [{name,trap_bif}]
=started       2025-01-31 09:53:51
=ended         2025-01-31 09:53:51
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.9059.html
=group_props   [{name,dist_auto_connect}]
=started       2025-01-31 09:53:51
=ended         2025-01-31 09:53:52
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2025-01-31 09:53:52
=ended         2025-01-31 09:53:52
=result        ok
=elapsed       0.175031s
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2025-01-31 09:53:52
=ended         2025-01-31 09:54:01
=result        ok
=elapsed       9.031981s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.9187.html
=group_props   [{name,dist_auto_connect}]
=started       2025-01-31 09:54:01
=ended         2025-01-31 09:54:01
=result        ok
=elapsed       0.000000s
=group_time    9.276s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2025-01-31 09:54:01
=ended         2025-01-31 09:54:02
=result        ok
=elapsed       0.798397s
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2025-01-31 09:54:02
=ended         2025-01-31 09:54:02
=result        ok
=elapsed       0.194480s
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2025-01-31 09:54:02
=ended         2025-01-31 09:54:02
=result        ok
=elapsed       0.373848s
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2025-01-31 09:54:02
=ended         2025-01-31 09:54:08
=result        ok
=elapsed       5.985339s
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2025-01-31 09:54:08
=ended         2025-01-31 09:54:14
=result        ok
=elapsed       6.021486s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.9475.html
=group_props   [{name,message_latency}]
=started       2025-01-31 09:54:14
=ended         2025-01-31 09:54:14
=result        ok
=elapsed       0.000139s
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2025-01-31 09:54:14
=ended         2025-01-31 09:54:33
=result        ok
=elapsed       18.963132s
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2025-01-31 09:54:33
=ended         2025-01-31 09:54:40
=result        ok
=elapsed       6.932899s
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2025-01-31 09:54:40
=ended         2025-01-31 09:54:45
=result        ok
=elapsed       4.428615s
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2025-01-31 09:54:45
=ended         2025-01-31 09:55:11
=result        ok
=elapsed       26.474389s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.9667.html
=group_props   [{name,message_latency}]
=started       2025-01-31 09:55:11
=ended         2025-01-31 09:55:11
=result        ok
=elapsed       0.000000s
=group_time    56.944s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2025-01-31 09:55:11
=ended         2025-01-31 09:55:23
=result        ok
=elapsed       11.576832s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.9795.html
=group_props   [{name,bad_dist}]
=started       2025-01-31 09:55:23
=ended         2025-01-31 09:55:23
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2025-01-31 09:55:23
=ended         2025-01-31 09:55:24
=result        ok
=elapsed       0.802636s
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2025-01-31 09:55:24
=ended         2025-01-31 09:55:24
=result        ok
=elapsed       0.545565s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.9859.html
=group_props   [{name,bad_dist}]
=started       2025-01-31 09:55:24
=ended         2025-01-31 09:55:24
=result        ok
=elapsed       0.000001s
=group_time    1.418s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.9891.html
=group_props   [{name,bad_dist_ext}]
=started       2025-01-31 09:55:24
=ended         2025-01-31 09:55:24
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2025-01-31 09:55:24
=ended         2025-01-31 09:55:25
=result        ok
=elapsed       0.398128s
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2025-01-31 09:55:25
=ended         2025-01-31 09:55:25
=result        ok
=elapsed       0.384765s
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2025-01-31 09:55:25
=ended         2025-01-31 09:55:26
=result        ok
=elapsed       0.391835s
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2025-01-31 09:55:26
=ended         2025-01-31 09:55:26
=result        ok
=elapsed       0.371735s
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2025-01-31 09:55:26
=ended         2025-01-31 09:55:28
=result        ok
=elapsed       2.388260s
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2025-01-31 09:55:28
=ended         2025-01-31 09:55:29
=result        ok
=elapsed       0.370132s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.10243.html
=group_props   [{name,bad_dist_ext}]
=started       2025-01-31 09:55:29
=ended         2025-01-31 09:55:29
=result        ok
=elapsed       0.000000s
=group_time    4.467s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2025-01-31 09:55:29
=ended         2025-01-31 09:55:29
=result        ok
=elapsed       0.511444s
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2025-01-31 09:55:29
=ended         2025-01-31 09:55:30
=result        ok
=elapsed       0.195297s
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2025-01-31 09:55:30
=ended         2025-01-31 09:55:30
=result        ok
=elapsed       0.005567s
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2025-01-31 09:55:30
=ended         2025-01-31 09:55:30
=result        ok
=elapsed       0.353470s
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2025-01-31 09:55:30
=ended         2025-01-31 09:55:32
=result        ok
=elapsed       1.980397s
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2025-01-31 09:55:32
=ended         2025-01-31 09:55:34
=result        ok
=elapsed       1.963496s
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2025-01-31 09:55:34
=ended         2025-01-31 09:55:34
=result        ok
=elapsed       0.000013s
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2025-01-31 09:55:34
=ended         2025-01-31 09:55:34
=result        ok
=elapsed       0.336488s
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2025-01-31 09:55:34
=ended         2025-01-31 09:55:35
=result        ok
=elapsed       0.731445s
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2025-01-31 09:55:35
=ended         2025-01-31 09:55:36
=result        ok
=elapsed       1.193584s
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2025-01-31 09:55:36
=ended         2025-01-31 09:55:38
=result        ok
=elapsed       1.178603s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.13794.html
=group_props   [{name,async_dist}]
=started       2025-01-31 09:55:38
=ended         2025-01-31 09:55:38
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2025-01-31 09:55:38
=ended         2025-01-31 09:55:39
=result        ok
=elapsed       0.917480s
