=== Suite started at 2024-09-26 17:04:34
=== Starting test, 2163 test cases
=cases         2163
=case          bs_bit_binaries_SUITE:send_and_receive
=logfile       bs_bit_binaries_suite.send_and_receive.html
=started       2024-09-26 17:07:57
=ended         2024-09-26 17:07:57
=result        ok
=elapsed       7.0e-6
=case          bs_bit_binaries_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_suite.send_and_receive_alot.html
=started       2024-09-26 17:07:57
=ended         2024-09-26 17:07:57
=result        ok
=elapsed       0.017885
=case          bs_bit_binaries_SUITE:append
=logfile       bs_bit_binaries_suite.append.html
=started       2024-09-26 17:07:57
=ended         2024-09-26 17:07:57
=result        ok
=elapsed       2.08e-4
=case          bs_bit_binaries_SUITE:end_per_suite
=logfile       bs_bit_binaries_suite.end_per_suite.html
=started       2024-09-26 17:07:57
=ended         2024-09-26 17:07:57
=result        ok
=elapsed       0.0
=group_time    0.299s
=case          bs_bit_binaries_no_opt_SUITE:init_per_suite
=logfile       bs_bit_binaries_no_opt_suite.init_per_suite.html
=started       2024-09-26 17:07:57
=ended         2024-09-26 17:07:57
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_no_opt_SUITE:misc
=logfile       bs_bit_binaries_no_opt_suite.misc.html
=started       2024-09-26 17:07:57
=ended         2024-09-26 17:07:57
=result        ok
=elapsed       3.0e-6
=case          bs_bit_binaries_no_opt_SUITE:horrid_match
=logfile       bs_bit_binaries_no_opt_suite.horrid_match.html
=started       2024-09-26 17:07:57
=ended         2024-09-26 17:07:57
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_no_opt_SUITE:test_bitstr
=logfile       bs_bit_binaries_no_opt_suite.test_bitstr.html
=started       2024-09-26 17:07:57
=ended         2024-09-26 17:07:57
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_no_opt_SUITE:test_bit_size
=logfile       bs_bit_binaries_no_opt_suite.test_bit_size.html
=started       2024-09-26 17:07:57
=ended         2024-09-26 17:07:57
=result        ok
=elapsed       0.001295
=case          bs_bit_binaries_no_opt_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_no_opt_suite.asymmetric_tests.html
=started       2024-09-26 17:07:57
=ended         2024-09-26 17:07:57
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_no_opt_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_no_opt_suite.big_asymmetric_tests.html
=started       2024-09-26 17:07:57
=ended         2024-09-26 17:07:57
=result        ok
=elapsed       5.0e-6
=case          bs_bit_binaries_no_opt_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_no_opt_suite.binary_to_and_from_list.html
=started       2024-09-26 17:07:57
=ended         2024-09-26 17:07:57
=result        ok
=elapsed       4.0e-6
=case          bs_bit_binaries_no_opt_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_no_opt_suite.big_binary_to_and_from_list.html
=started       2024-09-26 17:07:57
=ended         2024-09-26 17:07:57
=result        ok
=elapsed       7.0e-6
=case          bs_bit_binaries_no_opt_SUITE:send_and_receive
=logfile       bs_bit_binaries_no_opt_suite.send_and_receive.html
=started       2024-09-26 17:07:57
=ended         2024-09-26 17:07:57
=result        ok
=elapsed       7.0e-6
=case          bs_bit_binaries_no_opt_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_no_opt_suite.send_and_receive_alot.html
=started       2024-09-26 17:07:57
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       0.018046
=case          bs_bit_binaries_no_opt_SUITE:append
=logfile       bs_bit_binaries_no_opt_suite.append.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       2.43e-4
=case          bs_bit_binaries_no_opt_SUITE:end_per_suite
=logfile       bs_bit_binaries_no_opt_suite.end_per_suite.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       0.0
=group_time    0.289s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       0.002421
=case          bs_construct_SUITE:test2
=logfile       bs_construct_suite.test2.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       0.001866
=case          bs_construct_SUITE:test3
=logfile       bs_construct_suite.test3.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       1.9e-4
=case          bs_construct_SUITE:test4
=logfile       bs_construct_suite.test4.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       0.002878
=case          bs_construct_SUITE:test5
=logfile       bs_construct_suite.test5.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       8.86e-4
=case          bs_construct_SUITE:testf
=logfile       bs_construct_suite.testf.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       5.23e-4
=case          bs_construct_SUITE:not_used
=logfile       bs_construct_suite.not_used.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       6.0e-6
=case          bs_construct_SUITE:in_guard
=logfile       bs_construct_suite.in_guard.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       3.0e-6
=case          bs_construct_SUITE:mem_leak
=logfile       bs_construct_suite.mem_leak.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       0.026105
=case          bs_construct_SUITE:coerce_to_float
=logfile       bs_construct_suite.coerce_to_float.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       9.0e-6
=case          bs_construct_SUITE:bjorn
=logfile       bs_construct_suite.bjorn.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       2.0e-6
=case          bs_construct_SUITE:append_empty_is_same
=logfile       bs_construct_suite.append_empty_is_same.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       2.0e-6
=case          bs_construct_SUITE:huge_float_field
=logfile       bs_construct_suite.huge_float_field.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       3.68e-4
=case          bs_construct_SUITE:system_limit
=logfile       bs_construct_suite.system_limit.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       6.0e-6
=case          bs_construct_SUITE:badarg
=logfile       bs_construct_suite.badarg.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       5.0e-6
=case          bs_construct_SUITE:copy_writable_binary
=logfile       bs_construct_suite.copy_writable_binary.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       0.002308
=case          bs_construct_SUITE:kostis
=logfile       bs_construct_suite.kostis.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:dynamic
=logfile       bs_construct_suite.dynamic.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       0.045822
=case          bs_construct_SUITE:otp_7422
=logfile       bs_construct_suite.otp_7422.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       0.004594
=case          bs_construct_SUITE:zero_width
=logfile       bs_construct_suite.zero_width.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       5.0e-6
=case          bs_construct_SUITE:bad_append
=logfile       bs_construct_suite.bad_append.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       3.3e-5
=case          bs_construct_SUITE:bs_append_overflow
=logfile       bs_construct_suite.bs_append_overflow.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 232 of 2163 ***
=case          bs_construct_SUITE:bs_append_offheap
=logfile       bs_construct_suite.bs_append_offheap.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       1.8e-5
=case          bs_construct_SUITE:reductions
=logfile       bs_construct_suite.reductions.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       0.012769
=case          bs_construct_SUITE:fp16
=logfile       bs_construct_suite.fp16.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       3.4e-5
=case          bs_construct_SUITE:zero_init
=logfile       bs_construct_suite.zero_init.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       2.93e-4
=case          bs_construct_SUITE:error_info
=logfile       bs_construct_suite.error_info.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       0.001563
=case          bs_construct_SUITE:little
=logfile       bs_construct_suite.little.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       1.01e-4
=case          bs_construct_SUITE:heap_binary_unit
=logfile       bs_construct_suite.heap_binary_unit.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       3.0e-6
=case          bs_construct_SUITE:floats
=logfile       bs_construct_suite.floats.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       0.004482
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       0.00235
=group_time    0.836s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       0.0
=case          bs_construct_no_opt_SUITE:test1
=logfile       bs_construct_no_opt_suite.test1.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:58
=result        ok
=elapsed       0.001922
=case          bs_construct_no_opt_SUITE:test2
=logfile       bs_construct_no_opt_suite.test2.html
=started       2024-09-26 17:07:58
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       0.001354
=case          bs_construct_no_opt_SUITE:test3
=logfile       bs_construct_no_opt_suite.test3.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       1.68e-4
=case          bs_construct_no_opt_SUITE:test4
=logfile       bs_construct_no_opt_suite.test4.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       0.001965
=case          bs_construct_no_opt_SUITE:test5
=logfile       bs_construct_no_opt_suite.test5.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       6.05e-4
=case          bs_construct_no_opt_SUITE:testf
=logfile       bs_construct_no_opt_suite.testf.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       4.59e-4
=case          bs_construct_no_opt_SUITE:not_used
=logfile       bs_construct_no_opt_suite.not_used.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_opt_SUITE:in_guard
=logfile       bs_construct_no_opt_suite.in_guard.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       3.0e-6
=case          bs_construct_no_opt_SUITE:mem_leak
=logfile       bs_construct_no_opt_suite.mem_leak.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       0.028788
=case          bs_construct_no_opt_SUITE:coerce_to_float
=logfile       bs_construct_no_opt_suite.coerce_to_float.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       1.1e-5
=case          bs_construct_no_opt_SUITE:bjorn
=logfile       bs_construct_no_opt_suite.bjorn.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_opt_SUITE:append_empty_is_same
=logfile       bs_construct_no_opt_suite.append_empty_is_same.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:huge_float_field
=logfile       bs_construct_no_opt_suite.huge_float_field.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       2.31e-4
=case          bs_construct_no_opt_SUITE:system_limit
=logfile       bs_construct_no_opt_suite.system_limit.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       7.0e-6
=case          bs_construct_no_opt_SUITE:badarg
=logfile       bs_construct_no_opt_suite.badarg.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_opt_SUITE:copy_writable_binary
=logfile       bs_construct_no_opt_suite.copy_writable_binary.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       0.004962
=case          bs_construct_no_opt_SUITE:kostis
=logfile       bs_construct_no_opt_suite.kostis.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       0.0
=case          bs_construct_no_opt_SUITE:dynamic
=logfile       bs_construct_no_opt_suite.dynamic.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       0.047202
=case          bs_construct_no_opt_SUITE:otp_7422
=logfile       bs_construct_no_opt_suite.otp_7422.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       0.002996
=case          bs_construct_no_opt_SUITE:zero_width
=logfile       bs_construct_no_opt_suite.zero_width.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_opt_SUITE:bad_append
=logfile       bs_construct_no_opt_suite.bad_append.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       2.6e-5
=case          bs_construct_no_opt_SUITE:bs_append_overflow
=logfile       bs_construct_no_opt_suite.bs_append_overflow.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 262 of 2163 ***
=case          bs_construct_no_opt_SUITE:bs_append_offheap
=logfile       bs_construct_no_opt_suite.bs_append_offheap.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       2.2e-5
=case          bs_construct_no_opt_SUITE:reductions
=logfile       bs_construct_no_opt_suite.reductions.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       0.009603
=case          bs_construct_no_opt_SUITE:fp16
=logfile       bs_construct_no_opt_suite.fp16.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       1.9e-5
=case          bs_construct_no_opt_SUITE:zero_init
=logfile       bs_construct_no_opt_suite.zero_init.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       3.05e-4
=case          bs_construct_no_opt_SUITE:error_info
=logfile       bs_construct_no_opt_suite.error_info.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       0.001975
=case          bs_construct_no_opt_SUITE:little
=logfile       bs_construct_no_opt_suite.little.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       9.5e-5
=case          bs_construct_no_opt_SUITE:heap_binary_unit
=logfile       bs_construct_no_opt_suite.heap_binary_unit.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       3.0e-6
=case          bs_construct_no_opt_SUITE:floats
=logfile       bs_construct_no_opt_suite.floats.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       0.004445
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       0.001533
=group_time    0.820s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       0.0
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       0.002261
=case          bs_construct_r25_SUITE:test2
=logfile       bs_construct_r25_suite.test2.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       0.001355
=case          bs_construct_r25_SUITE:test3
=logfile       bs_construct_r25_suite.test3.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       1.25e-4
=case          bs_construct_r25_SUITE:test4
=logfile       bs_construct_r25_suite.test4.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       0.001914
=case          bs_construct_r25_SUITE:test5
=logfile       bs_construct_r25_suite.test5.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       6.54e-4
=case          bs_construct_r25_SUITE:testf
=logfile       bs_construct_r25_suite.testf.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       4.22e-4
=case          bs_construct_r25_SUITE:not_used
=logfile       bs_construct_r25_suite.not_used.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       4.0e-6
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:07:59
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r25_SUITE:mem_leak
=logfile       bs_construct_r25_suite.mem_leak.html
=started       2024-09-26 17:07:59
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       0.026523
=case          bs_construct_r25_SUITE:coerce_to_float
=logfile       bs_construct_r25_suite.coerce_to_float.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       7.0e-6
=case          bs_construct_r25_SUITE:bjorn
=logfile       bs_construct_r25_suite.bjorn.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r25_SUITE:append_empty_is_same
=logfile       bs_construct_r25_suite.append_empty_is_same.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r25_SUITE:huge_float_field
=logfile       bs_construct_r25_suite.huge_float_field.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       3.37e-4
=case          bs_construct_r25_SUITE:system_limit
=logfile       bs_construct_r25_suite.system_limit.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       7.0e-6
=case          bs_construct_r25_SUITE:badarg
=logfile       bs_construct_r25_suite.badarg.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r25_SUITE:copy_writable_binary
=logfile       bs_construct_r25_suite.copy_writable_binary.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       0.001697
=case          bs_construct_r25_SUITE:kostis
=logfile       bs_construct_r25_suite.kostis.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       0.0
=case          bs_construct_r25_SUITE:dynamic
=logfile       bs_construct_r25_suite.dynamic.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       0.043672
=case          bs_construct_r25_SUITE:otp_7422
=logfile       bs_construct_r25_suite.otp_7422.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       0.003117
=case          bs_construct_r25_SUITE:zero_width
=logfile       bs_construct_r25_suite.zero_width.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r25_SUITE:bad_append
=logfile       bs_construct_r25_suite.bad_append.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       5.4e-5
=case          bs_construct_r25_SUITE:bs_append_overflow
=logfile       bs_construct_r25_suite.bs_append_overflow.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 292 of 2163 ***
=case          bs_construct_r25_SUITE:bs_append_offheap
=logfile       bs_construct_r25_suite.bs_append_offheap.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       2.0e-5
=case          bs_construct_r25_SUITE:reductions
=logfile       bs_construct_r25_suite.reductions.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       0.009816
=case          bs_construct_r25_SUITE:fp16
=logfile       bs_construct_r25_suite.fp16.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       1.2e-5
=case          bs_construct_r25_SUITE:zero_init
=logfile       bs_construct_r25_suite.zero_init.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       2.1e-4
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       0.001593
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       6.7e-5
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r25_SUITE:floats
=logfile       bs_construct_r25_suite.floats.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       0.004943
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       0.001603
=group_time    0.818s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       0.0
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       0.002515
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       0.001584
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       1.96e-4
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       0.002779
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       8.18e-4
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       4.92e-4
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       7.0e-6
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       3.0e-6
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       0.026678
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       7.0e-6
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:00
=result        ok
=elapsed       4.22e-4
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-09-26 17:08:00
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       6.0e-6
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       5.0e-6
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       0.011472
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       1.0e-6
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       0.043667
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       0.00275
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       6.0e-6
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       3.0e-5
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 322 of 2163 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       1.9e-5
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       0.008959
